Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Continent
Western Sahara,4,,,,,4,,7,,,,Africa
Anguilla,3,,,,,3,,200,,,,North America
British Virgin Islands,3,,,,,3,,99,,,,North America
Burundi,3,,,,,3,,0.3,,,,Africa
South Sudan,3,1,,,,3,,0.3,,,,Africa
Caribbean Netherlands,2,,,,,2,,76,,10,381,North America
Papua New Guinea,2,,,,,2,,0.2,,72,8,Australia/Oceania
Saint Pierre Miquelon,1,,,,,1,,173,,,,North America
Timor-Leste,1,,,,,1,,0.8,,,,Asia
China,81865,63,3335,2,77370,1160,176,57,2,,,Asia
