Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Continent
Argentina,3780,,185,,1030,2565,144,84,4,47406,1049,South America
Luxembourg,3711,,85,,3088,538,26,5928,136,38514,61526,Europe
Moldova,3304,,94,,825,2385,212,819,23,11763,2916,Europe
Algeria,3256,,419,,1479,1358,40,74,10,6500,148,Africa
Thailand,2922,15,51,,2594,277,61,42,0.7,142589,2043,Asia
Kuwait,2892,,19,,656,2217,58,677,4,,,Asia
Kazakhstan,2652,51,25,,646,1981,31,141,1,196298,10454,Asia
Bahrain,2588,,8,,1160,1420,2,1521,5,110379,64869,Asia
Greece,2506,,130,,577,1799,47,240,12,63087,6053,Europe
Hungary,2500,57,272,10,485,1743,61,259,28,63505,6574,Europe
Croatia,2016,,54,,1034,928,21,491,13,30913,7530,Europe
Oman,1998,93,10,,333,1655,3,391,2,,,Asia
Uzbekistan,1865,3,8,,707,1150,8,56,0.2,210000,6274,Asia
Iceland,1790,,10,,1570,210,4,5246,29,45971,134716,Europe
Iraq,1763,,86,,1224,453,,44,2,68224,1696,Asia
Armenia,1746,69,28,,833,885,10,589,9,17931,6051,Asia
Estonia,1635,,46,,228,1361,6,1233,35,47331,35680,Europe
Azerbaijan,1617,,21,,1080,516,15,159,2,120479,11883,Asia
Cameroon,1518,,53,,697,768,28,57,2,,,Africa
Bosnia and Herzegovina,1486,,57,,592,837,4,453,17,24676,7521,Europe
New Zealand,1470,9,18,,1142,310,1,305,4,120981,25088,Australia/Oceania
Afghanistan,1463,,47,,188,1228,7,38,1,7425,191,Asia
Lithuania,1438,12,41,,467,930,17,528,15,104488,38382,Europe
Slovenia,1388,,81,,219,1088,23,668,39,48179,23175,Europe
Slovakia,1379,6,18,1,394,967,5,253,3,70928,12991,Europe
North Macedonia,1367,,59,,374,934,14,656,28,14758,7084,Europe
Cuba,1337,,51,,437,849,11,118,5,37991,3354,North America
Bulgaria,1290,43,55,,205,1030,37,186,8,27000,3886,Europe
Ghana,1279,,10,,134,1135,4,41,0.3,88188,2838,Africa
Nigeria,1182,,35,,222,925,2,6,0.2,10061,49,Africa
Ivory Coast,1111,34,14,,449,648,,42,0.5,,,Africa
Hong Kong,1038,,4,,753,281,4,138,0.5,145640,19426,Asia
Djibouti,1008,,2,,373,633,,1020,2,11431,11570,Africa
Guinea,996,,7,,208,781,,76,0.5,,,Africa
Tunisia,939,,38,,207,694,19,79,3,20408,1727,Africa
Bolivia,866,59,46,2,54,766,3,74,4,4995,428,South America
Latvia,812,8,12,,267,533,6,430,6,47671,25274,Europe
Cyprus,810,,14,,148,648,15,671,12,43542,36064,Asia
Andorra,738,,40,,344,354,17,9552,518,1673,21653,Europe
Albania,712,,27,,403,282,4,247,9,7015,2438,Europe
Diamond Princess,712,,13,,645,54,4,,,,,
Lebanon,704,,24,,143,537,44,103,4,26467,3878,Asia
Costa Rica,693,,6,,242,445,7,136,1,12467,2447,North America
Niger,684,,27,,325,332,,28,1,5013,207,Africa
Kyrgyzstan,682,17,8,,370,304,13,105,1,45627,6994,Asia
Burkina Faso,629,,41,,442,146,,30,2,,,Africa
Honduras,627,36,59,4,65,503,10,63,6,3457,349,North America
Senegal,614,,7,,276,331,1,37,0.4,466,28,Africa
Uruguay,596,33,14,2,370,212,9,172,4,16496,4749,South America
Channel Islands,525,,35,,332,158,,3020,201,5342,30725,Europe
San Marino,513,,40,,64,409,3,15119,1179,1929,56851,Europe
Georgia,485,29,6,1,139,340,6,122,2,9699,2431,Asia
Guatemala,473,43,13,2,45,415,5,26,0.7,7200,402,North America
Sri Lanka,467,15,7,,120,340,2,22,0.3,13850,647,Asia
Malta,448,,4,,282,162,2,1015,9,27981,63371,Europe
Jordan,444,,7,,332,105,5,44,0.7,63737,6247,Asia
DRC,442,26,28,,50,364,,5,0.3,,,Africa
Taiwan,429,,6,,281,142,,18,0.3,60459,2539,Asia
Runion,417,,,,300,117,2,466,,,,Africa
Somalia,390,,18,,8,364,2,25,1,,,Africa
Mayotte,380,,4,,144,232,4,1393,15,2200,8064,Africa
Mali,370,,21,,91,258,,18,1,2172,107,Africa
Kenya,343,,14,,98,231,2,6,0.3,17492,325,Africa
Palestine,342,,2,,92,248,,67,0.4,27000,5293,Asia
Mauritius,331,,9,,295,27,3,260,7,13374,10516,Africa
Venezuela,323,,10,,132,181,3,11,0.4,423592,14896,South America
Montenegro,320,,6,,153,161,7,510,10,5085,8096,Europe
Isle of Man,308,,18,,243,47,22,3622,212,2796,32881,Europe
Jamaica,305,17,7,,28,270,,103,2,2868,969,North America
Tanzania,299,,10,,48,241,7,5,0.2,,,Africa
El Salvador,298,24,8,,83,207,4,46,1,18686,2881,North America
Vietnam,270,,,,225,45,8,3,,206253,2119,Asia
Equatorial Guinea,258,,1,,8,249,,184,0.7,854,609,Africa
Paraguay,228,5,9,,85,134,1,32,1,7322,1027,South America
Sudan,213,,17,,19,177,,5,0.4,,,Africa
Congo,200,,6,,19,175,,36,1,,,Africa
Faeroe Islands,187,,,,178,9,,3827,,6588,134826,Europe
Rwanda,183,,,,88,95,,14,,6959,537,Africa
Maldives,177,,,,17,160,2,327,,5296,9798,Asia
Gabon,176,,3,,30,143,1,79,1,572,257,Africa
Martinique,175,,14,,77,84,7,466,37,,,North America
Guadeloupe,149,,12,,82,55,11,372,30,,,North America
Myanmar,146,2,5,,10,131,,3,0.09,6245,115,Asia
Brunei,138,,1,,123,14,2,315,2,12981,29672,Asia
Gibraltar,136,,,,131,5,,4037,,2174,64528,Europe
Ethiopia,123,1,3,,41,79,,1,0.03,13645,119,Africa
Madagascar,123,,,,62,61,1,4,,2357,85,Africa
Cambodia,122,,,,117,5,1,7,,5768,345,Asia
Liberia,120,,11,,25,84,,24,2,,,Africa
Trinidad and Tobago,115,,8,,53,54,,82,6,1514,1082,North America
French Guiana,111,,1,,87,23,,372,3,,,South America
Bermuda,109,,5,,39,65,10,1750,80,1173,18835,North America
Aruba,100,,2,,69,29,4,937,19,1577,14771,North America
Togo,96,,6,,62,28,,12,0.7,5584,675,Africa
Monaco,94,,4,,42,48,1,2395,102,,,Europe
Cabo Verde,90,,1,,1,88,,162,2,791,1423,Africa
Zambia,84,,3,,37,44,1,5,0.2,2586,141,Africa
Sierra Leone,82,,2,,10,70,,10,0.3,,,Africa
Liechtenstein,81,,1,,55,25,,2124,26,900,23605,Europe
Barbados,79,,6,,31,42,4,275,21,1502,5227,North America
Bahamas,78,,11,,15,52,1,198,28,,,North America
Uganda,75,,,,46,29,,2,,20329,444,Africa
Sint Maarten,73,,12,,22,39,8,1703,280,266,6204,North America
Guyana,73,,7,,12,54,5,93,9,375,477,South America
Haiti,72,,6,,6,60,,6,0.5,719,63,North America
Cayman Islands,70,,1,,8,61,3,1065,15,940,14303,North America
Mozambique,70,,,,12,58,,2,,1575,50,Africa
Libya,61,,2,,18,41,,9,0.3,1461,213,Africa
French Polynesia,57,,,,41,16,1,203,,2069,7365,Australia/Oceania
Eswatini,56,,1,,10,45,,48,0.9,714,615,Africa
Benin,54,,1,,27,26,,4,0.08,,,Africa
Guinea-Bissau,52,,,,3,49,,26,,1500,762,Africa
Nepal,51,2,,,12,39,,2,,49336,1693,Asia
Chad,46,,,,15,31,,3,,,,Africa
Macao,45,,,,28,17,1,69,,,,Asia
Syria,42,,3,,11,28,,2,0.2,,,Asia
Eritrea,39,,,,13,26,,11,,,,Africa
Saint Martin,38,,3,,24,11,3,983,78,,,North America
Mongolia,38,1,,,9,29,,12,,7292,2224,Asia
Malawi,33,,3,,4,26,1,2,0.2,617,32,Africa
Zimbabwe,31,,4,,2,25,,2,0.3,5450,367,Africa
Angola,25,,2,,6,17,,0.8,0.06,,,Africa
Antigua and Barbuda,24,,3,,11,10,1,245,31,113,1154,North America
Timor-Leste,24,,,,2,22,,18,,322,244,Asia
Botswana,22,,1,,,21,,9,0.4,5023,2136,Africa
Laos,19,,,,7,12,,3,,1735,238,Asia
Belize,18,,2,,5,11,1,45,5,816,2052,North America
Fiji,18,,,,10,8,,20,,900,1004,Australia/Oceania
Grenada,18,,,,7,11,4,160,,175,1555,North America
New Caledonia,18,,,,17,1,1,63,,3952,13842,Australia/Oceania
Curaao,16,,1,,11,4,,98,6,304,1853,North America
CAR,16,,,,10,6,,3,,,,Africa
Dominica,16,,,,13,3,,222,,383,5320,North America
Namibia,16,,,,8,8,,6,,675,266,Africa
Saint Kitts and Nevis,15,,,,2,13,,282,,260,4887,North America
Saint Lucia,15,,,,15,0,,82,,364,1982,North America
St. Vincent Grenadines,14,,,,5,9,,126,,108,973,North America
Falkland Islands,13,,,,11,2,,3736,,353,101437,South America
Nicaragua,12,,3,,7,2,,2,0.5,,,North America
Burundi,11,,1,,4,6,,0.9,0.08,284,24,Africa
Montserrat,11,,1,,2,8,1,2204,200,36,7212,North America
Turks and Caicos,11,,1,,4,6,,284,26,83,2144,North America
Greenland,11,,,,11,0,,194,,1200,21138,North America
Seychelles,11,,,,6,5,,112,,,,Africa
Gambia,10,,1,,8,1,,4,0.4,401,166,Africa
Suriname,10,,1,,7,2,,17,2,404,689,South America
MS Zaandam,9,,2,,,7,,,,,,
Vatican City,9,,,,2,7,,11236,,,,Europe
Papua New Guinea,8,,,,,8,,0.9,,604,68,Australia/Oceania
Mauritania,7,,1,,6,0,,2,0.2,1032,222,Africa
Bhutan,7,,,,3,4,,9,,8953,11603,Asia
British Virgin Islands,6,,1,,3,2,,198,33,,,North America
St. Barth,6,,,,6,0,,607,,,,North America
South Sudan,6,1,,,,6,,0.5,,,,Africa
Western Sahara,6,,,,5,1,,10,,,,Africa
Caribbean Netherlands,5,,,,,5,,191,,110,4195,North America
Sao Tome and Principe,4,,,,,4,,18,,19,87,Africa
Anguilla,3,,,,1,2,,200,,,,North America
Saint Pierre Miquelon,1,,,,,1,,173,,,,North America
Yemen,1,,,,1,0,,0.03,,120,4,Asia
China,82827,11,4632,,77394,801,51,58,3,,,Asia
