#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,50281926,5516,1027861,235,38944754,10513,10309311,33045,,,,,,North America,,,,,,
,Asia,72854062,53780,1078114,569,68499393,86254,3276555,39166,,,,,,Asia,,,,,,
,South America,37252146,141,1140981,5,35316142,619,795023,14354,,,,,,South America,,,,,,
,Europe,56843589,23653,1192579,778,51911662,25219,3739348,11941,,,,,,Europe,,,,,,
,Africa,8118132,2213,203368,53,7340007,6418,574757,4202,,,,,,Africa,,,,,,
,Oceania,188303,2032,2416,7,126618,21,59269,233,,,,,,Australia/Oceania,,,,,,
,,721,,15,,706,,0,0,,,,,,,,,,,,
,World,225538879,87335,4645334,1647,202139282,129044,18754263,102941,28935,596.0,,,,All,,,,,,
1,USA,41853362,,677988,,31871868,,9303506,25712,125563,2034,606198852,1818636,333326050,North America,8,492,1,,,27911
2,India,33264175,633,442907,,32447032,10328,374236,8944,23824,317,543014076,388913,1396235199,Asia,42,3152,3,0.5,,268
3,Brazil,20999779,,586882,,20050471,,362426,8318,97961,2738,57095219,266342,214367735,South America,10,365,4,,,1691
4,UK,7226276,,134200,,5788918,,1303158,1060,105782,1964,282141831,4130139,68312913,Europe,9,509,0,,,19076
5,Russia,7158248,18178,193468,719,6402126,12469,562654,2300,49026,1325,184000000,1260193,146009421,Europe,20,755,1,124,5,3854
6,France,6905071,,115517,,6509260,,280294,2151,105507,1765,132182518,2019704,65446490,Europe,9,567,0,,,4283
7,Turkey,6658251,,59886,,6146662,,451703,633,77943,701,80085044,937494,85424569,Asia,13,1426,1,,,5288
8,Iran,5295786,,114311,,4568236,,613239,7278,62100,1340,30123729,353240,85278403,Asia,16,746,3,,,7191
9,Argentina,5224534,,113402,,5075073,,36059,2103,114343,2482,24252818,530790,45691959,South America,9,403,2,,,789
10,Colombia,4930249,,125647,,4767574,,37028,542,95674,2438,24740212,480098,51531600,South America,10,410,2,,,719
11,Spain,4907461,,85290,,4542552,,279619,1227,104913,1823,62288714,1331625,46776471,Europe,10,548,1,,,5978
12,Italy,4606413,,129919,,4349160,,127334,559,76322,2153,87453836,1448983,60355302,Europe,13,465,1,,,2110
13,Indonesia,4167511,,138889,,3918753,,109869,,15046,501,34769920,125531,276983263,Asia,66,1994,8,,,397
14,Germany,4087109,,93128,,3831800,8300,162181,1217,48595,1107,70379237,836805,84104745,Europe,21,903,1,,,1928
15,Mexico,3511882,5139,267748,224,2853567,9618,390567,4798,26900,2051,10192805,78074,130553091,North America,37,488,13,39,2,2992
16,Poland,2893919,269,75425,,2658685,311,159809,80,76565,1996,20244202,535604,37796948,Europe,13,501,2,7,,4228
17,South Africa,2858195,,84877,,2667296,,106022,546,47476,1410,17073236,283595,60202820,Africa,21,709,4,,,1761
18,Ukraine,2317824,1205,54360,18,2221868,758,41596,177,53383,1252,12279748,282821,43418792,Europe,19,799,4,28,0.4,958
19,Philippines,2248071,20745,35307,163,2032471,22290,180293,3170,20194,317,19742325,177340,111324838,Asia,50,3153,6,186,1,1620
20,Peru,2161086,,198764,,N/A,N/A,N/A,1100,64470,5930,17230320,514017,33520929,South America,16,169,2,,,7209
21,Malaysia,1979698,,20711,,1721710,,237277,1338,60243,630,27846077,847368,32861834,Asia,17,1587,1,,,7220
22,Netherlands,1970914,,18069,,1879275,,73570,210,114720,1052,16718169,973102,17180278,Europe,9,951,1,,,4282
23,Iraq,1950765,,21496,,1822166,,107103,713,47234,520,14763329,357467,41299795,Asia,21,1921,3,,,2593
24,Czechia,1683315,138,30414,1,1649349,3,3552,16,156839,2834,36892880,3437403,10732776,Europe,6,353,0,13,0.09,331
25,Chile,1644071,,37232,,1601269,,5570,490,85130,1928,20907192,1082571,19312541,South America,12,519,1,,,288
26,Japan,1639545,7213,16797,55,1495501,17401,127247,1975,13011,133,23306327,184953,126012470,Asia,77,7502,5,57,0.4,1010
27,Canada,1542280,,27198,,1473825,,41257,405,40439,713,41324700,1083554,38138093,North America,25,1402,1,,,1082
28,Bangladesh,1530413,,26931,,1478821,,24661,1394,9183,162,9246733,55485,166652162,Asia,109,6188,18,,,148
29,Thailand,1394756,12583,14485,132,1248158,16304,132113,4387,19922,207,9201621,131433,70009729,Asia,50,4833,8,180,2,1887
30,Pakistan,1207508,2988,26787,67,1090176,3391,90545,5066,5343,119,18521728,81949,226014646,Asia,187,8437,12,13,0.3,401
31,Belgium,1205516,,25454,,1105366,,74696,216,103478,2185,19107102,1640093,11650012,Europe,10,458,1,,,6412
32,Israel,1172253,,7383,,1086211,,78659,697,125697,792,19999497,2144488,9326000,Asia,8,1263,0,,,8434
33,Sweden,1138017,,14662,,1096481,1017,26874,58,111848,1441,11935233,1173037,10174641,Europe,9,694,1,,,2641
34,Romania,1120804,,34990,,1065710,,20104,600,58731,1833,11967808,627117,19083839,Europe,17,545,2,,,1053
35,Portugal,1055584,,17861,,999904,,37819,120,103885,1758,17418955,1714282,10161080,Europe,10,569,1,,,3722
36,Morocco,904647,,13546,,857655,,33446,934,24167,362,9354009,249882,37433754,Africa,41,2763,4,,,893
37,Kazakhstan,842587,3088,10354,57,762049,3959,70184,221,44241,544,11575012,607762,19045293,Asia,23,1839,2,162,3,3685
38,Serbia,816912,,7548,,738846,,70518,138,93950,868,5241284,602780,8695190,Europe,11,1152,2,,,8110
39,Hungary,815605,873,30098,12,779005,365,6502,34,84686,3125,6715858,697320,9630957,Europe,12,320,1,91,1,675
40,Switzerland,808050,,11010,,720152,,76888,281,92556,1261,10103448,1157276,8730367,Europe,11,793,1,,,8807
41,Jordan,807384,,10548,,784613,,12223,545,78202,1022,9581308,928034,10324305,Asia,13,979,1,,,1184
42,Nepal,777163,,10949,,739457,,26757,,26112,368,4022061,135137,29762829,Asia,38,2718,7,,,899
43,Cuba,745202,,6299,,699598,,39305,439,65840,557,8624937,762032,11318333,North America,15,1797,1,,,3473
44,UAE,728886,,2062,,719948,,6876,,72647,206,78337229,7807722,10033302,Asia,14,4866,0,,,685
45,Austria,711573,1543,10840,1,679480,1598,21253,191,78472,1195,81012773,8934005,9067912,Europe,13,837,0,170,0.1,2344
46,Tunisia,685799,780,24244,39,666431,4824,-4876,454,57310,2026,2738005,228805,11966544,Africa,17,494,4,65,3,-407.47
47,Greece,615157,,14169,,573823,,27165,378,59366,1367,16642397,1606094,10362029,Europe,17,731,1,,,2622
48,Lebanon,613498,,8192,,570186,,35120,200,90369,1207,4780275,704140,6788810,Asia,11,829,1,,,5173
49,Vietnam,613375,,15279,,374578,,223518,,6234,155,42517091,432144,98386444,Asia,160,6439,2,,,2272
50,Georgia,581815,946,8233,48,545961,4351,27621,,146185,2069,8450683,2123291,3979992,Asia,7,483,0,238,12,6940
51,Saudi Arabia,545992,,8623,,535078,,2291,508,15397,243,28058487,791231,35461827,Asia,65,4112,1,,,65
52,Guatemala,510724,,12710,,453400,,44614,5,27891,694,2330030,127245,18311419,North America,36,1441,8,,,2436
53,Ecuador,505278,,32448,,443880,,28950,759,28128,1806,1798012,100094,17963254,South America,36,554,10,,,1612
54,Belarus,503073,,3917,,493053,,6103,,53260,415,8038526,851034,9445599,Europe,19,2411,1,,,646
55,Bolivia,495035,141,18587,5,446067,619,30381,220,41728,1567,2336847,196980,11863382,South America,24,638,5,12,0.4,2561
56,Costa Rica,489784,,5754,,392993,,91037,474,95108,1117,2156767,418808,5149772,North America,11,895,2,,,17678
57,Sri Lanka,485922,,11296,,412812,,61814,,22579,525,4950195,230020,21520747,Asia,44,1905,4,,,2872
58,Bulgaria,471272,,19522,,414157,,37593,373,68442,2835,4467937,648869,6885731,Europe,15,353,2,,,5460
59,Panama,462224,,7137,,450194,,4893,108,105148,1624,3755847,854390,4395939,North America,10,616,1,,,1113
60,Paraguay,459291,,16102,,440337,,2852,54,63462,2225,1801443,248911,7237306,South America,16,449,4,,,394
61,Azerbaijan,455044,,6031,,401300,,47713,,44401,588,4623245,451113,10248519,Asia,23,1699,2,,,4656
62,Myanmar,431833,,16530,,380474,,34829,,7874,301,3954600,72103,54846363,Asia,127,3318,14,,,635
63,Kuwait,410784,,2431,,407145,,1208,36,94519,559,3944392,907579,4346061,Asia,11,1788,1,,,278
64,Slovakia,398744,54,12560,2,382233,49,3951,37,72992,2299,3455704,632587,5462810,Europe,14,435,2,10,0.4,723
