#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,112997137,9319,1515920,76,106195252,12390,5285965,9845,,,,,,North America,,,,,,
,Asia,178958346,451483,1459052,569,170156479,286668,7342815,13163,,,,,,Asia,,,,,,
,Europe,219546646,63856,1894301,189,212315736,169681,5336609,9422,,,,,,Europe,,,,,,
,South America,63191316,2774,1322114,10,61001443,23644,867759,10556,,,,,,South America,,,,,,
,Oceania,11957986,20893,18573,87,11628521,4320,310892,182,,,,,,Australia/Oceania,,,,,,
,Africa,12586089,40,257191,,11923150,100,405748,959,,,,,,Africa,,,,,,
,,721,,15,,706,,0,0,,,,,,,,,,,,
,World,599238241,548365,6467166,931,573221287,496803,19549788,44127,76877,829.7,,,,All,,,,,,
1,USA,95186075,,1064780,,90410645,,3710650,4447,,,1094860749,,,North America,,,,,,
2,India,44314618,,527253,,43685535,,101830,698,31455,374,881418561,625639,1408828902,Asia,32,2672,2,,,72
3,France,34299686,,153427,,33633339,,512920,869,523018,2340,271490188,4139815,65580278,Europe,2,427,0,,,7821
4,Brazil,34245374,,682276,,33156157,,406941,8318,158713,3162,63776166,295576,215769215,South America,6,316,3,,,1886
5,Germany,31771884,,146383,,30595600,75200,1029901,1406,376654,1735,122332384,1450244,84352966,Europe,3,576,1,,,12209
6,UK,23460787,,187018,,23082528,12061,191241,146,341777,2724,522526476,7612176,68643511,Europe,3,367,0,,,2786
7,S. Korea,22000037,138741,25896,83,19794926,44628,2179215,492,428326,504,15804065,307694,51362891,Asia,2,1983,3,2701,2,42428
8,Italy,21581917,,174447,,20589472,,817998,268,358069,2894,240512619,3990385,60273038,Europe,3,346,0,,,13572
9,Russia,19037664,37609,383427,65,18238128,21887,416109,2300,130335,2625,273400000,1871739,146067354,Europe,8,381,1,257,0.4,2849
10,Turkey,16671848,,100400,,N/A,N/A,N/A,975,193258,1164,162743369,1886504,86267158,Asia,5,859,1,,,2889
11,Japan,16423053,261252,36234,279,14443614,187817,1943205,627,130700,288,68041949,541501,125654380,Asia,8,3468,2,2079,2,15465
12,Spain,13306301,,111906,,12978570,,215825,339,284364,2391,471036328,10066333,46793237,Europe,4,418,0,,,4612
13,Vietnam,11379554,2983,43103,,10056190,6975,1280261,86,114714,435,85826548,865194,99199208,Asia,9,2301,1,30,,12906
14,Australia,9887673,16949,13228,72,9671830,,202615,120,378425,506,77643137,2971591,26128477,Australia/Oceania,3,1975,0,649,3,7755
15,Argentina,9633732,,129566,,9400601,7535,103565,456,209080,2812,35716069,775141,46076849,South America,5,356,1,,,2248
16,Netherlands,8372961,1435,22574,9,8274212,4501,76175,45,486365,1311,21107399,1226077,17215396,Europe,2,763,1,83,0.5,4425
17,Iran,7501534,3690,143288,66,7218708,8134,139538,1386,86947,1661,53492475,620008,86277072,Asia,12,602,2,43,0.8,1617
18,Mexico,6958972,9319,328947,76,6182167,10136,447858,4798,52795,2496,18024696,136747,131810695,North America,19,401,7,71,0.6,3398
19,Indonesia,6306686,5163,157343,26,6097334,5028,52009,2771,22551,563,105681997,377883,279668501,Asia,44,1777,3,18,0.09,186
20,Colombia,6293130,,141406,,6116269,,35455,342,120940,2718,36228532,696232,52035120,South America,8,368,1,,,681
21,Poland,6138093,4819,116860,34,5335941,8,685292,2782,162562,3095,36842193,975730,37758589,Europe,6,323,1,128,0.9,18149
