#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,111522019,3290,1508671,14,104560009,19138,5453339,9940,,,,,,North America,,,,,,
,Asia,173998379,273169,1451853,246,164917304,272938,7629222,12948,,,,,,Asia,,,,,,
,Europe,217259660,18950,1883441,54,208492220,208193,6883999,9124,,,,,,Europe,,,,,,
,South America,62638179,1633,1318368,4,60196672,27467,1123139,10570,,,,,,South America,,,,,,
,Oceania,11666441,26376,17480,27,11255875,36939,393086,194,,,,,,Australia/Oceania,,,,,,
,Africa,12547258,,257009,,11718152,,572097,972,,,,,,Africa,,,,,,
,,721,,15,,706,,0,0,,,,,,,,,,,,
,World,589632657,323418,6436837,345,561140938,564675,22054882,43748,75644,825.8,,,,All,,,,,,
1,USA,93910150,,1058738,,89039885,,3811527,4544,,,1087735305,,,North America,,,,,,
2,India,44161899,,526730,,43499659,,135510,698,31356,374,878188162,623527,1408421459,Asia,32,2674,2,,,96
3,France,34074568,,152537,,32881774,,1040257,869,519620,2326,271490188,4140088,65575949,Europe,2,430,0,,,15863
4,Brazil,34018371,,680051,,32731706,,606614,8318,157694,3152,63776166,295638,215723873,South America,6,317,3,,,2812
5,Germany,31228314,,144858,,29622900,120200,1460556,1406,370245,1717,122332384,1450382,84344935,Europe,3,582,1,,,17316
6,UK,23368899,,185052,,22883651,29744,300196,146,340492,2696,522526476,7613362,68632816,Europe,3,371,0,,,4374
7,Italy,21313427,,173136,,20045335,,1094956,342,353599,2872,238756084,3961067,60275699,Europe,3,348,0,,,18166
8,S. Korea,20544420,55292,25292,29,18983817,71082,1535311,324,399996,492,15804065,307702,51361569,Asia,3,2031,3,1077,0.6,29892
9,Russia,18730561,17862,382786,45,18048076,8721,299699,2300,128234,2621,273400000,1871763,146065480,Europe,8,382,1,122,0.3,2052
10,Turkey,16295817,,99678,,15875121,,321018,975,188959,1156,162743369,1887101,86239898,Asia,5,865,1,,,3722
11,Japan,14248541,198563,33663,154,12156152,169947,2058726,555,113384,268,64789685,515571,125665965,Asia,9,3733,2,1580,1,16383
12,Spain,13266184,,111094,,12760955,,394135,339,283510,2374,471036328,10066450,46792695,Europe,4,421,0,,,8423
13,Vietnam,11347518,,43094,,9973122,,1331302,43,114422,435,85826548,865423,99172912,Asia,9,2301,1,,,13424
14,Australia,9658112,22201,12335,14,9362715,31608,283062,154,369765,472,76847478,2942140,26119588,Australia/Oceania,3,2118,0,850,0.5,10837
15,Argentina,9560307,,129369,,9330792,5665,100146,456,207542,2808,35716069,775351,46064397,South America,5,356,1,,,2174
16,Netherlands,8349765,,22511,,8208566,6702,118688,50,485049,1308,21107399,1226158,17214260,Europe,2,765,1,,,6895
17,Iran,7440422,,142461,,7106452,,191509,1476,86271,1652,53322294,618267,86244762,Asia,12,605,2,,,2221
18,Mexico,6857470,3290,328320,14,6034876,16598,494274,4798,52041,2492,17837721,135370,131770008,North America,19,401,7,25,0.1,3751
19,Colombia,6278998,,141075,,6096946,,40977,342,120706,2712,36086570,693721,52018830,South America,8,369,1,,,788
20,Indonesia,6244978,,157095,,6037738,,50145,2771,22337,562,104496255,373759,279581626,Asia,45,1780,3,,,179
21,Poland,6094868,599,116660,,5335873,4,642335,2389,161411,3090,36727834,972669,37759830,Europe,6,324,1,16,,17011
22,Portugal,5359624,,24664,,5228001,4144,106959,61,528851,2434,43527258,4294971,10134471,Europe,2,411,0,,,10554
23,Ukraine,5026496,,108727,,4912069,208,5700,177,116398,2518,19521252,452050,43183855,Europe,9,397,2,,,132
24,Austria,4787491,,19199,,4682297,,85995,70,525289,2107,193935607,21278829,9114017,Europe,2,475,0,,,9435
25,DPRK,4772813,,74,,4772739,,0,,183461,3,,,26015399,Asia,5,351559,,,,
26,Taiwan,4754268,15412,9255,26,4300651,27080,444362,,198865,387,23084808,965607,23907037,Asia,5,2583,1,645,1,18587
27,Malaysia,4708552,,36026,,4626756,,45770,52,141676,1084,62773742,1888808,33234588,Asia,7,923,1,,,1377
28,Thailand,4607451,1842,31633,34,4554502,2015,21316,1496,65664,451,17270775,246139,70166729,Asia,15,2218,4,26,0.5,304
29,Israel,4598476,,11433,,4550603,,36440,310,493081,1226,41373364,4436346,9326000,Asia,2,816,0,,,3907
30,Greece,4474616,,31377,,4353814,17884,89425,115,433734,3041,89320544,8658036,10316490,Europe,2,329,0,,,8668
31,Belgium,4437299,,32296,,4268890,6306,136113,108,379410,2761,35084826,2999922,11695248,Europe,3,362,0,,,11638
32,Chile,4306955,,59800,,4200857,,46298,164,221325,3073,42478370,2182869,19459877,South America,5,325,0,,,2379
33,Canada,4084728,,42901,,3930210,2540,111617,279,106276,1116,63719391,1657838,38435233,North America,9,896,1,,,2904
34,South Africa,4006093,,101982,,3897607,,6504,192,65809,1675,26024796,427512,60874940,Africa,15,597,2,,,107
35,Czechia,3999651,279,40566,2,3942595,2464,16490,32,372040,3773,55802715,5190670,10750581,Europe,3,265,0,26,0.2,1534
36,Peru,3966898,,214637,,3644691,14144,107570,248,116901,6325,33375498,983544,33933907,South America,9,158,1,,,3170
37,Switzerland,3953866,,14066,,3805946,8616,133854,67,449959,1601,21877329,2489688,8787177,Europe,2,625,0,,,15233
38,Philippines,3803955,,60807,,3705343,,37805,822,33772,540,31663475,281113,112636025,Asia,30,1852,4,,,336
39,Romania,3115992,,66179,,2936483,,113330,264,164267,3489,24220009,1276813,18969110,Europe,6,287,1,,,5974
40,Denmark,3068155,,6701,,3044642,,16812,17,525827,1148,128010764,21938754,5834915,Europe,2,871,0,,,2881
41,Sweden,2545671,,19402,,2505408,665,20861,16,248816,1896,18775827,1835163,10231148,Europe,4,527,1,,,2039
42,Iraq,2450637,,25325,,2407184,,18128,21,58192,601,19106008,453683,42113105,Asia,17,1663,2,,,430
43,Serbia,2164435,,16356,,2051484,,96595,31,249828,1888,10335327,1192946,8663703,Europe,4,530,1,,,11149
44,Bangladesh,2007335,,29304,,1948027,,30004,1228,11939,174,14638943,87071,168125919,Asia,84,5737,11,,,178
45,Hungary,1987321,,46886,,1898374,,42061,19,206819,4879,11394556,1185821,9609001,Europe,5,205,1,,,4377
46,Slovakia,1823364,105,20263,4,1791944,147,11157,39,333633,3708,7238756,1324523,5465179,Europe,3,270,1,19,0.7,2041
47,Singapore,1759575,,1539,,1669745,,88291,24,295891,259,24265502,4080495,5946706,Asia,3,3864,0,,,14847
48,Jordan,1715296,,14083,,1696674,,4539,56,164690,1352,17018240,1633968,10415285,Asia,6,740,1,,,436
49,Georgia,1698020,,16869,,1637293,,43858,,427375,4246,16920079,4258620,3973137,Asia,2,236,0,,,11039
50,New Zealand,1660402,4173,2393,13,1620301,5329,37708,,331941,478,7408803,1481139,5002100,Australia/Oceania,3,2090,1,834,3,7538
51,Ireland,1647605,,7662,,1611271,,28672,31,326045,1516,12561102,2485716,5053313,Europe,3,660,0,,,5674
52,Pakistan,1559929,628,30508,3,1519058,,10363,163,6786,133,29713419,129258,229876546,Asia,147,7535,8,3,0.01,45
53,Norway,1456960,,3623,,1450643,,2694,20,264420,658,11002430,1996803,5510023,Europe,4,1521,1,,,489
54,Hong Kong,1385242,,9540,,1240802,,134900,7,181686,1251,54352132,7128739,7624368,Asia,6,799,0,,,17693
55,Kazakhstan,1366832,,13668,,1325663,,27501,24,71015,710,11575012,601389,19247134,Asia,14,1408,2,,,1429
56,Morocco,1262622,,16257,,1243835,,2530,293,33379,430,12290176,324906,37826913,Africa,30,2327,3,,,67
57,Finland,1218216,,5251,,1166300,2283,46665,21,219153,945,11237850,2021653,5558743,Europe,5,1059,0,,,8395
58,Bulgaria,1217565,,37435,,1152979,,27151,47,178033,5474,10305260,1506841,6838982,Europe,6,183,1,,,3970
59,Croatia,1193298,,16401,,1169625,,7272,28,294476,4047,5069266,1250966,4052282,Europe,3,247,1,,,1795
60,Lebanon,1186920,,10548,,1087587,,88785,186,175542,1560,4795578,709251,6761467,Asia,6,641,1,,,13131
61,Tunisia,1134660,,29105,,N/A,N/A,N/A,29,93947,2410,4863059,402650,12077638,Africa,11,415,2,,,631
62,Cuba,1108827,,8529,,1099770,,528,23,98021,754,13997964,1237428,11312142,North America,10,1326,1,,,47
63,Slovenia,1093584,,6721,,1065211,,21652,16,525879,3232,2707279,1301867,2079536,Europe,2,309,1,,,10412
64,Lithuania,1091352,63,9223,3,1038300,,43829,9,412948,3490,10072850,3811382,2642834,Europe,2,287,0,24,1,16584
65,Bolivia,1064405,1633,22095,4,973896,4531,68414,220,88652,1840,2705422,225329,12006541,South America,11,543,4,136,0.3,5698
66,Guatemala,1057289,,19124,,998328,,39837,5,56814,1028,5390704,289671,18609745,North America,18,973,3,,,2141
67,Costa Rica,1018533,,8754,,860711,,149068,52,196191,1686,4659757,897567,5191545,North America,5,593,1,,,28714
68,UAE,998714,,2337,,977608,,18769,,98486,230,178890579,17640858,10140696,Asia,10,4339,0,,,1851
69,Belarus,994037,,7118,,985592,,1327,,105269,754,13646641,1445188,9442815,Europe,9,1327,1,,,141
70,Nepal,990127,,11971,,972497,,5659,,32748,396,5835631,193012,30234512,Asia,31,2526,5,,,187
71,Ecuador,975234,,35811,,913803,3127,25620,759,53572,1967,2470170,135692,18204217,South America,19,508,7,,,1407
72,Uruguay,971728,,7415,,962545,,1768,18,277721,2119,6114822,1747621,3498940,South America,4,472,1,,,505
73,Panama,954369,,8425,,938038,,7906,16,214126,1890,6772690,1519549,4457039,North America,5,529,1,,,1774
74,Mongolia,954305,,2179,,N/A,N/A,N/A,192,281600,643,4030048,1189201,3388871,Asia,4,1555,1,,,188520
75,Latvia,871181,,5901,,845554,,19726,2,472808,3203,7439689,4037676,1842567,Europe,2,312,0,,,10706
76,Saudi Arabia,811034,,9261,,797447,,4326,104,22560,258,43953298,1222639,35949523,Asia,44,3882,1,,,120
77,Azerbaijan,801939,,9760,,789034,,3145,,77628,945,7069761,684352,10330585,Asia,13,1058,1,,,304
78,Paraguay,710890,,19289,,684298,,7303,6,97169,2637,2646163,361693,7316049,South America,10,379,3,,,998
79,Sri Lanka,666764,,16586,,649006,,1172,,30867,768,6486117,300266,21601265,Asia,32,1302,3,,,54
