#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
14,Poland,1508674,,37082,,1264574,,207018,1409,39888,980,8562280,226382,37822332,Europe,25,1020,4
15,South Africa,1449236,,43951,,1292921,,112364,546,24258,736,8245124,138009,59743163,Africa,41,1359,7
16,Iran,1411731,,57889,,1202893,,150949,3964,16684,684,9230376,109084,84617519,Asia,60,1462,9
17,Ukraine,1216278,,22628,,1014658,,178992,177,27909,519,6184320,141909,43579463,Europe,36,1926,7
18,Peru,1133022,,40857,,1045854,,46311,1859,34088,1229,6300181,189545,33238498,South America,29,814,5
19,Indonesia,1066313,,29728,,862502,,174083,,3875,108,9194031,33408,275206268,Asia,258,9257,30
20,Czechia,980714,,16211,,860404,,104099,947,91479,1512,6123972,571234,10720599,Europe,11,661,2
21,Netherlands,974775,,13959,,N/A,N/A,N/A,640,56815,814,6970400,406271,17157038,Europe,18,1229,2
22,Canada,775048,,19942,,700920,,54186,830,20431,526,17433226,459557,37934881,North America,49,1902,2
23,Romania,726918,,18264,,672532,,36122,1018,37935,953,5432062,283477,19162300,Europe,26,1049,4
24,Chile,722900,,18339,,677602,,26959,1394,37628,955,7968674,414781,19211780,South America,27,1048,2
25,Portugal,711018,,12179,,518900,,179939,843,69850,1196,7170615,704433,10179278,Europe,14,836,1
26,Belgium,705120,,21018,,48708,,635394,323,60686,1809,8151776,701586,11619076,Europe,16,553,1
27,Israel,638789,,4738,,561885,,72166,1173,69452,515,10404090,1131176,9197590,Asia,14,1941,1
28,Iraq,618922,,13041,,590857,,15024,171,15191,320,5586638,137117,40743581,Asia,66,3124,7
29,Sweden,566957,,11591,,N/A,N/A,N/A,250,55935,1144,4916367,485040,10135997,Europe,18,874,2
30,Pakistan,543214,,11623,,498152,,33439,2111,2432,52,7889741,35321,223373530,Asia,411,19218,28
31,Bangladesh,534770,,8111,,479297,,47362,,3228,49,3639497,21972,165644274,Asia,310,20422,46
32,Philippines,523516,,10669,,475904,,36943,727,4741,97,7783970,70489,110428130,Asia,211,10350,14
33,Switzerland,521320,,9370,,317600,,194350,261,59980,1078,4295607,494230,8691516,Europe,17,928,2
34,Morocco,470691,,8259,,448628,,13804,462,12665,222,5353784,144055,37164876,Africa,79,4500,7
35,Austria,413208,,7703,,391076,,14429,296,45727,852,4311485,477125,9036382,Europe,22,1173,2
36,Serbia,393897,,4000,,31536,,358361,153,45189,459,2609580,299376,8716725,Europe,22,2179,3
37,Japan,383083,,5546,,325592,,51945,974,3034,44,6789931,53782,126249441,Asia,330,22764,19
38,Saudi Arabia,367813,,6372,,359299,,2142,352,10471,181,12258723,348970,35128296,Asia,96,5513,3
39,Hungary,366279,,12463,,259555,,94261,264,37972,1292,3138146,325332,9645972,Europe,26,774,3
40,Jordan,325674,,4304,,313551,,7819,128,31736,419,3844913,374672,10262085,Asia,32,2384,3
41,Panama,319453,,5244,,274806,,39403,246,73367,1204,1674023,384466,4354153,North America,14,830,3
42,UAE,300661,,838,,272769,,27054,,30187,84,25580460,2568356,9959856,Asia,33,11885,0
43,Lebanon,298913,,3031,,178472,,117410,955,43909,445,2587752,380132,6807510,Asia,23,2246,3
44,Nepal,270854,,2027,,266048,,2779,,9200,69,2067699,70234,29440249,Asia,109,14524,14
45,Georgia,257632,,3159,,248537,,5936,,64656,793,2197437,551471,3984680,Asia,15,1261,2
46,Ecuador,249779,,14851,,204071,,30857,528,14034,834,883299,49628,17798461,South America,71,1198,20
47,Slovakia,248190,,4565,,212271,,31354,581,45446,836,1756252,321588,5461190,Europe,22,1196,3
48,Belarus,246570,,1708,,233499,,11363,,26099,181,4453387,471382,9447503,Europe,38,5531,2
49,Croatia,232090,,4998,,224017,,3075,113,56740,1222,1186046,289959,4090398,Europe,18,818,3
50,Azerbaijan,230066,,3126,,222960,,3980,,22572,307,2401720,235638,10192394,Asia,44,3261,4
51,Bulgaria,218618,,9028,,185603,,23987,263,31603,1305,1389599,200876,6917703,Europe,32,766,5
52,Bolivia,215397,2005,10330,51,158499,1236,46568,71,18308,878,559134,47523,11765477,South America,55,1139,21
53,Dominican Republic,212553,,2646,,155867,,54040,286,19480,243,1044861,95760,10911217,North America,51,4124,10
54,Malaysia,209661,,746,,161527,,47388,319,6430,23,4777532,146519,32606911,Asia,156,43709,7
55,Tunisia,207468,,6680,,156160,,44628,414,17448,562,854749,71885,11890568,Africa,57,1780,14
56,Denmark,198095,,2106,,186612,,9377,102,34130,363,13369345,2303424,5804118,Europe,29,2756,0
57,Ireland,195303,,3292,,23364,,168647,211,39297,662,3060815,615875,4969862,Europe,25,1510,2
58,Costa Rica,193276,,2604,,151952,,38720,180,37740,508,584200,114075,5121204,North America,26,1967,9
59,Kazakhstan,186711,1342,2476,,167914,867,16321,221,9875,131,6399596,338473,18907256,Asia,101,7636,3
60,Lithuania,181734,,2787,,129043,,49904,173,67312,1032,1879898,696287,2699891,Europe,15,969,1
61,Armenia,166901,,3071,,157314,,6516,,56262,1035,646563,217956,2966482,Asia,18,966,5
62,Slovenia,165887,,3490,,145156,,17241,165,79788,1679,801092,385306,2079105,Europe,13,596,3
63,Egypt,165418,,9263,,129293,,26862,90,1599,90,1000000,9666,103451354,Africa,625,11168,103
64,Kuwait,164622,,959,,157404,,6259,52,38220,223,1520587,353032,4307216,Asia,26,4491,3
65,Moldova,159513,,3434,,149562,,6517,244,39596,852,626987,155639,4028468,Europe,25,1173,6
66,Guatemala,159118,,5618,,143871,,9629,5,8787,310,775829,42846,18107397,North America,114,3223,23
67,Palestine,158559,,1831,,148583,,8145,58,30670,354,1003268,194062,5169841,Asia,33,2824,5
68,Greece,156473,,5779,,143146,,7548,257,15055,556,4168158,401048,10393173,Europe,66,1798,2
69,Qatar,150984,,248,,145668,,5068,46,53773,88,1383668,492793,2807805,Asia,19,11322,2
70,Honduras,146110,,3575,,60821,,81714,421,14617,358,371376,37153,9995944,North America,68,2796,27
71,Myanmar,139864,,3125,,124441,,12298,,2561,57,2374068,43463,54622497,Asia,391,17479,23
72,Ethiopia,137021,,2091,,122588,,12342,241,1175,18,1955443,16770,116605042,Africa,851,55765,60
73,Oman,133728,,1527,,126572,,5629,23,25809,295,883340,170481,5181455,Asia,39,3393,6
74,Paraguay,132548,,2704,,107634,,22210,251,18452,376,649353,90396,7183454,South America,54,2657,11
75,Nigeria,130557,,1578,,103712,,25267,10,624,8,1270523,6077,209084608,Africa,1601,132500,165
76,Venezuela,126323,,1183,,118385,,6755,109,4450,42,2614275,92089,28388704,South America,225,23997,11
77,Bosnia and Herzegovina,121497,,4679,,94604,,22214,,37168,1431,592221,181172,3268833,Europe,27,699,6
78,Libya,117650,,1842,,97357,,18451,,16988,266,642358,92752,6925548,Africa,59,3760,11
79,Algeria,107122,,2888,,73152,,31082,42,2418,65,,,44309516,Africa,414,15343,
80,Bahrain,102626,,372,,98160,,4094,25,59136,214,2701085,1556431,1735435,Asia,17,4665,1
81,Kenya,100675,,1755,,83855,,15065,27,1849,32,1183212,21728,54455285,Africa,541,31029,46
82,North Macedonia,92518,,2848,,81316,,8354,138,44409,1367,454608,218213,2083324,Europe,23,732,5
83,Kyrgyzstan,84453,,1411,,80781,,2261,50,12822,214,659543,100134,6586581,Asia,78,4668,10
84,Uzbekistan,78672,,621,,77146,,905,158,2331,18,1377915,40826,33750699,Asia,429,54349,24
85,S. Korea,78205,355,1420,6,67878,757,8907,229,1525,28,5640820,109968,51295001,Asia,656,36123,9
86,Albania,77251,,1369,,46927,,28955,21,26861,476,347086,120685,2875957,Europe,37,2101,8
87,Latvia,65708,,1180,,54136,,10392,104,35064,630,1168460,623538,1873919,Europe,29,1588,2
88,Ghana,65427,,405,,60357,,4665,35,2080,13,766932,24387,31447791,Africa,481,77649,41
89,Sri Lanka,63293,,313,,56277,,6703,,2949,15,1694083,78921,21465681,Asia,339,68580,13
90,Norway,62793,,564,,57004,,5225,19,11530,104,3377987,620276,5445944,Europe,87,9656,2
91,Montenegro,61202,,802,,53143,,7257,68,97438,1277,228437,363688,628113,Europe,10,783,3
92,Singapore,59507,,29,,59196,,282,,10125,5,6315357,1074561,5877153,Asia,99,202660,1
93,Afghanistan,55023,,2400,,47609,,5014,927,1395,61,248970,6314,39434463,Asia,717,16431,158
94,El Salvador,53989,,1614,,47643,,4732,99,8299,248,687303,105653,6505308,North America,120,4031,9
95,Zambia,53352,,745,,45443,,7164,483,2856,40,905070,48451,18680080,Africa,350,25074,21
96,Luxembourg,50547,,579,,47615,,2353,11,79994,916,1889761,2990691,631881,Europe,13,1091,0
97,Finland,44871,,671,,31000,,13200,20,8091,121,2824206,509256,5545754,Europe,124,8265,2
98,Estonia,43747,,411,,33056,,10280,45,32965,310,770852,580873,1327057,Europe,30,3229,2
99,Uruguay,41181,,431,,33914,,6836,95,11831,124,842724,242109,3480763,South America,85,8076,4
100,Uganda,39533,,324,,14179,,25030,,849,7,828735,17796,46569816,Africa,1178,143734,56
101,Mozambique,37705,,363,,23945,,13397,,1187,11,341004,10737,31759081,Africa,842,87491,93
102,Namibia,33832,,350,,32295,,1187,17,13177,136,264661,103079,2567547,Africa,76,7336,10
103,Zimbabwe,33273,,1193,,25361,,6719,72,2220,80,281502,18781,14988481,Africa,450,12564,53
104,Cyprus,30770,,197,,2057,,28516,50,25378,162,1052877,868365,1212482,Asia,39,6155,1
105,Cameroon,29617,,462,,28045,,1110,46,1100,17,149000,5534,26926724,Africa,909,58283,181
106,Australia,28809,3,909,,26057,12,1843,,1122,35,12948290,504376,25671898,Australia/Oceania,891,28242,2
107,Ivory Coast,28178,,152,,25818,,2208,,1053,6,339365,12684,26754795,Africa,949,176018,79
108,Sudan,27133,,1804,,21300,,4029,,611,41,,,44439970,Africa,1638,24634,
109,Senegal,26213,,621,,21758,,3834,55,1542,37,325275,19136,16997995,Africa,648,27372,52
110,Cuba,25674,,213,,20310,,5151,45,2268,19,1868479,165023,11322568,North America,441,53158,6
111,Malawi,23497,,687,,8318,,14492,4,1210,35,142615,7346,19414685,Africa,826,28260,136
112,DRC,22604,,671,,15031,,6902,,248,7,,,91124903,Africa,4031,135805,
113,Botswana,21293,,134,,17198,,3961,1,8950,56,648636,272642,2379080,Africa,112,17754,4
114,Angola,19782,,464,,18015,,1303,21,591,14,175452,5245,33453045,Africa,1691,72097,191
115,Madagascar,18743,,279,,17930,,534,16,667,10,108310,3854,28101100,Africa,1499,100721,259
116,French Polynesia,18060,,131,,4842,,13087,10,64075,465,26355,93506,281855,Australia/Oceania,16,2152,11
117,Thailand,17953,,77,,11505,,6371,1,257,1,1217873,17422,69902359,Asia,3894,907823,57
118,Malta,17721,,265,,14775,,2681,18,40072,599,609737,1378778,442230,Europe,25,1669,1
119,Mauritania,16608,,422,,15634,,552,23,3519,89,144526,30620,4720034,Africa,284,11185,33
120,French Guiana,16083,,76,,9995,,6012,13,53055,251,132100,435771,303141,South America,19,3989,2
121,Maldives,15736,,51,,14096,,1589,142,28817,93,403645,739198,546058,Asia,35,10707,1
122,Eswatini,15666,,562,,10238,,4866,67,13422,482,125614,107624,1167153,Africa,75,2077,9
123,Jamaica,15527,,348,,12004,,3175,11,5230,117,164799,55512,2968714,North America,191,8531,18
124,Rwanda,15118,,193,,9804,,5121,,1151,15,875486,66641,13137287,Africa,869,68069,15
125,Guinea,14475,,82,,14064,,329,24,1085,6,123399,9252,13337802,Africa,921,162656,108
126,Syria,13998,,916,,7481,,5601,,789,52,,,17745792,Asia,1268,19373,
127,Cabo Verde,13981,,133,,13103,,745,23,24988,238,111390,199089,559499,Africa,40,4207,5
128,Tajikistan,13308,,90,,13218,,0,,1377,9,,,9661319,Asia,726,107348,
129,Belize,11908,,301,,11309,,298,3,29636,749,69892,173944,401807,North America,34,1335,6
130,Haiti,11533,,245,,9063,,2225,,1004,21,48672,4238,11483313,North America,996,46871,236
131,Gabon,10748,,68,,10260,,420,10,4764,30,439119,194642,2256031,Africa,210,33177,5
132,Burkina Faso,10580,,120,,9052,,1408,,498,6,,,21233077,Africa,2007,176942,
133,Hong Kong,10400,,178,,9362,,860,28,1381,24,6442498,855303,7532418,Asia,724,42317,1
134,Runion,9996,,46,,9518,,432,6,11119,51,98785,109879,899037,Africa,90,19544,9
135,Andorra,9885,,101,,9045,,739,15,127817,1306,180088,2328614,77337,Europe,8,766,0
136,Guadeloupe,9097,,154,,2242,,6701,3,22733,385,116095,290119,400164,North America,44,2598,3
137,Lesotho,8649,,164,,2552,,5933,,4019,76,48648,22604,2152145,Africa,249,13123,44
138,Suriname,8403,,154,,7621,,628,14,14250,261,36552,61985,589693,South America,70,3829,16
139,Mayotte,8231,,61,,2964,,5206,6,29757,221,73032,264024,276611,Africa,34,4535,4
140,Bahamas,8174,,176,,6771,,1227,17,20671,445,59833,151311,395431,North America,48,2247,7
141,Mali,8069,,330,,5937,,1802,,392,16,141480,6873,20586132,Africa,2551,62382,146
142,Congo,7887,,117,,5846,,1924,,1409,21,73120,13066,5596386,Africa,710,47832,77
143,Guyana,7581,,176,,6570,,835,5,9611,223,48579,61588,788768,South America,104,4482,16
144,Trinidad and Tobago,7542,,134,,7147,,261,2,5379,96,83396,59478,1402136,North America,186,10464,17
145,Aruba,6944,,59,,6505,,380,11,64878,551,85057,794695,107031,North America,15,1814,1
146,Martinique,6402,,45,,98,,6259,2,17068,120,85972,229201,375095,North America,59,8335,4
147,Nicaragua,6253,,169,,4225,,1859,,937,25,,,6670368,North America,1067,39470,
148,Iceland,6002,,29,,5930,,43,,17522,85,475009,1386746,342535,Europe,57,11812,1
149,Djibouti,5931,,62,,5845,,24,,5953,62,107772,108168,996338,Africa,168,16070,9
150,Equatorial Guinea,5516,,86,,5286,,144,2,3859,60,87159,60976,1429408,Africa,259,16621,16
151,Togo,5041,,77,,4224,,740,,601,9,206349,24593,8390667,Africa,1664,108970,41
152,CAR,4981,,63,,4885,,33,2,1021,13,35523,7282,4878409,Africa,979,77435,137
153,Somalia,4784,,130,,3666,,988,,296,8,,,16148270,Africa,3375,124217,
154,Curaao,4582,,21,,4486,,75,2,27857,128,43962,267271,164485,North America,36,7833,4
155,Niger,4516,,159,,3726,,631,3,183,6,73506,2975,24707778,Africa,5471,155395,336
156,Gibraltar,4108,,75,,3666,,367,34,121953,2227,157424,4673415,33685,Europe,8,449,0
157,Gambia,4090,,128,,3792,,170,1,1666,52,35398,14415,2455715,Africa,600,19185,69
158,South Sudan,3929,,64,,3613,,252,2,349,6,86917,7712,11270019,Africa,2868,176094,130
159,Benin,3786,,48,,3398,,340,,308,4,419734,34108,12306060,Africa,3250,256376,29
160,Channel Islands,3639,,82,,3271,,286,4,20819,469,316109,1808445,174796,Europe,48,2132,1
161,Sierra Leone,3528,,79,,2278,,1171,,437,10,106949,13251,8070767,Africa,2288,102162,75
162,Chad,3347,,118,,2442,,787,,200,7,,,16696831,Africa,4989,141499,
163,San Marino,2996,,65,,2695,,236,10,88188,1913,33712,992317,33973,Europe,11,523,1
164,Comoros,2718,,90,,1678,,950,,3088,102,,,880303,Africa,324,9781,
165,Guinea-Bissau,2532,,45,,2421,,66,5,1269,23,43152,21632,1994833,Africa,788,44330,46
166,Liechtenstein,2493,,52,,2352,,89,4,65275,1362,24235,634557,38192,Europe,15,734,2
167,New Zealand,2304,1,25,,2208,1,71,,461,5,1532275,306326,5002100,Australia/Oceania,2171,200084,3
168,Eritrea,2135,,7,,1594,,534,,597,2,23693,6628,3574917,Africa,1674,510702,151
169,Yemen,2120,,615,,1426,,79,23,70,20,17404,576,30205310,Asia,14248,49114,1736
170,Liberia,1939,,84,,1760,,95,2,378,16,64540,12590,5126261,Africa,2644,61027,79
171,Sint Maarten,1853,,27,,1668,,158,1,42934,626,13533,313561,43159,North America,23,1598,3
172,Vietnam,1767,,35,,1456,,276,,18,0.4,1436836,14684,97848585,Asia,55376,2795674,68
173,Mongolia,1742,,2,,1321,,419,1,526,0.6,1024972,309763,3308896,Asia,1899,1654448,3
174,Burundi,1613,,2,,773,,838,,133,0.2,90019,7443,12094224,Africa,7498,6047112,134
175,Barbados,1523,,12,,1139,,372,1,5296,42,102163,355249,287581,North America,189,23965,3
176,Turks and Caicos,1503,44,9,1,1127,33,367,8,38518,231,14281,365982,39021,North America,26,4336,3
177,Monaco,1475,,11,,1245,,219,9,37433,279,51953,1318470,39404,Europe,27,3582,1
178,Sao Tome and Principe,1256,,17,,1023,,216,,5670,77,11592,52331,221515,Africa,176,13030,19
179,Saint Martin,1234,,12,,1050,,172,7,31602,307,12433,318403,39048,North America,32,3254,3
180,Saint Lucia,1195,,13,,618,,564,1,6490,71,23955,130107,184117,North America,154,14163,8
181,Seychelles,1186,,4,,987,,195,,12016,41,5200,52684,98702,Africa,83,24676,19
182,Taiwan,909,,8,,823,,78,,38,0.3,153716,6447,23841983,Asia,26229,2980248,155
183,St. Vincent Grenadines,896,,2,,232,,662,2,8061,18,28138,253163,111146,North America,124,55573,4
184,Bhutan,858,,1,,782,,75,,1105,1,472123,607975,776550,Asia,905,776550,2
185,Papua New Guinea,851,,9,,812,,30,,94,1.0,41652,4605,9045096,Australia/Oceania,10629,1005011,217
186,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
187,Bermuda,691,,12,,653,,26,5,11120,193,162959,2622323,62143,North America,90,5179,0
188,Faeroe Islands,654,,1,,648,,5,1,13355,20,220838,4509567,48971,Europe,75,48971,0
189,Mauritius,569,,10,,528,,31,,447,8,289552,227456,1273002,Africa,2237,127300,4
190,Tanzania,509,,21,,183,,305,7,8,0.3,,,60712494,Africa,119278,2891071,
191,Cambodia,465,1,,,443,,22,,28,,389799,23129,16853300,Asia,36244,,43
192,Isle of Man,434,,25,,383,,26,1,5088,293,27870,326745,85296,Europe,197,3412,3
193,Cayman Islands,390,,2,,357,,31,1,5894,30,66977,1012181,66171,North America,170,33086,1
194,Caribbean Netherlands,360,,3,,244,,113,,13654,114,5145,195145,26365,North America,73,8788,5
195,St. Barth,360,,1,,247,,112,,36382,101,8518,860839,9895,North America,27,9895,1
196,Antigua and Barbuda,218,,7,,175,,36,1,2215,71,8726,88678,98401,North America,451,14057,11
197,Brunei,180,,3,,170,,7,,409,7,91214,207344,439917,Asia,2444,146639,5
198,Grenada,148,,1,,142,,5,,1312,9,19171,169915,112827,North America,762,112827,6
199,Dominica,117,,,,106,,11,,1623,,8740,121236,72091,North America,616,,8
200,British Virgin Islands,114,,1,,95,,18,,3756,33,13223,435712,30348,North America,266,30348,2
201,Timor-Leste,70,,,,55,,15,,53,,18903,14181,1332975,Asia,19043,,71
202,Fiji,55,,2,,53,,0,,61,2,24545,27265,900232,Australia/Oceania,16368,450116,37
203,Macao,47,,,,46,,1,,72,,4348,6643,654475,Asia,13925,,151
204,New Caledonia,47,,,,47,,0,,164,,20623,71833,287096,Australia/Oceania,6108,,14
205,Laos,44,,,,41,,3,,6,,103294,14079,7336828,Asia,166746,,71
206,Falkland Islands,41,,,,34,,7,,11588,,6685,1889486,3538,South America,86,,1
207,Saint Kitts and Nevis,37,,,,35,,2,,693,,7203,134842,53418,North America,1444,,7
208,Greenland,30,,,,30,,0,,528,,17382,305870,56828,North America,1894,,3
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Saint Pierre Miquelon,24,,,,16,,8,,4154,,3729,645491,5777,North America,241,,2
211,Solomon Islands,17,,,,10,,7,,24,,4500,6460,696595,Australia/Oceania,40976,,155
212,Anguilla,16,,,,15,,1,,1061,,7326,485777,15081,North America,943,,2
213,Montserrat,13,,1,,12,,0,,2603,200,626,125350,4994,North America,384,4994,8
214,Western Sahara,10,,1,,8,,1,,17,2,,,605806,Africa,60581,605806,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Wallis and Futuna,5,,,,4,,1,,450,,1202,108064,11123,Australia/Oceania,2225,,9
217,Marshall Islands,4,,,,4,,0,,67,,,,59423,Australia/Oceania,14856,,
218,Samoa,2,,,,2,,0,,10,,,,199183,Australia/Oceania,99592,,
219,Micronesia,1,,,,1,,0,,9,,,,115724,Australia/Oceania,115724,,
220,Vanuatu,1,,,,1,,0,,3,,470,1510,311286,Australia/Oceania,311286,,662
221,China,89522,92,4636,,83218,135,1668,76,62,3,160000000,111163,1439323776,Asia,16078,310467,9
,Total:,30496875,15381,651666,1496,19360015,12191,10485194,32370,,,,,,North America,,,
,Total:,23022641,1790,371737,6,21460206,1759,1190698,23620,,,,,,Asia,,,
,Total:,15839303,2005,414653,51,14005694,1236,1418956,19763,,,,,,South America,,,
,Total:,30152741,,699704,,16854152,,12598885,29835,,,,,,Europe,,,
,Total:,3569944,,90554,,3045741,,433649,2765,,,,,,Africa,,,
,Total:,50156,4,1076,,34041,,15039,10,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,103132381,19180,2229405,1553,74760555,15184,26142421,108363,13230.9,286.0,,,,All,,,
