#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
18,Peru,1021058,,37873,,960703,,22482,1293,30749,1141,5567797,167675,33205862,South America,33,877,6
19,Netherlands,834064,6338,11826,151,N/A,N/A,N/A,724,48621,689,6001738,349867,17154352,Europe,21,1451,3
20,Indonesia,779548,7445,23109,198,645746,6643,110693,,2835,84,7577380,27554,275000926,Asia,353,11900,36
21,Czechia,759635,12860,12257,71,625890,528,121488,954,70867,1143,3880950,362056,10719191,Europe,14,875,3
22,Belgium,650887,876,19750,49,44894,,586243,467,56036,1700,7010987,603589,11615501,Europe,18,588,2
23,Romania,648288,4729,16178,121,581856,4658,50254,1086,33815,844,4868383,253940,19171367,Europe,30,1185,4
24,Chile,623101,2460,16788,21,589081,2181,17232,801,32453,874,6629287,345273,19200136,South America,31,1144,3
25,Canada,617375,5951,16199,125,521529,2523,79647,711,16285,427,14121468,372486,37911399,North America,61,2340,3
26,Iraq,599126,757,12856,12,547457,1928,38813,138,14728,316,4708871,115756,40679307,Asia,68,3164,9
27,Bangladesh,517920,991,7670,20,462459,944,47791,,3129,46,3286885,19857,165527807,Asia,320,21581,50
28,Pakistan,490476,1947,10409,59,444360,1903,35707,2219,2199,47,6884940,30865,223068334,Asia,455,21430,32
29,Philippines,479693,937,9321,58,448375,114,21997,727,4348,84,6860584,62185,110324510,Asia,230,11836,16
30,Sweden,469748,,8985,32,N/A,N/A,N/A,377,46365,887,4516665,445803,10131531,Europe,22,1128,2
31,Switzerland,465981,4020,8018,100,317600,,140363,399,53641,923,3734227,429863,8687026,Europe,19,1083,2
32,Israel,456139,7966,3496,51,393711,2895,58932,828,49593,380,8366253,909614,9197590,Asia,20,2631,1
33,Morocco,445439,1637,7581,43,416708,1736,21150,741,11996,204,4524423,121841,37133806,Africa,83,4898,8
34,Portugal,436579,4956,7286,90,349110,4691,80183,512,42880,716,5748606,564619,10181381,Europe,23,1397,2
35,Austria,369721,2311,6457,100,343039,2766,20225,371,40931,715,3857382,427045,9032738,Europe,24,1399,2
36,Saudi Arabia,363259,104,6265,9,354755,146,2239,364,10352,179,11174310,318449,35089755,Asia,97,5601,3
37,Serbia,349238,2653,3405,41,31536,,314297,242,40054,391,2344590,268899,8719213,Europe,25,2561,4
38,Hungary,329721,870,10080,103,176576,2506,143065,394,34176,1045,2727896,282751,9647707,Europe,29,957,4
39,Jordan,301303,1472,3940,21,281020,2091,16343,213,29381,384,3287021,320532,10254895,Asia,34,2603,3
40,Nepal,262784,522,1893,8,255666,578,5225,,8937,64,1957454,66573,29402973,Asia,112,15532,15
41,Panama,256230,,4197,,203688,,48345,235,58913,965,1343045,308794,4349325,North America,17,1036,3
42,Japan,247960,4113,3655,56,203421,2745,40884,771,1964,29,5039832,39911,126276825,Asia,509,34549,25
43,Georgia,232079,2316,2646,18,222787,382,6646,,58235,664,1903589,477662,3985222,Asia,17,1506,2
44,Azerbaijan,221401,802,2792,31,199213,2479,19396,,21736,274,2222629,218206,10185909,Asia,46,3648,5
45,UAE,216699,1967,685,3,193321,1866,22693,,21776,69,21583656,2168913,9951369,Asia,46,14528,0
46,Ecuador,216083,1003,14103,34,190350,,11630,398,12154,793,760021,42747,17779418,South America,82,1261,23
47,Croatia,214390,1071,4179,53,204303,1009,5908,200,52390,1021,1041678,254553,4092187,Europe,19,979,4
48,Bulgaria,205390,1310,7902,67,126766,2142,70722,393,29675,1142,1185140,171228,6921398,Europe,34,876,6
49,Belarus,203104,1273,1471,10,184574,949,17059,,21498,156,4050922,428772,9447723,Europe,47,6423,2
50,Lebanon,195759,3620,1529,17,135596,1229,58634,469,28747,225,2080404,305507,6809671,Asia,35,4454,3
51,Slovakia,191088,2989,2603,82,132852,1955,55633,453,34991,477,1470235,269224,5461002,Europe,29,2098,4
52,Dominican Republic,175849,475,2419,,134331,519,39099,281,16128,222,887402,81387,10903495,North America,62,4507,12
53,Costa Rica,173591,1155,2248,19,133607,691,37736,254,33918,439,506685,99002,5117903,North America,29,2277,10
54,Denmark,172779,1992,1420,31,142057,3044,29302,141,29776,245,10894536,1877503,5802673,Europe,34,4086,1
55,Bolivia,163671,1010,9219,18,133671,424,20781,71,13925,784,424831,36143,11754164,South America,72,1275,28
56,Armenia,160544,324,2878,14,145759,928,11907,,54126,970,600306,202390,2966089,Asia,18,1031,5
57,Kazakhstan,158302,723,2262,,145194,484,10846,221,8380,120,5250104,277911,18891305,Asia,119,8352,4
58,Kuwait,152027,312,938,,147784,273,3305,55,35333,218,1277197,296834,4302728,Asia,28,4587,3
59,Lithuania,149497,1510,1996,46,81630,3798,65871,189,55317,739,1667965,617178,2702569,Europe,18,1354,2
60,Tunisia,147061,2265,4934,72,110324,1833,31803,350,12377,415,642599,54083,11881789,Africa,81,2408,18
61,Moldova,146921,612,3070,16,134751,730,9100,244,36465,762,566210,140529,4029131,Europe,27,1312,7
62,Qatar,144852,208,245,,142056,131,2551,35,51589,87,1261956,449446,2807805,Asia,19,11460,2
63,Egypt,144583,1119,7918,55,115414,813,21251,90,1399,77,1000000,9679,103314034,Africa,715,13048,103
64,Palestine,143169,941,1505,15,124525,1549,17139,113,27738,292,910041,176317,5161395,Asia,36,3429,6
65,Greece,141453,927,5051,40,9989,,126413,405,13605,486,3464707,333248,10396772,Europe,73,2058,3
66,Guatemala,139419,763,4859,24,128355,558,6205,5,7710,269,648316,35851,18083821,North America,130,3722,28
67,Oman,129774,190,1502,,122406,34,5866,26,25091,290,571472,110489,5172200,Asia,40,3444,9
68,Slovenia,128370,2512,2868,30,104988,1521,20514,188,61744,1379,690226,331985,2079085,Europe,16,725,3
69,Myanmar,127584,59,2766,22,110805,605,14013,,2337,51,1904389,34881,54596628,Asia,428,19738,29
70,Ethiopia,126241,322,1963,13,112813,203,11465,245,1085,17,1826056,15687,116402138,Africa,922,59298,64
71,Honduras,123398,29,3181,1,57348,,62869,160,12359,319,308727,30920,9984745,North America,81,3139,32
72,Malaysia,122845,2027,509,8,99449,1221,22887,123,3771,16,3462628,106289,32577454,Asia,265,64003,9
73,Venezuela,114407,,1038,,108468,,4901,80,4029,37,2419991,85228,28394403,South America,248,27355,12
74,Bosnia and Herzegovina,113392,747,4211,80,79465,1574,29716,,34674,1288,524907,160509,3270275,Europe,29,777,6
75,Ireland,113322,5325,2282,17,23364,,87676,76,22820,460,2472132,497817,4965946,Europe,44,2176,2
76,Paraguay,109837,,2305,,85800,,21732,162,15304,321,568371,79191,7177231,South America,65,3114,13
77,Libya,102456,481,1536,10,76244,956,24676,,14808,222,560170,80962,6918909,Africa,68,4504,12
78,Algeria,100873,228,2782,5,68185,186,29906,42,2279,63,,,44253192,Africa,439,15907,
79,Kenya,97127,219,1690,4,79357,100,16080,29,1786,31,1064419,19577,54370950,Africa,560,32172,51
80,Bahrain,93995,229,352,,91213,218,2430,13,54294,203,2416807,1396022,1731210,Asia,18,4918,1
81,Nigeria,92705,1354,1319,1,76396,697,14990,10,444,6,980046,4695,208720563,Africa,2251,158242,213
82,North Macedonia,84709,580,2559,9,64104,572,18046,138,40660,1228,407539,195619,2083330,Europe,25,814,5
83,Kyrgyzstan,81512,124,1360,,76955,227,3197,50,12390,207,598976,91045,6578928,Asia,81,4837,11
84,Uzbekistan,77295,37,614,,75545,108,1136,155,2293,18,1377915,40868,33716228,Asia,436,54912,24
85,S. Korea,64979,715,1007,26,46172,932,17800,386,1267,20,4439361,86551,51291876,Asia,789,50935,12
86,Albania,60283,660,1210,11,35551,555,23522,39,20959,421,268408,93321,2876179,Europe,48,2377,11
87,Singapore,58749,28,29,,58517,20,203,1,10002,5,5617894,956418,5873889,Asia,100,202548,1
88,Ghana,55168,,335,,53928,,905,12,1757,11,672364,21412,31401621,Africa,569,93736,47
89,Afghanistan,53105,94,2244,7,42666,136,8195,93,1349,57,207550,5272,39372031,Asia,741,17545,190
90,Norway,51665,420,452,3,37658,,13555,27,9492,83,2877602,528686,5442936,Europe,105,12042,2
91,Montenegro,50054,424,699,7,40369,492,8986,68,79690,1113,187429,298403,628107,Europe,13,899,3
92,El Salvador,47355,268,1373,9,42225,221,3757,80,7282,211,633608,97433,6502988,North America,137,4736,10
93,Luxembourg,47149,163,514,6,43468,104,3167,32,74702,814,1693640,2683389,631157,Europe,13,1228,0
94,Sri Lanka,45726,484,217,2,38262,445,7247,,2131,10,1275736,59449,21459318,Asia,469,98891,17
95,Latvia,43942,824,722,30,30892,,12328,68,23431,385,907271,483777,1875391,Europe,43,2597,2
96,Finland,37218,299,576,11,31000,2000,5642,25,6712,104,2520076,454465,5545144,Europe,149,9627,2
97,Uganda,36407,357,290,16,12387,120,23730,,784,6,762862,16417,46466703,Africa,1276,160230,61
98,Estonia,29950,429,258,7,20507,1054,9185,40,22570,194,649746,489637,1326994,Europe,44,5143,2
99,Australia,28523,19,909,,25790,12,1824,,1112,35,11590671,451862,25650888,Australia/Oceania,899,28219,2
100,Cameroon,26848,,448,,24892,,1508,46,999,17,149000,5543,26879639,Africa,1001,59999,180
101,Namibia,25887,501,222,4,21777,610,3888,36,10095,87,217443,84797,2564274,Africa,99,11551,12
102,Cyprus,25208,569,134,1,2057,,23017,50,20801,111,790160,652023,1211859,Asia,48,9044,2
103,Sudan,23316,,1468,,13524,,8324,,526,33,,,44367047,Africa,1903,30223,
104,Ivory Coast,22855,55,138,,22154,9,563,,856,5,264223,9893,26708253,Africa,1169,193538,101
105,Zambia,22645,652,412,14,19526,297,2707,,1215,22,640102,34334,18643364,Africa,823,45251,29
106,Uruguay,21426,,211,,15539,,5676,72,6157,61,659229,189439,3479910,South America,162,16492,5
107,Senegal,19964,161,428,4,17690,75,1846,35,1177,25,277302,16344,16966543,Africa,850,39641,61
108,Mozambique,19542,79,171,,17069,241,2302,,617,5,278701,8793,31696634,Africa,1622,185360,114
109,DRC,18248,95,599,,14723,,2926,,201,7,,,90930605,Africa,4983,151804,
110,Madagascar,17767,,262,,17298,,207,16,633,9,101223,3609,28050364,Africa,1579,107062,277
111,Angola,17756,72,410,2,11376,110,5970,11,532,12,174111,5216,33380077,Africa,1880,81415,192
112,Zimbabwe,17194,1365,418,34,11813,97,4963,,1148,28,206035,13760,14973105,Africa,871,35821,73
113,French Polynesia,16988,,121,,4842,,12025,20,60297,429,26355,93544,281740,Australia/Oceania,17,2328,11
114,Botswana,15368,,45,,12481,,2842,1,6469,19,553859,233135,2375701,Africa,155,52793,4
115,Mauritania,14875,,360,,12377,,2138,65,3157,76,125644,26669,4711323,Africa,317,13087,37
116,Maldives,13930,37,48,,13217,13,665,29,25542,88,328705,602707,545381,Asia,39,11362,2
117,Guinea,13845,46,81,,13199,13,565,24,1040,6,108411,8144,13312405,Africa,962,164351,123
118,French Guiana,13497,123,72,,9995,,3430,4,44605,238,105535,348773,302589,South America,22,4203,3
119,Malta,13388,158,226,4,11460,74,1702,18,30280,511,526858,1191590,442147,Europe,33,1956,1
120,Tajikistan,13305,5,90,,13060,42,155,,1379,9,,,9646064,Asia,725,107178,
121,Jamaica,13246,43,305,1,11106,133,1835,6,4463,103,141183,47572,2967798,North America,224,9730,21
122,Cuba,12964,224,147,,11036,199,1781,22,1145,13,1532042,135303,11323057,North America,873,77028,7
123,Cabo Verde,11983,34,113,,11608,11,262,23,21434,202,107817,192850,559071,Africa,47,4948,5
124,Syria,11890,91,741,7,5686,71,5463,,671,42,,,17715504,Asia,1490,23908,
125,Belize,10938,,257,,10095,,586,5,27257,640,60260,150164,401294,North America,37,1561,7
126,Eswatini,10338,200,252,8,7134,11,2952,67,8864,216,96091,82390,1166301,Africa,113,4628,12
127,Haiti,10127,,236,,8672,,1219,,883,21,42080,3668,11473441,North America,1133,48616,273
128,Gabon,9605,,66,,9415,,124,7,4265,29,378048,167850,2252290,Africa,234,34126,6
129,Runion,9118,,42,,8706,,370,4,10147,47,61124,68023,898584,Africa,99,21395,15
130,Hong Kong,9050,32,153,,8127,72,770,48,1202,20,5548765,737073,7528103,Asia,832,49203,1
131,Thailand,8966,527,65,,4397,45,4504,1,128,0.9,1217873,17426,69889952,Asia,7795,1075230,57
132,Rwanda,8955,107,110,5,6878,62,1967,,683,8,745252,56827,13114410,Africa,1464,119222,18
133,Guadeloupe,8660,,154,,2242,,6264,3,21641,385,100771,251827,400159,North America,46,2598,4
134,Andorra,8308,59,84,,7585,37,639,15,107437,1086,180088,2328855,77329,Europe,9,921,0
135,Bahamas,7924,,175,,6239,,1510,14,20052,443,53068,134293,395165,North America,50,2258,7
136,Mali,7349,89,284,5,5070,76,1995,,358,14,136739,6656,20544527,Africa,2796,72340,150
137,Burkina Faso,7342,216,86,,5443,143,1813,,346,4,,,21192208,Africa,2886,246421,
138,Trinidad and Tobago,7186,8,127,,6735,17,324,3,5126,91,74359,53045,1401815,North America,195,11038,19
139,Malawi,7110,175,199,3,5753,35,1158,4,367,10,88638,4574,19379454,Africa,2726,97384,219
140,Congo,7107,,108,,5846,,1153,,1272,19,72766,13025,5586709,Africa,786,51729,77
141,Suriname,6493,,124,,5913,,456,9,11018,210,27509,46679,589320,South America,91,4753,21
142,Guyana,6407,28,166,,5948,12,293,5,8126,211,39324,49872,788499,South America,123,4750,20
143,Martinique,6091,,43,,98,,5950,4,16238,115,75034,200029,375115,North America,62,8724,5
144,Nicaragua,6046,,165,,4225,,1656,,907,25,,,6664771,North America,1102,40393,
145,Mayotte,6045,,56,,2964,,3025,4,21891,203,37719,136593,276142,Africa,46,4931,7
146,Djibouti,5854,8,61,,5752,5,41,,5882,61,101417,101894,995317,Africa,170,16317,10
147,Iceland,5811,16,29,,5671,6,111,,16972,85,443296,1294756,342378,Europe,59,11806,1
148,Aruba,5716,110,50,1,5237,19,429,4,53421,467,69522,649744,106999,North America,19,2140,2
149,Equatorial Guinea,5279,,86,,5143,,50,,3702,60,77256,54172,1426116,Africa,270,16583,18
150,CAR,4963,,63,,1924,,2976,2,1019,13,32711,6713,4872437,Africa,982,77340,149
151,Somalia,4714,,130,,3612,,972,,292,8,,,16116651,Africa,3419,123974,
152,Curaao,4323,,16,,3280,,1027,4,26290,97,36513,222049,164437,North America,38,10277,5
153,Gambia,3806,6,125,1,3677,8,4,1,1553,51,30012,12245,2450873,Africa,644,19607,82
154,Togo,3770,48,69,,3515,36,186,,450,8,182409,21775,8376847,Africa,2222,121404,46
155,South Sudan,3589,,63,,3131,,395,2,319,6,77161,6852,11260699,Africa,3138,178741,146
156,Niger,3500,35,110,,2061,75,1329,3,142,4,63856,2591,24645151,Africa,7041,224047,386
157,Benin,3251,,44,,3061,,146,,265,4,379760,30916,12283427,Africa,3778,279169,32
158,Lesotho,3206,,65,,1496,,1645,,1491,30,33345,15503,2150940,Africa,671,33091,65
159,Channel Islands,3164,22,67,4,2756,66,341,10,18113,384,274437,1571066,174682,Europe,55,2607,1
160,Sierra Leone,2724,51,76,,1924,14,724,,338,9,,,8059221,Africa,2959,106042,
161,Gibraltar,2626,113,10,2,1530,26,1086,56,77955,297,126894,3766966,33686,Europe,13,3369,0
162,San Marino,2549,56,62,,2158,31,329,10,75041,1825,27735,816504,33968,Europe,13,548,1
163,Guinea-Bissau,2455,,45,,2398,,12,5,1233,23,37546,18853,1991520,Africa,811,44256,53
164,Chad,2289,60,105,1,1876,152,308,,137,6,,,16663212,Africa,7280,158697,
165,Liechtenstein,2246,22,45,4,2005,26,196,16,58820,1179,20649,540776,38184,Europe,17,849,2
166,New Zealand,2186,5,25,,2100,16,61,,437,5,1419361,283753,5002100,Australia/Oceania,2288,200084,4
167,Yemen,2101,,610,,1401,,90,23,70,20,17404,577,30158537,Asia,14354,49440,1733
168,Liberia,1779,,83,,1406,,290,2,348,16,39870,7790,5117794,Africa,2877,61660,128
169,Vietnam,1504,7,35,,1339,,130,,15,0.4,1431631,14640,97786433,Asia,65018,2793898,68
170,Sint Maarten,1465,,27,,1370,,68,3,33972,626,10242,237501,43124,North America,29,1597,4
171,Eritrea,1445,82,3,,740,46,702,,405,0.8,23693,6634,3571430,Africa,2472,1190477,151
172,Mongolia,1308,22,2,1,884,6,422,9,396,0.6,660909,199964,3305142,Asia,2527,1652571,5
173,Sao Tome and Principe,1024,,17,,983,,24,,4629,77,7498,33893,221225,Africa,216,13013,30
174,Comoros,995,131,13,,759,27,223,,1132,15,,,878985,Africa,883,67614,
175,Saint Martin,995,,12,,855,,128,7,25512,308,11186,286813,39001,North America,39,3250,3
176,Monaco,947,30,3,,763,20,181,1,24045,76,51953,1319140,39384,Europe,42,13128,1
177,Turks and Caicos,910,,6,,783,,121,2,23343,154,11884,304843,38984,North America,43,6497,3
178,Burundi,842,,2,,687,,153,,70,0.2,76962,6377,12068958,Africa,14334,6034479,157
179,Taiwan,817,2,7,,697,1,113,,34,0.3,128798,5403,23838930,Asia,29179,3405561,185
180,Papua New Guinea,799,,9,,755,,35,,88,1.0,39761,4402,9033038,Australia/Oceania,11305,1003671,227
181,Bhutan,734,,,,453,,281,,946,,301076,388012,775946,Asia,1057,,3
182,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
183,Barbados,643,37,7,,324,,312,1,2236,24,74263,258256,287556,North America,447,41079,4
184,Faeroe Islands,626,4,,,568,2,58,2,12786,,203657,4159831,48958,Europe,78,,0
185,Bermuda,624,,10,,519,,95,4,10039,161,145501,2340787,62159,North America,100,6216,0
186,Mauritius,531,,10,,513,,8,,417,8,289552,227483,1272853,Africa,2397,127285,4
187,Tanzania,509,,21,,183,,305,7,8,0.3,,,60591145,Africa,119040,2885293,
188,Isle of Man,386,6,25,,349,,12,,4527,293,21979,257776,85264,Europe,221,3411,4
189,Cambodia,382,,,,362,,20,,23,,341480,20282,16836859,Asia,44076,,49
190,Saint Lucia,380,20,5,,292,,83,,2065,27,20049,108928,184058,North America,484,36812,9
191,Seychelles,354,32,1,,224,2,129,,3588,10,5200,52707,98659,Africa,279,98659,19
192,Cayman Islands,347,,2,,299,,46,1,5248,30,60960,922016,66116,North America,191,33058,1
193,Caribbean Netherlands,249,8,3,,181,1,65,,9450,114,4453,169007,26348,North America,106,8783,6
194,St. Barth,190,,1,,172,,17,,19207,101,8518,861100,9892,North America,52,9892,1
195,Brunei,172,,3,,149,,20,,391,7,83920,190892,439620,Asia,2556,146540,5
196,Antigua and Barbuda,160,,5,,148,,7,1,1627,51,6651,67630,98344,North America,615,19669,15
197,St. Vincent Grenadines,133,9,,,100,,33,,1197,,21273,191440,111121,North America,835,,5
198,Grenada,127,,1,,107,,19,,1126,9,6781,60121,112790,North America,888,112790,17
199,British Virgin Islands,97,,1,,84,,12,,3198,33,13223,435913,30334,North America,313,30334,2
200,Dominica,88,,,,83,,5,,1221,,6618,91817,72078,North America,819,,11
201,Fiji,49,,2,,44,,3,,54,2,19883,22098,899771,Australia/Oceania,18363,449886,45
202,Timor-Leste,49,,,,37,,12,,37,,16885,12684,1331188,Asia,27167,,79
203,Macao,46,,,,46,,0,,70,,4238,6482,653846,Asia,14214,,154
204,Laos,41,,,,40,,1,,6,,93619,12773,7329325,Asia,178764,,78
205,New Caledonia,40,,,,38,,2,,139,,19069,66465,286901,Australia/Oceania,7173,,15
206,Saint Kitts and Nevis,33,,,,31,,2,,618,,5593,104754,53392,North America,1618,,10
207,Falkland Islands,29,,,,17,,12,,8213,,5467,1548287,3531,South America,122,,1
208,Greenland,28,1,,,25,4,3,,493,,15931,280372,56821,North America,2029,,4
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Solomon Islands,17,,,,10,,7,,24,,4500,6471,695395,Australia/Oceania,40906,,155
211,Saint Pierre Miquelon,16,,,,14,,2,,2769,,3196,553037,5779,North America,361,,2
212,Anguilla,15,,,,13,,2,,995,,5337,354124,15071,North America,1005,,3
213,Montserrat,13,,1,,12,,0,,2603,200,626,125350,4994,North America,384,4994,8
214,Western Sahara,10,,1,,8,,1,,17,2,,,604759,Africa,60476,604759,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59395,Australia/Oceania,14849,,
217,Wallis and Futuna,4,,,,1,,3,,359,,1149,103170,11137,Australia/Oceania,2784,,10
218,Samoa,2,,,,2,,0,,10,,,,199089,Australia/Oceania,99545,,
219,Vanuatu,1,,,,1,,0,,3,,,,310775,Australia/Oceania,310775,,
220,China,87183,33,4634,,82117,12,432,13,61,3,160000000,111163,1439323776,Asia,16509,310601,9
,Total:,24633219,207563,529048,3660,15237210,111692,8866961,35329,,,,,,North America,,,
,Total:,21056488,81294,342994,1221,19570123,71868,1143371,24356,,,,,,Asia,,,
,Total:,13458315,77299,367691,1453,12085985,97627,1004639,18197,,,,,,South America,,,
,Total:,24660295,222566,563829,5036,12167216,123745,11929250,27473,,,,,,Europe,,,
,Total:,2893770,26692,68843,813,2386424,18105,438503,2430,,,,,,Africa,,,
,Total:,48613,24,1066,,33587,,13960,20,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,86751421,615438,1873486,12183,61481251,423065,23396684,107805,11129.4,240.4,,,,All,,,
