#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
14,Poland,1422320,7795,32844,386,1164650,8827,224826,1628,37604,868,7945353,210060,37824138,Europe,27,1152,5
15,Iran,1318295,6485,56621,83,1107011,5412,154663,4415,15588,670,8422554,99592,84570522,Asia,64,1494,10
16,South Africa,1296806,,35852,,1049740,,211214,546,21718,600,7433571,124494,59710476,Africa,46,1665,8
17,Ukraine,1146963,8199,20542,166,847391,10328,279030,177,26312,471,5733555,131531,43590889,Europe,38,2122,8
18,Peru,1048662,,38564,,976202,,33896,1550,31569,1161,5767641,173628,33218414,South America,32,861,6
19,Netherlands,901696,6009,12868,94,N/A,N/A,N/A,690,52561,750,6352647,370300,17155385,Europe,19,1333,3
20,Indonesia,882418,12818,25484,238,718696,7491,138238,,3208,93,8206401,29833,275079904,Asia,312,10794,34
21,Czechia,874605,8032,14029,93,717569,409,143007,1109,81588,1309,5378743,501761,10719733,Europe,12,764,2
22,Canada,693809,4918,17698,160,599973,6575,76138,874,18296,467,14870942,392162,37920431,North America,55,2143,3
23,Romania,688270,3353,17098,63,618673,4128,52499,1091,35907,892,5129855,267628,19167880,Europe,28,1121,4
24,Belgium,672886,2637,20294,44,46417,,606175,346,57923,1747,7484142,644247,11616876,Europe,17,572,2
25,Chile,661180,4468,17369,75,617372,3105,26439,1025,34428,904,7135637,371558,19204614,South America,29,1106,3
26,Iraq,606991,805,12932,10,565889,1530,28170,120,14912,318,5049407,124052,40704028,Asia,67,3148,8
27,Israel,535049,5235,3910,40,453358,6050,77781,1135,58173,425,9419236,1024098,9197590,Asia,17,2352,1
28,Portugal,528469,10663,8543,159,394065,6458,125861,622,51910,839,6247758,613694,10180572,Europe,19,1192,2
29,Bangladesh,526485,762,7862,13,471123,718,47500,,3180,47,3431792,20727,165572602,Asia,314,21060,48
30,Sweden,523486,,10323,34,N/A,N/A,N/A,365,51660,1019,4717676,465564,10133248,Europe,19,982,2
31,Pakistan,514338,2417,10863,45,469306,2072,34169,2294,2305,49,7284009,32637,223185717,Asia,434,20545,31
32,Philippines,496646,2048,9876,137,459737,551,27033,727,4500,89,7229673,65507,110364364,Asia,222,11175,15
33,Switzerland,495228,2396,8641,55,317600,,168987,350,56996,995,3978686,457912,8688753,Europe,18,1006,2
34,Morocco,457625,1291,7888,34,432576,1409,17161,602,12320,212,5147500,138576,37145756,Africa,81,4709,7
35,Austria,390788,1528,6987,66,365214,2283,18587,337,43257,773,4003480,443150,9034139,Europe,23,1293,2
36,Serbia,369823,1751,3708,21,31536,,334579,196,42419,425,2459722,282135,8718256,Europe,24,2351,4
37,Saudi Arabia,364613,173,6313,3,356382,181,1918,310,10386,180,11585903,330040,35104578,Asia,96,5561,3
38,Hungary,349149,1513,11177,111,225021,4717,112951,337,36192,1159,2918096,302486,9647040,Europe,28,863,3
39,Jordan,312851,808,4121,14,295705,903,13025,158,30499,402,3534673,344589,10257660,Asia,33,2489,3
40,Japan,309214,6591,4315,82,238467,4802,66432,934,2449,34,5718894,45292,126266293,Asia,408,29262,22
41,Panama,291285,,4651,,230702,,55932,237,66944,1069,1490448,342539,4351182,North America,15,936,3
42,Nepal,266816,270,1948,5,260567,390,4301,,9070,66,2005125,68161,29417310,Asia,110,15101,15
43,UAE,246376,3407,733,7,218988,3168,26655,,24750,74,23088058,2319328,9954633,Asia,40,13581,0
44,Georgia,245789,1177,2893,26,229196,837,13700,,61678,726,2032580,510056,3985013,Asia,16,1377,2
45,Lebanon,243286,6154,1825,44,147746,,93715,681,35731,268,2329843,342179,6808839,Asia,28,3731,3
46,Azerbaijan,226549,349,2983,12,213773,494,9793,,22236,293,2302843,226026,10188403,Asia,45,3415,4
47,Ecuador,226002,,14246,,193581,,18175,462,12706,801,797515,44838,17786742,South America,79,1249,22
48,Croatia,223812,715,4550,33,214609,1239,4653,160,54702,1112,1107887,270778,4091499,Europe,18,899,4
49,Belarus,221604,1941,1564,10,204500,2054,15540,,23456,166,4216095,446259,9447639,Europe,43,6041,2
50,Slovakia,220707,2729,3362,102,163323,2922,54022,530,40415,616,1592287,291570,5461074,Europe,25,1624,3
51,Bulgaria,210951,,8396,,150370,,52185,343,30484,1213,1254976,181356,6919977,Europe,33,824,6
52,Dominican Republic,188969,1482,2432,4,140931,407,45606,317,17326,223,938753,86073,10906465,North America,58,4485,12
53,Denmark,187320,659,1720,17,165166,1227,20434,129,32279,296,11721588,2019839,5803229,Europe,31,3374,0
54,Costa Rica,183242,,2401,,140573,,40268,240,35795,469,535554,104617,5119172,North America,28,2132,10
55,Bolivia,181016,2198,9530,37,141736,1065,29750,71,15394,810,469261,39908,11758515,South America,65,1234,25
56,Tunisia,170895,,5478,,124610,,40807,363,14379,461,724551,60963,11885166,Africa,70,2170,16
57,Kazakhstan,166146,835,2349,,151838,666,11959,221,8792,124,5942556,314464,18897440,Asia,114,8045,3
58,Lithuania,165560,1149,2376,30,100495,2984,62689,147,61284,879,1788755,662124,2701539,Europe,16,1137,2
59,Armenia,163972,396,2974,11,152320,471,8678,,55279,1003,619066,208704,2966240,Asia,18,997,5
60,Ireland,163057,,2488,,23364,,137205,184,32825,501,2722356,548039,4967452,Europe,30,1997,2
61,Kuwait,156964,530,947,1,150329,268,5688,48,36465,220,1380643,320748,4304454,Asia,27,4545,3
62,Egypt,153741,,8421,,121072,,24248,90,1487,81,1000000,9674,103366849,Africa,672,12275,103
63,Moldova,152263,576,3228,17,141975,992,7060,224,37793,801,591071,146709,4028876,Europe,26,1248,7
64,Palestine,151142,637,1687,22,137648,1401,11807,87,29265,327,953944,184707,5164643,Asia,34,3061,5
65,Malaysia,151066,3211,586,8,115227,1939,35253,204,4636,18,3865363,118610,32588784,Asia,216,55612,8
66,Greece,147860,577,5421,34,9989,,132450,319,14224,521,3757430,361452,10395388,Europe,70,1918,3
67,Slovenia,146956,1478,3121,28,120894,1745,22941,196,70683,1501,740334,356085,2079093,Europe,14,666,3
68,Guatemala,146937,,5151,,133082,,8704,5,8121,285,691030,38193,18092888,North America,123,3513,26
69,Qatar,146885,196,246,,143435,174,3204,28,52313,88,1311760,467183,2807805,Asia,19,11414,2
70,Myanmar,133378,513,2926,14,116610,510,13842,,2443,54,2097332,38408,54606578,Asia,409,18663,26
71,Honduras,131963,954,3335,15,59963,316,68665,220,13211,334,336727,33710,9989052,North America,76,2995,30
72,Oman,131264,,1509,,123593,,6162,21,25361,292,883340,170669,5175759,Asia,39,3430,6
73,Ethiopia,129922,,2008,,114749,,13165,229,1115,17,1870415,16058,116480178,Africa,897,58008,62
74,Paraguay,119640,,2466,,94983,,22191,185,16664,343,598304,83334,7179625,South America,60,2911,12
75,Venezuela,118415,,1090,,111999,,5326,104,4171,38,2463702,86774,28392211,South America,240,26048,12
76,Bosnia and Herzegovina,117011,,4411,,84650,,27950,,35786,1349,556009,170048,3269721,Europe,28,741,6
77,Libya,108017,583,1651,6,85068,823,21298,,15606,239,592564,85613,6921462,Africa,64,4192,12
78,Nigeria,105478,,1405,,83830,,20243,10,505,7,1135535,5437,208860580,Africa,1980,148655,184
79,Algeria,103127,,2822,,69992,,30313,42,2329,64,,,44274855,Africa,429,15689,
80,Kenya,98859,166,1726,3,82195,262,14938,29,1817,32,1114198,20480,54403387,Africa,550,31520,49
81,Bahrain,96812,,356,,93329,,3127,19,55869,205,2520171,1454363,1732835,Asia,18,4868,1
82,North Macedonia,88389,403,2682,10,69476,339,16231,138,42427,1287,428006,205443,2083328,Europe,24,777,5
83,Kyrgyzstan,82857,134,1381,3,78715,152,2761,50,12589,210,625461,95028,6581871,Asia,79,4766,11
84,Uzbekistan,77845,68,619,1,76335,59,891,158,2308,18,1377915,40852,33729486,Asia,433,54490,24
85,S. Korea,71241,513,1217,22,56536,764,13488,374,1389,24,4978075,97052,51293078,Asia,720,42147,10
86,Albania,66635,641,1265,4,39625,379,25745,39,23169,440,303239,105434,2876093,Europe,43,2274,9
87,Singapore,59059,30,29,,58771,14,259,,10052,5,5837181,993538,5875145,Asia,99,202591,1
88,Norway,58004,268,517,6,46611,,10876,47,10654,95,3122606,573577,5444093,Europe,94,10530,2
89,Ghana,56981,,341,,55236,,1404,44,1814,11,701137,22315,31419379,Africa,551,92139,45
90,Montenegro,54730,414,741,1,44388,448,9601,68,87135,1180,205703,327496,628109,Europe,11,848,3
91,Latvia,54066,1084,935,15,40971,,12160,73,28838,499,1018880,543453,1874825,Europe,35,2005,2
92,Afghanistan,53938,107,2336,12,45434,136,6168,713,1369,59,223381,5670,39396043,Asia,730,16865,176
93,Sri Lanka,51594,695,255,4,44259,512,7080,,2404,12,1446010,67376,21461765,Asia,416,84164,15
94,El Salvador,50157,,1469,10,44304,,4384,106,7712,226,655591,100800,6503880,North America,130,4427,10
95,Luxembourg,48630,144,549,4,45654,205,2427,21,77015,869,1784585,2826233,631436,Europe,13,1150,0
96,Finland,39911,318,618,2,31000,,8293,28,7197,111,2625943,473537,5545379,Europe,139,8973,2
97,Uganda,38085,,304,,13083,,24698,,819,7,793837,17069,46506361,Africa,1221,152981,59
98,Estonia,36096,476,316,5,25553,521,10227,45,27201,238,701091,528321,1327018,Europe,37,4199,2
99,Zambia,34278,1478,527,13,24105,1601,9646,293,1837,28,749242,40158,18657486,Africa,544,35403,25
100,Uruguay,29989,,280,,21685,,8024,113,8617,80,729518,209617,3480238,South America,116,12429,5
101,Namibia,29570,,275,,25845,,3450,33,11526,107,235555,91815,2565533,Africa,87,9329,11
102,Australia,28665,7,909,,25880,6,1876,1,1117,35,12315517,479969,25658969,Australia/Oceania,895,28228,2
103,Cyprus,28124,,163,,2057,,25904,59,23203,134,871140,718704,1212099,Asia,43,7436,1
104,Cameroon,27336,,451,,24892,,1993,46,1016,17,149000,5539,26897749,Africa,984,59640,181
105,Sudan,25730,,1576,,15240,,8914,,580,35,,,44395094,Africa,1725,28169,
106,Zimbabwe,25368,,636,,14714,,10018,,1694,42,238458,15919,14979019,Africa,590,23552,63
107,Ivory Coast,24578,,140,,22856,,1582,,920,5,286698,10727,26726154,Africa,1087,190901,93
108,Mozambique,24269,,211,,18352,,5706,,765,7,296922,9361,31720652,Africa,1307,150335,107
109,Senegal,22396,218,506,10,18908,152,2982,34,1319,30,294335,17336,16978640,Africa,758,33555,58
110,DRC,20556,77,628,2,14774,4,5154,,226,7,,,91005335,Africa,4427,144913,
111,Angola,18613,,425,,16008,,2180,18,557,13,174111,5212,33408141,Africa,1795,78607,192
112,Madagascar,18001,,267,,17447,,287,16,641,10,102830,3663,28069878,Africa,1559,105131,273
113,French Polynesia,17590,,126,,4842,,12622,17,62423,447,26355,93529,281785,Australia/Oceania,16,2236,11
114,Botswana,17365,,71,,13519,,3775,1,7305,30,584169,245759,2377001,Africa,137,33479,4
115,Cuba,17096,547,162,2,12942,243,3992,40,1510,14,1663559,146920,11322869,North America,662,69894,7
116,Mauritania,15893,,396,,14222,,1275,45,3371,84,134184,28461,4714673,Africa,297,11906,35
117,Malta,15272,193,236,1,12393,143,2643,18,34538,534,560786,1268233,442179,Europe,29,1874,1
118,French Guiana,14654,,74,,9995,,4585,5,48395,244,115507,381462,302801,South America,21,4092,3
119,Maldives,14375,50,49,,13474,11,852,54,26345,90,358426,656890,545641,Asia,38,11136,2
120,Guinea,14065,14,81,,13318,17,666,24,1056,6,112729,8462,13322173,Africa,947,164471,118
121,Jamaica,13992,77,323,1,11630,38,2039,8,4714,109,149888,50499,2968150,North America,212,9189,20
122,Tajikistan,13308,,90,,13218,,0,,1379,9,,,9651931,Asia,725,107244,
123,Syria,12760,,809,,6329,,5622,,720,46,,,17727153,Asia,1389,21912,
124,Cabo Verde,12664,,115,,11989,,560,23,22645,206,107817,192793,559236,Africa,44,4863,5
125,Eswatini,12327,,335,,8076,,3916,67,10566,287,109783,94103,1166628,Africa,95,3482,11
126,Belize,11456,,280,,10641,,535,3,28534,697,64368,160322,401491,North America,35,1434,6
127,Thailand,11450,188,69,,8288,628,3093,1,164,1.0,1217873,17424,69894724,Asia,6104,1012967,57
128,Haiti,10635,,238,,8903,,1494,,927,21,44968,3918,11477238,North America,1079,48224,255
129,Malawi,10494,503,285,10,5905,39,4304,4,541,15,100801,5198,19393004,Africa,1848,68046,192
130,Rwanda,10316,,133,,6974,,3209,,786,10,779511,59399,13123209,Africa,1272,98671,17
131,Gabon,9819,,66,,9597,,156,8,4357,29,399954,177463,2253728,Africa,230,34147,6
132,Hong Kong,9453,38,161,,8684,53,608,41,1255,21,5845073,776263,7529763,Asia,797,46769,1
133,Runion,9446,40,45,3,9053,223,348,5,10510,50,84769,94318,898758,Africa,95,19972,11
134,Andorra,8946,78,88,,8116,25,742,15,115683,1138,180088,2328764,77332,Europe,9,879,0
135,Guadeloupe,8886,,154,,2242,,6490,3,22206,385,109535,273727,400161,North America,45,2598,4
136,Burkina Faso,8809,,97,,6877,,1835,,415,5,,,21207927,Africa,2408,218638,
137,Bahamas,8021,10,175,,6507,156,1339,11,20293,443,55753,141051,395267,North America,49,2259,7
138,Mali,7759,,305,,5414,,2040,,377,15,136739,6651,20560529,Africa,2650,67412,150
139,Trinidad and Tobago,7320,,130,,6896,,294,2,5221,93,76963,54898,1401938,North America,192,10784,18
140,Suriname,7300,,139,,6543,,618,13,12384,236,31189,52911,589463,South America,81,4241,19
141,Congo,7160,,112,,5846,,1202,,1281,20,73120,13079,5590431,Africa,781,49915,76
142,Guyana,6745,,170,,6068,,507,4,8553,216,42782,54250,788602,South America,117,4639,18
143,Mayotte,6611,356,58,2,2964,,3589,3,23925,210,42849,155069,276322,Africa,42,4764,6
144,Lesotho,6371,15,93,4,1635,14,4643,,2961,43,42603,19802,2151403,Africa,338,23133,50
145,Aruba,6296,,52,,5662,,582,11,58835,486,74678,697853,107011,North America,17,2058,1
146,Martinique,6263,,44,,98,,6121,2,16697,117,79166,211049,375107,North America,60,8525,5
147,Nicaragua,6152,,167,,4225,,1760,,923,25,,,6666924,North America,1084,39922,
148,Iceland,5956,8,29,,5767,18,160,,17393,85,459132,1340774,342438,Europe,57,11808,1
149,Djibouti,5903,3,61,,5816,3,26,,5928,61,104206,104655,995709,Africa,169,16323,10
150,Equatorial Guinea,5316,,86,,5169,,61,,3724,60,80437,56353,1427382,Africa,269,16597,18
151,CAR,4973,,63,,4885,,25,2,1020,13,35523,7287,4874734,Africa,980,77377,137
152,Somalia,4744,,130,,3666,,948,,294,8,,,16128812,Africa,3400,124068,
153,Curaao,4498,,19,,4208,,271,4,27351,116,40722,247616,164456,North America,37,8656,4
154,Togo,4165,,73,,3704,,388,,497,9,190972,22783,8382162,Africa,2013,114824,44
155,Niger,4058,,137,,2750,,1171,3,164,6,68039,2758,24669238,Africa,6079,180067,363
156,Gambia,3893,,126,,3689,,78,1,1587,51,31471,12831,2452736,Africa,630,19466,78
157,South Sudan,3670,,63,,3181,,426,1,326,6,80036,7105,11264284,Africa,3069,178798,141
158,Gibraltar,3575,66,30,5,2432,89,1113,140,106127,891,139875,4152318,33686,Europe,9,1123,0
159,Benin,3413,,46,,3222,,145,,278,4,400805,32607,12292132,Africa,3602,267220,31
160,Channel Islands,3337,,76,,2997,,264,10,19098,435,291147,1666306,174726,Europe,52,2299,1
161,Sierra Leone,2933,,77,,2025,,831,,364,10,,,8063662,Africa,2749,104723,
162,Chad,2773,,110,,2073,,590,,166,7,,,16676143,Africa,6014,151601,
163,San Marino,2767,29,65,,2430,49,272,9,81454,1913,30007,883338,33970,Europe,12,523,1
164,Guinea-Bissau,2478,,45,,2400,,33,5,1243,23,39578,19861,1992794,Africa,804,44284,50
165,Liechtenstein,2378,3,49,,2264,30,65,9,62273,1283,22308,584178,38187,Europe,16,779,2
166,New Zealand,2246,18,25,,2145,4,76,,449,5,1457076,291293,5002100,Australia/Oceania,2227,200084,3
167,Yemen,2110,,612,,1419,,79,23,70,20,17404,577,30176527,Asia,14302,49308,1734
168,Liberia,1882,4,84,,1701,,97,2,368,16,60252,11766,5121050,Africa,2721,60965,85
169,Eritrea,1877,72,6,,1073,59,798,,525,2,23693,6632,3572771,Africa,1903,595462,151
170,Sint Maarten,1629,,27,,1478,,124,3,37763,626,11535,267398,43138,North America,26,1598,4
171,Vietnam,1536,5,35,,1380,11,121,,16,0.4,1431631,14637,97810338,Asia,63679,2794581,68
172,Mongolia,1491,12,2,,909,,580,14,451,0.6,820270,248072,3306586,Asia,2218,1653293,4
173,Comoros,1413,10,38,,1011,1,364,,1607,43,,,879492,Africa,622,23145,
174,Monaco,1145,,7,,947,,191,9,29067,178,51953,1318872,39392,Europe,34,5627,1
175,Sao Tome and Principe,1125,6,17,,993,3,115,,5083,77,7498,33876,221336,Africa,197,13020,30
176,Burundi,1103,,2,,773,,328,,91,0.2,90019,7453,12078676,Africa,10951,6039338,134
177,Saint Martin,1076,,12,,855,,209,7,27576,308,12433,318640,39019,North America,36,3252,3
178,Turks and Caicos,1062,32,6,,862,15,194,2,27232,154,12614,323452,38998,North America,37,6500,3
179,Barbados,1036,,7,,493,,536,1,3603,24,85791,298336,287565,North America,278,41081,3
180,Taiwan,843,1,7,,741,10,95,,35,0.3,135340,5677,23840104,Asia,28280,3405729,176
181,Bhutan,837,3,1,,533,,303,,1078,1,357847,461037,776178,Asia,927,776178,2
182,Papua New Guinea,834,1,9,,755,,70,,92,1.0,39761,4399,9037676,Australia/Oceania,10837,1004186,227
183,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
184,Bermuda,667,3,12,,571,5,84,7,10732,193,152761,2457822,62153,North America,93,5179,0
185,Seychelles,656,29,1,,460,100,195,,6648,10,5200,52698,98676,Africa,150,98676,19
186,Faeroe Islands,648,1,1,,626,3,21,1,13234,20,213601,4362498,48963,Europe,76,48963,0
187,Mauritius,547,,10,,516,,21,,430,8,289552,227472,1272910,Africa,2327,127291,4
188,Saint Lucia,543,,6,,321,,216,1,2950,33,21568,117166,184080,North America,339,30680,9
189,Tanzania,509,,21,,183,,305,7,8,0.3,,,60637818,Africa,119131,2887515,
190,Cambodia,426,15,,,381,4,45,,25,,364159,21621,16843182,Asia,39538,,46
191,Isle of Man,418,1,25,,354,,39,1,4902,293,24873,291676,85276,Europe,204,3411,3
192,St. Vincent Grenadines,388,48,,,106,,282,2,3491,,23741,213631,111131,North America,286,,5
193,Cayman Islands,368,,2,,326,,40,1,5564,30,63313,957301,66137,North America,180,33069,1
194,St. Barth,251,,1,,172,,78,,25371,101,8518,861013,9893,North America,39,9893,1
195,Caribbean Netherlands,249,,3,,181,,65,,9448,114,4453,168969,26354,North America,106,8785,6
196,Antigua and Barbuda,184,,6,,156,,22,1,1871,61,7422,75453,98366,North America,535,16394,13
197,Brunei,174,,3,,168,,3,,396,7,86367,196407,439735,Asia,2527,146578,5
198,Grenada,132,,1,,123,,8,,1170,9,6781,60113,112805,North America,855,112805,17
199,British Virgin Islands,114,,1,,95,,18,,3757,33,13223,435827,30340,North America,266,30340,2
200,Dominica,109,,,,101,,8,,1512,,8114,112565,72083,North America,661,,9
201,Fiji,53,,2,,47,,4,,59,2,21925,24363,899948,Australia/Oceania,16980,449974,41
202,Timor-Leste,51,,,,45,,6,,38,,17834,13390,1331876,Asia,26115,,75
203,Macao,46,,,,46,,0,,70,,4238,6479,654088,Asia,14219,,154
204,Laos,41,,,,41,,0,,6,,97529,13301,7332211,Asia,178834,,75
205,New Caledonia,40,,,,40,,0,,139,,19408,67629,286976,Australia/Oceania,7174,,15
206,Saint Kitts and Nevis,34,,,,31,,3,,637,,6091,114059,53402,North America,1571,,9
207,Falkland Islands,32,,,,27,,5,,9055,,5961,1686757,3534,South America,110,,1
208,Greenland,30,,,,29,,1,,528,,16489,290182,56823,North America,1894,,3
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Solomon Islands,17,,,,10,,7,,24,,4500,6467,695857,Australia/Oceania,40933,,155
211,Saint Pierre Miquelon,16,,,,16,,0,,2769,,3344,578647,5779,North America,361,,2
212,Anguilla,15,,,,13,,2,,995,,6449,427794,15075,North America,1005,,2
213,Montserrat,13,,1,,12,,0,,2603,200,626,125350,4994,North America,384,4994,8
214,Western Sahara,10,,1,,8,,1,,17,2,,,605162,Africa,60516,605162,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59405,Australia/Oceania,14851,,
217,Wallis and Futuna,4,,,,1,,3,,359,,1149,103225,11131,Australia/Oceania,2783,,10
218,Samoa,2,,,,2,,0,,10,,,,199125,Australia/Oceania,99563,,
219,Micronesia,1,,,,,,1,,9,,,,115672,Australia/Oceania,115672,,
220,Vanuatu,1,,,,1,,0,,3,,,,310971,Australia/Oceania,310971,,
221,China,87988,144,4635,,82352,28,1001,26,61,3,160000000,111163,1439323776,Asia,16358,310534,9
,Total:,27283901,72802,575830,2072,16733296,22827,9974775,36602,,,,,,North America,,,
,Total:,21889767,79386,354482,1158,20312330,65332,1222955,24170,,,,,,Asia,,,
,Total:,14359566,6666,383704,112,12753219,4170,1222643,18966,,,,,,South America,,,
,Total:,27074580,170694,617314,4323,14586307,120177,11870959,29450,,,,,,Europe,,,
,Total:,3196771,4865,76927,87,2609979,4710,509865,2596,,,,,,Africa,,,
,Total:,49457,26,1071,,33727,,14659,18,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,93854763,334439,2009343,7752,67029564,217226,24815856,111802,12040.7,257.8,,,,All,,,
