#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,56219024,3479,1147801,325,44857650,2985,10213573,19374,,,,,,North America,,,,,,
,Asia,79298047,15551,1170121,117,76361282,21295,1766644,26958,,,,,,Asia,,,,,,
,South America,38406355,472,1170323,1,36561099,474,674933,12355,,,,,,South America,,,,,,
,Europe,64351371,17430,1300283,336,57945204,13882,5105884,13207,,,,,,Europe,,,,,,
,Africa,8569603,,218626,,7904342,,446635,2255,,,,,,Africa,,,,,,
,Oceania,309854,1352,3712,13,256626,62,49516,256,,,,,,Australia/Oceania,,,,,,
,,721,,15,,706,,0,0,,,,,,,,,,,,
,World,247154975,38284,5010881,792,223886909,38698,18257185,74405,31708,642.8,,,,All,,,,,,
1,USA,46799970,,766117,,36692264,,9341589,12523,140296,2297,698128624,2092836,333580130,North America,7,435,0,,,28004
2,India,34273300,623,458219,,33655842,7663,159239,8944,24516,328,608319915,435132,1398013134,Asia,41,3051,2,0.4,,114
3,Brazil,21804094,,607764,,20992510,,203820,8318,101620,2833,63776166,297234,214565591,South America,10,353,3,,,950
4,UK,9019962,,140558,,7325785,,1553619,946,131949,2056,331717146,4852533,68359586,Europe,8,486,0,,,22727
5,Russia,8472797,,237380,,7331424,,903993,2300,58026,1626,206300000,1412843,146017600,Europe,17,615,1,,,6191
6,Turkey,8009040,,70410,,7463950,,474680,1405,93625,823,96617329,1129452,85543523,Asia,11,1215,1,,,5549
7,France,7160548,,117671,,6938840,,104037,1049,109379,1797,151204954,2309693,65465378,Europe,9,556,0,,,1589
8,Iran,5916211,,126126,,5494689,,295396,3942,69261,1477,32619228,381871,85419391,Asia,14,677,3,,,3458
9,Argentina,5288259,,115942,,5153873,,18444,613,115600,2534,25088953,548437,45746297,South America,9,395,2,,,403
10,Spain,5011148,,87368,,4864318,,59462,411,107124,1868,66213858,1415466,46778838,Europe,9,535,1,,,1271
11,Colombia,5000677,,127258,,4844274,,29145,342,96907,2466,26779169,518949,51602686,South America,10,405,2,,,565
12,Italy,4767440,,132074,,4554985,,80381,346,79005,2189,103901788,1721834,60343688,Europe,13,457,1,,,1332
