#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
34,Portugal,249498,6489,3762,61,163000,5076,82736,481,24496,369,4033000,395971,10185101,Europe,41,2707,3
35,Austria,235351,6668,2224,108,156483,6942,76644,687,26074,246,2787606,308832,9026292,Europe,38,4059,3
36,Nepal,216965,1945,1298,22,191002,5364,24665,,7396,44,1643899,56035,29337023,Asia,135,22602,18
37,Sweden,208295,,6406,12,N/A,N/A,N/A,182,20575,633,2914088,287850,10123630,Europe,49,1580,3
38,Ecuador,183246,,13073,,160639,,9534,372,10326,737,608521,34291,17745727,South America,97,1357,29
39,Jordan,174335,4940,2116,63,103834,3554,68385,447,17021,207,2315758,226100,10242174,Asia,59,4840,4
40,Hungary,165901,4440,3568,96,38074,1729,124259,604,17190,370,1455868,150855,9650777,Europe,58,2705,7
41,UAE,156523,1269,547,3,147309,840,8667,,15753,55,15534580,1563408,9936354,Asia,63,18165,1
42,Panama,151089,,2922,,131315,,16852,152,34807,673,801470,184637,4340782,North America,29,1486,5
43,Bolivia,143756,187,8889,14,118691,358,16176,71,12251,758,350674,29885,11734148,South America,82,1320,33
44,Kuwait,139308,486,861,2,131049,623,7398,92,32437,200,1042235,242674,4294786,Asia,31,4988,4
45,Qatar,136888,239,235,,133914,223,2739,35,48753,84,1072110,381832,2807805,Asia,21,11948,3
46,Dominican Republic,136784,601,2306,5,111681,154,22797,190,12561,212,670174,61541,10889833,North America,80,4722,16
47,Costa Rica,128231,,1599,,78851,,47781,214,25084,313,363834,71172,5112062,North America,40,3197,14
48,Japan,125267,2301,1943,21,108423,1469,14901,291,992,15,3182204,25191,126325272,Asia,1008,65016,40
49,Kazakhstan,123888,791,1945,,111483,311,10460,221,6568,103,4071191,215828,18863084,Asia,152,9698,5
50,Armenia,123646,1667,1900,30,90754,2366,30992,,41696,641,480445,162017,2965395,Asia,24,1561,6
51,Oman,121360,,1365,,112406,,7589,127,23538,265,571472,110840,5155824,Asia,42,3777,9
52,Belarus,120847,1457,1081,7,100749,1165,19017,,12791,114,3009490,318528,9448112,Europe,78,8740,3
53,Guatemala,117757,691,4067,17,106725,420,6965,5,6527,225,503057,27882,18042109,North America,153,4436,36
54,Bulgaria,114435,,2649,,33327,,78459,344,16518,382,896421,129392,6927934,Europe,61,2615,8
55,Lebanon,113655,1709,884,16,64685,1281,48086,325,16681,130,1451939,213098,6813494,Asia,60,7708,5
56,Egypt,111955,,6508,,101564,,3883,46,1086,63,1000000,9702,103071084,Africa,921,15838,103
57,Serbia,110351,6254,1140,30,31536,,77675,192,12650,131,1593281,182640,8723616,Europe,79,7652,5
58,Ethiopia,104879,452,1620,13,65325,342,37934,315,904,14,1585559,13664,116043155,Africa,1106,71632,73
59,Honduras,103488,,2839,,45082,,55567,13,10385,285,253377,25427,9964931,North America,96,3510,39
60,Venezuela,98665,,863,,93691,,4111,117,3474,30,2267375,79825,28404485,South America,288,32914,13
61,Georgia,96860,3768,894,41,77932,4055,18034,,24299,224,1012265,253944,3986180,Asia,41,4459,4
62,Croatia,96837,2958,1257,57,77387,2522,18193,217,23646,307,657872,160639,4095352,Europe,42,3258,6
63,Moldova,95383,1422,2111,20,76880,1350,16392,251,23666,524,431575,107082,4030305,Europe,42,1909,9
64,Slovakia,93396,1818,614,35,40816,2121,51966,237,17103,112,999784,183088,5460671,Europe,58,8894,5
65,Greece,87812,2551,1419,72,9989,,76404,519,8441,136,2200427,211516,10403139,Europe,118,7331,5
66,Azerbaijan,87163,3169,1079,26,60869,1404,25215,,8567,106,1576060,154904,10174435,Asia,117,9430,6
67,Bahrain,85317,,337,,83244,,1736,15,49495,196,1945049,1128393,1723734,Asia,20,5115,1
68,Tunisia,84995,1223,2611,70,59334,1105,23050,288,7163,220,423169,35662,11866256,Africa,140,4545,28
69,Bosnia and Herzegovina,77994,1237,2209,56,42916,1885,32869,,23831,675,390919,119444,3272826,Europe,42,1482,8
70,Libya,76808,802,1068,6,47587,794,28153,,11120,155,391888,56736,6907163,Africa,90,6467,18
71,Myanmar,76414,1532,1695,19,56601,968,18118,,1401,31,986267,18080,54550860,Asia,714,32183,55
72,Kenya,75193,1048,1349,19,50984,326,22860,59,1387,25,823700,15191,54221743,Africa,721,40194,66
73,Paraguay,74495,,1636,,53060,,19799,131,10395,228,414988,57909,7166221,South America,96,4380,17
74,Algeria,72755,1103,2236,12,47581,619,22938,50,1648,51,,,44153542,Africa,607,19747,
75,Uzbekistan,71208,287,603,2,68451,328,2154,250,2116,18,1377915,40942,33655239,Asia,473,55813,24
76,Ireland,69473,,2010,,23364,,44099,34,14009,405,1859237,374920,4959017,Europe,71,2467,3
77,Palestine,68768,1472,606,8,57879,410,10283,,13362,118,613909,119288,5146451,Asia,75,8492,8
78,Kyrgyzstan,68702,386,1223,6,59789,427,7690,128,10464,186,467137,71151,6565387,Asia,96,5368,14
79,Denmark,68362,1257,778,5,53470,1025,14114,39,11786,134,6690375,1153490,5800116,Europe,85,7455,1
80,Nigeria,65839,,1165,,61573,,3101,10,316,6,724794,3483,208076483,Africa,3160,178606,287
81,Slovenia,62580,1546,995,31,41691,1538,19894,202,30100,479,467265,224749,2079049,Europe,33,2089,4
82,Singapore,58143,4,28,,58058,6,57,1,9908,5,4227877,720483,5868114,Asia,101,209576,1
83,Malaysia,52638,958,329,3,39088,956,13221,110,1618,10,2472687,76023,32525336,Asia,618,98861,13
84,North Macedonia,51213,,1423,,30204,,19586,138,24582,683,303281,145574,2083341,Europe,41,1464,7
85,Ghana,50631,,323,,49103,,1205,16,1617,10,571825,18258,31319937,Africa,619,96966,55
86,Afghanistan,44443,215,1661,11,35370,20,7412,93,1132,42,139070,3542,39261575,Asia,883,23637,282
87,Lithuania,42757,2272,357,16,10498,490,31902,117,15793,132,1241490,458570,2707307,Europe,63,7583,2
88,El Salvador,37250,141,1064,3,33984,227,2202,41,5732,164,524508,80707,6498883,North America,174,6108,12
89,Norway,31722,281,305,,20956,,10461,36,5834,56,2102274,386617,5437616,Europe,171,17828,3
90,Albania,31459,836,672,15,15055,490,15732,13,10936,234,161218,56045,2876572,Europe,91,4281,18
91,Montenegro,30079,502,429,9,18907,163,10743,31,47889,683,118310,188363,628097,Europe,21,1464,5
92,S. Korea,30017,363,501,3,26263,165,3253,84,585,10,2873443,56027,51286349,Asia,1709,102368,18
93,Luxembourg,29762,519,260,6,20014,783,9488,43,47251,413,1274382,2023227,629876,Europe,21,2423,0
94,Australia,27790,6,907,,25509,1,1374,,1085,35,9616208,375432,25613715,Australia/Oceania,922,28240,3
95,Cameroon,23528,,435,,22177,,916,52,878,16,149000,5560,26796336,Africa,1139,61601,180
96,Ivory Coast,21083,,129,,20729,,225,,792,5,207321,7786,26625909,Africa,1263,206402,128
97,Finland,20747,461,375,1,15300,,5072,10,3742,68,1782294,321478,5544066,Europe,267,14784,3
98,Sri Lanka,19061,220,73,,13271,368,5717,,889,3,713652,33273,21448060,Asia,1125,293809,30
99,Uganda,17431,283,168,10,8547,121,8716,,377,4,603652,13042,46284271,Africa,2655,275502,77
100,Zambia,17373,23,356,,16606,15,411,,935,19,356743,19202,18578405,Africa,1069,52187,52
101,Madagascar,17310,,250,,16592,,468,16,619,9,92992,3326,27960601,Africa,1615,111842,301
102,Senegal,15848,13,330,1,15452,12,66,2,937,20,222360,13149,16910896,Africa,1067,51245,76
103,Sudan,15299,,1179,,9670,,4450,,346,27,,,44238030,Africa,2892,37522,
104,Mozambique,14877,154,121,1,13053,204,1703,,471,4,218726,6925,31586151,Africa,2123,261043,144
105,Angola,14134,,333,,7062,,6739,23,425,10,171247,5150,33250979,Africa,2353,99853,194
106,Namibia,13712,50,143,2,13191,9,378,4,5359,56,145148,56732,2558483,Africa,187,17891,18
107,French Polynesia,12816,,62,,4842,,7912,24,45522,220,26355,93611,281537,Australia/Oceania,22,4541,11
108,Guinea,12743,30,75,,11789,100,879,24,960,6,57020,4298,13267471,Africa,1041,176900,233
109,Maldives,12546,94,45,,11497,22,1004,12,23055,83,150743,277008,544183,Asia,43,12093,4
110,DRC,12129,121,324,1,11242,27,563,,134,4,,,90586848,Africa,7469,279589,
111,Latvia,12102,380,146,5,1557,,10399,23,6444,78,565364,301047,1877994,Europe,155,12863,3
112,Tajikistan,11815,43,86,,11188,40,541,,1228,9,,,9619075,Asia,814,111850,
113,French Guiana,10950,,70,,9995,,885,,36305,232,79816,264631,301613,South America,28,4309,4
114,Jamaica,10151,63,235,,5432,25,4484,12,3422,79,107923,36385,2966177,North America,292,12622,27
115,Cabo Verde,10082,,104,,9557,,421,23,18058,186,101878,182475,558312,Africa,55,5368,5
116,Botswana,9594,,31,,7296,,2267,1,4049,13,377957,159494,2369722,Africa,247,76443,6
117,Haiti,9208,,232,,7820,,1156,,804,20,34734,3032,11455974,North America,1244,49379,330
118,Gabon,9116,,59,,8965,,92,5,4059,26,275992,122900,2245671,Africa,246,38062,8
119,Estonia,9076,364,87,1,5296,32,3693,15,6840,66,429226,323485,1326882,Europe,146,15252,3
120,Zimbabwe,9046,,265,,8195,,586,,605,18,171983,11507,14945900,Africa,1652,56400,87
121,Malta,8681,121,108,4,6406,105,2167,13,19640,244,398513,901613,442000,Europe,51,4093,1
122,Guadeloupe,8225,,144,,2242,,5839,10,20555,360,74138,185275,400151,North America,49,2779,5
123,Mauritania,8034,,168,,7554,,312,4,1711,36,97537,20771,4695910,Africa,585,27952,48
124,Cyprus,7979,,41,,2021,,5917,15,6590,34,555737,459000,1210756,Asia,152,29531,2
125,Cuba,7763,38,131,,7267,66,365,,686,12,1012786,89438,11323923,North America,1459,86442,11
126,Bahamas,7348,,163,,5516,,1669,2,18617,413,40840,103473,394693,North America,54,2421,10
127,Runion,7298,,34,,5928,,1336,17,8129,38,48859,54422,897782,Africa,123,26405,18
128,Syria,6991,,363,,2924,,3704,,396,21,,,17661917,Asia,2526,48655,
129,Trinidad and Tobago,6233,,113,,5531,,589,3,4448,81,35679,25462,1401247,North America,225,12400,39
130,Eswatini,6185,29,119,,5839,8,227,11,5310,102,55581,47718,1164792,Africa,188,9788,21
131,Andorra,6142,76,76,,5239,112,827,20,79443,983,161318,2086557,77313,Europe,13,1017,0
132,Malawi,6002,,185,,5435,,382,4,311,10,70068,3627,19317121,Africa,3218,104417,276
133,Nicaragua,5725,,159,,4225,,1341,,860,24,,,6654868,North America,1162,41855,
134,Djibouti,5660,2,61,,5551,1,48,,5697,61,90482,91073,993510,Africa,176,16287,11
135,Congo,5632,,93,,3887,,1652,,1011,17,,,5569587,Africa,989,59888,
136,Rwanda,5572,,46,,5137,,389,,426,4,596686,45639,13073935,Africa,2346,284216,22
137,Hong Kong,5518,26,108,,5239,6,171,8,734,14,3753969,499167,7520468,Asia,1363,69634,2
138,Suriname,5284,,116,,5161,,7,5,8976,197,20909,35520,588660,South America,111,5075,28
139,Iceland,5251,20,26,1,4993,20,232,3,15349,76,380447,1112093,342100,Europe,65,13158,1
140,Equatorial Guinea,5121,,85,,4975,,61,1,3606,60,68609,48306,1420293,Africa,277,16709,21
141,Mayotte,5036,,48,,2964,,2024,5,18292,174,21538,78231,275312,Africa,55,5736,13
142,Belize,5018,60,102,2,2743,63,2173,4,12533,255,27963,69840,400385,North America,80,3925,14
143,Guyana,4976,,143,,3965,,868,7,6315,181,26226,33281,788023,South America,158,5511,30
144,CAR,4907,,63,,1924,,2920,2,1009,13,32711,6728,4861871,Africa,991,77173,149
145,Martinique,4732,,37,,98,,4597,16,12614,99,60432,161087,375152,North America,79,10139,6
146,Aruba,4693,,45,,4569,,79,4,43884,421,45489,425361,106942,North America,23,2376,2
147,Somalia,4382,,108,,3384,,890,,273,7,,,16060708,Africa,3665,148710,
148,Uruguay,4377,,69,,3479,,829,9,1258,20,385965,110960,3478401,South America,795,50412,9
149,Mali,4093,,142,,2997,,954,,200,7,89795,4386,20470919,Africa,5001,144161,228
150,Thailand,3892,4,60,,3745,3,87,1,56,0.9,977854,13996,69868000,Asia,17952,1164467,71
151,Gambia,3706,1,122,,3578,,6,,1517,50,23385,9575,2442307,Africa,659,20019,104
152,South Sudan,3016,,59,,1290,,1667,,268,5,12044,1071,11244210,Africa,3728,190580,934
153,Benin,2916,,43,,2579,,294,,238,4,294009,24014,12243382,Africa,4199,284730,42
154,Togo,2771,,63,,2101,,607,,332,8,139004,16642,8352395,Africa,3014,132578,60
155,Burkina Faso,2686,,68,,2476,,142,,127,3,,,21119901,Africa,7863,310587,
156,Guinea-Bissau,2421,,43,,2286,,92,5,1219,22,29037,14623,1985658,Africa,820,46178,68
157,Sierra Leone,2397,,74,,1823,,500,,298,9,,,8038795,Africa,3354,108632,
158,Yemen,2090,4,608,,1434,6,48,8,69,20,16769,558,30075786,Asia,14390,49467,1794
159,Lesotho,2066,1,44,,1276,3,746,,961,20,24975,11623,2148808,Africa,1040,48837,86
160,New Zealand,2013,3,25,,1948,,40,,402,5,1217383,243374,5002100,Australia/Oceania,2485,200084,4
161,Chad,1620,,101,,1463,,56,,98,6,,,16603733,Africa,10249,164393,
162,Curaao,1561,,3,,968,,590,7,9498,18,17412,105943,164353,North America,105,54784,9
163,Liberia,1539,,82,,1331,,126,2,302,16,32875,6443,5102813,Africa,3316,62229,155
164,San Marino,1395,37,43,,1082,63,270,6,41079,1266,14875,438028,33959,Europe,24,790,2
165,Niger,1335,,70,,1153,,112,9,54,3,42659,1739,24534349,Africa,18378,350491,575
166,Vietnam,1305,1,35,,1142,,128,,13,0.4,1339465,13713,97676471,Asia,74848,2790756,73
167,Liechtenstein,1094,22,8,,883,18,203,11,28661,210,9155,239848,38170,Europe,35,4771,4
168,Channel Islands,1079,,48,,869,,162,10,6184,275,189738,1087442,174481,Europe,162,3635,1
169,Sao Tome and Principe,974,,16,,920,,38,,4413,72,7371,33396,220713,Africa,227,13795,30
170,Sint Maarten,973,,24,,878,,71,6,22595,557,7088,164596,43063,North America,44,1794,6
171,Gibraltar,943,12,3,,820,18,120,5,27993,89,82656,2453647,33687,Europe,36,11229,0
172,Turks and Caicos,726,5,6,,698,,22,1,18655,154,6093,156560,38918,North America,54,6486,6
173,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
174,Saint Martin,690,,12,,598,,80,7,17730,308,7149,183694,38918,North America,56,3243,5
175,Burundi,641,,1,,575,,65,,53,0.08,62215,5174,12024255,Africa,18759,12024255,193
176,Taiwan,611,2,7,,546,1,58,,26,0.3,107003,4490,23833528,Asia,39007,3404790,223
177,Papua New Guinea,604,,7,,586,,11,,67,0.8,30027,3332,9011705,Australia/Oceania,14920,1287386,300
178,Comoros,592,,7,,563,,22,,675,8,,,876652,Africa,1481,125236,
179,Monaco,573,,3,,497,,73,5,14562,76,51953,1320280,39350,Europe,69,13117,1
180,Mongolia,557,39,,,337,8,220,1,169,,108628,32933,3298502,Asia,5922,,30
181,Eritrea,527,,,,456,,71,,148,,21655,6074,3565259,Africa,6765,,165
182,Tanzania,509,,21,,183,,305,7,8,0.3,,,60376449,Africa,118618,2875069,
183,Faeroe Islands,498,,,,495,,3,,10177,,163443,3340002,48935,Europe,98,,0
184,Mauritius,494,,10,,433,,51,,388,8,289552,227530,1272588,Africa,2576,127259,4
185,Bhutan,378,,,,357,,21,,488,,190607,245983,774879,Asia,2050,,4
186,Isle of Man,368,2,25,,332,,11,1,4319,293,17703,207765,85207,Europe,232,3408,5
187,Cambodia,304,,,,291,,13,,18,,215132,12800,16807771,Asia,55289,,78
188,Cayman Islands,259,1,2,,243,,14,1,3923,30,50525,765310,66019,North America,255,33010,1
189,Barbados,253,,7,,241,,5,,880,24,43420,151020,287512,North America,1136,41073,7
190,Bermuda,226,,9,,200,,17,,3634,145,99455,1599264,62188,North America,275,6910,1
191,Saint Lucia,203,,2,,60,,141,,1104,11,14449,78548,183952,North America,906,91976,13
192,Seychelles,163,,,,159,,4,,1653,,5200,52747,98583,Africa,605,,19
193,Caribbean Netherlands,158,1,3,,152,1,3,,6004,114,3539,134476,26317,North America,167,8772,7
194,Brunei,148,,3,,145,,0,,337,7,74669,170052,439094,Asia,2967,146365,6
195,Antigua and Barbuda,139,,4,,127,,8,,1415,41,4230,43057,98242,North America,707,24561,23
196,St. Barth,127,,,,94,,33,,12843,,4767,482051,9889,North America,78,,2
197,St. Vincent Grenadines,84,,,,78,,6,,756,,8596,77388,111077,North America,1322,,13
198,British Virgin Islands,71,,1,,70,,0,,2343,33,5193,171335,30309,North America,427,30309,6
199,Dominica,68,,,,41,,27,,944,,5160,71612,72055,North America,1060,,14
200,Macao,46,,,,46,,0,,70,,4238,6493,652733,Asia,14190,,154
201,Grenada,36,,,,30,,6,,319,,6252,55462,112725,North America,3131,,18
202,Fiji,35,,2,,32,,1,,39,2,14787,16449,898956,Australia/Oceania,25684,449478,61
203,New Caledonia,30,,,,30,,0,,105,,16924,59060,286556,Australia/Oceania,9552,,17
204,Timor-Leste,30,,,,30,,0,,23,,12487,9403,1328027,Asia,44268,,106
205,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
206,Laos,25,,,,23,,2,,3,,74068,10124,7316051,Asia,292642,,99
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,3369,63156,53344,North America,2808,,16
208,Greenland,18,,,,18,,0,,317,,12578,221412,56808,North America,3156,,5
209,Falkland Islands,16,,,,13,,3,,4548,,3977,1130472,3518,South America,220,,1
210,Saint Pierre Miquelon,16,,,,12,,4,,2767,,2624,453744,5783,North America,361,,2
211,Solomon Islands,16,,,,5,,11,,23,,4500,6491,693272,Australia/Oceania,43330,,154
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,602908,Africa,60291,602908,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Marshall Islands,4,,,,1,,3,,67,,,,59344,Australia/Oceania,14836,,
216,Anguilla,3,,,,3,,0,,199,,1820,120890,15055,North America,5018,,8
217,Wallis and Futuna,2,,,,1,,1,,179,,1149,102948,11161,Australia/Oceania,5581,,10
218,Samoa,1,,,,,,1,,5,,,,198924,Australia/Oceania,198924,,
219,Vanuatu,1,,,,,,1,,3,,,,309870,Australia/Oceania,309870,,
220,China,86398,17,4634,,81453,20,311,1,60,3,160000000,111163,1439323776,Asia,16659,310601,9
,Total:,14205034,55760,386477,1146,8831313,16839,4987244,26477,,,,,,North America,,,
,Total:,15568923,101226,274315,1460,13971768,87311,1322840,25395,,,,,,Asia,,,
,Total:,10569410,5890,314819,139,9540560,1411,714031,17388,,,,,,South America,,,
,Total:,15152367,184324,345602,3330,5863144,127228,8943621,30239,,,,,,Europe,,,
,Total:,2050583,10041,49012,227,1728158,7906,273413,2594,,,,,,Africa,,,
,Total:,43312,9,1003,,32954,,9355,24,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,57590350,357250,1371243,6302,39968556,240696,16250551,102121,7388.3,175.9,,,,All,,,
