#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
35,Austria,275661,,3018,,210697,,61946,688,30536,334,3061067,339080,9027553,Europe,33,2991,3
36,Sweden,243129,,6681,,N/A,N/A,N/A,221,24012,660,3174798,313555,10125176,Europe,42,1516,3
37,Nepal,230723,,1454,,211186,,18083,,7861,50,1719828,58597,29349927,Asia,127,20186,17
38,Jordan,210709,,2626,,142710,,65373,464,20568,256,2505316,244548,10244663,Asia,49,3901,4
39,Hungary,204708,,4516,,54021,,146171,644,21213,468,1622765,168159,9650177,Europe,47,2137,6
40,Ecuador,190909,,13371,,164009,,13529,356,10754,753,645593,36367,17752319,South America,93,1328,27
41,UAE,166502,,569,,153449,,12484,,16752,57,16503024,1660382,9939291,Asia,60,17468,1
42,Panama,163453,,3039,,142872,,17542,145,37641,700,891526,205305,4342453,North America,27,1429,5
43,Serbia,163035,,1484,,31536,,130015,254,18691,170,1744981,200049,8722754,Europe,54,5878,5
44,Bolivia,144592,98,8949,6,121280,230,14363,71,12318,762,359755,30649,11738064,South America,81,1312,33
45,Dominican Republic,142653,,2328,,114317,,26008,191,13096,214,711049,65279,10892506,North America,76,4679,15
46,Kuwait,142195,,875,,135889,,5431,77,33097,204,1086669,252929,4296340,Asia,30,4910,4
47,Japan,142068,,2074,,120259,,19735,440,1125,16,3463672,27421,126315793,Asia,889,60904,36
48,Bulgaria,141747,,3749,,47779,,90219,431,20464,541,964461,139239,6926655,Europe,49,1848,7
49,Qatar,138477,,237,,135651,,2589,34,49319,84,1104866,393498,2807805,Asia,20,11847,3
50,Costa Rica,137093,,1690,,84991,,50412,220,26812,331,381490,74609,5113205,North America,37,3026,13
51,Armenia,133594,,2121,,106479,,24994,,45049,715,505965,170615,2965531,Asia,22,1398,6
52,Belarus,133324,,1143,,111455,,20726,,14111,121,3220795,340896,9448036,Europe,71,8266,3
53,Kazakhstan,130039,,1990,,116044,,12005,221,6892,105,4206738,222949,18868606,Asia,145,9482,4
54,Georgia,127942,,1195,,106328,,20419,,32098,300,1133765,284437,3985993,Asia,31,3336,4
55,Lebanon,125678,,991,,74950,,49737,338,18447,145,1537867,225734,6812746,Asia,54,6875,4
56,Croatia,123693,,1655,,98465,,23573,262,30208,404,736102,179768,4094733,Europe,33,2474,6
57,Oman,122579,,1391,,113856,,7332,121,23760,270,571472,110771,5159028,Asia,42,3709,9
58,Guatemala,121798,,4161,,110209,,7428,5,6748,231,531664,29455,18050270,North America,148,4338,34
59,Egypt,115183,,6621,,102490,,6072,46,1117,64,1000000,9698,103118618,Africa,895,15574,103
60,Azerbaijan,114025,,1323,,71691,,41011,,11205,130,1700654,167113,10176680,Asia,89,7692,6
61,Ethiopia,108930,,1695,,68250,,38985,309,938,15,1626446,14007,116113391,Africa,1066,68503,71
62,Honduras,107134,,2899,,47576,,56659,107,10747,291,261638,26246,9968807,North America,93,3439,38
63,Moldova,105852,,2269,,93028,,10555,253,26266,563,457130,113430,4030075,Europe,38,1776,9
64,Slovakia,104632,,798,,62094,,41740,223,19161,146,1066035,195218,5460736,Europe,52,6843,5
65,Greece,103034,,2223,,9989,,90822,606,9905,214,2354043,226309,10401893,Europe,101,4679,4
66,Venezuela,101760,,892,,96652,,4216,117,3583,31,2297557,80893,28402513,South America,279,31841,12
67,Tunisia,94980,,3153,,69226,,22601,299,8002,266,455104,38343,11869295,Africa,125,3764,26
68,Myanmar,87977,,1887,,67588,,18502,,1612,35,1132621,20759,54559814,Asia,620,28914,48
69,Bosnia and Herzegovina,86710,,2576,,51068,,33066,,26498,787,414856,126777,3272327,Europe,38,1270,8
70,Bahrain,86645,,341,,84785,,1519,14,50223,198,2033895,1178936,1725196,Asia,20,5059,1
71,Kenya,82605,,1445,,54399,,26761,78,1523,27,879261,16207,54250936,Africa,657,37544,62
72,Palestine,81890,,704,,62944,,18242,63,15903,137,667160,129561,5149375,Asia,63,7314,8
73,Libya,81273,,1153,,52299,,27821,,11763,167,421463,60998,6909461,Africa,85,5993,16
74,Algeria,81212,,2393,,52568,,26251,37,1838,54,,,44173038,Africa,544,18459,
75,Paraguay,81131,,1731,,57496,,21904,131,11318,241,442832,61776,7168375,South America,88,4141,16
76,Denmark,78354,,823,,61461,,16070,42,13508,142,7311658,1260497,5800616,Europe,74,7048,1
77,Slovenia,74257,,1336,,52814,,20107,189,35717,643,513596,247033,2079056,Europe,28,1556,4
78,Uzbekistan,72718,,608,,69980,,2130,199,2160,18,1377915,40928,33667172,Asia,463,55374,24
79,Kyrgyzstan,71971,,1262,,63407,,7302,133,10958,192,490518,74683,6568036,Asia,91,5204,13
80,Ireland,71942,,2050,,23364,,46528,31,14503,413,1934809,390053,4960372,Europe,69,2420,3
81,Nigeria,67330,,1171,,62819,,3340,10,323,6,756237,3632,208202498,Africa,3092,177799,275
82,Malaysia,63176,,354,,51314,,11508,118,1942,11,2634998,80988,32535533,Asia,515,91908,12
83,North Macedonia,60723,,1699,,37505,,21519,138,29147,816,329086,157961,2083339,Europe,34,1226,6
84,Lithuania,58212,,482,,14056,,43674,132,21509,178,1328795,490986,2706380,Europe,46,5615,2
85,Singapore,58205,,29,,58119,,57,1,9917,5,4448110,757868,5869244,Asia,101,202388,1
86,Ghana,51379,,323,,50298,,758,16,1640,10,588753,18788,31335919,Africa,610,97015,53
87,Afghanistan,45966,,1752,,36709,,7505,93,1170,45,146413,3727,39283186,Asia,855,22422,268
88,El Salvador,38405,,1107,,35078,,2220,38,5909,170,542757,83505,6499686,North America,169,5871,12
89,Albania,36790,,787,,18152,,17851,27,12790,274,181844,63217,2876495,Europe,78,3655,16
90,Norway,35546,,328,,20956,,14262,31,6536,60,2224045,408933,5438657,Europe,153,16581,2
91,Montenegro,34454,,481,,22796,,11177,61,54854,766,131011,208583,628099,Europe,18,1306,5
92,Luxembourg,33974,,306,,24073,,9595,41,53916,486,1361939,2161372,630127,Europe,19,2059,0
93,S. Korea,33824,449,523,1,27542,193,5759,76,659,10,3046971,59410,51287431,Asia,1516,98064,17
94,Australia,27889,4,907,,25585,,1397,,1089,35,9968819,389088,25620988,Australia/Oceania,919,28248,3
95,Finland,24307,,393,,16800,,7114,19,4384,71,1930392,348177,5544277,Europe,228,14108,3
96,Cameroon,24117,,437,,22177,,1503,52,899,16,149000,5557,26812635,Africa,1112,61356,180
97,Sri Lanka,22988,,109,,16656,,6223,,1072,5,802832,37428,21450262,Asia,933,196791,27
98,Ivory Coast,21261,,131,,20912,,218,,798,5,215944,8105,26642020,Africa,1253,203374,123
99,Uganda,19944,,201,,8944,,10799,,431,4,623154,13453,46319964,Africa,2323,230448,74
100,Zambia,17589,,357,,16925,,307,,946,19,394420,21216,18591114,Africa,1057,52076,47
101,Sudan,17404,,1235,,10175,,5994,,393,28,,,44263273,Africa,2543,35841,
102,Madagascar,17341,,251,,16657,,433,16,620,9,93734,3350,27978164,Africa,1613,111467,298
103,Latvia,16561,,193,,1719,,14649,36,8821,103,618367,329359,1877485,Europe,113,9728,3
104,Senegal,16027,,332,,15582,,113,6,947,20,229110,13539,16921783,Africa,1056,50969,74
105,Mozambique,15586,,129,,13677,,1780,,493,4,229455,7259,31607767,Africa,2028,245021,138
106,Angola,15087,,345,,7763,,6979,16,453,10,171247,5146,33276238,Africa,2206,96453,194
107,Namibia,14285,,150,,13412,,723,5,5581,59,154257,60266,2559616,Africa,179,17064,17
108,French Polynesia,14096,,73,,4842,,9181,21,50061,259,26355,93598,281576,Australia/Oceania,20,3857,11
109,Guinea,13039,,76,,11982,,981,24,982,6,71821,5410,13276262,Africa,1018,174688,185
110,Maldives,12947,,46,,11781,,1120,12,23781,84,150743,276889,544417,Asia,42,11835,4
111,DRC,12608,,333,,11495,,780,,139,4,,,90654105,Africa,7190,272235,
112,Tajikistan,12118,,86,,11518,,514,,1259,9,,,9624355,Asia,794,111911,
113,Estonia,11698,,109,,6974,,4615,17,8816,82,469772,354036,1326904,Europe,113,12173,3
114,French Guiana,11179,,70,,9995,,1114,1,37041,232,82598,273681,301804,South America,27,4311,4
115,Cabo Verde,10700,,105,,10161,,434,23,19160,188,103620,185546,558461,Africa,52,5319,5
116,Jamaica,10669,,251,,5953,,4465,7,3597,85,113343,38208,2966494,North America,278,11819,26
117,Botswana,10258,,31,,7717,,2510,1,4327,13,406978,171656,2370892,Africa,231,76480,6
118,Cyprus,10231,,48,,2057,,8126,15,8449,40,613746,506821,1210972,Asia,118,25229,2
119,Zimbabwe,9822,,275,,8472,,1075,,657,18,177151,11849,14951223,Africa,1522,54368,84
120,Malta,9609,,132,,7418,,2059,18,21738,299,421890,954442,442028,Europe,46,3349,1
121,Haiti,9272,,232,,7951,,1089,,809,20,34734,3031,11459391,North America,1236,49394,330
122,Gabon,9191,,59,,9037,,95,7,4090,26,297443,132375,2246966,Africa,244,38084,8
123,Mauritania,8458,,172,,7665,,621,4,1800,37,98641,20992,4698925,Africa,556,27319,48
124,Guadeloupe,8344,,149,,2242,,5953,9,20852,372,74138,185275,400152,North America,48,2686,5
125,Cuba,8173,,133,,7554,,486,3,722,12,1093175,96538,11323753,North America,1386,85141,10
126,Runion,7940,,40,,7172,,728,17,8842,45,48859,54412,897939,Africa,113,22448,18
127,Syria,7715,,409,,3444,,3862,,437,23,,,17672402,Asia,2291,43209,
128,Bahamas,7496,,163,,5830,,1503,1,18988,413,42751,108289,394785,North America,53,2422,9
129,Trinidad and Tobago,6630,,118,,5732,,780,38,4731,84,36657,26158,1401358,North America,211,11876,38
130,Andorra,6610,,76,,5710,,824,20,85493,983,168635,2181114,77316,Europe,12,1017,0
131,Eswatini,6406,,121,,5987,,298,11,5498,104,62213,53398,1165087,Africa,182,9629,19
132,Hong Kong,6124,,108,,5328,,688,7,814,14,4153109,552131,7521962,Asia,1228,69648,2
133,Malawi,6025,,185,,5453,,387,4,312,10,73576,3806,19329316,Africa,3208,104483,263
134,Rwanda,5891,,47,,5480,,364,,450,4,622073,47552,13081854,Africa,2221,278337,21
135,Nicaragua,5784,,160,,4225,,1399,,869,24,,,6656805,North America,1151,41605,
136,Congo,5774,,94,,4988,,692,,1036,17,,,5572937,Africa,965,59287,
137,Djibouti,5676,,61,,5577,,38,,5711,61,91682,92248,993864,Africa,175,16293,11
138,Belize,5587,,141,,3056,,2390,7,13948,352,29993,74877,400563,North America,72,2841,13
139,Uruguay,5511,,75,,4185,,1251,15,1584,22,424334,121981,3478696,South America,631,46383,8
140,Martinique,5413,,40,,98,,5275,16,14429,107,63774,169999,375144,North America,69,9379,6
141,Iceland,5371,,26,,5152,,193,2,15698,76,388310,1134898,342154,Europe,64,13160,1
142,Guyana,5338,,149,,4317,,872,3,6773,189,29521,37458,788116,South America,148,5289,27
143,Suriname,5312,,117,,5192,,3,3,9022,199,21625,36728,588789,South America,111,5032,27
144,Mayotte,5181,,49,,2964,,2168,4,18808,178,25231,91591,275475,Africa,53,5622,11
145,Equatorial Guinea,5153,,85,,5009,,59,,3625,60,70345,49489,1421433,Africa,276,16723,20
146,CAR,4913,,63,,1924,,2926,2,1010,13,32711,6725,4863938,Africa,990,77205,149
147,Aruba,4833,,45,,4664,,124,4,45188,421,49021,458342,106953,North America,22,2377,2
148,Mali,4659,,149,,3138,,1372,,227,7,98636,4815,20485321,Africa,4397,137485,208
149,Somalia,4451,,113,,3417,,921,,277,7,,,16071653,Africa,3611,142227,
150,Thailand,3966,,60,,3798,,108,1,57,0.9,977854,13995,69872295,Asia,17618,1164538,71
151,Gambia,3731,,123,,3590,,18,2,1527,50,24657,10089,2443983,Africa,655,19870,99
152,South Sudan,3104,,61,,2954,,89,,276,5,57500,5112,11247436,Africa,3624,184384,196
153,Benin,2974,,43,,2819,,112,,243,4,326929,26685,12251217,Africa,4119,284912,37
154,Togo,2946,,64,,2435,,447,,353,8,147499,17649,8357179,Africa,2837,130581,57
155,Burkina Faso,2816,,68,,2579,,169,,133,3,,,21134048,Africa,7505,310795,
156,Guinea-Bissau,2422,,43,,2309,,70,5,1219,22,29037,14615,1986805,Africa,820,46205,68
157,Sierra Leone,2410,,74,,1834,,502,,300,9,,,8042791,Africa,3337,108686,
158,Curaao,2258,,4,,1123,,1131,16,13737,24,21242,129233,164370,North America,73,41093,8
159,Yemen,2160,,615,,1498,,47,4,72,20,16855,560,30091976,Asia,13931,48930,1785
160,Lesotho,2109,,44,,1278,,787,,981,20,25687,11952,2149225,Africa,1019,48846,84
161,New Zealand,2050,,25,,1956,,69,,410,5,1266944,253282,5002100,Australia/Oceania,2440,200084,4
162,Chad,1663,,101,,1504,,58,,100,6,,,16615370,Africa,9991,164509,
163,Liberia,1595,,83,,1343,,169,2,312,16,34105,6680,5105744,Africa,3201,61515,150
164,San Marino,1586,,45,,1285,,256,9,46702,1325,17069,502621,33960,Europe,21,755,2
165,Niger,1484,,70,,1205,,209,9,60,3,44950,1831,24556028,Africa,16547,350800,546
166,Vietnam,1341,,35,,1179,,127,,14,0.4,1339465,13710,97697985,Asia,72855,2791371,73
167,Liechtenstein,1253,,15,,1024,,214,12,32824,393,14040,367799,38173,Europe,30,2545,3
168,Channel Islands,1218,,48,,975,,195,10,6979,275,199491,1143084,174520,Europe,143,3636,1
169,Sint Maarten,1062,,25,,947,,90,6,24655,580,7200,167150,43075,North America,41,1723,6
170,Gibraltar,1009,,5,,920,,84,3,29952,148,89723,2663431,33687,Europe,33,6737,0
171,Sao Tome and Principe,989,,17,,930,,42,,4479,77,7498,33956,220813,Africa,223,12989,29
172,Mongolia,760,,,,347,,413,5,230,,156107,47308,3299801,Asia,4342,,21
173,Turks and Caicos,748,,6,,706,,36,1,19213,154,8280,212684,38931,North America,52,6489,5
174,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
175,Saint Martin,690,,12,,598,,80,7,17722,308,7149,183618,38934,North America,56,3245,5
176,Burundi,681,,1,,575,,105,,57,0.08,62215,5170,12033001,Africa,17670,12033001,193
177,Taiwan,648,,7,,556,,85,,27,0.3,109612,4599,23834585,Asia,36782,3404941,217
178,Papua New Guinea,645,,7,,588,,50,,72,0.8,30027,3330,9015879,Australia/Oceania,13978,1287983,300
179,Comoros,611,,7,,586,,18,,697,8,,,877108,Africa,1436,125301,
180,Monaco,607,,3,,537,,67,4,15423,76,51953,1320078,39356,Europe,65,13119,1
181,Eritrea,577,,,,498,,79,,162,,21655,6072,3566467,Africa,6181,,165
182,Tanzania,509,,21,,183,,305,7,8,0.3,,,60418455,Africa,118700,2877069,
183,Faeroe Islands,502,,,,498,,4,,10257,,166881,3409910,48940,Europe,97,,0
184,Mauritius,501,,10,,443,,48,,394,8,289552,227521,1272640,Africa,2540,127264,4
185,Bhutan,395,,,,372,,23,,510,,200176,258262,775088,Asia,1962,,4
186,Isle of Man,369,,25,,338,,6,1,4330,293,18159,213089,85218,Europe,231,3409,5
187,Cambodia,308,,,,299,,9,,18,,227667,13541,16813462,Asia,54589,,74
188,Cayman Islands,274,,2,,252,,20,1,4149,30,52620,796814,66038,North America,241,33019,1
189,Barbados,270,,7,,249,,14,,939,24,46316,161088,287520,North America,1065,41074,6
190,Saint Lucia,252,,2,,109,,141,,1370,11,15834,86067,183973,North America,730,91987,12
191,Bermuda,247,,9,,211,,27,,3972,145,105347,1694172,62182,North America,252,6909,1
192,Seychelles,173,,,,162,,11,,1755,,5200,52739,98598,Africa,570,,19
193,Caribbean Netherlands,161,,3,,155,,3,,6116,114,3539,134445,26323,North America,163,8774,7
194,Brunei,150,,3,,145,,2,,342,7,75916,172852,439197,Asia,2928,146399,6
195,Antigua and Barbuda,141,,4,,130,,7,2,1435,41,4502,45816,98262,North America,697,24566,22
196,St. Barth,127,,,,94,,33,,12843,,4767,482051,9889,North America,78,,2
197,Dominica,85,,,,63,,22,,1180,,5655,78476,72060,North America,848,,13
198,St. Vincent Grenadines,85,,,,79,,6,,765,,9555,86015,111085,North America,1307,,12
199,British Virgin Islands,71,,1,,70,,0,,2342,33,5193,171307,30314,North America,427,30314,6
200,Macao,46,,,,46,,0,,70,,4238,6491,652951,Asia,14195,,154
201,Grenada,41,,,,30,,11,,364,,6252,55456,112738,North America,2750,,18
202,Laos,39,,,,24,,15,,5,,77747,10623,7318648,Asia,187658,,94
203,Fiji,38,,2,,33,,3,,42,2,15235,16944,899115,Australia/Oceania,23661,449558,59
204,New Caledonia,32,,,,32,,0,,112,,17179,59936,286624,Australia/Oceania,8957,,17
205,Timor-Leste,30,,,,30,,0,,23,,13842,10418,1328646,Asia,44288,,96
206,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
207,Saint Kitts and Nevis,22,,,,19,,3,,412,,3677,68917,53354,North America,2425,,15
208,Greenland,18,,,,18,,0,,317,,13021,229199,56811,North America,3156,,4
209,Solomon Islands,17,,,,5,,12,,25,,4500,6487,693687,Australia/Oceania,40805,,154
210,Falkland Islands,16,,,,13,,3,,4544,,4245,1205623,3521,South America,220,,1
211,Saint Pierre Miquelon,16,,,,12,,4,,2767,,2624,453822,5782,North America,361,,2
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,603270,Africa,60327,603270,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Anguilla,4,,,,3,,1,,266,,2308,153274,15058,North America,3765,,7
216,Marshall Islands,4,,,,1,,3,,67,,,,59354,Australia/Oceania,14839,,
217,Wallis and Futuna,3,,,,1,,2,,269,,1149,102994,11156,Australia/Oceania,3719,,10
218,Samoa,2,,,,,,2,,10,,,,198956,Australia/Oceania,99478,,
219,Vanuatu,1,,,,,,1,,3,,,,310047,Australia/Oceania,310047,,
220,China,86512,11,4634,,81598,16,280,8,60,3,160000000,111163,1439323776,Asia,16637,310601,9
,Total:,15865172,10008,406421,586,9732421,9673,5726330,29256,,,,,,North America,,,
,Total:,16509610,460,288455,1,14685918,209,1535237,27053,,,,,,Asia,,,
,Total:,11058317,98,323915,6,9880555,230,853847,17082,,,,,,South America,,,
,Total:,16920777,,386694,,7030521,,9503562,29232,,,,,,Europe,,,
,Total:,2163810,,51589,,1825367,,286854,2590,,,,,,Africa,,,
,Total:,44777,4,1014,,33043,,10720,21,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,62563184,10570,1458103,593,43188484,10112,17916597,105238,8026.3,187.1,,,,All,,,
