#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
90,S. Korea,28769,223,494,1,25759,68,2516,55,561,10,2797691,54551,51285868,Asia,1783,103818,18
91,Albania,27830,,623,,12889,,14318,17,9675,217,151251,52580,2876607,Europe,103,4617,19
92,Australia,27745,17,907,,25490,,1348,,1083,35,9394701,366830,25610483,Australia/Oceania,923,28236,3
93,Montenegro,27177,,391,,17387,,9399,31,43269,623,109592,174483,628096,Europe,23,1606,6
94,Luxembourg,27092,,226,,15428,,11438,46,43019,359,1226544,1947622,629765,Europe,23,2787,1
95,Cameroon,22692,,433,,21510,,749,41,847,16,149000,5562,26789092,Africa,1181,61869,180
96,Ivory Coast,20976,,128,,20647,,201,,788,5,204756,7692,26618749,Africa,1269,207959,130
97,Finland,19315,,369,,14000,,4946,15,3484,67,1710217,308482,5543972,Europe,287,15024,3
98,Madagascar,17310,,250,,16592,,468,16,619,9,92992,3327,27952796,Africa,1615,111811,301
99,Sri Lanka,17287,,58,,11495,,5734,,806,3,661387,30838,21447081,Asia,1241,369777,32
100,Zambia,17123,,353,,16137,,633,,922,19,327832,17651,18572756,Africa,1085,52614,57
101,Uganda,16020,,145,,8038,,7837,,346,3,588533,12720,46268408,Africa,2888,319092,79
102,Senegal,15793,,328,,15416,,49,4,934,19,218821,12943,16906057,Africa,1070,51543,77
103,Sudan,14626,,1116,,9571,,3939,,331,25,,,44226812,Africa,3024,39630,
104,Mozambique,14448,,113,,12505,,1830,,458,4,210599,6669,31576544,Africa,2186,279438,150
105,Namibia,13508,,138,,12680,,690,6,5281,54,141417,55285,2557979,Africa,189,18536,18
106,Angola,13451,,322,,6444,,6685,28,405,10,171247,5152,33239753,Africa,2471,103229,194
107,Guinea,12611,,75,,11151,,1385,24,951,6,50920,3839,13263564,Africa,1052,176848,260
108,Maldives,12204,,43,,11289,,872,12,22431,79,150743,277061,544079,Asia,45,12653,4
109,DRC,11760,,319,,11086,,355,,130,4,,,90556956,Africa,7700,283878,
110,French Polynesia,11706,,53,,4842,,6811,26,41582,188,26355,93617,281519,Australia/Oceania,24,5312,11
111,Tajikistan,11610,,85,,10973,,552,,1207,9,,,9616728,Asia,828,113138,
112,French Guiana,10844,,70,,9995,,779,,35963,232,78762,261210,301528,South America,28,4308,4
113,Latvia,10547,,123,,1515,,8909,14,5615,65,538766,286849,1878220,Europe,178,15270,3
114,Jamaica,9884,,231,,5248,,4405,6,3332,78,104757,35319,2966036,North America,300,12840,28
115,Cabo Verde,9822,,103,,9220,,499,23,17594,185,101878,182497,558246,Africa,57,5420,5
116,Haiti,9168,,232,,7701,,1235,,800,20,33073,2887,11454455,North America,1249,49373,346
117,Gabon,9062,,58,,8939,,65,7,4036,26,266271,118601,2245095,Africa,248,38709,8
118,Zimbabwe,8829,,257,,8096,,476,,591,17,171983,11509,14943535,Africa,1693,58146,87
119,Botswana,8225,,27,,5559,,2639,1,3472,11,330611,139545,2369203,Africa,288,87748,7
120,Guadeloupe,8098,,139,,2242,,5717,15,20237,347,74138,185276,400150,North America,49,2879,5
121,Malta,8034,,97,,5765,,2172,13,18177,219,383129,866833,441987,Europe,55,4557,1
122,Mauritania,7952,,165,,7524,,263,4,1694,35,95389,20319,4694569,Africa,590,28452,49
123,Estonia,7637,,81,,4741,,2815,9,5756,61,401036,302242,1326872,Europe,174,16381,3
124,Cuba,7590,,131,,7060,,399,2,670,12,969339,85600,11323998,North America,1492,86443,12
125,Bahamas,7186,,156,,5323,,1707,3,18208,395,39592,100321,394652,North America,55,2530,10
126,Cyprus,7178,,39,,2021,,5118,7,5929,32,532789,440081,1210660,Asia,169,31043,2
127,Runion,6881,,29,,5928,,924,21,7665,32,48859,54426,897712,Africa,130,30956,18
128,Syria,6684,,345,,2714,,3625,,379,20,,,17657258,Asia,2642,51180,
129,Eswatini,6095,,119,,5779,,197,11,5233,102,55581,47723,1164661,Africa,191,9787,21
130,Trinidad and Tobago,6080,,112,,5402,,566,3,4339,80,34914,24917,1401197,North America,230,12511,40
131,Malawi,5965,,185,,5399,,381,4,309,10,68555,3550,19311700,Africa,3238,104388,282
132,Andorra,5872,,76,,4747,,1049,20,75952,983,154640,2000207,77312,Europe,13,1017,0
133,Nicaragua,5661,,158,,4225,,1278,,851,24,,,6654007,North America,1175,42114,
134,Djibouti,5649,,61,,5525,,63,,5687,61,88410,89002,993353,Africa,176,16284,11
135,Congo,5515,,92,,3887,,1536,,990,17,,,5568098,Africa,1010,60523,
136,Hong Kong,5459,,108,,5187,,164,6,726,14,3753969,499211,7519805,Asia,1378,69628,2
137,Rwanda,5455,,45,,4995,,415,,417,3,586989,44910,13070415,Africa,2396,290454,22
138,Suriname,5274,,114,,5148,,12,5,8960,194,20467,34772,588603,South America,112,5163,29
139,Iceland,5189,,25,,4813,,351,3,15169,73,374662,1095263,342075,Europe,66,13683,1
140,Equatorial Guinea,5104,,85,,4973,,46,1,3595,60,67412,47480,1419787,Africa,278,16703,21
141,Mayotte,4921,,46,,2964,,1911,5,17879,167,18173,66026,275240,Africa,56,5983,15
142,CAR,4900,,63,,1924,,2913,2,1008,13,32711,6729,4860952,Africa,992,77158,149
143,Belize,4861,78,90,2,2598,34,2173,4,12143,225,27241,68050,400306,North America,82,4448,15
144,Guyana,4823,,139,,3777,,907,9,6121,176,24664,31300,787981,South America,163,5669,32
145,Martinique,4732,,37,,98,,4597,16,12613,99,60432,161085,375155,North America,79,10139,6
146,Aruba,4662,,44,,4534,,84,4,43596,411,44336,414599,106937,North America,23,2430,2
147,Somalia,4301,,107,,3330,,864,,268,7,,,16055843,Africa,3733,150055,
148,Uruguay,4030,,65,,3233,,732,10,1159,19,370424,106497,3478270,South America,863,53512,9
149,Mali,3900,,141,,2949,,810,,191,7,86725,4238,20464518,Africa,5247,145138,236
150,Thailand,3875,1,60,,3721,6,94,1,55,0.9,977854,13996,69866092,Asia,18030,1164435,71
151,Gambia,3702,,122,,3571,,9,,1516,50,22362,9159,2441562,Africa,660,20013,109
152,South Sudan,3003,,59,,1290,,1654,,267,5,12044,1071,11242776,Africa,3744,190556,933
153,Benin,2844,,43,,2515,,286,,232,4,269280,22000,12239900,Africa,4304,284649,45
154,Togo,2675,,61,,1920,,694,,320,7,134757,16138,8350269,Africa,3122,136890,62
155,Burkina Faso,2641,,68,,2445,,128,,125,3,,,21113613,Africa,7995,310494,
156,Guinea-Bissau,2419,,43,,2255,,121,5,1219,22,27486,13846,1985148,Africa,821,46166,72
157,Sierra Leone,2391,,74,,1820,,497,,297,9,,,8037018,Africa,3361,108608,
158,Yemen,2072,,605,,1394,,73,,69,20,16658,554,30068590,Asia,14512,49700,1805
159,Lesotho,2041,,44,,1056,,941,,950,20,24030,11184,2148623,Africa,1053,48832,89
160,New Zealand,2001,,25,,1918,,58,,400,5,1184885,236878,5002100,Australia/Oceania,2500,200084,4
161,Chad,1597,,101,,1443,,53,,96,6,,,16598561,Africa,10394,164342,
162,Liberia,1507,,82,,1314,,111,2,295,16,32308,6333,5101510,Africa,3385,62214,158
163,Curaao,1340,,2,,928,,410,1,8154,12,16267,98980,164346,North America,123,82173,10
164,Niger,1307,,70,,1148,,89,9,53,3,41945,1710,24524714,Africa,18764,350353,585
165,Vietnam,1281,,35,,1103,,143,,13,0.4,1339465,13715,97666909,Asia,76243,2790483,73
166,San Marino,1253,,42,,888,,323,3,36899,1237,13396,394487,33958,Europe,27,809,3
167,Channel Islands,1003,,48,,816,,139,10,5749,275,165849,950620,174464,Europe,174,3635,1
168,Liechtenstein,985,,5,,682,,298,12,25806,131,9155,239854,38169,Europe,39,7634,4
169,Sao Tome and Principe,965,,16,,917,,32,,4373,73,7071,32044,220668,Africa,229,13792,31
170,Sint Maarten,933,,24,,835,,74,6,21668,557,7058,163918,43058,North America,46,1794,6
171,Gibraltar,902,,1,,754,,147,7,26776,30,78142,2319649,33687,Europe,37,33687,0
172,Turks and Caicos,720,,6,,695,,19,1,18503,154,5808,149260,38912,North America,54,6485,7
173,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
174,Saint Martin,655,,12,,551,,92,4,16833,308,6906,177482,38911,North America,59,3243,6
175,Burundi,628,,1,,549,,78,,52,0.08,56870,4731,12020368,Africa,19141,12020368,211
176,Papua New Guinea,602,,7,,586,,9,,67,0.8,30027,3333,9009850,Australia/Oceania,14967,1287121,300
177,Taiwan,602,,7,,536,,59,,25,0.3,105589,4430,23833059,Asia,39590,3404723,226
178,Comoros,579,,7,,549,,23,,661,8,,,876449,Africa,1514,125207,
179,Monaco,548,,2,,450,,96,5,13927,51,51953,1320380,39347,Europe,72,19674,1
180,Tanzania,509,,21,,183,,305,7,8,0.3,,,60357780,Africa,118581,2874180,
181,Faeroe Islands,498,,,,495,,3,,10177,,161301,3296364,48933,Europe,98,,0
182,Eritrea,493,,,,444,,49,,138,,,,3564723,Africa,7231,,
183,Mauritius,478,,10,,431,,37,,376,8,278091,218528,1272565,Africa,2662,127257,5
184,Mongolia,431,3,,,328,,103,2,131,,100208,30385,3297924,Asia,7652,,33
185,Bhutan,375,,,,355,2,20,,484,,189384,244434,774786,Asia,2066,,4
186,Isle of Man,363,,25,,329,,9,,4260,293,17173,201556,85202,Europe,235,3408,5
187,Cambodia,302,,,,289,,13,,18,,208154,12386,16805242,Asia,55646,,81
188,Cayman Islands,254,,1,,240,,13,1,3848,15,49176,744978,66010,North America,260,66010,1
189,Barbados,250,,7,,238,,5,,870,24,42022,146159,287508,North America,1150,41073,7
190,Bermuda,222,,9,,189,,24,,3570,145,95919,1542329,62191,North America,280,6910,1
191,Saint Lucia,162,,2,,46,,114,,881,11,13857,75333,183943,North America,1135,91972,13
192,Seychelles,160,,,,157,,3,,1623,,5200,52751,98576,Africa,616,,19
193,Caribbean Netherlands,155,,3,,151,,1,,5890,114,3377,128335,26314,North America,170,8771,8
194,Brunei,148,,3,,145,,0,,337,7,72550,165244,439048,Asia,2967,146349,6
195,Antigua and Barbuda,134,,4,,127,,3,,1364,41,4137,42114,98233,North America,733,24558,24
196,St. Barth,109,,,,83,,26,,11023,,4445,449535,9888,North America,91,,2
197,St. Vincent Grenadines,78,,,,77,,1,,702,,8198,73807,111073,North America,1424,,14
198,British Virgin Islands,71,,1,,70,,0,,2343,33,5193,171347,30307,North America,427,30307,6
199,Dominica,68,,,,41,,27,,944,,5160,71614,72053,North America,1060,,14
200,Macao,46,,,,46,,0,,70,,4238,6494,652636,Asia,14188,,154
201,Fiji,35,,2,,32,,1,,39,2,14152,15744,898885,Australia/Oceania,25682,449443,64
202,Grenada,32,,,,27,,5,,284,,6252,55465,112719,North America,3522,,18
203,New Caledonia,30,,,,28,,2,,105,,16397,57227,286526,Australia/Oceania,9551,,17
204,Timor-Leste,30,,,,30,,0,,23,,12487,9405,1327753,Asia,44258,,106
205,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
206,Laos,24,,,,23,,1,,3,,71020,9709,7314896,Asia,304787,,103
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,3369,63161,53340,North America,2807,,16
208,Greenland,18,,,,17,,1,,317,,12026,211699,56807,North America,3156,,5
209,Saint Pierre Miquelon,16,,,,12,,4,,2767,,2624,453744,5783,North America,361,,2
210,Solomon Islands,16,,,,5,,11,,23,,115,166,693087,Australia/Oceania,43318,,6027
211,Falkland Islands,15,,,,13,,2,,4265,,3417,971567,3517,South America,234,,1
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,602747,Africa,60275,602747,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Anguilla,3,,,,3,,0,,199,,1820,120906,15053,North America,5018,,8
216,Marshall Islands,1,,,,1,,0,,17,,,,59340,Australia/Oceania,59340,,
217,Vanuatu,1,,,,,,1,,3,,,,309792,Australia/Oceania,309792,,
218,Wallis and Futuna,1,,,,1,,0,,90,,1149,102929,11163,Australia/Oceania,11163,,10
219,China,86346,8,4634,,81338,19,374,3,60,3,160000000,111163,1439323776,Asia,16669,310601,9
,Total:,13400932,3894,377301,286,8464248,5090,4559383,24663,,,,,,North America,,,
,Total:,15088268,7206,266317,64,13470710,6674,1351241,24545,,,,,,Asia,,,
,Total:,10358067,65,310011,8,9339079,309,708977,17450,,,,,,South America,,,
,Total:,13954171,14491,322588,212,5171280,2956,8460303,29545,,,,,,Europe,,,
,Total:,1987732,,47438,,1668055,,272239,2594,,,,,,Africa,,,
,Total:,42138,17,994,,32903,,8241,26,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,54832029,25673,1324664,570,38146934,15029,15360431,98827,7034.4,169.9,,,,All,,,
