#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
,North America,11686565,10309,358678,718,7704797,7193,3623090,21744,,,,,,North America,,,
,Asia,14092146,53599,250132,1011,12581857,52076,1260157,22585,,,,,,Asia,,,
,South America,9828948,1666,298881,71,8829738,1417,700329,17950,,,,,,South America,,,
,Europe,11131474,133512,280856,1647,4139690,59635,6710928,24832,,,,,,Europe,,,
,Africa,1841712,2845,44086,72,1530080,32226,267546,2437,,,,,,Africa,,,
,Oceania,39569,14,980,,32787,21,5802,26,,,,,,Australia/Oceania,,,
,,721,,15,,659,,47,4,,,,,,,,,
,World,48621135,201945,1233628,3519,34819608,152568,12567899,89578,6238,158.3,,,,All,,,
1,USA,9805121,3766,239873,44,6294049,2030,3271199,18054,29562,723,152073563,458502,331674530,North America,34,1383,2
2,India,8378670,15258,124529,175,7731970,21340,522171,8944,6051,90,114208384,82480,1384678624,Asia,165,11119,12
3,Brazil,5590941,,161170,,5064344,,365427,8318,26238,756,21900000,102777,213081672,South America,38,1322,10
4,Russia,1712858,19404,29509,292,1279169,12238,404180,2300,11735,202,63000000,431636,145956259,Europe,85,4946,2
5,France,1543321,,38674,,122662,,1381985,4089,23626,592,16819377,257477,65323720,Europe,42,1689,4
6,Spain,1356798,,38118,,N/A,N/A,N/A,2786,29016,815,18072174,386479,46761086,Europe,34,1227,3
7,Argentina,1205928,,32520,,1017647,,155761,4816,26598,717,3114747,68699,45338767,South America,38,1394,15
8,Colombia,1108084,,32013,,1002202,,73869,2376,21698,627,5215323,102122,51069547,South America,46,1595,10
9,UK,1099059,,47742,,N/A,N/A,N/A,1142,16160,702,34920908,513471,68009540,Europe,62,1425,2
10,Mexico,943630,5225,93228,635,697402,4175,153000,2838,7292,720,2445709,18901,129399055,North America,137,1388,53
11,Peru,911787,,34671,,835694,,41422,1037,27522,1047,4591407,138591,33129291,South America,36,956,7
12,Italy,790377,,39764,,307378,,443235,2292,13079,658,16497767,273003,60430792,Europe,76,1520,4
13,South Africa,730548,,19585,,660185,,50778,546,12265,329,4893683,82156,59565429,Africa,82,3041,12
14,Iran,654936,8772,36985,406,505287,4887,112664,5472,7763,438,5110752,60581,84361977,Asia,129,2281,17
15,Germany,601947,4588,11041,13,391600,10200,199306,2546,7177,132,23393311,278900,83876966,Europe,139,7597,4
16,Chile,516582,1540,14404,64,493250,1101,8928,725,26943,751,4462086,232730,19172818,South America,37,1331,4
17,Iraq,489571,3701,11175,47,420206,2971,58190,412,12080,276,2950888,72810,40528511,Asia,83,3627,14
18,Belgium,468213,14903,12331,205,27334,673,428548,1412,40338,1062,5126695,441686,11607113,Europe,25,941,2
19,Poland,466679,27143,6842,367,177681,8721,282156,1615,12336,181,5030381,132966,37832148,Europe,81,5529,8
20,Ukraine,430467,9850,7924,193,184782,8378,237761,177,9864,182,3312549,75903,43641589,Europe,101,5508,13
21,Indonesia,425796,4065,14348,89,357142,3860,54306,,1551,52,4678096,17041,274519163,Asia,645,19133,59
22,Bangladesh,416006,1842,6021,17,333588,1891,76397,,2517,36,2404902,14553,165254557,Asia,397,27446,69
23,Netherlands,390488,6965,7769,87,N/A,N/A,N/A,622,22772,453,3327701,194057,17148052,Europe,44,2207,5
24,Philippines,389725,1594,7409,42,349543,468,32773,1483,3540,67,4935203,44832,110081403,Asia,282,14858,22
25,Turkey,384509,,10558,,330665,,43286,2464,4542,125,14554923,171940,84651369,Asia,220,8018,6
26,Czechia,378716,,4133,,199763,,174820,1156,35342,386,2422416,226058,10715890,Europe,28,2593,4
27,Saudi Arabia,349386,450,5489,18,336068,474,7829,763,9983,157,8333264,238098,34999331,Asia,100,6376,4
28,Pakistan,338875,1302,6893,26,316665,605,15317,827,1524,31,4573768,20570,222352298,Asia,656,32258,49
29,Israel,317668,336,2638,41,305623,297,9407,357,34538,287,4761559,517696,9197590,Asia,29,3487,2
30,Romania,276802,9714,7540,121,191085,4825,78177,1014,14422,393,3379609,176089,19192639,Europe,69,2545,6
31,Canada,248218,515,10336,5,206037,390,31845,234,6557,273,9753158,257636,37856306,North America,153,3663,4
32,Morocco,235310,,3982,,193886,,37442,886,6349,107,3410053,92012,37060910,Africa,157,9307,11
33,Switzerland,202504,10128,2580,25,87100,,112824,385,23339,297,2119502,244281,8676493,Europe,43,3363,4
34,Nepal,185974,3051,1052,18,148408,3430,36514,,6344,36,1507190,51413,29315518,Asia,158,27866,19
35,Ecuador,171433,,12704,,149048,,9681,344,9667,716,556763,31394,17734741,South America,103,1396,32
36,Portugal,161350,4410,2740,46,91453,2507,67157,320,15840,269,3518047,345370,10186314,Europe,63,3718,3
37,Bolivia,142062,126,8758,7,112842,316,20462,71,12113,747,336701,28710,11727621,South America,83,1339,35
38,Sweden,141764,,6002,12,N/A,N/A,N/A,90,14007,593,2242469,221565,10121054,Europe,71,1686,5
39,UAE,138599,1289,508,3,136118,1135,1973,,13956,51,13712882,1380752,9931457,Asia,72,19550,1
40,Panama,136024,,2744,,114207,,19073,109,31356,633,689899,159036,4337996,North America,32,1581,6
41,Qatar,133619,249,232,,130680,266,2707,40,47588,83,1001488,356680,2807805,Asia,21,12103,3
42,Austria,132515,7416,1268,41,80604,3568,50643,407,14684,141,2362948,261846,9024190,Europe,68,7117,4
43,Kuwait,129638,795,799,5,120564,822,8275,115,30203,186,947921,220848,4292196,Asia,33,5372,5
44,Dominican Republic,128278,,2257,,106304,,19717,169,11784,207,609031,55949,10885378,North America,85,4823,18
45,Oman,117167,320,1286,11,107368,465,8513,145,22749,250,376700,73139,5150485,Asia,44,4005,14
46,Kazakhstan,114235,494,1857,,107139,246,5239,221,6059,98,3466616,183867,18853882,Asia,165,10153,5
47,Costa Rica,113261,,1431,,69143,,42687,179,22164,280,318064,62242,5110157,North America,45,3571,16
48,Guatemala,109147,,3752,,99167,,6228,5,6054,208,442049,24519,18028508,North America,165,4805,41
49,Egypt,108329,,6318,,99874,,2137,41,1052,61,135000,1311,102991862,Africa,951,16301,763
50,Belarus,103295,982,998,3,89131,430,13166,,10933,106,2600742,275262,9448239,Europe,91,9467,4
51,Japan,102900,,1786,,94295,,6819,165,814,14,2764092,21878,126341070,Asia,1228,70740,46
52,Armenia,99563,2413,1476,28,60135,1324,37952,,33578,498,423485,142820,2965169,Asia,30,2009,7
53,Honduras,99124,436,2730,24,42153,305,54241,24,9954,274,231650,23262,9958470,North America,100,3648,43
54,Ethiopia,97881,,1503,,56156,,40222,343,844,13,1504305,12976,115926095,Africa,1184,77130,77
55,Hungary,94916,3928,2147,84,22823,1591,69946,378,9834,222,1147616,118902,9651778,Europe,102,4495,8
56,Venezuela,93480,,814,,88326,,4340,117,3291,29,2168642,76340,28407773,South America,304,34899,13
57,Jordan,91234,,1029,,8188,,82017,374,8911,101,1955425,190996,10238026,Asia,112,9949,5
58,Lebanon,87097,,676,,45032,,41389,242,12781,99,1274375,187003,6814740,Asia,78,10081,5
59,Bahrain,82624,,328,1,79929,,2367,18,48001,191,1791603,1040845,1721296,Asia,21,5248,1
60,Moldova,78507,,1851,,58292,,18364,797,19477,459,382804,94972,4030687,Europe,51,2178,11
61,Slovakia,68734,1962,286,25,16426,952,52022,216,12587,52,858479,157214,5460563,Europe,79,19093,6
62,Uzbekistan,68009,230,579,2,65254,253,2176,257,2022,17,1377915,40966,33635352,Asia,495,58092,24
63,Tunisia,66334,1971,1577,65,36727,31695,28030,269,5593,133,368787,31092,11861191,Africa,179,7521,32
64,Libya,65440,853,907,7,38110,500,26423,,9479,131,335282,48568,6903333,Africa,105,7611,21
65,Paraguay,65258,,1454,,45123,,18681,121,9111,203,374486,52283,7162631,South America,110,4926,19
66,Bulgaria,64591,,1466,,21947,,41178,239,9320,212,759595,109609,6930066,Europe,107,4727,9
67,Ireland,63483,,1930,,23364,,38189,38,12807,389,1679917,338915,4956757,Europe,78,2568,3
68,Nigeria,63328,,1155,,59675,,2498,10,305,6,668729,3217,207866456,Africa,3282,179971,311
69,Kyrgyzstan,61309,535,1167,4,52343,528,7799,24,9345,178,430463,65610,6560971,Asia,107,5622,15
70,Azerbaijan,60873,1364,794,14,46465,768,13614,,5985,78,1404543,138097,10170693,Asia,167,12809,7
71,Algeria,59527,,1999,,41001,,16527,29,1349,45,,,44121047,Africa,741,22072,
72,Croatia,59415,2848,683,29,43376,2306,15356,122,14504,167,532288,129941,4096384,Europe,69,5998,8
73,Kenya,58587,,1051,,38381,,19155,54,1081,19,717172,13239,54173088,Africa,925,51544,76
74,Singapore,58043,7,28,,57938,,77,,9894,5,3879052,661251,5866231,Asia,101,209508,2
75,Myanmar,57935,995,1352,22,42178,1400,14405,,1062,25,750950,13770,54535935,Asia,941,40337,73
76,Bosnia and Herzegovina,57506,1908,1402,44,29689,300,26415,,17566,428,332274,101499,3273658,Europe,57,2335,10
77,Palestine,56672,582,508,4,48680,456,7484,,11022,99,547323,106450,5141578,Asia,91,10121,9
78,Serbia,55676,2181,861,11,31536,,23279,57,6381,99,1388716,159164,8725051,Europe,157,10134,6
79,Denmark,51753,1223,733,4,37756,864,13264,24,8924,126,5578763,961975,5799282,Europe,112,7912,1
80,Georgia,49218,2401,401,20,33459,2289,15358,,12346,101,950253,238368,3986493,Asia,81,9941,4
81,Ghana,48643,,320,,47446,,877,13,1554,10,538972,17223,31293301,Africa,643,97792,58
82,Greece,46892,,673,,9989,,36230,179,4507,65,1853295,178112,10405215,Europe,222,15461,6
83,Afghanistan,41935,121,1554,6,34440,78,5941,93,1069,40,124497,3174,39225557,Asia,935,25242,315
84,Slovenia,41093,1685,471,30,17190,1640,23432,161,19765,227,387918,186585,2079038,Europe,51,4414,5
85,Malaysia,36434,1009,277,6,25654,839,10503,78,1121,9,2215701,68158,32508341,Asia,892,117359,15
86,North Macedonia,35097,,1071,,22024,,12002,25,16846,514,259115,124375,2083344,Europe,59,1945,8
87,El Salvador,34782,205,997,5,30707,220,3078,42,5353,153,487782,75072,6497545,North America,187,6517,13
88,Australia,27634,12,907,,25420,13,1307,1,1079,35,8977142,350648,25601593,Australia/Oceania,926,28227,3
89,S. Korea,27050,125,475,1,24735,119,1840,51,527,9,2673706,52135,51284547,Asia,1896,107967,19
90,Norway,22953,375,284,2,11863,,10806,14,4222,52,1760422,323852,5435881,Europe,237,19140,3
91,Albania,22300,,536,,11578,,10186,14,7752,186,127148,44199,2876701,Europe,129,5367,23
92,Cameroon,22103,,429,,21151,,523,61,826,16,149000,5566,26769172,Africa,1211,62399,180
93,Montenegro,20851,,326,,14887,,5638,28,33197,519,93721,149215,628094,Europe,30,1927,7
