#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
74,Algeria,87502,,2501,,56617,,28384,46,1980,57,,,44188203,Africa,505,17668,
75,Paraguay,87213,,1833,,61283,,24097,140,12164,256,469346,65459,7170051,South America,82,3912,15
76,Libya,86580,1051,1231,12,56702,654,28647,,12527,178,458079,66280,6911249,Africa,80,5614,15
77,Slovenia,85805,1030,1744,44,63580,980,20481,197,41271,839,555886,267373,2079062,Europe,24,1192,4
78,Kyrgyzstan,74973,199,1295,5,66993,455,6685,133,11411,197,519585,79083,6570097,Asia,88,5073,13
79,Lithuania,74649,2219,626,15,30390,113,43633,132,27590,231,1327648,490693,2705659,Europe,36,4322,2
80,Ireland,73948,,2099,,23364,,48485,28,14905,423,2010334,405193,4961427,Europe,67,2364,2
81,Uzbekistan,73904,153,611,,71173,171,2120,177,2195,18,1377915,40916,33676453,Asia,456,55117,24
82,Malaysia,72694,1335,382,2,61273,1069,11039,126,2234,12,2787102,85642,32543464,Asia,448,85192,12
83,Nigeria,68937,,1180,,64650,,3107,10,331,6,791539,3800,208300510,Africa,3022,176526,263
84,North Macedonia,67311,,1901,,42872,,22538,138,32309,912,347080,166598,2083337,Europe,31,1096,6
85,Singapore,58260,5,29,,58158,,73,,9925,5,4658858,793656,5870123,Asia,101,202418,1
86,Ghana,52198,102,325,,51019,95,854,19,1665,10,602106,19207,31348349,Africa,601,96456,52
87,Afghanistan,47901,260,1875,10,37782,297,8244,93,1219,48,158811,4041,39299994,Asia,820,20960,247
88,Albania,42148,,889,,21286,,19973,27,14653,309,197235,68569,2876435,Europe,68,3236,15
89,El Salvador,40131,201,1159,6,36525,123,2447,65,6174,178,564906,86904,6500311,North America,162,5609,12
90,Norway,38200,127,354,,27414,,10432,37,7023,65,2350736,432163,5439466,Europe,142,15366,2
91,Montenegro,37879,,530,,26809,,10540,68,60307,844,142221,226431,628100,Europe,17,1185,4
92,Luxembourg,37684,,350,,28029,,9305,40,59785,555,1418680,2250723,630322,Europe,17,1801,0
93,S. Korea,37546,631,545,5,29128,211,7873,125,732,11,3194867,62292,51288272,Asia,1366,94107,16
94,Australia,27965,9,908,,25639,3,1418,,1091,35,10184257,397409,25626645,Australia/Oceania,916,28223,3
95,Finland,27631,413,415,,18100,,9116,21,4984,75,2049857,369714,5544441,Europe,201,13360,3
96,Sri Lanka,27590,362,137,,20460,370,6993,,1286,6,903280,42107,21451975,Asia,778,156584,24
97,Cameroon,24752,,443,,23344,,965,52,923,17,149000,5554,26825311,Africa,1084,60554,180
98,Uganda,22188,,206,,9117,,12865,,479,4,638787,13782,46347726,Africa,2089,224989,73
99,Ivory Coast,21441,,132,,21090,,219,,804,5,223877,8399,26654550,Africa,1243,201928,119
100,Latvia,21313,526,262,9,1866,,19185,46,11354,140,672603,358322,1877089,Europe,88,7164,3
101,Sudan,19196,,1290,,10942,,6964,,433,29,,,44282906,Africa,2307,34328,
102,Zambia,17916,18,364,,17173,5,379,,963,20,440644,23689,18600999,Africa,1038,51102,42
103,Madagascar,17513,,255,,16927,,331,16,626,9,95472,3411,27991823,Africa,1598,109772,293
104,Senegal,16477,80,338,1,15776,45,363,8,973,20,236713,13982,16930251,Africa,1028,50090,72
105,Mozambique,16133,,133,,14343,,1657,,510,4,237408,7507,31624580,Africa,1960,237779,133
106,Angola,15536,,354,,8335,,6847,14,467,11,171247,5143,33295883,Africa,2143,94056,194
107,French Polynesia,15107,,79,,4842,,10186,25,53646,281,26355,93588,281607,Australia/Oceania,19,3565,11
108,Estonia,14978,479,131,5,8959,40,5888,17,11288,99,511618,385568,1326921,Europe,89,10129,3
109,Namibia,14950,,152,,13908,,890,5,5839,59,163135,63712,2560497,Africa,171,16845,16
110,DRC,13413,,342,,11857,,1214,,148,4,,,90706416,Africa,6763,265223,
111,Guinea,13233,,76,,12355,,802,24,996,6,79810,6008,13283100,Africa,1004,174778,166
112,Maldives,13159,,47,,12264,,848,12,24163,86,248889,457013,544599,Asia,41,11587,2
113,Tajikistan,12428,39,87,,11833,37,508,,1291,9,,,9628462,Asia,775,110672,
114,Cyprus,12181,,57,,2057,,10067,15,10057,47,632950,522607,1211140,Asia,99,21248,2
115,Botswana,11531,,34,,8978,,2519,1,4862,14,438332,184810,2371802,Africa,206,69759,5
116,French Guiana,11407,,71,,9995,,1341,1,37777,235,85265,282378,301953,South America,26,4253,4
117,Jamaica,11063,,261,,6866,,3936,7,3729,88,118398,39908,2966741,North America,268,11367,25
118,Cabo Verde,11036,,109,,10541,,386,23,19757,195,105444,188773,558576,Africa,51,5125,5
119,Zimbabwe,10617,,291,,8844,,1482,,710,19,186397,12464,14955363,Africa,1409,51393,80
120,Malta,10520,97,151,2,8396,107,1973,18,23798,342,445394,1007562,442051,Europe,42,2927,1
121,Haiti,9370,,233,,8146,,991,,817,20,34734,3030,11462049,North America,1223,49193,330
122,Mauritania,9359,,184,,7835,,1340,30,1991,39,106996,22759,4701271,Africa,502,25550,44
123,Gabon,9254,,60,,9106,,88,6,4117,27,311091,138387,2247973,Africa,243,37466,7
124,Cuba,8714,,136,,7909,,669,4,770,12,1166513,103016,11323622,North America,1299,83262,10
125,Guadeloupe,8427,,149,,2242,,6036,7,21059,372,77192,192906,400154,North America,47,2686,5
126,Syria,8320,,442,,3879,,3999,,471,25,,,17680556,Asia,2125,40001,
127,Runion,8200,,41,,7729,,430,17,9131,46,48859,54405,898061,Africa,110,21904,18
128,Belize,7601,,172,,3752,,3677,4,18969,429,42424,105874,400701,North America,53,2330,9
129,Bahamas,7570,,163,,5995,,1412,,19171,413,44502,112704,394857,North America,52,2422,9
130,Andorra,7005,,78,,6171,,756,20,90600,1009,168635,2181057,77318,Europe,11,991,0
131,Uruguay,6965,,81,,4946,,1938,28,2002,23,460820,132460,3478926,South America,499,42950,8
132,Hong Kong,6898,95,112,,5567,56,1219,31,917,15,4382709,582565,7523124,Asia,1091,67171,2
133,Trinidad and Tobago,6751,,122,,5907,,722,38,4817,87,37410,26694,1401444,North America,208,11487,37
134,Eswatini,6495,,122,,6078,,295,11,5574,105,63144,54186,1165317,Africa,179,9552,18
135,Rwanda,6084,,51,,5696,,337,,465,4,642657,49103,13088013,Africa,2151,256628,20
136,Malawi,6049,,185,,5476,,388,4,313,10,75984,3929,19338802,Africa,3197,104534,255
137,Nicaragua,5838,,161,,4225,,1452,,877,24,,,6658312,North America,1141,41356,
138,Congo,5774,,94,,4988,,692,,1036,17,,,5575542,Africa,966,59314,
139,Djibouti,5701,9,61,,5593,1,47,,5735,61,93540,94092,994138,Africa,174,16297,11
140,Guyana,5637,,151,,4733,,753,5,7152,192,31684,40199,788188,South America,140,5220,25
141,Martinique,5520,,41,,98,,5381,9,14715,109,65748,175263,375139,North America,68,9150,6
142,Iceland,5482,6,27,,5269,16,186,2,16020,79,398627,1164908,342196,Europe,62,12674,1
143,Suriname,5324,,117,,5207,,0,2,9041,199,22171,37649,588889,South America,111,5033,27
144,Mayotte,5181,,49,,2964,,2168,4,18799,178,25231,91549,275601,Africa,53,5625,11
145,Equatorial Guinea,5159,,85,,5023,,51,,3627,60,70998,49917,1422319,Africa,276,16733,20
146,Mali,5062,,163,,3334,,1565,,247,8,104321,5090,20496522,Africa,4049,125746,196
147,Aruba,4957,,45,,4763,,149,4,46344,421,52200,488024,106962,North America,22,2377,2
148,CAR,4922,,63,,1924,,2935,2,1012,13,32711,6723,4865546,Africa,989,77231,149
149,Somalia,4525,,121,,3480,,924,,281,8,,,16080166,Africa,3554,132894,
150,Thailand,4086,14,60,,3853,5,173,1,58,0.9,977854,13994,69875636,Asia,17101,1164594,71
151,Gambia,3770,,123,,3615,,32,2,1542,50,26072,10662,2445287,Africa,649,19880,94
152,South Sudan,3166,,62,,2977,,127,1,281,6,61964,5508,11249945,Africa,3553,181451,182
153,Burkina Faso,3156,,68,,2697,,391,,149,3,,,21145051,Africa,6700,310957,
154,Togo,3085,,65,,2624,,396,,369,8,153945,18412,8360900,Africa,2710,128629,54
155,Benin,3055,,44,,2907,,104,,249,4,345560,28192,12257311,Africa,4012,278575,35
156,Curaao,3011,,7,,1328,,1676,13,18317,43,25045,152359,164382,North America,55,23483,7
157,Guinea-Bissau,2441,,44,,2327,,70,5,1228,22,29037,14608,1987697,Africa,814,45175,68
158,Sierra Leone,2420,,74,,1843,,503,,301,9,,,8045900,Africa,3325,108728,
159,Yemen,2337,33,639,6,1549,2,149,4,78,21,17157,570,30104569,Asia,12882,47112,1755
160,Lesotho,2150,,44,,1278,,828,,1000,20,26557,12355,2149550,Africa,1000,48853,81
161,New Zealand,2078,,25,,1997,3,56,,415,5,1309992,261888,5002100,Australia/Oceania,2407,200084,4
162,Niger,1789,,77,,1237,,475,9,73,3,47907,1950,24572889,Africa,13736,319128,513
163,San Marino,1789,,48,,1412,,329,8,52677,1413,19028,560273,33962,Europe,19,708,2
164,Chad,1722,,102,,1561,,59,,104,6,,,16624422,Africa,9654,162985,
165,Liberia,1676,,83,,1358,,235,2,328,16,35957,7039,5108024,Africa,3048,61542,142
166,Channel Islands,1549,,48,,1012,,489,10,8874,275,199491,1142881,174551,Europe,113,3636,1
167,Liechtenstein,1396,18,17,,1183,,196,16,36568,445,15235,399083,38175,Europe,27,2246,3
168,Vietnam,1366,1,35,,1220,,111,,14,0.4,1339465,13708,97714718,Asia,71533,2791849,73
169,Sint Maarten,1139,19,26,,1017,10,96,6,26436,603,7893,183196,43085,North America,38,1657,5
170,Gibraltar,1053,5,5,,990,10,58,1,31258,148,96075,2851990,33687,Europe,32,6737,0
171,Sao Tome and Principe,999,,17,,937,,45,,4523,77,7498,33944,220891,Africa,221,12994,29
172,Mongolia,849,7,,,384,16,465,2,257,,270528,81958,3300812,Asia,3888,,12
173,Turks and Caicos,756,,6,,740,,10,1,19414,154,9247,237462,38941,North America,52,6490,4
174,Saint Martin,717,,12,,641,,64,7,18410,308,7149,183557,38947,North America,54,3246,5
175,Taiwan,716,23,7,,574,,135,,30,0.3,112558,4722,23835407,Asia,33290,3405058,212
176,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
177,Burundi,694,,1,,575,,118,,58,0.08,62215,5167,12039804,Africa,17348,12039804,194
178,Papua New Guinea,671,,7,,597,,67,,74,0.8,32221,3573,9019125,Australia/Oceania,13441,1288446,280
179,Monaco,637,,3,,572,,62,4,16183,76,51953,1319877,39362,Europe,62,13121,1
180,Eritrea,632,,,,508,,124,,177,,21655,6070,3567406,Africa,5645,,165
181,Comoros,616,,7,,600,,9,,702,8,,,877463,Africa,1424,125352,
182,Faeroe Islands,510,4,,,501,1,9,,10420,,171175,3497436,48943,Europe,96,,0
183,Tanzania,509,,21,,183,,305,7,8,0.3,,,60451126,Africa,118764,2878625,
184,Mauritius,508,,10,,465,,33,,399,8,289552,227514,1272680,Africa,2505,127268,4
185,Bhutan,426,2,,,387,,39,,550,,208728,269240,775250,Asia,1820,,4
186,Isle of Man,370,,25,,344,,1,,4341,293,18834,220986,85227,Europe,230,3409,5
187,Cambodia,346,1,,,306,1,40,,21,,240491,14300,16817889,Asia,48607,,70
188,Bermuda,288,,9,,216,,63,1,4632,145,111870,1799189,62178,North America,216,6909,1
189,Cayman Islands,288,,2,,257,,29,1,4360,30,53727,813392,66053,North America,229,33027,1
190,Barbados,285,,7,,260,,18,1,991,24,49307,171487,287527,North America,1009,41075,6
191,Saint Lucia,265,,2,,158,,105,,1440,11,16641,90446,183989,North America,694,91995,11
192,Seychelles,184,,,,168,,16,,1866,,5200,52734,98609,Africa,536,,19
193,Caribbean Netherlands,164,,3,,158,,3,,6229,114,3681,139813,26328,North America,161,8776,7
194,Brunei,151,,3,,147,1,1,,344,7,77829,177175,439277,Asia,2909,146426,6
195,St. Barth,147,,1,,105,,41,,14863,101,4767,482002,9890,North America,67,9890,2
196,Antigua and Barbuda,144,,4,,133,,7,1,1465,41,4756,48394,98277,North America,682,24569,21
197,St. Vincent Grenadines,87,,,,80,,7,,783,,10423,93823,111092,North America,1277,,11
198,Dominica,85,,,,72,,13,,1180,,5655,78473,72063,North America,848,,13
199,British Virgin Islands,72,,1,,71,,0,,2375,33,6431,212118,30318,North America,421,30318,5
200,Macao,46,,,,46,,0,,70,,4238,6489,653120,Asia,14198,,154
201,Fiji,44,,2,,33,,9,,49,2,16703,18575,899239,Australia/Oceania,20437,449620,54
202,Grenada,41,,,,39,,2,,364,,6252,55451,112748,North America,2750,,18
203,Laos,39,,,,26,,13,,5,,80962,11059,7320668,Asia,187709,,90
204,New Caledonia,35,,,,32,,3,,122,,17928,62537,286676,Australia/Oceania,8191,,16
205,Timor-Leste,31,,,,30,,1,,23,,14932,11234,1329127,Asia,42875,,89
206,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
207,Saint Kitts and Nevis,25,,,,20,,5,,469,,4313,80827,53361,North America,2134,,12
208,Greenland,18,,,,18,,0,,317,,13021,229191,56813,North America,3156,,4
209,Falkland Islands,17,,,,15,,2,,4825,,4454,1264263,3523,South America,207,,1
210,Solomon Islands,17,,,,5,,12,,24,,4500,6484,694010,Australia/Oceania,40824,,154
211,Saint Pierre Miquelon,16,,,,14,,2,,2767,,2882,498443,5782,North America,361,,2
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,603552,Africa,60355,603552,
214,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
215,Anguilla,7,,,,3,,4,,465,,2651,176018,15061,North America,2152,,6
216,Marshall Islands,4,,,,4,,0,,67,,,,59362,Australia/Oceania,14841,,
217,Wallis and Futuna,3,,,,1,,2,,269,,1149,103022,11153,Australia/Oceania,3718,,10
218,Samoa,2,,,,2,,0,,10,,,,198981,Australia/Oceania,99491,,
219,Vanuatu,1,,,,1,,0,,3,,,,310185,Australia/Oceania,310185,,
220,China,86619,18,4634,,81706,12,279,6,60,3,160000000,111163,1439323776,Asia,16617,310601,9
,Total:,17394916,19951,427096,631,10592239,8932,6375581,31007,,,,,,North America,,,
,Total:,17448938,62816,301103,955,15428980,66808,1718855,28095,,,,,,Asia,,,
,Total:,11495951,1881,331682,41,10219793,3452,944476,16805,,,,,,South America,,,
,Total:,18370969,95714,422580,1694,8189822,79847,9758567,27487,,,,,,Europe,,,
,Total:,2264412,1260,53668,13,1929479,800,281265,2551,,,,,,Africa,,,
,Total:,45927,9,1021,,33153,,11753,25,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,67021834,181631,1537165,3334,46394172,159845,19090497,105970,8598.3,197.2,,,,All,,,
