#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
33,Panama,97043,,2086,,69661,,25296,149,22427,482,366130,84614,4327039,North America,45,2074,12
34,Romania,95897,883,3926,33,40454,147,51517,465,4991,204,1945738,101271,19213213,Europe,200,4894,10
35,Kuwait,90387,805,546,2,81037,516,8804,90,21109,128,648051,151343,4282010,Asia,47,7843,7
36,Belgium,88367,542,9907,1,18565,10,59895,53,7619,854,2419095,208561,11599001,Europe,131,1171,5
37,Oman,87328,256,734,6,82805,399,3789,160,17025,143,309212,60281,5129482,Asia,59,6988,17
38,Sweden,85558,,5837,5,N/A,N/A,N/A,13,8462,577,1124269,111194,10110920,Europe,118,1732,9
39,Guatemala,77828,145,2862,10,66584,453,8382,5,4330,159,259883,14458,17975009,North America,231,6281,69
40,Netherlands,75584,797,6243,,N/A,N/A,N/A,42,4409,364,1648103,96144,17141957,Europe,227,2746,10
41,UAE,74454,470,390,2,66533,438,7531,,7511,39,7632984,770060,9912198,Asia,133,25416,1
42,Morocco,73780,1386,1394,33,56096,822,16290,201,1995,38,2070053,55962,36990404,Africa,501,26535,18
43,Belarus,73031,172,716,5,71883,19,432,,7729,76,1591247,168408,9448739,Europe,129,13197,6
44,Japan,71419,,1357,,62076,,7986,211,565,11,1590895,12586,126403210,Asia,1770,93149,79
45,Poland,71126,302,2124,4,55113,857,13889,81,1880,56,2841344,75091,37838804,Europe,532,17815,13
46,Honduras,64764,412,2007,1,13418,303,49339,32,6520,202,153065,15410,9933056,North America,153,4949,65
47,Portugal,60507,249,1843,3,43016,63,15648,49,5937,181,2092057,205283,10191086,Europe,168,5530,5
48,Ethiopia,59648,976,933,15,21789,482,36926,309,517,8,1063454,9210,115465660,Africa,1936,123757,109
49,Singapore,57044,22,27,,56408,75,609,,9736,5,2068284,353020,5858824,Asia,103,216993,3
50,Bahrain,55415,,200,1,50946,,4269,31,32374,117,1172808,685169,1711707,Asia,31,8559,1
51,Nigeria,55005,,1057,,43013,,10935,7,266,5,420543,2031,207040354,Africa,3764,195875,492
52,Venezuela,53289,,428,,42006,,10855,105,1875,15,1805766,63537,28420705,South America,533,66404,16
53,Costa Rica,48780,833,510,32,19083,872,29187,213,9560,100,162780,31901,5102666,North America,105,10005,31
54,Nepal,47236,979,300,11,30677,1736,16259,,1616,10,777563,26601,29230931,Asia,619,97436,38
55,Algeria,46653,289,1562,6,32985,240,12106,44,1060,36,,,43993234,Africa,943,28165,
56,Ghana,44869,92,283,,43801,108,785,5,1439,9,446867,14328,31188531,Africa,695,110207,70
57,Armenia,44845,62,900,3,40121,32,3824,,15128,304,219177,73939,2964279,Asia,66,3294,14
58,Switzerland,44592,191,2014,1,37700,600,4878,25,5145,232,1103149,127292,8666305,Europe,194,4303,8
59,Kyrgyzstan,44458,55,1060,,39960,134,3438,24,6794,162,267718,40913,6543604,Asia,147,6173,24
60,Uzbekistan,43893,306,352,5,41531,306,2010,219,1308,10,1377915,41062,33557128,Asia,765,95333,24
61,Moldova,40055,258,1074,11,27799,,11182,549,9934,266,210553,52218,4032192,Europe,101,3754,19
62,Afghanistan,38494,96,1415,3,30557,20,6522,93,985,36,105053,2688,39083884,Asia,1015,27621,372
63,Azerbaijan,37418,89,551,3,34837,132,2030,,3684,54,967040,95219,10155976,Asia,271,18432,11
64,Kenya,35205,102,599,2,21310,80,13296,44,652,11,474477,8790,53981713,Africa,1533,90120,114
65,Serbia,31941,36,725,1,30637,,579,33,3658,83,984798,112797,8730698,Europe,273,12042,9
66,Ireland,29774,102,1777,,23364,,4633,7,6018,359,906432,183196,4947870,Europe,166,2784,5
67,Austria,29561,290,746,10,25300,257,3515,29,3279,83,1266223,140443,9015922,Europe,305,12086,7
68,Czechia,28374,218,436,,19053,,8885,52,2649,41,966174,90190,10712697,Europe,378,24570,11
69,Palestine,26779,652,184,3,17270,427,9325,,5228,36,306621,59859,5122411,Asia,191,27839,17
70,El Salvador,26413,105,764,5,16137,322,9512,237,4068,118,332664,51240,6492280,North America,246,8498,20
71,Australia,26322,43,762,9,22603,136,2957,32,1030,30,6691350,261852,25553915,Australia/Oceania,971,33535,4
72,Paraguay,22486,,435,,11133,,10918,96,3146,61,209202,29265,7148510,South America,318,16433,34
73,Bosnia and Herzegovina,21660,100,664,9,14830,121,6166,,6610,203,198511,60578,3276931,Europe,151,4935,17
74,S. Korea,21296,119,336,2,16297,151,4663,162,415,7,2051297,40004,51277457,Asia,2408,152611,25
75,Lebanon,20826,400,200,9,6430,291,14196,112,3054,29,588158,86245,6819644,Asia,327,34098,12
76,Cameroon,19604,,415,,18448,,741,30,735,16,149000,5588,26662327,Africa,1360,64247,179
77,Libya,18834,1085,296,11,2126,45,16412,,2734,43,133989,19452,6888268,Africa,366,23271,51
78,Ivory Coast,18701,113,119,,17599,127,983,,706,4,134785,5087,26493442,Africa,1417,222634,197
79,Denmark,18113,230,628,1,15833,73,1652,3,3125,108,2715380,468492,5796002,Europe,320,9229,2
80,Bulgaria,17089,,676,,12157,,4256,54,2463,97,441160,63582,6938449,Europe,406,10264,16
81,Madagascar,15352,33,202,2,14184,45,966,51,552,7,61334,2205,27816200,Africa,1812,137704,454
82,North Macedonia,15127,37,623,6,12486,251,2018,7,7261,299,158003,75841,2083358,Europe,138,3344,13
83,Senegal,14014,27,291,1,10037,115,3686,36,833,17,154258,9170,16821378,Africa,1200,57805,109
84,Sudan,13437,,833,,6730,,5874,,305,19,,,44030482,Africa,3277,52858,
85,Zambia,12836,60,295,,11748,74,793,,695,16,123346,6677,18473905,Africa,1439,62623,150
86,Croatia,12081,117,201,3,9266,258,2614,19,2946,49,193153,47105,4100444,Europe,339,20400,21
87,Greece,11663,139,289,5,3804,,7570,42,1120,28,1037836,99664,10413382,Europe,893,36032,10
88,Norway,11462,74,264,,9348,,1850,1,2111,49,777459,143203,5429056,Europe,474,20565,7
89,Albania,10406,151,319,3,6186,80,3901,21,3617,111,64329,22358,2877205,Europe,276,9019,45
90,DRC,10233,23,260,,9451,12,522,,114,3,,,90033846,Africa,8798,346284,
91,Guinea,9816,18,62,1,8956,28,798,24,744,5,25469,1930,13195186,Africa,1344,212826,518
92,Malaysia,9459,62,128,,9124,9,207,6,292,4,1307454,40302,32441495,Asia,3430,253449,25
93,French Guiana,9355,33,62,,8902,32,391,7,31179,207,56109,187003,300043,South America,32,4839,5
94,Hungary,8963,576,625,1,3961,3,4377,11,928,65,481424,49859,9655716,Europe,1077,15449,20
95,Tajikistan,8824,32,70,,7616,35,1138,,922,7,,,9575657,Asia,1085,136795,
96,Namibia,8810,125,91,2,3806,20,4913,21,3456,36,71506,28051,2549167,Africa,289,28013,36
97,Maldives,8667,83,29,,6052,116,2586,12,15983,53,122148,225259,542256,Asia,63,18698,4
98,Gabon,8601,,53,,7424,,1124,2,3848,24,122308,54723,2235024,Africa,260,42170,18
99,Haiti,8362,2,214,,5933,,2215,,732,19,24811,2171,11427875,North America,1367,53401,461
100,Finland,8327,36,336,,7350,,641,1,1502,61,745000,134420,5542331,Europe,666,16495,7
101,Zimbabwe,7298,461,210,4,5455,110,1633,,490,14,152262,10217,14902137,Africa,2042,70963,98
102,Mauritania,7142,,160,,6669,,313,3,1529,34,69937,14972,4671115,Africa,654,29194,67
103,Luxembourg,6950,,124,,6126,,700,,11070,198,688148,1096100,627815,Europe,90,5063,1
104,Malawi,5621,7,176,1,3590,39,1855,4,293,9,46750,2433,19216846,Africa,3419,109187,411
105,Montenegro,5553,,108,,4231,,1214,,8841,172,52431,83478,628081,Europe,113,5816,12
106,Djibouti,5388,,61,,5327,,0,,5439,62,69405,70063,990604,Africa,184,16239,14
107,Tunisia,5041,,93,,1752,,3196,21,426,8,158679,13401,11841268,Africa,2349,127325,75
108,Equatorial Guinea,4985,13,83,,4454,41,448,,3533,59,54174,38396,1410926,Africa,283,16999,26
109,Hong Kong,4890,11,98,4,4524,14,268,20,651,13,780415,103942,7508186,Asia,1535,76614,10
110,Eswatini,4884,31,94,,4029,78,761,11,4202,81,30327,26091,1162365,Africa,238,12366,38
111,CAR,4729,,62,,1818,,2849,2,976,13,31239,6448,4844873,Africa,1025,78143,155
112,Nicaragua,4668,,141,,2913,,1614,,703,21,,,6638937,North America,1422,47085,
113,Slovakia,4636,22,37,,2836,34,1763,18,849,7,357745,65519,5460138,Europe,1178,147571,15
114,Congo,4628,,102,,1742,,2784,,835,18,,,5542044,Africa,1198,54334,
115,Mozambique,4557,113,27,,2697,82,1833,,145,0.9,106382,3387,31408418,Africa,6892,1163275,295
116,Rwanda,4409,35,19,,2271,36,2119,,339,1,444350,34158,13008823,Africa,2951,684675,29
117,Cabo Verde,4358,28,42,,3790,162,526,,7823,75,76576,137457,557092,Africa,128,13264,7
118,Cuba,4352,43,102,1,3642,52,608,2,384,9,439204,38781,11325315,North America,2602,111033,26
119,Suriname,4346,,85,,3494,,767,12,7396,145,10298,17526,587598,South America,135,6913,57
120,Uganda,3776,109,44,3,1741,177,1991,,82,1.0,411666,8951,45990795,Africa,12180,1045245,112
121,Thailand,3445,1,58,,3281,,106,1,49,0.8,749213,10729,69832687,Asia,20271,1204012,93
122,Mayotte,3374,,40,,2964,,370,2,12315,146,13000,47449,273978,Africa,81,6849,21
123,Somalia,3362,,97,,2696,,569,,211,6,,,15970713,Africa,4750,164647,
124,Gambia,3197,,99,,1315,,1783,,1316,41,13838,5698,2428527,Africa,760,24531,175
125,Slovenia,3190,25,135,,2530,47,525,4,1534,65,168859,81222,2078992,Europe,652,15400,12
126,Syria,3171,,134,,730,,2307,,180,8,,,17575713,Asia,5543,131162,
127,Sri Lanka,3123,,12,,2925,,186,,146,0.6,235221,10976,21429949,Asia,6862,1785829,91
128,Jamaica,3103,79,33,1,958,8,2112,8,1047,11,63252,21343,2963570,North America,955,89805,47
129,Lithuania,3100,17,86,,1955,1,1059,,1142,32,666930,245653,2714928,Europe,876,31569,4
130,Angola,2981,16,120,3,1215,17,1646,24,90,4,64747,1959,33043301,Africa,11085,275361,510
131,Mali,2870,28,127,,2246,8,497,,141,6,41204,2025,20352506,Africa,7091,160256,494
132,Bahamas,2546,40,58,2,976,28,1512,75,6463,147,12833,32577,393934,North America,155,6792,31
133,South Sudan,2545,1,48,,1290,,1207,,227,4,12044,1074,11217684,Africa,4408,233702,931
134,Estonia,2532,16,64,,2176,6,292,,1908,48,160423,120919,1326702,Europe,524,20730,8
135,Aruba,2482,33,15,1,1244,38,1223,9,23229,140,23551,220412,106850,North America,43,7123,5
136,Jordan,2478,67,17,1,1817,61,644,3,242,2,903365,88377,10221710,Asia,4125,601277,11
137,Runion,2277,55,13,,1313,,951,,2540,15,35419,39508,896492,Africa,394,68961,25
138,Trinidad and Tobago,2254,4,35,1,734,10,1485,16,1610,25,25140,17953,1400333,North America,621,40010,56
139,Guinea-Bissau,2245,,38,,1127,,1080,5,1136,19,,,1976228,Africa,880,52006,
140,Benin,2213,,40,,1793,,380,,182,3,131073,10762,12178963,Africa,5503,304474,93
141,Iceland,2141,,10,,2050,,81,,6267,29,224180,656163,341653,Europe,160,34165,2
142,Botswana,2126,124,9,1,493,,1624,1,901,4,133971,56765,2360105,Africa,1110,262234,18
143,Malta,2076,37,14,,1690,63,372,2,4699,32,203777,461281,441763,Europe,213,31555,2
144,Sierra Leone,2054,,71,,1611,,372,,257,9,,,8005935,Africa,3898,112760,
145,Yemen,1989,2,573,1,1201,1,215,,66,19,,,29942664,Asia,15054,52256,
146,New Zealand,1776,4,24,,1634,2,118,4,355,5,818629,163657,5002100,Australia/Oceania,2816,208421,6
147,Georgia,1684,34,19,,1315,5,350,,422,5,404061,101326,3987722,Asia,2368,209880,10
148,Uruguay,1679,,45,,1459,,175,3,483,13,185710,53427,3475973,South America,2070,77244,19
149,Myanmar,1518,99,8,,388,3,1122,,28,0.1,166433,3055,54477233,Asia,35888,6809654,327
150,Cyprus,1510,1,22,1,1237,,251,5,1249,18,312813,258741,1208982,Asia,801,54954,4
151,Togo,1493,5,33,1,1114,8,346,,180,4,71142,8558,8313060,Africa,5568,251911,117
152,Guyana,1468,,46,,954,,468,16,1865,58,9403,11944,787257,South America,536,17114,84
153,Burkina Faso,1452,,55,,1103,,294,,69,3,,,21003580,Africa,14465,381883,
154,Latvia,1429,1,35,,1187,,207,,759,19,265305,140956,1882182,Europe,1317,53777,7
155,Guadeloupe,1363,,18,,336,,1009,7,3406,45,31762,79378,400137,North America,294,22230,13
156,Liberia,1307,,82,,1182,,43,,257,16,,,5078714,Africa,3886,61936,
157,Andorra,1261,46,53,,934,6,274,3,16316,686,137457,1778504,77288,Europe,61,1458,1
158,Belize,1194,,15,,287,,892,3,2993,38,9421,23616,398924,North America,334,26595,42
159,Niger,1177,,69,,1091,,17,,48,3,9052,372,24356103,Africa,20693,352987,2691
160,Lesotho,1148,,31,,528,,589,,535,14,15632,7286,2145379,Africa,1869,69206,137
161,Vietnam,1049,,35,,853,38,161,,11,0.4,1009145,10350,97499575,Asia,92945,2785702,97
162,Chad,1040,1,79,,919,1,42,,63,5,,,16508049,Africa,15873,208963,
163,Sao Tome and Principe,898,,15,,859,,24,,4084,68,4105,18669,219889,Africa,245,14659,54
164,Martinique,758,,18,,98,,642,5,2020,48,13395,35700,375210,North America,495,20845,28
165,San Marino,716,,42,,660,,14,1,21094,1237,6865,202245,33944,Europe,47,808,5
166,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
167,French Polynesia,694,,,,360,,334,4,2468,,15272,54308,281209,Australia/Oceania,405,,18
168,Channel Islands,626,,48,,575,,3,1,3594,276,83755,480917,174157,Europe,278,3628,2
169,Turks and Caicos,598,,5,,264,,329,2,15408,129,2682,69102,38812,North America,65,7762,14
170,Sint Maarten,511,,19,,302,,190,7,11893,442,2450,57023,42965,North America,84,2261,18
171,Tanzania,509,,21,,183,,305,7,8,0.3,,,60031069,Africa,117939,2858622,
172,Papua New Guinea,497,9,5,,232,,260,,55,0.6,15592,1737,8977386,Australia/Oceania,18063,1795477,576
173,Taiwan,493,,7,,473,,13,,21,0.3,88385,3710,23824839,Asia,48326,3403548,270
174,Burundi,462,,1,,357,,104,,39,0.08,24659,2063,11952341,Africa,25871,11952341,485
175,Comoros,452,,7,,410,,35,,518,8,,,872898,Africa,1931,124700,
176,Faeroe Islands,413,,,,409,30,4,1,8446,,102850,2103358,48898,Europe,118,,0
177,Mauritius,356,,10,,335,,11,,280,8,227409,178758,1272163,Africa,3573,127216,6
178,Isle of Man,337,,24,,312,,1,,3959,282,10253,120459,85116,Europe,253,3547,8
179,Eritrea,330,,,,295,,35,,93,,,,3555333,Africa,10774,,
180,Gibraltar,315,,,,273,,42,1,9350,,37031,1099202,33689,Europe,107,,1
181,Mongolia,310,,,,296,,14,1,94,,57598,17519,3287819,Asia,10606,,57
182,Cambodia,274,,,,272,,2,1,16,,106529,6356,16760978,Asia,61171,,157
183,Saint Martin,239,,6,,79,,154,11,6162,155,2968,76524,38785,North America,162,6464,13
184,Bhutan,230,2,,,151,1,79,,297,,109172,141202,773162,Asia,3362,,7
185,Cayman Islands,205,,1,,204,,0,,3113,15,36000,546589,65863,North America,321,65863,2
186,Barbados,179,1,7,,154,,18,,623,24,18464,64236,287441,North America,1606,41063,16
187,Bermuda,175,,9,,158,,8,,2812,145,48220,774818,62234,North America,356,6915,1
188,Monaco,153,6,1,,102,,50,1,3894,25,51953,1322195,39293,Europe,257,39293,1
189,Brunei,145,,3,,139,,3,,331,7,53035,121016,438248,Asia,3022,146083,8
190,Seychelles,137,1,,,127,,10,,1391,,5200,52813,98460,Africa,719,,19
191,Liechtenstein,107,,1,,97,,9,,2805,26,900,23592,38148,Europe,357,38148,42
192,Curaao,102,10,1,,45,,56,,621,6,1080,6577,164218,North America,1610,164218,152
193,Antigua and Barbuda,95,,3,,91,,1,1,969,31,2066,21065,98078,North America,1032,32693,47
194,British Virgin Islands,63,,1,,10,,52,2,2081,33,3713,122671,30268,North America,480,30268,8
195,St. Vincent Grenadines,61,,,,58,,3,,550,,4055,36530,111006,North America,1820,,27
196,Macao,46,,,,46,,0,,71,,4238,6511,650943,Asia,14151,,154
197,Fiji,31,,2,,24,,5,1,35,2,8646,9632,897644,Australia/Oceania,28956,448822,104
198,Timor-Leste,27,,,,25,,2,,20,,5146,3890,1322942,Asia,48998,,257
199,New Caledonia,26,,,,23,,3,,91,,12837,44884,286002,Australia/Oceania,11000,,22
200,Saint Lucia,26,,,,26,,0,,141,,5977,32522,183783,North America,7069,,31
201,Grenada,24,,,,24,,0,,213,,6252,55514,112620,North America,4693,,18
202,Dominica,22,,,,18,,4,,305,,2077,28840,72019,North America,3274,,35
203,Laos,22,,,,21,,1,,3,,41681,5714,7294696,Asia,331577,,175
204,Caribbean Netherlands,18,,,,7,,11,,685,,900,34262,26268,North America,1459,,29
205,St. Barth,18,,,,13,,5,,1821,,2075,209956,9883,North America,549,,5
206,Saint Kitts and Nevis,17,,,,17,,0,,319,,1635,30693,53269,North America,3133,,33
207,Greenland,14,,,,14,,0,,247,,6946,122315,56788,North America,4056,,8
208,Montserrat,13,,1,,12,,0,,2604,200,328,65692,4993,North America,384,4993,15
209,Falkland Islands,13,,,,13,,0,,3716,,2256,644940,3498,South America,269,,2
210,Vatican City,12,,,,12,,0,,14981,,,,801,Europe,67,,
211,Western Sahara,10,,1,,8,,1,,17,2,,,599930,Africa,59993,599930,
212,MS Zaandam,9,,2,,,,7,,,,,,,,,,
213,Saint Pierre Miquelon,9,3,,,5,,4,,1555,,1051,181551,5789,North America,643,,6
214,Anguilla,3,,,,3,,0,,200,,808,53766,15028,North America,5009,,19
215,China,85134,12,4634,,80320,18,180,3,59,3,160000000,111163,1439323776,Asia,16907,310601,9
,Total:,7695289,27810,280975,534,4576843,21773,2837471,18676,,,,,,North America,,,
,Total:,7856485,99179,153751,1632,6348414,96060,1354320,19179,,,,,,Asia,,,
,Total:,6730855,12821,218459,479,5334292,11529,1178104,14857,,,,,,South America,,,
,Total:,3830601,25629,210277,260,2167099,7037,1453225,6071,,,,,,Europe,,,
,Total:,1311454,6202,31558,201,1046075,5621,233821,1434,,,,,,Africa,,,
,Total:,29346,56,793,9,24876,138,3677,41,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,
,Total:,27454751,171697,895828,3115,19498250,142158,7060673,60262,3522.2,114.9,,,,All,,,
