#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
57,Denmark,202417,,2244,,193917,,6256,74,34871,387,14537043,2504369,5804674,Europe,29,2587,0
58,Costa Rica,197852,,2698,,158820,,36334,165,38624,527,617086,120466,5122474,North America,26,1899,8
59,Kazakhstan,197033,,2540,,178044,,16449,221,10418,134,6399596,338363,18913391,Asia,96,7446,3
60,Lithuania,187421,,2972,,140448,,44001,153,69444,1101,1988376,736746,2698862,Europe,14,908,1
61,Slovenia,174364,,3654,,156266,,14444,161,83865,1757,835709,401955,2079113,Europe,12,569,2
62,Kuwait,172996,,975,,162711,,9310,96,40148,226,1618576,375632,4308943,Asia,25,4419,3
63,Egypt,170780,,9751,,133098,,27931,90,1650,94,1000000,9661,103504169,Africa,606,10615,104
64,Armenia,168300,,3126,,160169,,5005,,56731,1054,668464,225328,2966633,Asia,18,949,4
65,Greece,166067,,6017,,148779,,11271,277,15981,579,4498458,432886,10391789,Europe,63,1727,2
66,Moldova,165663,,3573,,154444,,7646,226,41126,887,651668,161776,4028213,Europe,24,1127,6
67,Guatemala,163993,,5955,,150544,,7494,5,9052,329,826548,45624,18116464,North America,110,3042,22
68,Palestine,163975,,1897,,153682,,8396,58,31698,367,1056620,204253,5173090,Asia,32,2727,5
69,Honduras,155735,,3742,,61936,,90057,404,15573,374,395702,39569,10000251,North America,64,2672,25
70,Qatar,155002,,253,,147191,,7558,64,55204,90,1438308,512254,2807805,Asia,18,11098,2
71,Ethiopia,143566,,2158,,126004,,15404,238,1230,18,2014440,17264,116683081,Africa,813,54070,58
72,Myanmar,141448,,3180,,128437,,9831,,2589,58,2467726,45170,54632447,Asia,386,17180,22
73,Nigeria,141447,,1694,,115755,,23998,10,676,8,1398630,6685,209224625,Africa,1479,123509,150
74,Paraguay,139819,,2862,,116060,,20897,232,19458,398,682930,95038,7185847,South America,51,2511,11
75,Oman,136187,,1536,,128089,,6562,42,26265,296,1550000,298938,5185015,Asia,38,3376,3
76,Venezuela,131096,,1247,,122991,,6858,101,4618,44,2745122,96705,28386513,South America,217,22764,10
77,Libya,125561,,1982,,106377,,17202,,18123,286,684990,98871,6928101,Africa,55,3496,10
78,Bosnia and Herzegovina,124443,,4834,,99669,,19940,,38076,1479,617764,189018,3268279,Europe,26,676,5
79,Algeria,109559,,2924,,75057,,31578,42,2471,66,,,44331179,Africa,405,15161,
80,Bahrain,108807,,387,,102289,,6131,46,62639,223,2833684,1631309,1737061,Asia,16,4489,1
81,Kenya,102048,,1789,,84542,,15717,37,1873,33,1220043,22391,54487721,Africa,534,30457,45
82,North Macedonia,95347,,2955,,85846,,6546,138,45767,1418,474280,227656,2083322,Europe,22,705,4
83,Albania,87528,,1488,,52933,,33107,21,30435,517,385281,133970,2875871,Europe,33,1933,7
84,Kyrgyzstan,85171,,1433,,81825,,1913,50,12925,217,684263,103841,6589525,Asia,77,4598,10
85,S. Korea,81930,443,1486,4,72226,550,8218,184,1597,29,6030023,117553,51296202,Asia,626,34520,9
86,Uzbekistan,79204,,621,,77609,,974,153,2346,18,1377915,40810,33763958,Asia,426,54370,25
87,Ghana,73003,,482,,65583,,6938,111,2320,15,814434,25883,31465548,Africa,431,65281,39
88,Latvia,72869,,1363,,60798,,10708,97,38898,728,1259370,672254,1873354,Europe,26,1374,1
89,Sri Lanka,71211,,370,,65053,,5788,,3317,17,1831420,85309,21468128,Asia,301,58022,12
90,Montenegro,66234,,852,,57423,,7959,68,105449,1356,244916,389922,628115,Europe,9,737,3
91,Norway,65338,,583,,57004,,7751,20,11995,107,3540037,649894,5447100,Europe,83,9343,2
92,Zambia,64610,,881,,58319,,5410,395,3456,47,985221,52702,18694202,Africa,289,21219,19
93,Singapore,59732,,29,,59506,,197,1,10161,5,6799834,1156747,5878409,Asia,98,202704,1
94,El Salvador,56653,,1701,,50999,,3953,68,8708,261,717882,110338,6506200,North America,115,3825,9
95,Afghanistan,55402,,2418,,48109,,4875,982,1404,61,266733,6760,39458475,Asia,712,16319,148
96,Luxembourg,52022,,600,,48853,,2569,15,82292,949,1969824,3116021,632160,Europe,12,1054,0
97,Estonia,48809,,474,,38730,,9605,33,36779,357,815743,614690,1327081,Europe,27,2800,2
98,Finland,48407,,703,,31000,,16704,15,8728,127,2985401,538299,5545989,Europe,115,7889,2
99,Uruguay,46153,,506,,40272,,5375,76,13258,145,901354,258929,3481091,South America,75,6880,4
100,Mozambique,45785,,480,,27814,,17491,,1441,15,367994,11578,31783099,Africa,694,66215,86
101,Uganda,39883,,327,,14440,,25116,,856,7,845566,18142,46609475,Africa,1169,142537,55
102,Namibia,35201,,377,,33675,,1149,14,13703,147,276865,107780,2568806,Africa,73,6814,9
103,Zimbabwe,34781,,1353,,29289,,4139,12,2320,90,301038,20077,14994395,Africa,431,11082,50
104,Cuba,34064,,244,,28693,,5127,68,3009,22,2049708,181032,11322380,North America,332,46403,6
105,Cyprus,31959,,214,,2057,,29688,35,26353,176,1360974,1122247,1212722,Asia,38,5667,1
106,Cameroon,31394,,474,,29501,,1419,25,1165,18,149000,5530,26944833,Africa,858,56846,181
107,Ivory Coast,29967,,165,,28186,,1616,,1119,6,367353,13721,26772696,Africa,893,162259,73
108,Senegal,29245,,700,,24066,,4479,58,1719,41,346884,20393,17010092,Africa,582,24300,49
109,Australia,28869,9,909,,26102,6,1858,,1124,35,13410284,522208,25679980,Australia/Oceania,890,28251,2
110,Malawi,27722,,883,,12065,,14774,4,1427,45,162669,8373,19428236,Africa,701,22003,119
111,Sudan,27717,,1835,,22052,,3830,,623,41,,,44468017,Africa,1604,24233,
112,Botswana,24435,,179,,20542,,3714,1,10265,75,703522,295550,2380380,Africa,97,13298,3
113,DRC,23771,,684,,15151,,7936,,261,8,,,91199633,Africa,3837,133333,
114,Thailand,23746,,79,,18366,,5301,1,340,1,1217873,17421,69907131,Asia,2944,884900,57
115,Angola,20163,,478,,18623,,1062,9,602,14,176910,5284,33481109,Africa,1661,70044,189
116,Madagascar,19360,,285,,18490,,585,16,688,10,114282,4064,28120614,Africa,1453,98669,246
117,Malta,19015,,284,,16325,,2406,18,42995,642,639935,1446959,442262,Europe,23,1557,1
118,French Polynesia,18222,,135,,4842,,13245,6,64640,479,26355,93491,281900,Australia/Oceania,15,2088,11
119,Jamaica,17701,,359,,12362,,4980,13,5962,121,178742,60201,2969066,North America,168,8270,17
120,Maldives,17101,,56,,14822,,2223,178,31302,103,442549,810058,546318,Asia,32,9756,1
121,Mauritania,16868,,427,,16086,,355,23,3571,90,153278,32451,4723385,Africa,280,11062,31
122,Rwanda,16811,,226,,12988,,3597,16,1279,17,926187,70453,13146086,Africa,782,58169,14
123,French Guiana,16296,,79,,9995,,6222,11,53720,260,138264,455786,303353,South America,19,3840,2
124,Eswatini,16288,,610,,11857,,3821,67,13951,522,140046,119956,1167481,Africa,72,1914,8
125,Guinea,14791,,84,,14381,,326,24,1108,6,126397,9470,13347570,Africa,902,158900,106
126,Syria,14611,,961,,8288,,5362,,823,54,,,17757441,Asia,1215,18478,
127,Cabo Verde,14479,,137,,13901,,441,23,25871,245,113493,202788,559664,Africa,39,4085,5
128,Tajikistan,13308,,90,,13218,,0,,1377,9,,,9667186,Asia,726,107413,
129,Belize,12079,,310,,11532,,237,2,30047,771,75180,187013,402005,North America,33,1297,5
130,Haiti,11969,,246,,9177,,2546,,1042,21,49333,4295,11487111,North America,960,46696,233
131,Gabon,11836,,71,,11038,,727,24,5243,31,462833,205023,2257469,Africa,191,31795,5
132,Mayotte,11447,,68,,2964,,8415,24,41356,246,88733,320578,276791,Africa,24,4070,3
133,Burkina Faso,11367,,134,,10232,,1001,,535,6,,,21248796,Africa,1869,158573,
134,Hong Kong,10694,,188,,9976,,530,24,1419,25,6442498,855114,7534078,Asia,705,40075,1
135,Runion,10507,,47,,9769,,691,3,11685,52,98785,109857,899211,Africa,86,19132,9
136,Andorra,10312,,106,,9674,,532,15,133332,1371,180088,2328493,77341,Europe,8,730,0
137,Lesotho,9718,,207,,2842,,6669,,4515,96,52593,24432,2152608,Africa,222,10399,41
138,Guadeloupe,9351,,156,,2242,,6953,5,23368,390,124404,310881,400166,North America,43,2565,3
139,Suriname,8710,,163,,8090,,457,11,14767,276,38353,65023,589836,South America,68,3619,15
140,Bahamas,8289,,176,,6837,,1276,15,20956,445,62738,158616,395534,North America,48,2247,6
141,Mali,8192,,339,,6090,,1763,,398,16,145929,7083,20602133,Africa,2515,60773,141
142,Congo,8060,,122,,5846,,2092,,1439,22,73120,13057,5600108,Africa,695,45903,77
143,Guyana,8041,,181,,7026,,834,7,10193,229,53375,67660,788871,South America,98,4358,15
144,Trinidad and Tobago,7617,,136,,7302,,179,2,5432,97,88736,63281,1402259,North America,184,10311,16
145,Aruba,7286,,66,,6902,,318,11,68066,617,91430,854143,107043,North America,15,1622,1
146,Martinique,6553,,45,,98,,6410,3,17471,120,94694,252459,375087,North America,57,8335,4
147,Nicaragua,6347,,171,,4225,,1951,,951,26,,,6672521,North America,1051,39021,
148,Iceland,6025,,29,,5968,,28,,17586,85,486220,1419227,342595,Europe,57,11814,1
149,Djibouti,5959,,63,,5854,,42,,5979,63,110680,111043,996730,Africa,167,15821,9
150,Equatorial Guinea,5614,,87,,5413,,114,4,3924,61,91381,63873,1430674,Africa,255,16445,16
151,Togo,5576,,80,,4630,,866,,664,10,215407,25656,8395983,Africa,1506,104950,39
152,CAR,4989,,63,,4885,,41,2,1022,13,35523,7278,4880706,Africa,978,77472,137
153,Somalia,4862,,134,,3720,,1008,,301,8,,,16160432,Africa,3324,120600,
154,South Sudan,4804,,69,,3709,,1026,2,426,6,94367,8371,11273604,Africa,2347,163386,119
155,Niger,4643,,167,,4002,,474,3,188,7,76283,3084,24731865,Africa,5327,148095,324
156,Curaao,4620,,22,,4545,,53,2,28085,134,45861,278785,164503,North America,36,7477,4
157,Gambia,4302,,135,,3891,,276,1,1751,55,38070,15491,2457577,Africa,571,18204,65
158,Benin,4193,,55,,3563,,575,,340,4,434422,35277,12314766,Africa,2937,223905,28
159,Gibraltar,4190,,83,,3990,,117,13,124388,2464,167911,4984741,33685,Europe,8,406,0
160,Channel Islands,3939,,83,,3457,,399,4,22529,475,335975,1921614,174840,Europe,44,2107,1
161,Sierra Leone,3801,,79,,2494,,1228,,471,10,109684,13583,8075207,Africa,2124,102218,74
162,Chad,3539,,125,,3044,,370,,212,7,,,16709761,Africa,4722,133678,
163,San Marino,3187,,71,,2886,,230,7,93804,2090,36344,1069728,33975,Europe,11,479,1
164,Comoros,3179,,118,,2518,,543,,3609,134,,,880811,Africa,277,7465,
165,Guinea-Bissau,2810,,46,,2432,,332,5,1408,23,47140,23616,1996107,Africa,710,43394,42
166,Liechtenstein,2527,,52,,2451,,24,3,66160,1361,25509,667862,38195,Europe,15,735,1
167,Eritrea,2401,,7,,1781,,613,,671,2,23693,6625,3576259,Africa,1489,510894,151
168,New Zealand,2324,2,25,,2240,10,59,,465,5,1567952,313459,5002100,Australia/Oceania,2152,200084,3
169,Yemen,2131,,615,,1428,,88,23,71,20,17404,576,30223299,Asia,14183,49144,1737
170,Mongolia,2120,,2,,1546,,572,6,640,0.6,1165116,351963,3310339,Asia,1561,1655170,3
171,Vietnam,2064,,35,,1472,,557,,21,0.4,1529651,15629,97872490,Asia,47419,2796357,64
172,Saint Lucia,2027,,19,,917,,1091,2,11008,103,26855,145840,184140,North America,91,9692,7
173,Liberia,1956,,84,,1770,,102,2,381,16,67081,13077,5129518,Africa,2622,61066,76
174,Sint Maarten,1952,,27,,1817,,108,1,45214,625,16065,372116,43172,North America,22,1599,3
175,Turks and Caicos,1738,,9,,1362,,367,8,44524,231,15371,393775,39035,North America,22,4337,3
176,Barbados,1732,,18,,1427,,287,1,6022,63,108286,376529,287590,North America,166,15977,3
177,Burundi,1730,,3,,773,,954,,143,0.2,90019,7437,12103942,Africa,6996,4034647,134
178,Monaco,1695,,19,,1411,,265,9,43007,482,51953,1318203,39412,Europe,23,2074,1
179,Seychelles,1695,,7,,1195,,493,,17170,71,5200,52675,98719,Africa,58,14103,19
180,Sao Tome and Principe,1385,,18,,1077,,290,,6249,81,11592,52304,221626,Africa,160,12313,19
181,St. Vincent Grenadines,1283,,4,,415,,864,2,11542,36,31013,279007,111155,North America,87,27789,4
182,Saint Martin,1234,,12,,1050,,172,7,31588,307,12433,318256,39066,North America,32,3256,3
183,Taiwan,933,,9,,850,,74,,39,0.4,165840,6955,23843157,Asia,25555,2649240,144
184,Papua New Guinea,900,,9,,846,,45,,99,1.0,43728,4832,9049734,Australia/Oceania,10055,1005526,207
185,Bhutan,861,,1,,854,,6,,1108,1,490461,631401,776782,Asia,902,776782,2
186,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
187,Bermuda,694,,12,,673,,9,5,11169,193,167587,2697057,62137,North America,90,5178,0
188,Faeroe Islands,657,,1,,652,,4,1,13415,20,225163,4597415,48976,Europe,75,48976,0
189,Mauritius,594,,10,,544,,40,,467,8,289552,227446,1273060,Africa,2143,127306,4
190,Tanzania,509,,21,,183,,305,7,8,0.3,,,60759167,Africa,119370,2893294,
191,Cambodia,476,,,,457,,19,,28,,421701,25012,16859623,Asia,35419,,40
192,Isle of Man,436,,25,,406,,5,,5111,293,29307,343543,85308,Europe,196,3412,3
193,Cayman Islands,408,,2,,377,,29,1,6164,30,69274,1046562,66192,North America,162,33096,1
194,Caribbean Netherlands,360,,3,,244,,113,,13651,114,5145,195093,26372,North America,73,8791,5
195,St. Barth,360,,1,,247,,112,,36382,101,8518,860839,9895,North America,27,9895,1
196,Antigua and Barbuda,316,,8,,189,,119,1,3211,81,10281,104456,98424,North America,311,12303,10
197,Brunei,182,,3,,175,,4,,414,7,94047,213728,440032,Asia,2418,146677,5
198,Grenada,148,,1,,146,,1,,1312,9,20288,179791,112842,North America,762,112842,6
199,Dominica,121,,,,110,,11,,1678,,9977,138387,72095,North America,596,,7
200,British Virgin Islands,114,,1,,95,,18,,3756,33,13223,435626,30354,North America,266,30354,2
201,Timor-Leste,86,,,,61,,25,,64,,19506,14626,1333662,Asia,15508,,68
202,Fiji,56,,2,,53,,1,,62,2,26510,29442,900409,Australia/Oceania,16079,450205,34
203,Falkland Islands,53,,,,38,,15,,14968,,6940,1959898,3541,South America,67,,1
204,New Caledonia,50,,,,48,,2,,174,,21335,74294,287171,Australia/Oceania,5743,,13
205,Macao,48,,,,46,,2,,73,,4369,6673,654717,Asia,13640,,150
206,Laos,45,,,,41,,4,,6,,106722,14540,7339714,Asia,163105,,69
207,Saint Kitts and Nevis,40,,,,38,,2,,749,,8293,155215,53429,North America,1336,,6
208,Greenland,30,,,,30,,0,,528,,17382,305860,56830,North America,1894,,3
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Saint Pierre Miquelon,24,,,,16,,8,,4154,,3729,645491,5777,North America,241,,2
211,Montserrat,18,,1,,13,,4,,3604,200,930,186223,4994,North America,277,4994,5
212,Anguilla,18,,,,16,,2,,1193,,8256,547299,15085,North America,838,,2
213,Solomon Islands,17,,,,10,,7,,24,,4500,6456,697057,Australia/Oceania,41003,,155
214,Western Sahara,10,,1,,8,,1,,16,2,,,606208,Africa,60621,606208,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Wallis and Futuna,9,,,,4,,5,,810,,1202,108123,11117,Australia/Oceania,1235,,9
217,Marshall Islands,4,,,,4,,0,,67,,,,59434,Australia/Oceania,14859,,
218,Samoa,2,,,,2,,0,,10,,,,199219,Australia/Oceania,99610,,
219,Micronesia,1,,,,1,,0,,9,,,,115757,Australia/Oceania,115757,,
220,Vanuatu,1,,,,1,,0,,3,,470,1509,311483,Australia/Oceania,311483,,663
221,China,89734,14,4636,,84129,102,969,17,62,3,160000000,111163,1439323776,Asia,16040,310467,9
,Total:,31812496,,691952,,20884395,,10236149,29190,,,,,,North America,,,
,Total:,23709148,457,381350,4,22214246,652,1113552,22533,,,,,,Asia,,,
,Total:,16552325,1544,432265,65,14877278,1557,1242782,19867,,,,,,South America,,,
,Total:,31551998,,746159,,18200090,,12605749,28419,,,,,,Europe,,,
,Total:,3712855,,96350,,3234247,,382258,2559,,,,,,Africa,,,
,Total:,50455,11,1080,,34153,,15222,6,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,107389998,2012,2349171,69,79445115,2205,25595712,102574,13777.1,301.4,,,,All,,,
