#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
15,Iran,2215445,21312,66327,319,1772688,11191,376430,4694,26113,782,14277782,168289,84840750,Asia,38,1279,6
16,Ukraine,1936228,14984,39536,440,1475556,9736,421136,177,44485,908,8915393,204833,43525192,Europe,22,1101,5
17,Peru,1689051,,56454,,1610563,,22034,2591,50671,1694,10295559,308862,33333897,South America,20,590,3
18,Czechia,1600341,3206,28396,27,1495570,252,76375,971,149220,2648,15507408,1445951,10724712,Europe,7,378,1
19,Indonesia,1599763,5041,43328,132,1450192,5963,106243,,5800,157,13797813,50027,275806497,Asia,172,6366,20
20,South Africa,1564355,,53663,,1488572,,22120,546,26117,896,10291264,171812,59898425,Africa,38,1116,6
21,Netherlands,1395328,8285,16904,31,1162739,6113,215685,795,81290,985,11292587,657889,17164888,Europe,12,1015,2
22,Chile,1109311,,24923,,1037539,,46849,3277,57639,1295,12206029,634217,19245815,South America,17,772,2
23,Canada,1106062,,23541,,997202,,85319,1089,29104,619,29497034,776166,38003522,North America,34,1614,1
24,Romania,1027039,3474,26072,135,936515,5573,64452,1505,53671,1362,7883209,411961,19135798,Europe,19,734,2
25,Iraq,970987,6552,14948,33,849718,5867,106321,505,23722,365,8767925,214210,40931458,Asia,42,2738,5
26,Belgium,943213,3904,23681,45,794506,5083,125026,930,81105,2036,11907015,1023861,11629525,Europe,12,491,1
27,Philippines,926052,11101,15810,72,706532,799,203710,750,8363,143,11103200,100272,110731018,Asia,120,7004,10
28,Sweden,900138,,13788,,724648,,161702,391,88692,1359,7847033,773179,10149050,Europe,11,736,1
29,Israel,836740,,6315,,827745,,2680,201,90974,687,13929118,1514431,9197590,Asia,11,1456,1
30,Portugal,829911,,16937,,787607,,25367,101,81579,1665,9690372,952546,10173131,Europe,12,601,1
31,Pakistan,750158,4976,16094,112,654956,4181,79108,4149,3345,72,11072531,49372,224265640,Asia,299,13935,20
32,Hungary,746802,4604,24979,217,450791,4871,271032,1093,77462,2591,5096421,528625,9640900,Europe,13,386,2
33,Bangladesh,715252,3473,10283,101,608815,5907,96154,,4309,62,5150663,31031,165984716,Asia,232,16142,32
34,Jordan,681870,,8117,,625912,,47841,729,66310,789,6448333,627081,10283101,Asia,15,1267,2
35,Serbia,660299,2583,5954,34,584098,4473,70247,228,75814,684,3673249,421754,8709451,Europe,13,1463,2
36,Switzerland,632399,,10503,,566679,,55217,222,72651,1207,6538153,751111,8704639,Europe,14,829,1
37,Austria,591347,2048,9870,27,552619,2149,28858,548,65364,1091,28615969,3163023,9047032,Europe,15,917,0
38,Japan,520745,,9538,,475574,,35633,670,4127,76,10754285,85237,126169398,Asia,242,13228,12
39,Lebanon,506808,,6854,,420223,,79731,794,74518,1008,3796562,558220,6801193,Asia,13,992,2
40,Morocco,504847,,8934,,490921,,4992,243,13551,240,6137435,164738,37255697,Africa,74,4170,6
41,UAE,495224,1958,1550,3,478063,1545,15611,,49598,155,41563833,4162767,9984665,Asia,20,6442,0
42,Saudi Arabia,404054,948,6810,9,387795,775,9449,1018,11465,193,16123732,457528,35240955,Asia,87,5175,2
43,Bulgaria,384887,,15100,,304033,,65754,801,55725,2186,2349606,340182,6906904,Europe,18,457,3
44,Slovakia,375336,750,11043,73,255300,,108993,450,68721,2022,2486691,455293,5461737,Europe,15,495,2
45,Malaysia,372859,2331,1370,5,352395,1832,19094,225,11405,42,8540200,261224,32693019,Asia,88,23864,4
46,Panama,360249,,6185,,350134,,3930,105,82470,1416,2283594,522769,4368267,North America,12,706,2
47,Ecuador,355964,,17528,,298604,,39832,631,19937,982,1218869,68268,17854124,South America,50,1019,15
48,Belarus,342923,1384,2413,10,333373,1401,7137,,36300,255,5647213,597787,9446860,Europe,28,3915,2
49,Greece,311033,,9330,,266175,,35528,824,29957,899,7379458,710749,10382653,Europe,33,1113,1
50,Croatia,306225,2627,6523,37,283418,2359,16284,182,74960,1597,1693080,414446,4085169,Europe,13,626,2
51,Azerbaijan,298522,2148,4107,30,262480,2287,31935,,29234,402,3096740,303264,10211352,Asia,34,2486,3
52,Georgia,294540,1219,3925,9,280132,301,10483,,73948,985,3856967,968334,3983096,Asia,14,1015,1
53,Bolivia,287360,1246,12625,22,236455,960,38280,71,24356,1070,1037899,87968,11798547,South America,41,935,11
54,Kazakhstan,284173,2822,3364,31,244517,2892,36292,221,14993,177,9464077,499321,18953882,Asia,67,5634,2
55,Nepal,283658,768,3075,5,275038,226,5545,,9600,104,2340417,79204,29549209,Asia,104,9609,13
56,Tunisia,281777,,9639,,232643,,39495,457,23646,809,1215518,102005,11916231,Africa,42,1236,10
57,Palestine,279753,1618,2983,28,245295,1773,31475,172,53855,574,1670034,321499,5194531,Asia,19,1741,3
58,Dominican Republic,260133,,3410,,218010,,38713,152,23792,312,1363804,124733,10933789,North America,42,3206,8
59,Kuwait,254472,,1436,,237667,,15369,247,58901,332,2205047,510388,4320337,Asia,17,3009,2
60,Paraguay,246806,2278,5177,67,202109,1850,39520,501,34271,719,1007652,139920,7201644,South America,29,1391,7
61,Moldova,244866,,5521,,228766,,10579,282,60813,1371,927765,230413,4026529,Europe,16,729,4
62,Ireland,242819,,4831,,223384,,14604,53,48746,970,4256930,854580,4981310,Europe,21,1031,1
63,Denmark,241731,724,2452,,230638,554,8641,40,41618,422,31634853,5446451,5808343,Europe,24,2369,0
64,Ethiopia,238527,,3300,,177629,,57598,1013,2035,28,2485951,21212,117198144,Africa,491,35515,47
65,Lithuania,232829,1193,3751,12,211306,1768,17772,172,86487,1393,2591368,962595,2692064,Europe,12,718,1
66,Slovenia,231593,766,4153,6,215272,1292,12168,151,111388,1997,1127521,542295,2079164,Europe,9,501,2
67,Costa Rica,228577,,3071,,196974,,28532,236,44550,599,895974,174625,5130854,North America,22,1671,6
68,Egypt,214639,,12653,,162170,,39816,90,2067,122,2677262,25779,103852749,Africa,484,8208,39
69,Guatemala,210667,,7160,,189536,,13971,5,11590,394,1152524,63408,18176311,North America,86,2539,16
70,Armenia,207973,870,3859,24,187256,1056,16858,,70081,1300,931583,313915,2967628,Asia,14,769,3
71,Honduras,199682,707,4934,5,76235,21,118513,576,19911,492,555870,55428,10028680,North America,50,2033,18
72,Qatar,195757,827,376,9,173257,659,22124,469,69719,134,1834731,653440,2807805,Asia,14,7468,2
73,Bosnia and Herzegovina,188994,,7788,,145863,,35343,,57892,2386,862452,264182,3264618,Europe,17,419,4
74,Venezuela,180609,,1870,,162936,,15803,263,6366,66,3359014,118392,28372047,South America,157,15172,8
75,Oman,176668,,1821,,156845,,18002,267,33919,350,1550000,297590,5208510,Asia,29,2860,3
76,Libya,171131,,2882,,156344,,11905,,24641,415,926632,133425,6944953,Africa,41,2410,7
77,Nigeria,164147,,2061,,154304,,7782,11,781,10,1838174,8747,210148740,Africa,1280,101964,114
78,Bahrain,162089,,581,,150179,,11329,86,92740,332,3869936,2214192,1747787,Asia,11,3008,0
79,Uruguay,159569,,1788,,126119,,31662,516,45810,513,1607709,461553,3483257,South America,22,1948,2
80,Kenya,150260,,2443,,99580,,48237,260,2747,45,1592484,29112,54701802,Africa,364,22391,34
81,North Macedonia,145909,,4388,,121439,,20082,124,70037,2106,684888,328751,2083306,Europe,14,475,3
82,Myanmar,142619,2,3206,,131889,5,7524,,2607,59,2558235,46770,54698114,Asia,384,17061,21
83,Albania,129307,,2337,,100600,,26370,18,44972,813,598044,207993,2875307,Europe,22,1230,5
84,Algeria,119323,,3148,,83169,,33006,16,2683,71,230861,5191,44474156,Africa,373,14128,193
85,Estonia,117011,333,1082,12,101471,1295,14458,53,88161,815,1224645,922699,1327242,Europe,11,1227,1
86,S. Korea,113444,655,1794,4,103594,532,8056,108,2211,35,8377779,163296,51304133,Asia,452,28598,6
87,Latvia,110997,654,2048,6,101944,,7005,94,59369,1095,2117688,1132685,1869618,Europe,17,913,1
88,Norway,107026,299,708,,88952,,17366,52,19621,130,4967185,910619,5454734,Europe,51,7704,1
89,Sri Lanka,96354,168,615,,92832,221,2907,,4485,29,2374627,110529,21484281,Asia,223,34934,9
90,Montenegro,95377,172,1427,6,90608,313,3342,69,151843,2272,359610,572510,628129,Europe,7,440,2
91,Kyrgyzstan,91639,265,1546,2,86773,152,3320,25,13866,234,926793,140233,6608953,Asia,72,4275,7
92,Ghana,91545,,766,,89400,,1379,8,2899,24,1039284,32907,31582748,Africa,345,41231,30
93,Cuba,91448,,500,,86142,,4806,73,8078,44,3320626,293312,11321137,North America,124,22642,3
94,Zambia,90844,94,1234,1,88555,141,1055,58,4835,66,1341506,71405,18787404,Africa,207,15225,14
95,Uzbekistan,86338,316,636,1,83838,189,1864,23,2550,19,1377915,40705,33851463,Asia,392,53226,25
96,Finland,83633,,887,,46000,,36746,34,15076,160,4242720,764794,5547536,Europe,66,6254,1
97,Mozambique,69067,,797,,61188,,7082,68,2162,25,501859,15712,31941618,Africa,462,40077,64
98,El Salvador,67404,155,2072,4,63685,125,1647,63,10351,318,886223,136089,6512090,North America,97,3143,7
99,Cameroon,64809,,939,,57821,,6049,385,2395,35,1257949,46480,27064355,Africa,418,28823,22
100,Luxembourg,64746,,785,,60627,,3334,30,102123,1238,2548684,4020019,633998,Europe,10,808,0
101,Singapore,60808,39,30,,60446,,332,2,10330,5,9036706,1535107,5886695,Asia,97,196223,1
102,Afghanistan,57793,72,2540,1,52116,11,3137,1124,1459,64,381098,9620,39616956,Asia,685,15597,104
103,Cyprus,54621,,284,,39061,,15276,63,44981,234,4222931,3477653,1214305,Asia,22,4276,0
104,Namibia,46330,,599,,44392,,1339,27,17977,232,368930,143156,2577115,Africa,56,4302,7
105,Ivory Coast,45474,,274,,44993,,207,,1691,10,557294,20724,26890842,Africa,591,98142,48
106,Botswana,44075,,671,,39493,,3911,1,18449,281,969789,405946,2388958,Africa,54,3560,2
107,Jamaica,43473,,713,,19472,,23288,33,14631,240,311749,104917,2971392,North America,68,4167,10
108,Uganda,41310,,338,,40898,,74,24,881,7,980790,20925,46871224,Africa,1135,138672,48
109,Thailand,40585,1547,99,2,28750,270,11736,1,580,1,8124896,116172,69938626,Asia,1723,706451,9
110,Senegal,39731,67,1090,3,38441,31,200,16,2325,64,462560,27066,17089933,Africa,430,15679,37
111,Zimbabwe,37534,,1551,,34981,,1002,12,2497,103,401364,26698,15033428,Africa,401,9693,37
112,Malawi,33919,,1136,,31717,,1066,15,1738,58,226302,11595,19517670,Africa,575,17181,86
113,Sudan,31790,,2208,,25539,,4043,,712,49,232965,5217,44653127,Africa,1405,20223,192
114,Madagascar,31617,578,538,7,25471,278,5608,294,1119,19,164826,5835,28249404,Africa,893,52508,171
115,Malta,29927,67,409,4,28910,38,608,,67636,924,844016,1907493,442474,Europe,15,1082,1
116,Australia,29494,11,910,,26423,38,2161,,1146,35,16329169,634554,25733314,Australia/Oceania,872,28278,2
117,DRC,28894,35,745,,25841,,2308,,315,8,144524,1576,91692851,Africa,3173,123078,634
118,Maldives,26021,,68,,23360,,2593,53,47480,124,680883,1242403,548037,Asia,21,8059,1
119,Angola,24122,,560,,22203,,1359,20,717,17,445121,13222,33666336,Africa,1396,60118,76
120,Rwanda,23812,,322,,22015,,1475,4,1803,24,1249423,94623,13204159,Africa,555,41007,11
121,Gabon,21858,292,133,1,18507,288,3218,20,9642,59,687026,303060,2266966,Africa,104,17045,3
122,Guinea,21392,,138,,18856,,2398,24,1595,10,418977,31239,13412040,Africa,627,97189,32
123,Syria,20856,,1423,,14594,,4839,,1169,80,103566,5807,17834327,Asia,855,12533,172
124,Mongolia,20655,983,41,4,11450,406,9164,88,6222,12,2529624,761965,3319867,Asia,161,80972,1
125,Cabo Verde,19975,,189,,17870,,1916,23,35622,337,141125,251671,560753,Africa,28,2967,4
126,Mayotte,19757,,168,,2964,,16625,6,71073,604,165683,596021,277982,Africa,14,1655,2
127,French Polynesia,18688,,141,,4842,,13705,1,66224,500,26355,93394,282192,Australia/Oceania,15,2001,11
128,Runion,18425,,135,,16794,,1496,54,20464,150,100098,111175,900362,Africa,49,6669,9
129,Eswatini,18414,,670,,17682,,62,3,15743,573,177645,151879,1169646,Africa,64,1746,7
130,Mauritania,18103,,452,,17466,,185,14,3815,95,219487,46252,4745499,Africa,262,10499,22
131,French Guiana,18081,,95,,9995,,7991,13,59330,312,200985,659499,304754,South America,17,3208,2
132,Tajikistan,13308,,90,,13218,,0,,1371,9,,,9705910,Asia,729,107843,
133,Burkina Faso,13083,,154,,12742,,187,,613,7,176016,8243,21352541,Africa,1632,138653,121
134,Haiti,12918,12,251,,11791,20,876,,1122,22,60085,5219,11512172,North America,891,45865,192
135,Somalia,12837,,656,,5346,,6835,,790,40,102486,6310,16240698,Africa,1265,24757,158
136,Mali,12835,,426,,7309,,5100,,620,21,243860,11776,20707745,Africa,1613,48610,85
137,Guadeloupe,12717,,176,,2242,,10299,13,31778,440,164128,410137,400178,North America,31,2274,2
138,Andorra,12712,,123,,12105,,484,29,164316,1590,193595,2502424,77363,Europe,6,629,0
139,Belize,12538,,318,,12143,,77,1,31088,788,109796,272239,403308,North America,32,1268,4
140,Togo,12391,,119,,9970,,2302,,1470,14,297720,35312,8431065,Africa,680,70849,28
141,Curaao,11769,,85,,8247,,3437,22,71490,516,88371,536805,164624,North America,14,1937,2
142,Hong Kong,11654,18,209,,11258,5,187,4,1545,28,11193673,1483582,7545032,Asia,647,36101,1
143,Guyana,11642,,267,,10061,,1314,13,14745,338,105519,133644,789554,South America,68,2957,7
144,Lesotho,10709,,315,,5028,,5366,,4968,146,71629,33228,2155666,Africa,201,6843,30
145,South Sudan,10432,,114,,10148,,170,,923,10,142254,12592,11297262,Africa,1083,99099,79
146,Djibouti,10385,,110,,8880,,1395,,10392,110,143437,143534,999322,Africa,96,9085,7
147,Aruba,10264,,92,,9660,,512,14,95813,859,139291,1300266,107125,North America,10,1164,1
148,Congo,10084,,139,,8208,,1737,,1793,25,92500,16445,5624673,Africa,558,40465,61
149,Martinique,9890,,64,,98,,9728,24,26371,171,140946,375822,375034,North America,38,5860,3
150,Bahamas,9634,,194,,8984,,456,3,24315,490,81855,206594,396211,North America,41,2042,5
151,Suriname,9496,,187,,8779,,530,12,16074,317,47139,79791,590783,South America,62,3159,13
152,Papua New Guinea,9343,,82,,846,,8415,,1029,9,70260,7738,9080343,Australia/Oceania,972,110736,129
153,Trinidad and Tobago,8742,64,150,,7880,37,712,8,6231,107,119443,85129,1403075,North America,160,9354,12
154,Benin,7611,,95,,6728,,788,35,615,8,575088,46482,12372221,Africa,1626,130234,22
155,Equatorial Guinea,7259,,106,,6885,,268,11,5044,74,116266,80795,1439028,Africa,198,13576,12
156,Nicaragua,6778,,180,,4225,,2373,,1014,27,,,6686730,North America,987,37149,
157,Iceland,6286,,29,,6184,,73,3,18327,85,568908,1658653,342994,Europe,55,11827,1
158,Cambodia,5771,291,39,1,2416,23,3316,,341,2,811284,48001,16901357,Asia,2929,433368,21
159,CAR,5728,,75,,5112,,541,2,1170,15,40907,8355,4895866,Africa,855,65278,120
160,Gambia,5720,,170,,5190,,360,3,2316,69,60815,24623,2469868,Africa,432,14529,41
161,Yemen,5715,,1108,,2204,,2403,23,188,37,22934,756,30342030,Asia,5309,27385,1323
162,Niger,5116,,190,,4771,,155,1,206,8,95186,3824,24890841,Africa,4865,131004,261
163,San Marino,5026,8,87,,4724,42,215,4,147880,2560,58004,1706653,33987,Europe,7,391,1
164,Seychelles,4834,,25,,4351,,458,,48913,253,21504,217590,98828,Africa,20,3953,5
165,Chad,4686,,168,,4329,,189,,279,10,110863,6601,16795101,Africa,3584,99971,151
166,Saint Lucia,4398,,65,,4235,,98,1,23864,353,38495,208882,184291,North America,42,2835,5
167,Gibraltar,4291,,94,,4181,,16,1,127394,2791,223889,6646944,33683,Europe,8,358,0
168,Channel Islands,4053,,86,,3956,,11,1,23143,491,399901,2283465,175129,Europe,43,2036,0
169,Sierra Leone,4016,,79,,2833,,1104,,496,10,118332,14601,8104515,Africa,2018,102589,68
170,Comoros,3815,,146,,3589,,80,,4315,165,,,884158,Africa,232,6056,
171,Barbados,3765,,44,,3648,,73,,13089,153,147866,514041,287654,North America,76,6538,2
172,Guinea-Bissau,3710,,66,,3117,,527,9,1851,33,61481,30671,2004518,Africa,540,30371,33
173,Eritrea,3491,,10,,3288,,193,,974,3,23693,6609,3585112,Africa,1027,358511,151
174,Burundi,3477,,6,,773,,2698,,286,0.5,90019,7398,12168081,Africa,3500,2028014,135
175,Liechtenstein,2804,14,56,,2665,,83,3,73374,1465,32252,843962,38215,Europe,14,682,1
176,Vietnam,2780,8,35,,2475,30,270,,28,0.4,2598753,26510,98030262,Asia,35263,2800865,38
177,New Zealand,2591,,26,,2464,,101,,518,5,1959282,391692,5002100,Australia/Oceania,1931,192388,3
178,Monaco,2391,,31,,2276,,84,5,60590,786,51953,1316532,39462,Europe,17,1273,1
179,Turks and Caicos,2369,,17,,2290,,62,2,60542,434,43902,1121952,39130,North America,17,2302,1
180,Sao Tome and Principe,2272,,35,,2204,,33,,10218,157,12597,56651,222361,Africa,98,6353,18
181,Sint Maarten,2202,,27,,2139,,36,1,50902,624,25304,584928,43260,North America,20,1602,2
182,Bermuda,2060,,17,,1195,,848,41,33175,274,224271,3611740,62095,North America,30,3653,0
183,Liberia,2042,,85,,1899,,58,2,396,17,79684,15470,5151012,Africa,2523,60600,65
184,St. Vincent Grenadines,1819,,10,,1677,,132,2,16355,90,44072,396263,111219,North America,61,11122,3
185,Saint Martin,1702,,12,,1399,,291,7,43435,306,27588,704045,39185,North America,23,3265,1
186,Isle of Man,1575,,29,,1534,,12,,18445,340,44761,524201,85389,Europe,54,2944,2
187,Caribbean Netherlands,1541,,15,,1435,,91,,58338,568,10025,379519,26415,North America,17,1761,3
188,Timor-Leste,1236,43,2,,644,20,590,,924,1,55037,41128,1338198,Asia,1083,669099,24
189,Antigua and Barbuda,1213,,31,,949,,233,4,12306,314,16493,167323,98570,North America,81,3180,6
190,Mauritius,1202,,15,,865,,322,,944,12,358675,281659,1273439,Africa,1059,84896,4
191,Taiwan,1072,2,11,,1033,1,28,,45,0.5,513203,21517,23850907,Asia,22249,2168264,46
192,Bhutan,952,11,1,,878,2,73,,1223,1,661950,850493,778313,Asia,818,778313,1
193,St. Barth,934,,1,,462,,471,,94334,101,26385,2664882,9901,North America,11,9901,0
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,662,,1,,660,,1,,13507,20,248281,5065925,49010,Europe,74,49010,0
196,Cayman Islands,525,,2,,499,,24,,7915,30,86495,1303991,66331,North America,126,33166,1
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,61067209,Africa,119975,2907962,
198,Wallis and Futuna,438,,5,,44,,389,3,39524,451,10663,962191,11082,Australia/Oceania,25,2216,1
199,Brunei,221,,3,,206,,12,,501,7,116596,264518,440787,Asia,1995,146929,4
200,British Virgin Islands,187,,1,,182,,4,,6153,33,35791,1177723,30390,North America,163,30390,1
201,Dominica,165,,,,159,,6,,2288,,13500,187167,72128,North America,437,,5
202,Grenada,155,,1,,152,,2,,1372,9,23989,212414,112935,North America,729,112935,5
203,New Caledonia,123,2,,,58,,65,,428,,29593,102873,287665,Australia/Oceania,2339,,10
204,Fiji,72,4,2,,65,1,5,,80,2,42492,47131,901579,Australia/Oceania,12522,450790,21
205,Falkland Islands,62,,,,55,,7,,17421,,7191,2020511,3559,South America,57,,0
206,Laos,58,4,,,49,,9,,8,,146865,19958,7358760,Asia,126875,,50
207,Macao,49,,,,48,,1,,75,,4418,6732,656313,Asia,13394,,149
208,Saint Kitts and Nevis,44,,,,44,,0,,822,,12381,231438,53496,North America,1216,,4
209,Greenland,31,,,,31,,0,,545,,20669,363584,56848,North America,1834,,3
210,Anguilla,29,4,,,25,3,4,,1919,,17376,1150043,15109,North America,521,,1
211,Vatican City,27,,,,15,,12,,33624,,,,803,Europe,30,,
212,Saint Pierre Miquelon,25,1,,,24,,1,,4331,,5318,921344,5772,North America,231,,1
213,Montserrat,20,,1,,19,,0,,4005,200,1313,262915,4994,North America,250,4994,4
214,Solomon Islands,20,,,,18,,2,,29,,4500,6428,700103,Australia/Oceania,35005,,156
215,Western Sahara,10,,1,,8,,1,,16,2,,,608864,Africa,60886,608864,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,59506,Australia/Oceania,14877,,
218,Samoa,3,,,,2,,1,,15,,,,199456,Australia/Oceania,66485,,
219,Vanuatu,3,,,,1,,2,,10,,470,1503,312780,Australia/Oceania,104260,,665
220,Micronesia,1,,,,1,,0,,9,,,,115975,Australia/Oceania,115975,,
221,China,90483,15,4636,,85538,5,309,4,63,3,160000000,111163,1439323776,Asia,15907,310467,9
,Total:,37294625,8092,844984,498,28943143,2979,7506498,16985,,,,,,North America,,,
,Total:,33055242,77329,462280,937,28934714,53457,3658248,28864,,,,,,Asia,,,
,Total:,23180343,3524,616586,89,20768638,2810,1795119,24476,,,,,,South America,,,
,Total:,42633589,77163,972513,2136,36911384,98873,4749692,32637,,,,,,Europe,,,
,Total:,4450057,1066,117702,12,3972175,738,360180,3782,,,,,,Africa,,,
,Total:,60780,17,1166,,34768,,24846,4,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,140675357,167191,3015246,3672,119565528,158896,18094583,106748,18047.3,386.8,,,,All,,,
