#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
21,Netherlands,1426243,8471,16983,18,1190841,6234,218419,817,83089,989,11781337,686346,17165301,Europe,12,1011,1
22,Canada,1139043,,23713,,1027458,,87872,1167,29969,624,30168562,793761,38007134,North America,33,1603,1
23,Chile,1136435,,25317,,1067662,,43456,3372,59043,1315,12472168,647985,19247606,South America,17,760,2
24,Romania,1037009,3006,26793,175,954868,4626,55348,1436,54196,1400,7985507,417338,19134403,Europe,18,714,2
25,Iraq,1001854,8696,15098,38,877309,6382,109447,517,24470,369,8938639,218328,40941346,Asia,41,2712,5
26,Philippines,962307,9227,16265,124,829608,19699,116434,750,8689,147,11294085,101981,110746960,Asia,115,6809,10
27,Belgium,955056,3430,23834,52,813224,9030,117998,946,82120,2049,12051821,1036263,11630075,Europe,12,488,1
28,Sweden,924340,,13863,35,744405,2653,166072,416,91070,1366,8151774,803151,10149737,Europe,11,732,1
29,Israel,837357,,6345,,828902,,2110,175,91041,690,14014683,1523734,9197590,Asia,11,1450,1
30,Portugal,832255,610,16952,1,790650,532,24653,110,81812,1666,9851332,968398,10172808,Europe,12,600,1
31,Pakistan,772381,5499,16600,147,672619,5488,83162,4528,3443,74,11319832,50465,224312593,Asia,290,13513,20
32,Hungary,757360,2527,25787,207,464750,3569,266823,925,78559,2675,5179517,537259,9640633,Europe,13,374,2
33,Bangladesh,732060,4280,10683,95,635183,7072,86194,,4410,64,5249683,31624,166002634,Asia,227,15539,32
34,Jordan,692181,,8372,,649718,,34091,729,67305,814,6522141,634190,10284207,Asia,15,1228,2
35,Serbia,670801,2864,6095,37,604174,4794,60532,228,77023,700,3726602,427899,8709068,Europe,13,1429,2
36,Switzerland,642131,2686,10536,4,573786,1209,57809,226,73763,1210,6663629,765465,8705330,Europe,14,826,1
37,Austria,600089,2523,9997,38,563256,2764,26836,557,66326,1105,29335166,3242318,9047592,Europe,15,905,0
38,Japan,541496,4342,9710,39,488944,2868,42842,791,4292,77,11079602,87818,126165185,Asia,233,12993,11
39,Lebanon,513006,,6995,,432548,,73463,769,75433,1029,3852611,566489,6800861,Asia,13,972,2
40,Morocco,506669,,8959,,492725,,4985,261,13598,240,6176260,165759,37260477,Africa,74,4159,6
41,UAE,502791,1931,1561,2,485078,1898,16152,,50350,156,42293166,4235259,9985970,Asia,20,6397,0
42,Saudi Arabia,408038,1028,6858,12,391362,824,9818,1145,11577,195,16352116,463931,35246885,Asia,86,5140,2
43,Bulgaria,390911,,15518,,314273,,61120,765,56602,2247,2391777,346316,6906335,Europe,18,445,3
44,Malaysia,381813,2340,1400,11,358726,1910,21687,248,11677,43,8783027,268614,32697551,Asia,86,23355,4
45,Slovakia,377473,764,11304,60,255300,,110869,411,69112,2070,2520570,461494,5461766,Europe,14,483,2
46,Panama,361319,,6192,,351228,,3899,105,82700,1417,2312363,529265,4369010,North America,12,706,2
47,Ecuador,361154,,17744,,309541,,33869,644,20225,994,1231653,68973,17857054,South America,49,1006,14
48,Belarus,347316,1318,2453,10,337620,1393,7243,,36765,260,5705532,603963,9446826,Europe,27,3851,2
49,Greece,320629,,9627,,278690,,32312,847,30883,927,7568084,728955,10382100,Europe,32,1078,1
50,Croatia,313423,3117,6692,49,291351,1687,15380,230,76727,1638,1723697,421969,4084894,Europe,13,610,2
51,Azerbaijan,305933,2075,4235,32,269965,2480,31733,,29957,415,3141335,307602,10212350,Asia,33,2411,3
52,Georgia,299038,1310,3971,12,282869,632,12198,,75078,997,3946720,990888,3983013,Asia,13,1003,1
53,Kazakhstan,294946,2696,3459,23,252598,2418,38889,221,15559,182,9653519,509250,18956336,Asia,64,5480,2
54,Bolivia,291675,1313,12695,29,240336,1142,38644,71,24718,1076,1070832,90746,11800288,South America,40,930,11
55,Nepal,289787,2220,3112,10,276093,287,10582,,9805,105,2369401,80169,29554944,Asia,102,9497,12
56,Tunisia,289230,,9918,,239104,,40208,483,24269,832,1240902,104124,11917582,Africa,41,1202,10
57,Palestine,286028,1748,3096,18,254199,2536,28733,165,55050,596,1698129,326825,5195830,Asia,18,1678,3
58,Dominican Republic,261848,,3426,,219262,,39160,177,23946,313,1374857,125730,10934977,North America,42,3192,8
59,Kuwait,259868,,1468,,243056,,15344,248,60140,340,2236571,517602,4321028,Asia,17,2943,2
60,Paraguay,255046,,5470,,209754,,39822,521,35410,759,1033135,143439,7202601,South America,28,1317,7
61,Moldova,246691,,5616,,233281,,7794,262,61268,1395,943661,234367,4026427,Europe,16,717,4
62,Ethiopia,245155,,3439,,181935,,59781,965,2091,29,2514749,21452,117229360,Africa,478,34088,47
63,Denmark,244868,803,2465,2,232899,708,9504,41,42156,424,33208745,5717203,5808565,Europe,24,2356,0
64,Ireland,244297,,4847,,225752,,13698,47,49037,973,4313778,865888,4981913,Europe,20,1028,1
65,Lithuania,236533,1113,3802,14,213970,852,18761,206,87877,1413,2652037,985282,2691652,Europe,11,708,1
66,Slovenia,234067,1034,4176,4,217715,1187,12176,153,112577,2008,1140099,548344,2079167,Europe,9,498,2
67,Costa Rica,231967,,3104,,199166,,29697,269,45206,605,919324,179158,5131361,North America,22,1653,6
68,Egypt,218041,,12820,,164368,,40853,90,2099,123,2677262,25774,103873875,Africa,476,8102,39
69,Guatemala,214700,,7279,,192519,,14902,5,11810,400,1176613,64720,18179938,North America,85,2498,15
70,Armenia,210518,1033,3944,25,190271,583,16303,,70937,1329,946642,318983,2967689,Asia,14,752,3
71,Honduras,202413,736,4976,13,76446,107,120991,546,20180,496,564993,56328,10030403,North America,50,2016,18
72,Qatar,198361,,391,,175431,,22539,459,70646,139,1849568,658724,2807805,Asia,14,7181,2
73,Bosnia and Herzegovina,193115,1239,8082,57,150458,1185,34575,,59158,2476,880667,269779,3264397,Europe,17,404,4
74,Venezuela,185736,,1944,,168418,,15374,289,6547,69,3359014,118395,28371170,South America,153,14594,8
75,Oman,183770,1077,1926,17,163750,1094,18094,264,35273,370,1550000,297509,5209934,Asia,28,2705,3
76,Libya,173683,594,2924,5,158891,539,11868,,25005,421,937519,134973,6945974,Africa,40,2376,7
77,Uruguay,169327,,2022,,139590,,27715,522,48610,580,1657931,475954,3483388,South America,21,1723,2
78,Bahrain,166157,,605,,154711,,10841,95,95032,346,3934735,2250430,1748437,Asia,11,2890,0
79,Nigeria,164423,,2061,,154406,,7956,11,782,10,1870915,8900,210204747,Africa,1278,101992,112
80,Kenya,152523,,2519,,103838,,46166,250,2788,46,1611679,29456,54714776,Africa,359,21721,34
81,North Macedonia,147995,,4509,,124828,,18658,124,71039,2164,695267,333733,2083305,Europe,14,462,3
82,Myanmar,142661,17,3206,,131908,5,7547,,2608,59,2560807,46814,54702094,Asia,383,17062,21
83,Albania,129842,,2353,,102601,,24888,18,45158,818,608285,211557,2875272,Europe,22,1222,5
84,Algeria,119992,,3165,,83636,,33191,19,2697,71,230861,5190,44482821,Africa,371,14055,193
85,Estonia,118789,472,1109,5,104653,1067,13027,58,89500,836,1244142,937383,1327251,Europe,11,1197,1
86,S. Korea,115926,731,1806,4,105877,650,8243,116,2260,35,8497594,165630,51304613,Asia,443,28408,6
87,Latvia,112983,759,2079,8,102596,306,8308,78,60438,1112,2162978,1157049,1869392,Europe,17,899,1
88,Norway,108587,,709,,88952,,18926,47,19905,130,5009274,918257,5455197,Europe,50,7694,1
89,Sri Lanka,97472,,625,,93668,121,3179,,4537,29,2374627,110524,21485260,Asia,220,34376,9
90,Montenegro,95894,,1441,,91403,,3050,69,152666,2294,363212,578243,628130,Europe,7,436,2
91,Cuba,95754,,538,,90067,,5149,59,8458,48,3407708,301006,11321062,North America,118,21043,3
92,Kyrgyzstan,92626,306,1561,4,87390,161,3675,25,14013,236,946070,143124,6610130,Asia,71,4235,7
93,Ghana,91783,74,772,1,89661,57,1350,9,2905,24,1049742,33230,31589851,Africa,344,40919,30
94,Zambia,91119,77,1238,2,88956,56,925,42,4849,66,1360648,72402,18793052,Africa,206,15180,14
95,Uzbekistan,87551,326,640,1,84717,184,2194,23,2586,19,1377915,40698,33856766,Asia,387,52901,25
96,Finland,84797,296,899,6,46000,,37898,35,15285,162,4309875,776886,5547630,Europe,65,6171,1
97,Mozambique,69309,,802,,62323,,6184,43,2169,25,505597,15824,31951225,Africa,461,39839,63
98,El Salvador,67851,,2086,4,63982,,1783,60,10419,320,892504,137046,6512447,North America,96,3122,7
99,Luxembourg,65319,,786,,61594,,2939,30,103009,1240,2579916,4068569,634109,Europe,10,807,0
100,Cameroon,64809,,939,,57821,,6049,385,2394,35,1257949,46467,27071599,Africa,418,28830,22
101,Singapore,60880,15,30,,60540,,310,1,10341,5,9278789,1576096,5887197,Asia,97,196240,1
102,Afghanistan,58346,132,2561,4,52301,29,3484,1124,1472,65,388757,9811,39626561,Asia,679,15473,102
103,Cyprus,58022,,295,,39061,,18666,68,47778,243,4455645,3669006,1214401,Asia,21,4117,0
104,Namibia,46954,79,609,1,45039,86,1306,33,18216,236,374942,145461,2577618,Africa,55,4233,7
105,Thailand,46643,1458,110,2,29371,413,17162,1,667,2,8124896,116169,69940535,Asia,1499,635823,9
106,Ivory Coast,45614,,275,,45199,,140,,1696,10,573182,21309,26898002,Africa,590,97811,47
107,Botswana,44702,,684,,39733,,4285,1,18708,286,976728,408762,2389478,Africa,53,3493,2
108,Jamaica,44254,,738,,19962,,23554,29,14893,248,317507,106850,2971533,North America,67,4026,9
109,Uganda,41422,,341,,40898,,183,24,883,7,991038,21137,46887088,Africa,1132,137499,47
110,Senegal,39910,74,1096,1,38668,68,146,11,2335,64,467877,27370,17094772,Africa,428,15597,37
111,Zimbabwe,37875,,1554,,35058,,1263,12,2519,103,402475,26768,15035793,Africa,397,9676,37
112,Malawi,33968,,1142,,31810,,1016,15,1740,58,227956,11676,19523091,Africa,575,17096,86
113,Madagascar,33592,390,569,6,26610,319,6413,348,1189,20,170976,6051,28257209,Africa,841,49661,165
114,Sudan,32546,,2287,,26248,,4011,,729,51,232965,5216,44664346,Africa,1372,19530,192
115,Malta,30063,24,411,,29130,65,522,,67941,929,851157,1923575,442487,Europe,15,1077,1
116,Australia,29574,15,910,,26454,,2210,,1149,35,16443963,638934,25736547,Australia/Oceania,870,28282,2
117,DRC,29084,,748,,26108,,2228,,317,8,145261,1584,91722743,Africa,3154,122624,631
118,Maldives,26667,,71,,23803,,2793,68,48650,130,692619,1263578,548141,Asia,21,7720,1
119,Mongolia,25364,1169,56,5,13346,486,11962,88,7639,17,2591926,780596,3320445,Asia,131,59294,1
120,Angola,24661,,565,,22647,,1449,23,732,17,447761,13296,33677562,Africa,1366,59606,75
121,Rwanda,24005,,327,,22560,,1118,6,1818,25,1264616,95749,13207678,Africa,550,40390,10
122,Gabon,22032,,136,,18706,,3190,34,9716,60,693064,305646,2267541,Africa,103,16673,3
123,Guinea,21633,,139,,18991,,2503,24,1612,10,421175,31394,13415948,Africa,620,96518,32
124,Syria,21433,,1468,,15088,,4877,,1201,82,103566,5806,17838986,Asia,832,12152,172
125,Cabo Verde,20781,,194,,18350,,2237,23,37055,346,142081,253346,560819,Africa,27,2891,4
126,Mayotte,19849,,169,,2964,,16716,7,71385,608,165683,595866,278054,Africa,14,1645,2
127,Runion,19343,,141,,17653,,1549,36,21482,157,100098,111167,900431,Africa,47,6386,9
128,French Polynesia,18720,,141,,4842,,13737,4,66334,500,26355,93388,282210,Australia/Oceania,15,2001,11
129,Eswatini,18417,,671,,17718,,28,3,15744,574,178676,152744,1169777,Africa,64,1743,7
130,French Guiana,18261,,96,,9995,,8170,13,59904,315,203343,667050,304839,South America,17,3175,1
131,Mauritania,18156,,454,,17519,,183,14,3825,96,223135,47007,4746840,Africa,261,10456,21
132,Somalia,13324,,678,,5518,,7128,,820,42,106063,6529,16245562,Africa,1219,23961,153
133,Tajikistan,13308,,90,,13218,,0,,1371,9,,,9708257,Asia,730,107870,
134,Mali,13246,,444,,7613,,5189,,639,21,247184,11933,20714145,Africa,1564,46653,84
135,Burkina Faso,13167,,155,,12812,,200,,616,7,177733,8321,21358829,Africa,1622,137799,120
136,Haiti,12918,,251,,11791,,876,,1122,22,60085,5219,11513691,North America,891,45871,192
137,Andorra,12917,43,123,,12334,49,460,25,166964,1590,193595,2502391,77364,Europe,6,629,0
138,Guadeloupe,12717,,176,,2242,,10299,13,31778,440,164128,410136,400179,North America,31,2274,2
139,Togo,12610,,121,,10350,,2139,,1495,14,301831,35791,8433191,Africa,669,69696,28
140,Belize,12568,,318,,12161,,89,1,31156,788,111668,276826,403387,North America,32,1269,4
141,Guyana,11972,,273,,10297,,1402,13,15162,346,108883,137897,789595,South America,66,2892,7
142,Curaao,11934,,94,,9572,,2268,22,72489,571,90143,547546,164631,North America,14,1751,2
143,Hong Kong,11705,1,209,,11302,15,194,3,1551,28,11193673,1483451,7545696,Asia,645,36104,1
144,Lesotho,10720,,316,,5868,,4536,,4973,147,73762,34215,2155852,Africa,201,6822,29
145,Martinique,10611,,68,,98,,10445,24,28294,181,149454,398511,375031,North America,35,5515,3
146,Djibouti,10557,,123,,9607,,827,,10563,123,144891,144967,999479,Africa,95,8126,7
147,South Sudan,10486,8,114,,10250,35,122,,928,10,144957,12830,11298696,Africa,1078,99111,78
148,Aruba,10399,,94,,9932,,373,14,97069,877,141669,1322403,107130,North America,10,1140,1
149,Papua New Guinea,10197,245,91,,7364,,2742,,1123,10,73276,8068,9082198,Australia/Oceania,891,99804,124
150,Congo,10084,,139,,8208,,1737,,1792,25,92500,16441,5626162,Africa,558,40476,61
151,Bahamas,9791,,194,,9059,,538,3,24709,490,82548,208322,396252,North America,40,2043,5
152,Suriname,9687,,188,,8900,,599,19,16395,318,47668,80678,590841,South America,61,3143,12
153,Trinidad and Tobago,9135,,157,,7996,,982,8,6510,112,122901,87591,1403124,North America,154,8937,11
154,Cambodia,7747,303,54,5,2794,239,4899,,458,3,811284,47994,16903887,Asia,2182,313035,21
155,Benin,7720,,97,,7510,,113,35,624,8,581843,47015,12375703,Africa,1603,127585,21
156,Equatorial Guinea,7505,,106,,7016,,383,11,5213,74,116266,80766,1439535,Africa,192,13581,12
157,Nicaragua,6835,,181,,4225,,2429,,1022,27,,,6687591,North America,978,36948,
158,Iceland,6362,12,29,,6213,5,120,3,18547,85,580974,1693713,343018,Europe,54,11828,1
159,CAR,5929,,79,,5112,,738,2,1211,16,40907,8354,4896784,Africa,826,61985,120
160,Yemen,5918,,1138,,2281,,2499,23,195,37,22934,756,30349225,Asia,5128,26669,1323
161,Gambia,5784,,170,,5225,,389,3,2341,69,61900,25055,2470613,Africa,427,14533,40
162,Niger,5140,,191,,4795,,154,23,206,8,96087,3859,24900476,Africa,4844,130369,259
163,San Marino,5044,3,88,,4794,37,162,4,148405,2589,59151,1740350,33988,Europe,7,386,1
164,Seychelles,5016,4,25,,4551,16,440,,50751,253,21504,217575,98835,Africa,20,3953,5
165,Chad,4723,,169,,4353,,201,,281,10,110863,6599,16800273,Africa,3557,99410,152
166,Saint Lucia,4419,,69,,4265,,85,1,23977,374,38924,211199,184300,North America,42,2671,5
167,Gibraltar,4291,,94,,4181,,16,1,127394,2791,226510,6724757,33683,Europe,8,358,0
168,Channel Islands,4053,,86,,3956,,11,1,23141,491,399901,2283244,175146,Europe,43,2037,0
169,Sierra Leone,4041,,79,,2857,,1105,,499,10,119155,14699,8106291,Africa,2006,102611,68
170,Comoros,3822,2,146,,3645,19,31,,4322,165,,,884361,Africa,231,6057,
171,Barbados,3793,,44,,3692,,57,,13186,153,149423,519449,287657,North America,76,6538,2
172,Guinea-Bissau,3713,,66,,3170,,477,9,1852,33,62111,30978,2005027,Africa,540,30379,32
173,Burundi,3643,,6,,773,,2864,,299,0.5,90019,7396,12171968,Africa,3341,2028661,135
174,Eritrea,3548,,10,,3341,,197,,990,3,23693,6608,3585649,Africa,1011,358565,151
175,Liechtenstein,2836,,56,,2698,,82,6,74210,1465,32252,843940,38216,Europe,13,682,1
176,Vietnam,2800,,35,,2490,,275,,29,0.4,2598753,26507,98039824,Asia,35014,2801138,38
177,New Zealand,2599,2,26,,2490,5,83,,520,5,1982784,396390,5002100,Australia/Oceania,1925,192388,3
178,Monaco,2413,,31,,2306,,76,4,61143,786,51953,1316432,39465,Europe,16,1273,1
179,Turks and Caicos,2369,,17,,2291,,61,2,60533,434,45274,1156838,39136,North America,17,2302,1
180,Sao Tome and Principe,2283,,35,,2219,,29,,10265,157,12597,56640,222405,Africa,97,6354,18
181,Bermuda,2226,12,20,,1313,23,893,35,35849,322,228306,3676840,62093,North America,28,3105,0
182,Sint Maarten,2211,,27,,2161,,23,1,51104,624,26322,608390,43265,North America,20,1602,2
183,Liberia,2042,,85,,1899,,58,2,396,16,79684,15466,5152314,Africa,2523,60615,65
184,St. Vincent Grenadines,1819,,10,,1686,,123,2,16355,90,44286,398173,111223,North America,61,11122,3
185,Saint Martin,1702,,12,,1399,,291,7,43427,306,27588,703919,39192,North America,23,3266,1
186,Isle of Man,1577,,29,,1543,,5,,18467,340,44761,524170,85394,Europe,54,2945,2
187,Caribbean Netherlands,1548,,15,,1456,,77,,58596,568,10025,379476,26418,North America,17,1761,3
188,Timor-Leste,1509,57,2,,760,33,747,,1127,1,59291,44298,1338472,Asia,887,669236,23
189,Antigua and Barbuda,1217,,31,,995,,191,4,12346,314,16493,167309,98578,North America,81,3180,6
190,Mauritius,1203,,15,,934,,254,,945,12,358675,281653,1273462,Africa,1059,84897,4
191,Taiwan,1082,4,11,,1038,,33,,45,0.5,513203,21517,23851377,Asia,22044,2168307,46
192,Bhutan,986,20,1,,883,,102,,1267,1,677407,870249,778406,Asia,789,778406,1
193,St. Barth,934,,1,,462,,471,,94334,101,26385,2664882,9901,North America,11,9901,0
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,663,,1,,660,,2,,13527,20,249456,5089692,49012,Europe,74,49012,0
196,Cayman Islands,531,,2,,508,,21,,8004,30,87203,1314506,66339,North America,125,33170,1
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,61085878,Africa,120012,2908851,
198,Wallis and Futuna,440,1,5,,44,,391,4,39711,451,12359,1115433,11080,Australia/Oceania,25,2216,1
199,Brunei,223,,3,,210,,10,,506,7,118338,268442,440832,Asia,1977,146944,4
200,British Virgin Islands,187,,1,,182,,4,,6153,33,35791,1177645,30392,North America,163,30392,1
201,Dominica,172,,,,165,,7,,2385,,14384,199420,72129,North America,419,,5
202,Grenada,157,,1,,154,,2,,1390,9,25623,226871,112941,North America,719,112941,4
203,New Caledonia,124,,,,58,,66,,431,,29618,102949,287695,Australia/Oceania,2320,,10
204,Laos,88,28,,,49,,39,,12,,149401,20299,7359914,Asia,83635,,49
205,Fiji,78,1,2,,65,,11,,87,2,43487,48231,901649,Australia/Oceania,11560,450825,21
206,Falkland Islands,62,,,,55,,7,,17416,,7191,2019944,3560,South America,57,,0
207,Macao,49,,,,48,,1,,75,,4418,6731,656410,Asia,13396,,149
208,Saint Kitts and Nevis,44,,,,44,,0,,822,,12381,231421,53500,North America,1216,,4
209,Greenland,31,,,,31,,0,,545,,20669,363577,56849,North America,1834,,3
210,Anguilla,29,,,,25,,4,,1919,,17376,1149967,15110,North America,521,,1
211,Vatican City,27,,,,15,,12,,33624,,,,803,Europe,30,,
212,Saint Pierre Miquelon,25,,,,24,,1,,4332,,5318,921504,5771,North America,231,,1
213,Montserrat,20,,1,,19,,0,,4005,200,1313,262915,4994,North America,250,4994,4
214,Solomon Islands,20,,,,18,,2,,29,,4500,6426,700288,Australia/Oceania,35014,,156
215,Western Sahara,10,,1,,8,,1,,16,2,,,609025,Africa,60903,609025,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Vanuatu,4,,1,,1,,2,,13,3,470,1502,312859,Australia/Oceania,78215,312859,666
218,Marshall Islands,4,,,,4,,0,,67,,,,59510,Australia/Oceania,14878,,
219,Samoa,3,,,,2,,1,,15,,,,199471,Australia/Oceania,66490,,
220,Micronesia,1,,,,1,,0,,9,,,,115988,Australia/Oceania,115988,,
221,China,90541,21,4636,,85600,27,305,6,63,3,160000000,111163,1439323776,Asia,15897,310467,9
,Total:,37590378,8255,849398,657,29269951,3376,7471029,17400,,,,,,North America,,,
,Total:,34742373,91822,475805,1248,30138265,85451,4128303,29960,,,,,,Asia,,,
,Total:,23637049,1313,631202,29,21284928,1142,1720919,26034,,,,,,South America,,,
,Total:,43199596,75260,984780,2378,37597604,100214,4617212,32403,,,,,,Europe,,,
,Total:,4490471,1302,118935,16,4012590,1195,358946,3810,,,,,,Africa,,,
,Total:,61764,264,1176,,41343,,19245,8,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,143722352,178216,3061311,4328,122345387,191383,18315654,109615,18438.2,392.7,,,,All,,,
