#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
12,Colombia,2518715,,65608,,2375176,,77931,2603,49096,1279,13246202,258200,51302055,South America,20,782,4
13,Argentina,2517300,,57647,,2217783,,241870,3761,55305,1267,9527467,209319,45516495,South America,18,790,5
14,Mexico,2278420,6356,207020,,1807676,2763,263724,4798,17529,1593,6265261,48202,129979772,North America,57,628,21
15,Iran,2049078,,64232,,1702062,,282784,4329,24157,757,13577057,160063,84823127,Asia,41,1321,6
16,Ukraine,1853249,12112,37014,235,1410860,5034,405375,177,42575,850,8622424,198082,43529477,Europe,23,1176,5
17,Peru,1639767,,54669,,1557779,,27319,2321,49203,1640,9945732,298434,33326366,South America,20,610,3
18,Czechia,1577972,,27734,,1448843,,101395,1287,147139,2586,14230215,1326902,10724387,Europe,7,387,1
19,Indonesia,1562868,,42443,,1409288,,111137,,5668,154,13344869,48393,275759111,Asia,176,6497,21
20,South Africa,1557527,,53256,,1482682,,21589,546,26008,889,10115923,168919,59886167,Africa,38,1124,6
21,Netherlands,1342447,,16754,,N/A,N/A,N/A,777,78212,976,10795845,628972,17164268,Europe,13,1024,2
22,Chile,1068522,,24213,,998400,,45909,3139,55527,1258,11825634,614538,19243128,South America,18,795,2
23,Canada,1052539,,23287,,958633,,70619,928,27700,613,28875724,759925,37998103,North America,36,1632,1
24,Romania,1002865,,25006,,902239,,75620,1492,52402,1307,7666540,400595,19137890,Europe,19,765,2
25,Belgium,922487,4570,23428,38,59432,267,839627,925,79328,2015,11670137,1003563,11628700,Europe,13,496,1
26,Iraq,918155,,14678,,809663,,93814,453,22440,359,8469899,207004,40916625,Asia,45,2788,5
27,Sweden,857401,,13621,,N/A,N/A,N/A,377,84489,1342,7530772,742093,10148019,Europe,12,745,1
28,Philippines,853209,,14744,,648220,,190245,762,7707,133,10704280,96690,110707106,Asia,130,7509,10
29,Israel,835811,,6292,,825515,,4004,268,90873,684,13729129,1492688,9197590,Asia,11,1462,1
30,Portugal,826928,,16910,,784208,,25810,119,81282,1662,9363361,920357,10173616,Europe,12,602,1
31,Pakistan,721018,5050,15443,114,631700,4139,73875,4143,3216,69,10734960,47882,224195210,Asia,311,14518,21
32,Hungary,713868,,23211,,423366,,267291,1344,74043,2407,4897922,508015,9641301,Europe,14,415,2
33,Bangladesh,678937,,9661,,572378,,96898,,4091,58,4973489,29968,165957839,Asia,244,17178,33
34,Jordan,662395,,7708,,588353,,66334,729,64426,750,6294123,612183,10281442,Asia,16,1334,2
35,Serbia,639476,,5700,,550238,,83538,260,73418,654,3577398,410722,8710025,Europe,14,1528,2
36,Switzerland,617543,,10452,,557566,,49525,189,70953,1201,6339396,728365,8703603,Europe,14,833,1
37,Austria,574755,,9662,,532539,,32554,586,63536,1068,26478234,2927004,9046191,Europe,16,936,0
38,Morocco,501688,,8891,,488015,,4782,242,13469,239,6091867,163547,37248527,Africa,74,4189,6
39,Japan,499793,,9353,,460993,,29447,511,3961,74,10387132,82323,126175717,Asia,252,13490,12
40,Lebanon,494633,,6630,,402172,,85831,864,72722,975,3694320,543147,6801692,Asia,14,1026,2
41,UAE,481937,,1529,,466804,,13604,,48277,153,40021387,4009072,9982706,Asia,21,6529,0
42,Saudi Arabia,397636,,6747,,382773,,8116,914,11286,192,15738545,446711,35232061,Asia,89,5222,2
43,Bulgaria,371531,,14351,,285799,,71381,801,53785,2078,2266672,328134,6907756,Europe,19,481,3
44,Slovakia,370473,,10487,,255300,,104686,515,67831,1920,2432500,445375,5461694,Europe,15,521,2
45,Malaysia,359117,,1321,,342737,,15059,194,10987,40,8157933,249583,32686221,Asia,91,24744,4
46,Panama,358377,,6159,,347898,,4320,105,82062,1410,2234081,511565,4367153,North America,12,709,2
47,Ecuador,344877,,17275,,290314,,37288,593,19321,968,1190939,66720,17849730,South America,52,1033,15
48,Belarus,334863,,2344,,325108,,7411,,35447,248,5535400,585948,9446911,Europe,28,4030,2
49,Greece,293763,,8833,,246997,,37933,781,28291,851,7033594,677383,10383484,Europe,35,1176,1
50,Croatia,290899,,6269,,270964,,13666,180,71201,1534,1629803,398916,4085582,Europe,14,652,3
51,Georgia,287689,,3869,,276711,,7109,,72225,971,3646580,915485,3983221,Asia,14,1030,1
52,Azerbaijan,283579,,3879,,249013,,30687,,27775,380,3005197,294343,10209855,Asia,36,2632,3
53,Bolivia,281570,921,12442,14,230807,786,38321,71,23870,1055,982858,83322,11795936,South America,42,948,12
54,Nepal,279725,,3039,,273886,,2800,,9469,103,2309776,78190,29540607,Asia,106,9721,13
55,Tunisia,270297,,9235,,224397,,36665,407,22687,775,1174701,98597,11914205,Africa,44,1290,10
56,Kazakhstan,269519,2842,3221,19,234057,1222,32241,221,14222,170,9159265,483333,18950201,Asia,70,5883,2
57,Palestine,265897,,2838,,231288,,31771,190,51207,547,1623732,312702,5192582,Asia,20,1830,3
58,Dominican Republic,257186,,3385,,216020,,37781,154,23526,310,1343391,122886,10932007,North America,43,3230,8
59,Kuwait,245704,,1403,,229846,,14455,226,56885,325,2151495,498112,4319302,Asia,18,3079,2
60,Moldova,240886,,5369,,221968,,13549,312,59822,1333,899947,223496,4026682,Europe,17,750,4
61,Ireland,240643,,4783,,23364,,212496,52,48318,960,4168990,837078,4980407,Europe,21,1041,1
62,Denmark,237101,,2439,,225968,,8694,37,40823,420,28833972,4964518,5808010,Europe,24,2381,0
63,Paraguay,233745,,4749,,191614,,37382,444,32464,660,969044,134586,7200208,South America,31,1516,7
64,Ethiopia,227255,,3146,,169038,,55071,933,1940,27,2437495,20806,117151321,Africa,516,37238,48
65,Slovenia,225950,,4112,,207927,,13911,140,108674,1978,1100996,529539,2079160,Europe,9,506,2
66,Lithuania,225308,,3671,,205768,,15869,150,83674,1363,2480073,921042,2692682,Europe,12,734,1
67,Costa Rica,222544,,3018,,194760,,24766,199,43380,588,842015,164133,5130092,North America,23,1700,6
68,Egypt,209677,,12405,,159054,,38218,90,2020,119,2507491,24152,103821060,Africa,495,8369,41
69,Guatemala,202640,,7001,,184758,,10881,5,11152,385,1103938,60753,18170870,North America,90,2595,16
70,Armenia,202167,,3720,,181180,,17267,,68126,1254,899290,303042,2967538,Asia,15,798,3
71,Honduras,195525,977,4770,4,75553,320,115202,526,19502,476,539992,53859,10026095,North America,51,2102,19
72,Qatar,189064,,331,,169086,,19647,452,67335,118,1797325,640117,2807805,Asia,15,8483,2
73,Bosnia and Herzegovina,181927,,7298,,139419,,35210,,55721,2235,835478,255893,3264951,Europe,18,447,4
74,Venezuela,173786,,1759,,156472,,15555,237,6125,62,3359014,118386,28373362,South America,163,16130,8
75,Oman,168005,,1747,,149969,,16289,204,32269,336,1550000,297712,5206374,Asia,31,2980,3
76,Libya,166888,,2807,,152328,,11753,,24035,404,905959,130477,6943421,Africa,42,2474,8
77,Nigeria,163736,,2060,,154098,,7578,11,779,10,1803177,8584,210064730,Africa,1283,101973,116
78,Bahrain,155402,,554,,143889,,10959,86,88963,317,3761531,2153369,1746812,Asia,11,3153,0
79,Kenya,145184,,2330,,98605,,44249,247,2655,43,1557704,28486,54682340,Africa,377,23469,35
80,Myanmar,142572,,3206,,131846,,7520,,2607,59,2551585,46654,54692144,Asia,384,17059,21
81,Uruguay,141380,,1414,,104434,,35532,471,40591,406,1519522,436261,3483060,South America,25,2463,2
82,North Macedonia,141157,,4182,,115433,,21542,124,67756,2007,666091,319728,2083308,Europe,15,498,3
83,Albania,128155,,2310,,97206,,28639,18,44570,803,582645,202634,2875358,Europe,22,1245,5
84,Algeria,118378,,3126,,82493,,32759,19,2663,70,230861,5192,44461158,Africa,376,14223,193
85,Estonia,113736,,1020,,94206,,18510,72,85694,769,1192330,898362,1327227,Europe,12,1301,1
86,S. Korea,109559,614,1768,3,100109,808,7682,105,2136,34,8129532,158460,51303412,Asia,468,29018,6
87,Latvia,107240,,1986,,98247,,7007,94,57349,1062,2020745,1080637,1869958,Europe,17,942,1
88,Norway,103200,,684,,88952,,13564,57,18922,125,4824081,884497,5454040,Europe,53,7974,1
89,Sri Lanka,94848,,595,,91456,,2797,,4415,28,2374627,110536,21482812,Asia,226,36106,9
90,Montenegro,94035,,1365,,88144,,4526,69,149707,2173,351107,558974,628128,Europe,7,460,2
91,Ghana,91260,,754,,89092,,1414,10,2891,24,1025654,32486,31572093,Africa,346,41873,31
92,Kyrgyzstan,90019,,1519,,85824,,2676,24,13624,230,897438,135828,6607187,Asia,73,4350,7
93,Zambia,89918,,1226,,86813,,1879,56,4788,65,1300396,69248,18778931,Africa,209,15317,14
94,Cuba,85572,,453,,79958,,5161,66,7559,40,3191858,281935,11321250,North America,132,24992,4
95,Uzbekistan,84922,198,634,,82760,174,1528,23,2509,19,1377915,40714,33843508,Asia,399,53381,25
96,Finland,81707,,868,,46000,,34839,41,14729,156,4142869,746813,5547395,Europe,68,6391,1
97,Mozambique,68578,,789,,58383,,9406,68,2148,25,494568,15490,31927207,Africa,466,40465,65
98,El Salvador,65491,,2051,3,62340,,1100,30,10058,315,856658,131560,6511554,North America,99,3175,8
99,Luxembourg,63650,,768,,58874,,4008,30,100421,1212,2490226,3928849,633831,Europe,10,825,0
100,Cameroon,61731,,919,,56926,,3886,385,2282,34,1187367,43890,27053489,Africa,438,29438,23
101,Singapore,60633,,30,,60322,,281,1,10301,5,8789647,1493329,5885942,Asia,97,196198,1
102,Afghanistan,57160,,2521,,51962,,2677,1120,1443,64,367390,9277,39602548,Asia,693,15709,108
103,Cyprus,51035,,272,,39061,,11702,52,42033,224,3888225,3202397,1214161,Asia,24,4464,0
104,Namibia,45323,,564,,43555,,1204,20,17592,219,359894,139691,2576359,Africa,57,4568,7
105,Ivory Coast,45089,,260,,44197,,632,,1677,10,548998,20424,26880102,Africa,596,103385,49
106,Botswana,42674,,636,,38203,,3835,1,17869,266,944985,395693,2388178,Africa,56,3755,3
107,Jamaica,42119,,669,,18785,,22665,44,14176,225,301319,101414,2971180,North America,71,4441,10
108,Uganda,41113,,337,,40685,,91,,878,7,964009,20578,46847429,Africa,1139,139013,49
109,Senegal,39364,,1077,,38101,,186,18,2304,63,452391,26482,17082675,Africa,434,15861,38
110,Zimbabwe,37273,,1538,,34862,,873,3,2480,102,390833,26004,15029879,Africa,403,9772,38
111,Malawi,33805,,1127,,31360,,1318,23,1733,58,223379,11450,19509540,Africa,577,17311,87
112,Thailand,32625,967,97,,28214,53,4314,1,466,1,8124896,116177,69935763,Asia,2144,720987,9
113,Sudan,30111,,2063,,24214,,3834,,675,46,232965,5219,44636299,Africa,1482,21637,192
114,Malta,29548,,402,,28610,,536,,66782,909,830740,1877569,442455,Europe,15,1101,1
115,Australia,29402,6,909,,26356,4,2137,,1143,35,16101054,625807,25728466,Australia/Oceania,875,28304,2
116,DRC,28542,,745,,25841,,1956,,311,8,143197,1562,91648013,Africa,3211,123017,640
117,Madagascar,27548,,493,,23481,,3574,246,976,17,152945,5416,28237696,Africa,1025,57277,185
118,Maldives,25524,,67,,22429,,3028,82,46587,122,665151,1214043,547881,Asia,21,8177,1
119,Rwanda,23343,,314,,21072,,1957,6,1769,24,1214021,91979,13198879,Africa,565,42035,11
120,Angola,23331,,550,,21890,,891,13,693,16,438556,13033,33649497,Africa,1442,61181,77
121,Guinea,20807,,133,,18473,,2201,24,1552,10,413716,30860,13406179,Africa,644,100798,32
122,Gabon,20636,,127,,17456,,3053,20,9106,56,662689,292436,2266102,Africa,110,17843,3
123,Syria,20118,,1368,,13895,,4855,,1128,77,,,17827337,Asia,886,13032,
124,Mayotte,19643,,167,,2964,,16512,7,70691,601,162430,584548,277873,Africa,14,1664,2
125,French Polynesia,18652,,141,,4842,,13669,2,66103,500,26355,93403,282165,Australia/Oceania,15,2001,11
126,Cabo Verde,18629,,177,,17077,,1375,23,33227,316,134993,240778,560654,Africa,30,3168,4
127,Mauritania,18012,,450,,17322,,240,14,3797,95,214857,45295,4743489,Africa,263,10541,22
128,French Guiana,17549,,94,,9995,,7460,9,57608,309,169271,555666,304627,South America,17,3241,2
129,Runion,17508,,123,,16011,,1374,54,19448,137,100098,111188,900257,Africa,51,7319,9
130,Eswatini,17373,,669,,16645,,59,3,14856,572,173142,148054,1169449,Africa,67,1748,7
131,Mongolia,15014,831,22,2,9159,284,5833,88,4524,7,2389021,719801,3319001,Asia,221,150864,1
132,Tajikistan,13308,,90,,13218,,0,,1372,9,,,9702390,Asia,729,107804,
133,Burkina Faso,12956,,152,,12593,,211,,607,7,175176,8208,21343110,Africa,1647,140415,122
134,Haiti,12840,,251,,11447,,1142,,1116,22,54379,4725,11509894,North America,896,45856,212
135,Andorra,12497,,120,,11770,,607,12,161541,1551,193595,2502488,77361,Europe,6,645,0
136,Belize,12485,,318,,12106,,61,1,30966,789,103373,256388,403190,North America,32,1268,4
137,Somalia,12271,,605,,5129,,6537,,756,37,98053,6040,16233401,Africa,1323,26832,166
138,Guadeloupe,12140,,174,,2242,,9724,13,30337,435,159029,397397,400177,North America,33,2300,3
139,Togo,11947,,116,,9190,,2641,,1418,14,290782,34502,8427876,Africa,705,72654,29
140,Mali,11705,,405,,7101,,4199,,566,20,240790,11633,20698144,Africa,1768,51107,86
141,Hong Kong,11569,,207,,11193,,169,7,1534,27,11193673,1483778,7544037,Asia,652,36445,1
142,Curaao,11180,,63,,6405,,4712,22,67917,383,83985,510197,164613,North America,15,2613,2
143,Guyana,11044,,252,,9688,,1104,14,13989,319,98199,124383,789492,South America,71,3133,8
144,Lesotho,10707,,315,,4471,,5921,,4968,146,68712,31879,2155388,Africa,201,6843,31
145,South Sudan,10359,,114,,10090,,155,,917,10,138774,12286,11295111,Africa,1090,99080,81
146,Congo,10084,,137,,8208,,1739,,1794,24,92500,16452,5622440,Africa,558,41040,61
147,Aruba,10016,,92,,9351,,573,14,93505,859,134854,1258941,107117,North America,11,1164,1
148,Djibouti,9722,,94,,7763,,1865,,9731,94,138936,139063,999087,Africa,103,10629,7
149,Bahamas,9364,,189,,8837,,338,4,23638,477,79493,200664,396149,North America,42,2096,5
150,Suriname,9278,,179,,8654,,445,9,15707,303,45980,77840,590697,South America,64,3300,13
151,Martinique,9028,,57,,98,,8873,5,24072,152,133358,355584,375039,North America,42,6580,3
152,Trinidad and Tobago,8382,,145,,7723,,514,14,5974,103,115591,82388,1403000,North America,167,9676,12
153,Papua New Guinea,8342,,68,,846,,7428,,919,7,70260,7740,9077560,Australia/Oceania,1088,133494,129
154,Benin,7515,,93,,6452,,970,35,608,8,548484,44351,12366998,Africa,1646,132978,23
155,Equatorial Guinea,7219,,106,,6799,,314,11,5019,74,115364,80210,1438269,Africa,199,13569,12
156,Nicaragua,6727,,179,,4225,,2323,,1006,27,,,6685439,North America,994,37349,
157,Iceland,6258,,29,,6126,,103,,18247,85,558666,1628968,342957,Europe,55,11826,1
158,Gambia,5602,,168,,5145,,289,3,2269,68,59297,24019,2468751,Africa,441,14695,42
159,CAR,5491,,74,,5056,,361,2,1122,15,40907,8358,4894487,Africa,891,66142,120
160,Yemen,5276,,1031,,2027,,2218,23,174,34,20872,688,30331236,Asia,5749,29419,1453
161,Niger,5072,,188,,4747,,137,1,204,8,93345,3752,24876389,Africa,4905,132321,266
162,San Marino,4956,,85,,4477,,394,10,145825,2501,55935,1645825,33986,Europe,7,400,1
163,Chad,4625,,167,,4286,,172,,276,10,110863,6604,16787343,Africa,3630,100523,151
164,Seychelles,4395,,24,,4091,,280,,44476,243,21504,217612,98818,Africa,22,4117,5
165,Saint Lucia,4347,,64,,4160,,123,3,23589,347,37489,203438,184277,North America,42,2879,5
166,Gibraltar,4277,,94,,4180,,3,,126978,2791,219283,6510198,33683,Europe,8,358,0
167,Cambodia,4238,157,29,3,2152,72,2057,,251,2,770928,45624,16897563,Asia,3987,582675,22
168,Channel Islands,4051,,86,,3956,,9,1,23135,491,399901,2283817,175102,Europe,43,2036,0
169,Sierra Leone,3995,,79,,2828,,1088,,493,10,118332,14606,8101850,Africa,2028,102555,68
170,Comoros,3789,,146,,3577,,66,,4287,165,,,883854,Africa,233,6054,
171,Barbados,3719,,44,,3587,,88,,12929,153,145814,506918,287648,North America,77,6537,2
172,Guinea-Bissau,3678,,66,,3059,,553,9,1836,33,60171,30029,2003753,Africa,545,30360,33
173,Eritrea,3447,,10,,3166,,271,,962,3,23693,6610,3584307,Africa,1040,358431,151
174,Burundi,3119,,6,,773,,2340,,256,0.5,90019,7402,12162250,Africa,3899,2027042,135
175,Liechtenstein,2738,,56,,2606,,76,4,71651,1465,32252,844006,38213,Europe,14,682,1
176,Vietnam,2692,,35,,2429,,228,,27,0.4,2598753,26514,98015919,Asia,36410,2800455,38
177,New Zealand,2574,3,26,,2440,,108,,515,5,1942141,388265,5002100,Australia/Oceania,1943,192388,3
178,Monaco,2374,,31,,2230,,113,6,60167,786,51953,1316699,39457,Europe,17,1273,1
179,Turks and Caicos,2357,,17,,2280,,60,2,60249,435,39783,1016922,39121,North America,17,2301,1
180,Sao Tome and Principe,2263,,35,,2179,,49,,10180,157,12597,56668,222294,Africa,98,6351,18
181,Sint Maarten,2185,,27,,2118,,40,1,50518,624,25304,585037,43252,North America,20,1602,2
182,Liberia,2042,,85,,1899,,58,2,397,17,79684,15475,5149058,Africa,2522,60577,65
183,St. Vincent Grenadines,1790,,10,,1651,,129,2,16095,90,43812,393947,111213,North America,62,11121,3
184,Bermuda,1773,,14,,888,,871,28,28551,225,214340,3451585,62099,North America,35,4436,0
185,Saint Martin,1693,,12,,1399,,282,7,43217,306,26385,673533,39174,North America,23,3265,1
186,Isle of Man,1574,,29,,1445,,100,,18435,340,44761,524250,85381,Europe,54,2944,2
187,Caribbean Netherlands,1516,,14,,1365,,137,,57400,530,10011,379047,26411,North America,17,1887,3
188,Antigua and Barbuda,1197,,30,,936,,231,45,12145,304,16493,167346,98556,North America,82,3285,6
189,Mauritius,1190,,12,,750,,428,,935,9,358675,281666,1273405,Africa,1070,106117,4
190,Taiwan,1056,,10,,1020,,26,,44,0.4,484871,20330,23850203,Asia,22585,2385020,49
191,Timor-Leste,947,,1,,443,,503,,708,0.7,48364,36152,1337785,Asia,1413,1337785,28
192,Bhutan,910,,1,,875,,34,,1169,1,650059,835365,778174,Asia,855,778174,1
193,St. Barth,907,,1,,462,,444,,91616,101,26385,2665152,9900,North America,11,9900,0
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,661,,1,,660,,0,,13488,20,245768,5014957,49007,Europe,74,49007,0
196,Cayman Islands,516,,2,,487,,27,,7781,30,84802,1278718,66318,North America,129,33159,1
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,61039205,Africa,119920,2906629,
198,Wallis and Futuna,432,,5,,44,,383,3,38972,451,1331,120072,11085,Australia/Oceania,26,2217,8
199,Brunei,219,,3,,206,,10,,497,7,116596,264559,440718,Asia,2012,146906,4
200,British Virgin Islands,178,,1,,159,,18,,5858,33,13223,435153,30387,North America,171,30387,2
201,Dominica,165,,,,159,,6,,2288,,13500,187175,72125,North America,437,,5
202,Grenada,155,,1,,152,,2,,1373,9,23989,212429,112927,North America,729,112927,5
203,New Caledonia,121,,,,58,,63,,421,,29017,100887,287620,Australia/Oceania,2377,,10
204,Fiji,68,,2,,64,,2,,75,2,40300,44705,901472,Australia/Oceania,13257,450736,22
205,Falkland Islands,60,,,,54,,6,,16863,,7165,2013772,3558,South America,59,,0
206,Macao,49,,,,48,,1,,75,,4418,6733,656168,Asia,13391,,149
207,Laos,49,,,,47,,2,,7,,140510,19099,7357028,Asia,150143,,52
208,Saint Kitts and Nevis,44,,,,44,,0,,823,,12381,231464,53490,North America,1216,,4
209,Greenland,31,,,,31,,0,,545,,20669,363596,56846,North America,1834,,3
210,Vatican City,27,,,,15,,12,,33624,,,,803,Europe,30,,
211,Anguilla,25,,,,22,,3,,1655,,14579,965049,15107,North America,604,,1
212,Saint Pierre Miquelon,24,,,,24,,0,,4158,,5126,888080,5772,North America,241,,1
213,Montserrat,20,,1,,19,,0,,4005,200,1313,262915,4994,North America,250,4994,4
214,Solomon Islands,19,,,,18,,1,,27,,4500,6430,699826,Australia/Oceania,36833,,156
215,Western Sahara,10,,1,,8,,1,,16,2,,,608623,Africa,60862,608623,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,59499,Australia/Oceania,14875,,
218,Samoa,3,,,,2,,1,,15,,,,199435,Australia/Oceania,66478,,
219,Vanuatu,3,,,,1,,2,,10,,470,1503,312662,Australia/Oceania,104221,,665
220,Micronesia,1,,,,1,,0,,9,,,,115955,Australia/Oceania,115955,,
221,China,90410,10,4636,,85488,7,286,4,63,3,160000000,111163,1439323776,Asia,15920,310467,9
,Total:,36745197,7333,835112,7,28452347,3083,7457738,16234,,,,,,North America,,,
,Total:,22402599,921,591770,14,19989734,786,1821095,21990,,,,,,South America,,,
,Total:,30933228,14009,446531,141,27600426,9869,2886271,27759,,,,,,Asia,,,
,Total:,41515984,16682,949180,273,29394502,15001,11172302,33000,,,,,,Europe,,,
,Total:,4375953,,115713,,3914876,,345364,3559,,,,,,Africa,,,
,Total:,59621,9,1151,,34676,,23794,5,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,136033303,38954,2939472,435,109387267,28743,23706564,102547,17451.8,377.1,,,,All,,,
