#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
27,Sweden,857401,,13621,33,N/A,N/A,N/A,377,84492,1342,7530772,742118,10147676,Europe,12,745,1
28,Philippines,840554,12225,14520,401,647683,946,178351,785,7593,131,10632956,96053,110699135,Asia,132,7624,10
29,Israel,835674,188,6280,1,825195,447,4199,270,90858,683,13729129,1492688,9197590,Asia,11,1465,1
30,Portugal,826327,694,16904,5,783523,628,25900,128,81221,1662,9363361,920343,10173778,Europe,12,602,1
31,Pakistan,710829,5312,15229,105,625789,2390,69811,4116,3171,68,10639825,47463,224171734,Asia,315,14720,21
32,Hungary,705815,7325,22966,285,420275,510,262574,1364,73206,2382,4861310,504210,9641434,Europe,14,420,2
33,Bangladesh,673594,7462,9584,63,568541,3511,95469,,4059,58,4915758,29622,165948880,Asia,246,17315,34
34,Jordan,659250,3794,7646,81,581170,4399,70434,729,64124,744,6269269,609798,10280889,Asia,16,1345,2
35,Serbia,636418,3405,5659,39,545508,4191,85251,264,73066,650,3563364,409102,8710216,Europe,14,1539,2
36,Switzerland,617543,2519,10450,5,557566,1476,49527,189,70955,1201,6339396,728393,8703258,Europe,14,833,1
37,Austria,571616,2702,9624,38,529191,3509,32801,580,63191,1064,26161838,2892118,9045911,Europe,16,940,0
38,Morocco,500948,625,8885,12,487414,501,4649,239,13450,239,6079500,163225,37246137,Africa,74,4192,6
39,Japan,496206,3331,9334,33,458840,1790,28032,483,3933,74,10317762,81772,126177823,Asia,254,13518,12
40,Lebanon,491928,2500,6592,43,398699,3438,86637,853,72323,969,3674827,540268,6801858,Asia,14,1032,2
41,UAE,480006,1875,1526,3,464971,1939,13509,,48087,153,39784257,3985579,9982053,Asia,21,6541,0
42,Saudi Arabia,396758,904,6737,9,382198,540,7823,898,11262,191,15676905,444999,35229096,Asia,89,5229,2
43,Slovakia,369393,923,10411,89,255300,,103682,545,67634,1906,2420747,443224,5461679,Europe,15,525,2
44,Bulgaria,367376,,14170,,281979,,71227,813,53181,2051,2240606,324348,6908041,Europe,19,488,3
45,Panama,357704,,6152,,347060,,4492,105,81915,1409,2214840,507202,4366782,North America,12,710,2
46,Malaysia,357607,1854,1313,5,341489,1247,14805,169,10941,40,8104421,247963,32683955,Asia,91,24893,4
47,Ecuador,341619,,17115,,290314,,34190,582,19140,959,1180328,66131,17848265,South America,52,1043,15
48,Belarus,333430,1622,2334,10,323748,1525,7348,,35295,247,5516682,583966,9446928,Europe,28,4048,2
49,Greece,290964,2734,8758,78,245351,1441,36855,790,28021,843,6994041,673556,10383761,Europe,36,1186,1
50,Croatia,288364,2599,6235,50,268929,2116,13200,175,70579,1526,1619663,396420,4085720,Europe,14,655,3
51,Georgia,287183,777,3858,9,276426,342,6899,,72097,969,3620829,909011,3983263,Asia,14,1032,1
52,Azerbaijan,281387,2206,3846,35,247459,1578,30082,,27562,377,2990285,292897,10209357,Asia,36,2655,3
53,Nepal,279388,288,3038,,273735,127,2615,,9459,103,2306244,78078,29537740,Asia,106,9723,13
54,Bolivia,279207,1241,12412,27,229036,1224,37759,71,23672,1052,965046,81818,11795066,South America,42,950,12
55,Tunisia,268837,2010,9179,43,223391,930,36267,392,22566,770,1168876,98113,11913530,Africa,44,1298,10
56,Palestine,264395,2378,2812,31,229876,1888,31707,190,50924,542,1623732,312741,5191932,Asia,20,1846,3
57,Kazakhstan,263943,2440,3190,19,231324,1786,29429,221,13929,168,9051176,477660,18948974,Asia,72,5940,2
58,Dominican Republic,256563,532,3382,4,215726,321,37455,155,23470,309,1339875,122571,10931413,North America,43,3232,8
59,Kuwait,244325,1477,1393,10,228627,1367,14305,224,56570,323,2142326,496029,4318956,Asia,18,3100,2
60,Ireland,240192,469,4769,32,23364,,212059,60,48230,958,4153203,833959,4980105,Europe,21,1044,1
61,Moldova,240056,910,5339,32,220881,1153,13836,316,59616,1326,894243,222077,4026733,Europe,17,754,5
62,Denmark,236346,698,2436,,225255,647,8655,37,40694,419,28412565,4892056,5807898,Europe,25,2384,0
63,Paraguay,229595,,4644,,188340,,36611,438,31889,645,957029,132926,7199729,South America,31,1550,8
64,Ethiopia,225516,1851,3111,33,167945,1193,54460,895,1925,27,2430217,20747,117135713,Africa,519,37652,48
65,Slovenia,224699,1279,4100,3,206688,1033,13911,138,108072,1972,1096266,527264,2079158,Europe,9,507,2
66,Lithuania,224309,1155,3660,13,204340,537,16309,161,83297,1359,2462223,914343,2692888,Europe,12,736,1
67,Costa Rica,222544,2698,3018,18,194760,903,24766,199,43382,588,842015,164141,5129838,North America,23,1700,6
68,Egypt,208082,,12323,,157889,,37870,90,2004,119,2507491,24155,103810497,Africa,499,8424,41
69,Armenia,201158,1029,3697,22,180160,1117,17301,,67787,1246,894461,301418,2967508,Asia,15,803,3
70,Guatemala,199964,,6955,,183131,,9878,5,11006,383,1087650,59863,18169057,North America,91,2612,17
71,Honduras,193783,754,4715,12,74759,460,114309,512,19330,470,533891,53255,10025234,North America,52,2126,19
72,Qatar,188100,950,324,2,168534,533,19242,433,66992,115,1792416,638369,2807805,Asia,15,8666,2
73,Bosnia and Herzegovina,181927,1096,7298,82,139419,1125,35210,,55719,2235,835478,255884,3265062,Europe,18,447,4
74,Venezuela,171373,,1720,,154811,,14842,237,6040,61,3359014,118384,28373800,South America,166,16496,8
75,Oman,168005,,1747,,149969,,16289,204,32274,336,1550000,297753,5205662,Asia,31,2980,3
76,Libya,166888,732,2807,8,152328,475,11753,,24037,404,905959,130487,6942910,Africa,42,2473,8
77,Nigeria,163581,,2058,,154005,,7518,11,779,10,1803177,8585,210036726,Africa,1284,102059,116
78,Bahrain,154280,1206,550,2,142741,830,10989,86,88337,315,3744274,2143889,1746487,Asia,11,3175,0
79,Kenya,144154,1091,2309,17,98183,533,43662,236,2637,42,1549388,28338,54675853,Africa,379,23679,35
80,Myanmar,142558,9,3206,,131845,11,7507,,2607,59,2549607,46619,54690154,Asia,384,17059,21
81,North Macedonia,140065,1174,4150,42,113430,811,22485,124,67232,1992,660522,317054,2083308,Europe,15,502,3
82,Uruguay,130657,,1275,,101241,,28141,437,37513,366,1488362,427323,3482994,South America,27,2732,2
83,Albania,127795,286,2304,7,96672,543,28819,18,44445,801,579303,201470,2875375,Europe,22,1248,5
84,Algeria,118116,,3119,,82289,,32708,19,2657,70,230861,5193,44456826,Africa,376,14254,193
85,Estonia,113098,677,1006,16,92862,1073,19230,70,85214,758,1186998,894348,1327222,Europe,12,1319,1
86,S. Korea,108269,671,1764,6,98786,426,7719,113,2110,34,8059113,157088,51303171,Asia,474,29083,6
87,Latvia,106574,658,1981,18,97612,,6981,87,56989,1059,2003893,1071560,1870071,Europe,18,944,1
88,Norway,102379,878,684,,88952,,12743,61,18772,125,4824081,884534,5453809,Europe,53,7973,1
89,Sri Lanka,94564,228,593,,91272,228,2699,,4402,28,2374627,110539,21482323,Asia,227,36227,9
90,Montenegro,93803,237,1354,9,87768,380,4681,69,149338,2156,349633,556628,628127,Europe,7,464,2
91,Ghana,91109,,752,,88971,,1386,32,2886,24,1020874,32338,31568542,Africa,346,41979,31
92,Kyrgyzstan,89811,151,1516,,85719,112,2576,24,13594,229,891875,134998,6606598,Asia,74,4358,7
93,Zambia,89783,191,1226,1,85559,113,2998,56,4782,65,1293121,68871,18776107,Africa,209,15315,15
94,Cuba,84532,1017,448,5,78916,963,5168,66,7467,40,3170526,280050,11321288,North America,134,25271,4
95,Uzbekistan,84529,207,634,,82415,181,1480,23,2498,19,1377915,40717,33840856,Asia,400,53377,25
96,Finland,81261,419,868,2,46000,,34393,41,14649,156,4108220,740574,5547348,Europe,68,6391,1
97,Mozambique,68506,40,789,1,58336,207,9381,68,2146,25,493153,15448,31922403,Africa,466,40459,65
98,El Salvador,65491,,2044,4,62340,,1107,30,10058,314,856658,131563,6511376,North America,99,3186,8
99,Luxembourg,63467,287,763,1,58874,,3830,30,100141,1204,2490226,3929196,633775,Europe,10,831,0
100,Cameroon,61731,,919,,56926,,3886,385,2282,34,1187367,43895,27049867,Africa,438,29434,23
101,Singapore,60601,26,30,,60304,20,267,1,10296,5,8789647,1493393,5885691,Asia,97,196190,1
102,Afghanistan,57019,,2521,,51956,,2542,1120,1440,64,364078,9194,39597746,Asia,694,15707,109
103,Cyprus,49988,,268,,36872,255,12848,22,41172,221,3606909,2970818,1214113,Asia,24,4530,0
104,Namibia,45193,139,559,2,43483,129,1151,27,17543,217,358301,139086,2576108,Africa,57,4608,7
105,Ivory Coast,45089,114,260,2,44197,439,632,,1678,10,548998,20427,26876521,Africa,596,103371,49
106,Jamaica,41843,239,661,15,18690,124,22492,47,14083,222,298981,100629,2971110,North America,71,4495,10
107,Botswana,41710,,616,,36958,,4136,1,17467,258,942561,394721,2387918,Africa,57,3876,3
108,Uganda,41086,24,337,,40685,,64,,877,7,960758,20512,46839497,Africa,1140,138990,49
109,Senegal,39307,70,1074,1,38031,61,202,21,2301,63,450876,26397,17080255,Africa,435,15903,38
110,Zimbabwe,37147,95,1535,3,34831,17,781,3,2472,102,390833,26006,15028697,Africa,405,9791,38
111,Malawi,33779,41,1126,1,31239,99,1414,29,1732,58,222695,11416,19506830,Africa,577,17324,88
112,Thailand,30869,559,96,1,28128,27,2645,1,441,1,8124896,116178,69934809,Asia,2266,728488,9
113,Sudan,30111,,2063,,24214,,3834,,675,46,232965,5220,44630690,Africa,1482,21634,192
114,Malta,29511,48,401,,28561,53,549,,66699,906,828497,1872530,442448,Europe,15,1103,1
115,Australia,29388,6,909,,26343,17,2136,,1142,35,16026364,622943,25726850,Australia/Oceania,875,28302,2
116,DRC,28474,,745,,25841,,1888,,311,8,142745,1558,91633067,Africa,3218,122997,642
117,Madagascar,27034,559,486,11,23293,201,3255,246,958,17,151659,5372,28233793,Africa,1044,58094,186
118,Maldives,25436,132,67,,22276,110,3093,82,46431,122,665151,1214158,547829,Asia,22,8177,1
119,Rwanda,23260,108,314,,20991,121,1955,5,1763,24,1207093,91466,13197120,Africa,567,42029,11
120,Angola,23242,134,549,,21589,32,1104,13,691,16,436405,12971,33643884,Africa,1448,61282,77
121,Guinea,20746,99,132,1,18408,60,2206,24,1548,10,412617,30783,13404226,Africa,646,101547,32
122,Gabon,20636,371,127,3,17456,229,3053,20,9108,56,662689,292473,2265814,Africa,110,17841,3
123,Syria,20008,125,1360,8,13780,114,4868,,1122,76,,,17825007,Asia,891,13107,
124,Mayotte,19408,,167,,2964,,16277,8,69854,601,159240,573142,277837,Africa,14,1664,2
125,French Polynesia,18647,,141,,4842,,13664,2,66087,500,26355,93405,282157,Australia/Oceania,15,2001,11
126,Cabo Verde,18629,207,177,1,17077,152,1375,23,33229,316,133611,238327,560621,Africa,30,3167,4
127,Mauritania,17995,,450,,17297,,248,14,3794,95,212268,44756,4742819,Africa,264,10540,22
128,Runion,17508,,123,,16011,,1374,54,19449,137,100098,111193,900222,Africa,51,7319,9
129,French Guiana,17441,,94,,9995,,7352,9,57262,309,167806,550935,304584,South America,17,3240,2
130,Eswatini,17367,,669,,16639,,59,3,14851,572,172043,147123,1169384,Africa,67,1748,7
131,Mongolia,13494,714,19,1,8522,382,4953,88,4066,6,2357529,710375,3318712,Asia,246,174669,1
132,Tajikistan,13308,,90,,13218,,0,,1372,9,,,9701216,Asia,729,107791,
133,Burkina Faso,12904,,152,,12556,,196,,605,7,174347,8170,21339966,Africa,1654,140395,122
134,Haiti,12816,,251,,11427,,1138,,1114,22,54379,4725,11509134,North America,898,45853,212
135,Belize,12485,,318,,12106,,61,1,30969,789,103373,256413,403150,North America,32,1268,4
136,Andorra,12456,47,120,,11732,40,604,12,161013,1551,193595,2502521,77360,Europe,6,645,0
137,Somalia,12271,,605,,5129,,6537,,756,37,98053,6041,16230968,Africa,1323,26828,166
138,Guadeloupe,12140,,174,,2242,,9724,13,30337,435,159029,397397,400177,North America,33,2300,3
139,Togo,11814,165,116,1,8985,188,2713,,1402,14,288679,34257,8426813,Africa,713,72645,29
140,Hong Kong,11564,14,207,2,11186,12,171,7,1533,27,11193673,1483843,7543705,Asia,652,36443,1
141,Mali,11393,139,404,2,7081,24,3908,,551,20,240790,11635,20694943,Africa,1816,51225,86
142,Guyana,10853,,252,,9517,,1084,13,13747,319,96871,122704,789471,South America,73,3133,8
143,Lesotho,10707,,315,,4471,,5921,,4968,146,68712,31881,2155296,Africa,201,6842,31
144,Curaao,10632,,60,,5942,,4630,22,64589,365,81316,493995,164609,North America,15,2743,2
145,South Sudan,10340,16,114,,10090,29,136,,915,10,137942,12213,11294394,Africa,1092,99074,82
146,Congo,10084,,137,,8208,,1739,,1794,24,92500,16454,5621696,Africa,557,41034,61
147,Aruba,9896,,92,,9205,,599,14,92387,859,132894,1240667,107115,North America,11,1164,1
148,Djibouti,9662,183,94,2,7551,163,2017,,9672,94,137434,137570,999008,Africa,103,10628,7
149,Bahamas,9364,25,189,,8837,23,338,4,23639,477,79493,200675,396129,North America,42,2096,5
150,Suriname,9254,,178,,8643,,433,5,15667,301,45716,77397,590668,South America,64,3318,13
151,Martinique,9028,,57,,98,,8873,5,24072,152,133358,355582,375041,North America,42,6580,3
152,Trinidad and Tobago,8323,47,145,,7712,13,466,14,5932,103,115228,82131,1402976,North America,169,9676,12
153,Papua New Guinea,7839,,68,,846,,6925,,864,7,63700,7018,9076633,Australia/Oceania,1158,133480,142
154,Benin,7515,,93,,6452,,970,35,608,8,548484,44357,12365257,Africa,1645,132960,23
155,Equatorial Guinea,7059,,104,,6683,,272,11,4909,72,111994,77881,1438016,Africa,204,13827,13
156,Nicaragua,6727,,179,,4225,,2323,,1006,27,,,6685008,North America,994,37346,
157,Iceland,6258,2,29,,6126,9,103,,18248,85,558666,1629025,342945,Europe,55,11826,1
158,Gambia,5564,,166,,5111,,287,3,2254,67,58464,23685,2468378,Africa,444,14870,42
159,CAR,5402,,74,,5056,,272,2,1104,15,40907,8359,4894028,Africa,906,66136,120
160,Yemen,5233,100,1022,18,1987,41,2224,23,173,34,20872,688,30327638,Asia,5795,29675,1453
161,Niger,5058,,188,,4737,,133,1,203,8,92726,3728,24871571,Africa,4917,132296,268
162,San Marino,4944,11,85,,4419,8,440,10,145472,2501,55695,1638763,33986,Europe,7,400,1
163,Chad,4616,,167,,4254,,195,,275,10,110448,6580,16784757,Africa,3636,100508,152
164,Seychelles,4395,,24,,4091,,280,,44477,243,21504,217619,98815,Africa,22,4117,5
165,Saint Lucia,4329,17,64,1,4143,1,122,2,23492,347,37104,201353,184273,North America,43,2879,5
166,Gibraltar,4277,1,94,,4178,,5,,126978,2791,218392,6483746,33683,Europe,8,358,0
167,Channel Islands,4051,,86,,3956,,9,1,23136,491,399901,2283922,175094,Europe,43,2036,0
168,Sierra Leone,3995,2,79,,2828,2,1088,,493,10,118332,14607,8100962,Africa,2028,102544,68
169,Comoros,3758,,146,,3568,,44,,4252,165,,,883752,Africa,235,6053,
170,Barbados,3704,,44,,3576,,84,,12877,153,144608,502729,287646,North America,78,6537,2
171,Guinea-Bissau,3664,,66,,3042,,556,9,1829,33,59734,29815,2003498,Africa,547,30356,34
172,Cambodia,3604,576,24,,1984,70,1596,,213,1,744516,44064,16896299,Asia,4688,704012,23
173,Eritrea,3393,,10,,3146,,237,,947,3,23693,6611,3584039,Africa,1056,358404,151
174,Burundi,3027,,6,,773,,2248,,249,0.5,90019,7403,12160307,Africa,4017,2026718,135
175,Liechtenstein,2722,8,56,,2606,1,60,4,71234,1466,32252,844028,38212,Europe,14,682,1
176,Vietnam,2683,15,35,,2429,,219,,27,0.4,2598753,26515,98011138,Asia,36530,2800318,38
177,New Zealand,2561,6,26,,2440,6,95,,512,5,1927613,385361,5002100,Australia/Oceania,1953,192388,3
178,Monaco,2369,5,31,1,2220,7,118,6,60042,786,51953,1316733,39456,Europe,17,1273,1
179,Turks and Caicos,2344,,17,,2279,2,48,2,59921,435,37014,946214,39118,North America,17,2301,1
180,Sao Tome and Principe,2255,,35,,2154,,66,,10145,157,12597,56674,222272,Africa,99,6351,18
181,Sint Maarten,2174,,27,,2106,,41,1,50267,624,24628,569447,43249,North America,20,1602,2
182,Liberia,2042,,85,,1899,,58,2,397,17,79684,15477,5148406,Africa,2521,60569,65
183,St. Vincent Grenadines,1774,,10,,1627,,137,2,15952,90,42754,384440,111211,North America,63,11121,3
184,Saint Martin,1693,,12,,1399,,282,7,43221,306,26385,673585,39171,North America,23,3264,1
185,Bermuda,1657,71,14,,864,29,779,26,26683,225,212706,3425217,62100,North America,37,4436,0
186,Isle of Man,1574,,29,,1445,,100,,18435,340,44761,524262,85379,Europe,54,2944,2
187,Caribbean Netherlands,1501,,14,,1299,,188,,56835,530,9238,349792,26410,North America,18,1886,3
188,Mauritius,1183,12,12,,730,,441,,929,9,358675,281669,1273393,Africa,1076,106116,4
189,Antigua and Barbuda,1180,,29,,913,,238,45,11973,294,16493,167353,98552,North America,84,3398,6
190,Taiwan,1054,4,10,,1018,14,26,,44,0.4,484871,20330,23849968,Asia,22628,2384997,49
191,St. Barth,907,,1,,462,,444,,91616,101,26385,2665152,9900,North America,11,9900,0
192,Bhutan,906,6,1,,875,1,30,,1164,1,644174,827852,778127,Asia,859,778127,1
193,Timor-Leste,877,42,1,,395,11,481,,656,0.7,47617,35598,1337648,Asia,1525,1337648,28
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,661,,1,,660,,0,,13488,20,245768,5015059,49006,Europe,74,49006,0
196,Cayman Islands,515,,2,,487,,26,,7766,30,84429,1273170,66314,North America,129,33157,1
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,61029871,Africa,119902,2906184,
198,Wallis and Futuna,430,1,5,,44,,381,3,38788,451,1331,120061,11086,Australia/Oceania,26,2217,8
199,Brunei,216,,3,,202,,11,,490,7,116173,263613,440695,Asia,2040,146898,4
200,British Virgin Islands,178,,1,,159,,18,,5858,33,13223,435168,30386,North America,171,30386,2
201,Dominica,165,,,,159,,6,,2288,,13500,187178,72124,North America,437,,5
202,Grenada,155,,1,,152,,2,,1373,9,23989,212435,112924,North America,729,112924,5
203,New Caledonia,121,,,,58,,63,,421,,29017,100892,287605,Australia/Oceania,2377,,10
204,Fiji,68,1,2,,64,,2,,75,2,40300,44706,901437,Australia/Oceania,13256,450719,22
205,Falkland Islands,60,,,,54,,6,,16868,,7165,2014338,3557,South America,59,,0
206,Macao,49,1,,,48,,1,,75,,4418,6734,656120,Asia,13390,,149
207,Laos,49,,,,47,,2,,7,,138020,18762,7356451,Asia,150132,,53
208,Saint Kitts and Nevis,44,,,,44,,0,,823,,12381,231472,53488,North America,1216,,4
209,Greenland,31,,,,31,,0,,545,,20669,363596,56846,North America,1834,,3
210,Vatican City,27,,,,15,,12,,33624,,,,803,Europe,30,,
211,Anguilla,25,,,,22,,3,,1655,,14579,965113,15106,North America,604,,1
212,Saint Pierre Miquelon,24,,,,24,,0,,4158,,5126,888080,5772,North America,241,,1
213,Montserrat,20,,1,,19,,0,,4005,200,1313,262915,4994,North America,250,4994,4
214,Solomon Islands,19,,,,18,,1,,27,,4500,6431,699734,Australia/Oceania,36828,,155
215,Western Sahara,10,,1,,8,,1,,16,2,,,608542,Africa,60854,608542,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,59497,Australia/Oceania,14874,,
218,Samoa,3,,,,2,,1,,15,,,,199427,Australia/Oceania,66476,,
219,Vanuatu,3,,,,1,,2,,10,,470,1503,312623,Australia/Oceania,104208,,665
220,Micronesia,1,,,,1,,0,,9,,,,115948,Australia/Oceania,115948,,
221,China,90386,21,4636,,85471,5,279,3,63,3,160000000,111163,1439323776,Asia,15924,310467,9
,Total:,36635289,89128,833105,1366,28346164,72015,7456020,15984,,,,,,North America,,,
,Total:,22207350,97242,586630,3587,19797720,6615,1823000,21776,,,,,,South America,,,
,Total:,30629018,292097,444268,2247,27414215,165377,2770535,27497,,,,,,Asia,,,
,Total:,41308778,211335,945425,4205,29237399,142996,11125954,33065,,,,,,Europe,,,
,Total:,4363834,10285,115426,198,3904863,6903,343545,3530,,,,,,Africa,,,
,Total:,59084,14,1151,,34663,,23270,5,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,135204074,700101,2926020,11603,108735730,393929,23542324,101857,17345.4,375.4,,,,All,,,
