#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
37,Singapore,45140,157,26,,41002,285,4112,1,7715,4,757746,129506,5851040,Asia,130,225040,8
38,Portugal,44416,287,1629,9,29445,279,13342,76,4356,160,1271425,124697,10196100,Europe,230,6259,8
39,Bolivia,40509,1212,1476,42,11929,262,27104,71,3470,126,88818,7608,11674969,South America,288,7910,131
40,Panama,39334,,770,,18036,,20528,146,9115,178,148115,34321,4315525,North America,110,5605,29
41,Dominican Republic,38430,302,821,17,19564,75,18045,208,3542,76,169999,15669,10849442,North America,282,13215,64
42,Poland,36412,257,1528,7,24238,272,10646,73,962,40,1676364,44295,37845799,Europe,1039,24768,23
43,Afghanistan,33384,194,920,22,20179,76,12285,31,857,24,76910,1975,38935009,Asia,1166,42321,506
44,Switzerland,32369,54,1966,1,29300,,1103,17,3740,227,641982,74170,8655600,Europe,267,4403,13
45,Israel,31271,522,338,4,18131,75,12802,89,3400,37,1130991,122966,9197590,Asia,294,27212,8
46,Bahrain,29821,,98,,25178,,4545,54,17525,58,612096,359711,1701631,Asia,57,17364,3
47,Romania,29620,397,1799,31,20534,321,7287,231,1540,94,783337,40725,19234834,Europe,649,10692,25
48,Nigeria,29286,,654,,11828,,16804,7,142,3,152952,742,206172246,Africa,7040,315248,1348
49,Armenia,29285,349,503,12,16907,605,11875,10,9882,170,125088,42212,2963343,Asia,101,5891,24
50,Ireland,25531,,1741,,23364,,426,12,5170,353,467852,94735,4938531,Europe,193,2837,11
51,Honduras,24665,722,656,17,2585,95,21424,58,2490,66,49308,4977,9906351,North America,402,15101,201
52,Guatemala,23972,,981,,3429,,19562,5,1338,55,64590,3605,17918789,North America,747,18266,277
53,Azerbaijan,21374,537,265,7,12635,453,8474,66,2108,26,529875,52253,10140510,Asia,474,38266,19
54,Ghana,21077,,129,,16070,,4878,6,678,4,313457,10086,31078435,Africa,1475,240918,99
55,Japan,19775,,977,,17124,,1674,34,156,8,499898,3953,126468508,Asia,6395,129446,253
56,Austria,18421,56,706,,16686,39,1029,10,2045,78,660149,73291,9007233,Europe,489,12758,14
57,Moldova,17906,,603,11,11241,194,6062,391,4439,149,101180,25083,4033774,Europe,225,6690,40
58,Algeria,16879,475,968,9,11884,,4027,53,385,22,,,43858923,Africa,2598,45309,
59,Serbia,16719,299,330,13,13366,,3023,110,1914,38,455604,52149,8736632,Europe,523,26475,19
60,Nepal,16168,204,35,,7499,688,8634,,555,1,574263,19706,29142042,Asia,1802,832630,51
61,Cameroon,14916,2324,359,46,11525,1425,3032,52,562,14,,,26550049,Africa,1780,73956,
62,Morocco,14565,186,239,2,10281,108,4045,19,395,6,801287,21705,36916314,Africa,2535,154462,46
63,S. Korea,13181,44,285,1,11914,66,982,15,257,6,1346194,26257,51270007,Asia,3890,179895,38
64,Denmark,12888,10,609,2,11983,48,296,5,2225,105,1157601,199843,5792556,Europe,449,9512,5
65,Czechia,12639,73,351,1,7873,,4415,14,1180,33,573446,53546,10709342,Europe,847,30511,19
66,Ivory Coast,10966,,75,,5384,,5507,,416,3,65888,2497,26382457,Africa,2406,351766,400
67,Uzbekistan,10587,225,39,2,6690,62,3858,36,316,1,1121236,33495,33474926,Asia,3162,858331,30
68,Sudan,9894,,616,,4899,,4379,,226,14,401,9,43856590,Africa,4433,71196,109368
69,Norway,8941,5,251,,8138,,552,3,1649,46,355656,65596,5421885,Europe,606,21601,15
70,Australia,8755,169,106,,7455,35,1194,10,343,4,2800030,109789,25503813,Australia/Oceania,2913,240602,9
71,Malaysia,8674,6,121,,8481,5,72,2,268,4,816118,25211,32371249,Asia,3732,267531,40
72,El Salvador,8307,280,229,6,4929,199,3149,234,1281,35,179862,27728,6486748,North America,781,28326,36
73,Kenya,8250,183,167,3,2504,90,5579,29,153,3,193455,3597,53780608,Africa,6519,322040,278
74,Kyrgyzstan,8141,450,99,7,2916,73,5126,24,1248,15,236893,36303,6525353,Asia,802,65913,28
75,Senegal,7547,69,137,1,5023,153,2387,34,451,8,86103,5142,16746376,Africa,2219,122236,194
76,DRC,7432,,182,,3226,,4024,,83,2,,,89570521,Africa,12052,492146,
77,Venezuela,7411,,68,,2100,,5243,19,261,2,1325286,46609,28434294,South America,3837,418151,21
78,Finland,7262,5,329,,6700,,233,1,1311,59,255500,46112,5540878,Europe,763,16842,22
79,North Macedonia,7244,120,351,5,3324,125,3569,55,3477,168,69426,33324,2083372,Europe,288,5936,30
80,Haiti,6371,38,113,,1824,275,4434,,559,10,13159,1154,11404332,North America,1790,100923,867
81,Tajikistan,6262,,53,,4914,,1295,,656,6,,,9539280,Asia,1523,179986,
82,Bulgaria,5914,,250,,3000,,2664,29,851,36,156351,22505,6947259,Europe,1175,27789,44
83,Ethiopia,5846,,103,,2430,,3313,35,51,0.9,250604,2180,114981813,Africa,19668,1116328,459
84,Gabon,5743,,46,,2574,,3123,11,2580,21,42078,18902,2226103,Africa,388,48394,53
85,Bosnia and Herzegovina,5621,163,207,8,2693,95,2721,4,1714,63,102715,31312,3280369,Europe,584,15847,32
86,Guinea,5610,,34,,4522,,1054,24,427,3,14407,1097,13134623,Africa,2341,386312,912
87,Costa Rica,5241,,23,,1776,,3442,10,1029,5,48487,9517,5094794,North America,972,221513,105
88,French Guiana,5054,,20,,1984,,3050,29,16918,67,8707,29147,298727,South America,59,14936,34
89,Mauritania,4948,,133,,1896,,2919,14,1064,29,13842,2977,4650341,Africa,940,34965,336
90,Djibouti,4878,56,55,,4621,11,202,,4936,56,48170,48747,988169,Africa,203,17967,21
91,Palestine,4647,306,18,1,491,,4138,,911,4,122555,24020,5102269,Asia,1098,283459,42
92,Luxembourg,4603,61,110,,4056,40,437,3,7352,176,237755,379746,626089,Europe,136,5692,3
93,Hungary,4205,16,589,,2874,14,742,7,435,61,286983,29709,9659853,Europe,2297,16400,34
94,CAR,4033,,52,,970,,3011,2,835,11,25185,5214,4830632,Africa,1198,92897,192
95,Greece,3589,27,193,1,1374,,2022,10,344,19,349084,33495,10421964,Europe,2904,54000,30
96,Madagascar,3472,222,33,,1187,52,2252,41,125,1,25864,934,27695216,Africa,7977,839249,1071
97,Croatia,3272,52,113,,2229,19,930,5,797,28,86860,21161,4104709,Europe,1254,36325,47
98,Thailand,3195,,58,,3072,,65,1,46,0.8,603657,8648,69803101,Asia,21848,1203502,116
99,Equatorial Guinea,3071,,51,,842,,2178,,2189,36,16000,11404,1403077,Africa,457,27511,88
100,Albania,3038,74,81,2,1744,42,1213,7,1056,28,26239,9118,2877735,Europe,947,35528,110
101,Somalia,3006,,92,,1051,,1863,2,189,6,,,15895312,Africa,5288,172775,
102,Mayotte,2688,9,34,,2446,71,208,3,9851,125,8800,32251,272859,Africa,102,8025,31
103,Nicaragua,2519,,83,,1238,,1198,,380,13,,,6625589,North America,2630,79826,
104,Maldives,2491,,12,,2113,,366,12,4607,22,56916,105275,540641,Asia,217,45053,9
105,Paraguay,2456,,20,,1180,,1256,7,344,3,77879,10917,7133671,South America,2905,356684,92
106,Cuba,2380,,86,,2234,,60,4,210,8,186518,16467,11326482,North America,4759,131703,61
107,Mali,2331,,119,,1547,,665,,115,6,16317,806,20253296,Africa,8689,170196,1241
108,Sri Lanka,2080,3,11,,1955,38,114,1,97,0.5,114765,5359,21414775,Asia,10296,1946798,187
109,South Sudan,2021,,38,,333,,1650,,181,3,10824,967,11195460,Africa,5540,294617,1034
110,Estonia,1995,1,69,,1880,5,46,2,1504,52,109979,82906,1326552,Europe,665,19225,12
111,Lebanon,1907,22,36,,1348,37,523,8,279,5,152335,22321,6824796,Asia,3579,189578,45
112,Iceland,1873,7,10,,1847,7,16,,5488,29,91350,267670,341278,Europe,182,34128,4
113,Lithuania,1844,3,79,,1547,,218,15,678,29,444407,163306,2721314,Europe,1476,34447,6
114,Malawi,1818,76,19,,317,,1482,4,95,1.0,17406,910,19132832,Africa,10524,1006991,1099
115,Guinea-Bissau,1790,,25,,760,,1005,5,909,13,1500,762,1968327,Africa,1100,78733,1312
116,Slovakia,1767,2,28,,1473,7,266,3,324,5,219269,40161,5459692,Europe,3090,194989,25
117,Slovenia,1739,23,111,,1423,39,205,,836,53,109596,52717,2078943,Europe,1195,18729,19
118,Zambia,1632,,30,,1348,,254,1,89,2,56825,3091,18386352,Africa,11266,612878,324
119,Congo,1557,,44,,501,,1012,,282,8,,,5518968,Africa,3545,125431,
120,Sierra Leone,1547,,62,,1086,,399,,194,8,,,7978403,Africa,5157,128684,
121,New Zealand,1536,2,22,,1492,2,22,,307,4,416924,83350,5002100,Australia/Oceania,3257,227368,12
122,Cabo Verde,1463,,17,,722,,724,,2631,31,39485,71007,556069,Africa,380,32710,14
123,Hong Kong,1300,14,7,,1161,4,132,1,173,0.9,347400,46333,7497896,Asia,5768,1071128,22
124,Yemen,1284,,345,,575,,364,,43,12,120,4,29831129,Asia,23233,86467,248593
125,Tunisia,1205,6,50,,1049,,106,,102,4,73610,6227,11820333,Africa,9809,236407,161
126,Benin,1199,,21,,333,,845,1,99,2,56613,4669,12124990,Africa,10113,577380,214
127,Jordan,1167,,10,,957,,200,3,114,1.0,426258,41771,10204565,Asia,8744,1020457,24
128,Latvia,1134,7,30,,1008,8,96,1,601,16,160281,84999,1885691,Europe,1663,62856,12
129,Libya,1117,,34,,269,,814,,163,5,29175,4245,6872437,Africa,6153,202131,236
130,Rwanda,1113,,3,,575,,535,,86,0.2,163384,12612,12954270,Africa,11639,4318090,79
131,Niger,1093,,68,,968,,57,,45,3,6581,272,24206762,Africa,22147,355982,3678
132,Mozambique,1012,,8,,277,,727,,32,0.3,34036,1089,31259506,Africa,30889,3907438,918
133,Eswatini,1011,,13,,564,,434,5,871,11,14247,12278,1160331,Africa,1148,89256,81
134,Cyprus,1004,,19,,839,,146,,831,16,164944,136600,1207495,Asia,1203,63552,7
135,Burkina Faso,1003,3,53,,860,2,90,,48,3,,,20906123,Africa,20844,394455,
136,Uganda,971,18,,,896,4,75,,21,,212860,4653,45744909,Africa,47111,,215
137,Uruguay,960,,29,,858,,73,,276,8,72553,20885,3473939,South America,3619,119791,48
138,Georgia,958,5,15,,838,8,105,5,240,4,125314,31415,3989014,Asia,4164,265934,32
139,Montenegro,907,66,16,2,315,,576,,1444,25,14781,23534,628068,Europe,692,39254,42
140,Liberia,891,,39,,377,,475,,176,8,,,5058522,Africa,5677,129706,
141,Chad,872,,74,,787,,11,,53,5,,,16427882,Africa,18839,221998,
142,Andorra,855,,52,,800,,3,,11066,673,3750,48533,77267,Europe,90,1486,21
143,Jamaica,737,5,10,,591,7,136,,249,3,26798,9049,2961386,North America,4018,296139,111
144,Zimbabwe,734,,9,,197,,528,,49,0.6,80654,5426,14865470,Africa,20253,1651719,184
145,Sao Tome and Principe,721,,13,,269,,439,,3289,59,1863,8499,219198,Africa,304,16861,118
146,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
147,San Marino,698,,42,,656,,0,,20571,1238,5729,168838,33932,Europe,49,808,6
148,Togo,680,,15,,450,,215,2,82,2,32950,3979,8280104,Africa,12177,552007,251
149,Malta,673,1,9,,653,1,11,,1524,20,103324,233996,441564,Europe,656,49063,4
150,Suriname,614,,15,1,315,,284,5,1047,26,1244,2120,586709,South America,956,39114,472
151,Channel Islands,577,,47,,512,,18,,3318,270,21388,123000,173886,Europe,301,3700,8
152,Runion,550,,2,,472,,76,3,614,2,35419,39556,895411,Africa,1628,447706,25
153,Namibia,539,54,,,25,,514,1,212,,11834,4657,2541362,Africa,4715,,215
154,Tanzania,509,,21,,183,,305,7,9,0.4,,,59741697,Africa,117371,2844843,
155,Taiwan,449,,7,,438,,4,,19,0.3,77745,3264,23817558,Asia,53046,3402508,306
156,Syria,372,,14,,126,,232,,21,0.8,,,17503488,Asia,47052,1250249,
157,Vietnam,369,,,,341,,28,1,4,,275000,2825,97351365,Asia,263825,,354
158,Angola,346,,19,,108,,219,6,11,0.6,10000,304,32869300,Africa,94998,1729963,3287
159,Mauritius,342,,10,,330,,2,,269,8,193561,152194,1271807,Africa,3719,127181,7
160,Isle of Man,336,,24,,312,,0,,3951,282,6600,77611,85040,Europe,253,3543,13
161,Myanmar,316,,6,,245,,65,,6,0.1,85689,1575,54415545,Asia,172201,9069258,635
162,Botswana,314,,1,,31,,282,1,134,0.4,47860,20348,2352046,Africa,7491,2352046,49
163,Comoros,311,,7,,266,,38,,358,8,,,869754,Africa,2797,124251,
164,Guyana,273,,15,,120,,138,10,347,19,2806,3567,786615,South America,2881,52441,280
165,Martinique,249,,14,,98,,137,5,664,37,,,375259,North America,1507,26804,
166,Mongolia,225,5,,,194,6,31,2,69,,25137,7666,3278869,Asia,14573,,130
167,Eritrea,215,,,,56,,159,,61,,,,3547017,Africa,16498,,
168,Cayman Islands,201,,1,,194,,6,,3058,15,24637,374810,65732,North America,327,65732,3
169,Burundi,191,,1,,118,,72,,16,0.08,749,63,11892090,Africa,62262,11892090,15877
170,Faeroe Islands,188,,,,188,1,0,,3847,,16887,345578,48866,Europe,260,,3
171,Guadeloupe,184,,14,,157,,13,4,460,35,9649,24115,400125,North America,2175,28580,41
172,Gibraltar,179,,,,176,,3,,5313,,14934,443264,33691,Europe,188,,2
173,Bermuda,146,,9,,137,,0,1,2345,145,12363,198529,62273,North America,427,6919,5
174,Brunei,141,,3,,138,,0,,322,7,29841,68202,437539,Asia,3103,145846,15
175,Cambodia,141,,,,131,,10,1,8,,40521,2423,16721773,Asia,118594,,413
176,Trinidad and Tobago,133,,8,,117,,8,,95,6,5558,3971,1399567,North America,10523,174946,252
177,Monaco,108,,4,,95,,9,,2752,102,16200,412781,39246,Europe,363,9812,2
178,Aruba,105,,3,,98,,4,,983,28,2762,25868,106774,North America,1017,35591,39
179,Bahamas,104,,11,,89,,4,1,264,28,2461,6257,393298,North America,3782,35754,160
180,Barbados,98,,7,,90,,1,,341,24,8268,28770,287381,North America,2932,41054,35
181,Lesotho,91,,,,11,,80,,42,,4331,2021,2142506,Africa,23544,,495
182,Liechtenstein,84,,1,,81,,2,,2203,26,900,23603,38130,Europe,454,38130,42
183,Seychelles,81,,,,11,,70,,824,,,,98357,Africa,1214,,
184,Bhutan,80,,,,54,1,26,,104,,26060,33769,771723,Asia,9647,,30
185,Sint Maarten,78,,15,,63,,0,,1819,350,523,12196,42883,North America,550,2859,82
186,Antigua and Barbuda,70,,3,,23,,44,1,715,31,796,8127,97941,North America,1399,32647,123
187,French Polynesia,62,,,,60,,2,,221,,4649,16548,280934,Australia/Oceania,4531,,60
188,Gambia,61,,3,,27,,31,,25,1,3162,1308,2416981,Africa,39623,805660,764
189,Turks and Caicos,49,1,2,,11,,36,,1265,52,790,20401,38723,North America,790,19362,49
190,Macao,46,,,,45,,1,,71,,4071,6268,649443,Asia,14118,,160
191,Saint Martin,43,,3,,37,,3,1,1112,78,851,22005,38673,North America,899,12891,45
192,Belize,30,,2,,19,,9,,75,5,2396,6025,397699,North America,13257,198850,166
193,St. Vincent Grenadines,29,,,,29,,0,,261,,926,8346,110946,North America,3826,,120
194,Timor-Leste,24,,,,24,,0,,18,,1568,1189,1318682,Asia,54945,,841
195,Curaao,23,,1,,19,,3,,140,6,1080,6581,164104,North America,7135,164104,152
196,Grenada,23,,,,23,,0,,204,,5465,48564,112532,North America,4893,,21
197,Saint Lucia,22,,,,19,,3,,120,,1919,10450,183641,North America,8347,,96
198,Fiji,21,2,,,18,,3,,23,,4000,4462,896546,Australia/Oceania,42693,,224
199,New Caledonia,21,,,,21,,0,,74,,8645,30276,285537,Australia/Oceania,13597,,33
200,Laos,19,,,,19,,0,,3,,18091,2486,7276805,Asia,382990,,402
201,Dominica,18,,,,18,,0,,250,,623,8654,71989,North America,3999,,116
202,Saint Kitts and Nevis,16,,,,15,,1,,301,,483,9078,53205,North America,3325,,110
203,Falkland Islands,13,,,,13,,0,,3736,,1197,343966,3480,South America,268,,3
204,Greenland,13,,,,13,,0,,229,,4192,73839,56772,North America,4367,,14
205,Vatican City,12,,,,12,,0,,14981,,,,801,Europe,67,,
206,Montserrat,11,,1,,10,,0,,2204,200,61,12220,4992,North America,454,4992,82
207,Papua New Guinea,11,,,,8,,3,,1,,7147,799,8948632,Australia/Oceania,813512,,1252
208,Western Sahara,10,,1,,8,,1,,17,2,,,597434,Africa,59743,597434,
209,MS Zaandam,9,,2,,,,7,,,,,,,,,,
210,British Virgin Islands,8,,1,,7,,0,,265,33,439,14520,30234,North America,3779,30234,69
211,Caribbean Netherlands,7,,,,7,,0,,267,,424,16167,26227,North America,3747,,62
212,St. Barth,6,,,,6,,0,,607,,507,51326,9878,North America,1646,,19
213,Anguilla,3,,,,3,,0,,200,,305,20327,15005,North America,5002,,49
214,Saint Pierre Miquelon,1,,,,1,,0,,173,,,,5793,North America,5793,,
215,China,83565,8,4634,,78528,10,403,6,58,3,90410000,62814,1439323776,Asia,17224,310601,16
,Total:,3578244,22350,176981,843,1613468,6489,1787795,18382,,,,,,North America,,,
,Total:,2570659,21142,95575,650,1665929,99314,809155,13560,,,,,,South America,,,
,Total:,2675091,44974,64416,1123,1818795,40480,791880,19568,,,,,,Asia,,,
,Total:,2503196,10166,194515,523,1450909,13484,857772,5491,,,,,,Europe,,,
,Total:,497391,3681,11710,61,240380,1916,245301,948,,,,,,Africa,,,
,Total:,10406,173,128,,9054,,1224,10,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,
,Total:,11835708,102486,543340,3200,6799186,161720,4493182,57963,1518.4,69.7,,,,All,,,
