Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,Reported1st case
USA,142737,277,2489,5,4562,135686,2970,431,8,Jan 20
Italy,97689,,10779,,13030,73880,3906,1616,178,Jan 29
Spain,85195,5085,7340,537,16780,61075,4165,1822,157,Jan 30
Germany,62435,,541,,9211,52683,1979,745,6,Jan 26
France,40174,,2606,,7202,30366,4632,615,40,Jan 23
Iran,38309,,2640,,12391,23278,3206,456,31,Feb 18
UK,19522,,1228,,135,18159,163,288,18,Jan 30
Switzerland,15069,240,312,12,1823,12934,301,1741,36,Feb 24
Belgium,11899,1063,513,82,1527,9859,927,1027,44,Feb 03
Netherlands,10866,,771,,250,9845,972,634,45,Feb 26
S. Korea,9661,78,158,6,5228,4275,59,188,3,Jan 19
Turkey,9217,,131,,105,8981,568,109,2,Mar 09
Austria,8958,170,86,,479,8393,187,995,10,Feb 24
Canada,6320,,65,,573,5682,120,167,2,Jan 24
Portugal,5962,,119,,43,5800,89,585,12,Mar 01
Israel,4347,100,16,1,134,4197,80,502,2,Feb 20
Norway,4312,28,29,3,7,4276,91,795,5,Feb 25
Brazil,4256,,136,,6,4114,296,20,0.6,Feb 24
Australia,4245,82,18,1,244,3983,28,166,0.7,Jan 24
