#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
42,Romania,52111,,2379,,27346,,22386,401,2710,124,1226058,63772,19225767,Europe,369,8081,16
43,Portugal,51310,,1737,,36783,,12790,40,5033,170,1622951,159207,10193998,Europe,199,5869,6
44,Guatemala,50979,,1959,,37873,,11147,5,2841,109,160626,8952,17942365,North America,352,9159,112
45,Poland,46346,,1721,,34374,,10251,74,1225,45,2273553,60079,37842866,Europe,817,21989,17
46,Nigeria,43537,,883,,20087,,22567,7,211,4,283916,1375,206536291,Africa,4744,233903,727
47,Honduras,42014,,1337,,5554,,35123,46,4236,135,104206,10507,9917550,North America,236,7418,95
48,Bahrain,41190,,147,,38211,,2832,43,24146,86,835211,489614,1705856,Asia,41,11604,2
49,Armenia,38841,,749,,29557,,8535,10,13105,253,165656,55894,2963736,Asia,76,3957,18
50,Ghana,37014,,182,,33365,,3467,8,1189,6,396731,12747,31124604,Africa,841,171014,78
51,Afghanistan,36710,,1283,,25509,,9918,31,941,33,89255,2289,38997440,Asia,1062,30396,437
52,Kyrgyzstan,36299,,1397,,26419,,8483,24,5556,214,267718,40979,6533007,Asia,180,4676,24
53,Japan,35836,,1011,,25506,,9319,80,283,8,824748,6523,126441125,Asia,3528,125065,153
54,Switzerland,35412,,1981,,31300,,2131,25,4089,229,797933,92139,8660089,Europe,245,4372,11
55,Azerbaijan,32157,,454,,26474,,5229,66,3169,45,732236,72163,10146996,Asia,316,22350,14
56,Algeria,30950,,1223,,20988,,8739,64,705,28,,,43915247,Africa,1419,35908,
57,Ireland,26109,,1763,,23364,,982,4,5283,357,636085,128698,4942447,Europe,189,2803,8
58,Serbia,25882,,582,,14047,,11253,159,2963,67,678093,77637,8734143,Europe,337,15007,13
59,Moldova,25113,,788,,17571,,6754,362,6227,195,128076,31756,4033111,Europe,161,5118,31
60,Morocco,25015,,367,,17960,,6688,31,677,10,1273939,34480,36947384,Africa,1477,100674,29
61,Uzbekistan,24783,,147,,15299,,9337,138,740,4,1377915,41120,33509398,Asia,1352,227955,24
62,Kenya,21363,,364,,8419,,12580,44,397,7,310330,5761,53864942,Africa,2521,147981,174
63,Austria,21212,,718,,18911,,1583,19,2354,80,897819,99637,9010877,Europe,425,12550,10
64,Nepal,20086,,56,,14492,,5538,,688,2,694892,23815,29179318,Asia,1453,521059,42
65,Venezuela,19443,,169,,11129,,8145,25,684,6,1545895,54378,28428595,South America,1462,168217,18
66,Costa Rica,18187,,154,,4531,,13502,94,3567,30,88861,17430,5098095,North America,280,33105,57
67,Ethiopia,17999,,284,,7195,,10520,138,156,2,429712,3731,115184716,Africa,6400,405580,268
68,Australia,17294,12,201,,10202,,6891,49,678,8,4340711,170058,25524823,Australia/Oceania,1476,126989,6
69,Cameroon,17255,,391,,15320,,1544,30,649,15,149000,5602,26597133,Africa,1541,68023,179
70,El Salvador,17050,,459,,8495,,8096,485,2627,71,241359,37195,6489068,North America,381,14137,27
71,Czechia,16699,,383,,11587,,4729,19,1559,36,698635,65227,10710749,Europe,641,27965,15
72,Ivory Coast,16109,,102,,11750,,4257,,610,4,101583,3844,26428999,Africa,1641,259108,260
73,S. Korea,14366,30,301,,13259,26,806,13,280,6,1576246,30742,51273132,Asia,3569,170343,33
74,Denmark,13789,,615,,12578,,596,3,2380,106,1532427,264485,5794001,Europe,420,9421,4
75,Palestine,12160,,83,,5324,,6753,,2379,16,155355,30398,5110716,Asia,420,61575,33
76,Bosnia and Herzegovina,11876,,339,,5959,,5578,,3622,103,139343,42497,3278927,Europe,276,9672,24
77,Bulgaria,11836,,385,,6396,,5055,43,1705,55,271000,39029,6943565,Europe,587,18035,26
78,Sudan,11738,,752,,6137,,4849,,267,17,401,9,43929512,Africa,3743,58417,109550
79,Madagascar,11273,,107,,8109,,3057,103,406,4,40769,1469,27745951,Africa,2461,259308,681
80,North Macedonia,10891,,493,,6698,,3700,3,5228,237,103938,49889,2083366,Europe,191,4226,20
81,Senegal,10284,,209,,6822,,3253,42,613,12,108664,6477,16777828,Africa,1631,80277,154
82,Norway,9253,,255,,8752,,246,1,1706,47,445946,82204,5424892,Europe,586,21274,12
83,DRC,9084,,215,,7030,,1839,,101,2,,,89764818,Africa,9882,417511,
84,Malaysia,8985,,125,,8647,,213,2,277,4,970644,29957,32400707,Asia,3606,259206,33
85,French Guiana,7857,,43,,6531,,1283,25,26253,144,39369,131546,299279,South America,38,6960,8
86,Gabon,7531,,50,,5223,,2258,11,3377,22,79255,35543,2229844,Africa,296,44597,28
87,Tajikistan,7451,,60,,6233,,1158,,780,6,,,9554535,Asia,1282,159242,
88,Finland,7443,,329,,6950,,164,,1343,59,365981,66044,5541487,Europe,745,16843,15
89,Haiti,7424,,161,,4606,,2657,,650,14,17839,1563,11414205,North America,1537,70896,640
90,Guinea,7308,,46,,6458,,804,24,555,3,14407,1095,13160021,Africa,1801,286087,913
91,Luxembourg,6793,,116,,5192,,1485,7,10837,185,588965,939618,626813,Europe,92,5404,1
92,Mauritania,6319,,157,,5043,,1119,3,1356,34,57253,12289,4659052,Africa,737,29675,81
93,Zambia,6228,,165,,4130,,1933,,338,9,83093,4510,18423068,Africa,2958,111655,222
94,Paraguay,5485,,52,,3786,,1647,12,768,7,128709,18027,7139894,South America,1302,137306,55
95,Albania,5396,,161,,2961,,2274,16,1875,56,37503,13033,2877513,Europe,533,17873,77
96,Croatia,5224,,145,,4341,,738,9,1273,35,120336,29329,4102921,Europe,785,28296,34
97,Djibouti,5084,,58,,4999,,27,,5140,59,56721,57341,989190,Africa,195,17055,17
98,Equatorial Guinea,4821,,83,,2182,,2556,,3428,59,44356,31539,1406368,Africa,292,16944,32
99,Lebanon,4730,,61,,1761,,2908,34,693,9,310851,45562,6822636,Asia,1442,111846,22
100,CAR,4614,,59,,1635,,2920,2,954,12,29533,6106,4836604,Africa,1048,81976,164
101,Greece,4587,,206,,1374,,3007,9,440,20,539493,51783,10418365,Europe,2271,50575,19
102,Hungary,4526,,597,,3364,,565,6,469,62,342887,35502,9658118,Europe,2134,16178,28
103,Malawi,4186,,120,,1914,,2152,4,218,6,29599,1544,19168063,Africa,4579,159734,648
104,Maldives,3949,,17,,2613,,1319,12,7295,31,79817,147449,541318,Asia,137,31842,7
105,Libya,3691,,80,,619,,2992,,537,12,52711,7663,6879076,Africa,1864,85988,131
106,Nicaragua,3672,,116,,2492,,1064,,554,17,,,6631186,North America,1806,57165,
107,Zimbabwe,3659,,69,,1011,,2579,,246,5,132593,8910,14880846,Africa,4067,215664,112
108,Hong Kong,3398,,33,,1858,,1507,34,453,4,593962,79172,7502211,Asia,2208,227340,13
109,Thailand,3312,,58,,3135,,119,1,47,0.8,717814,10282,69815508,Asia,21080,1203716,97
110,Somalia,3212,,93,,1562,,1557,2,202,6,,,15926932,Africa,4959,171257,
111,Congo,3200,,54,,829,,2317,,579,10,,,5528645,Africa,1728,102382,
112,Montenegro,3198,,50,,1293,,1855,,5092,80,36321,57829,628073,Europe,196,12561,17
113,Mayotte,2962,,39,,2721,,202,1,10837,143,13000,47562,273328,Africa,92,7008,21
114,Sri Lanka,2815,,11,,2439,,365,1,131,0.5,160226,7480,21421138,Asia,7610,1947376,134
115,Eswatini,2706,,43,,1214,,1449,5,2330,37,20784,17899,1161184,Africa,429,27004,56
116,Cuba,2633,,87,,2367,,179,1,232,8,267649,23631,11325993,North America,4302,130184,42
117,Mali,2535,,124,,1937,,474,,125,6,22693,1118,20294900,Africa,8006,163669,894
118,Cabo Verde,2480,,24,,1837,,619,,4456,43,41634,74814,556498,Africa,224,23187,13
119,South Sudan,2352,,46,,1175,,1131,,210,4,12044,1075,11204779,Africa,4764,243582,930
120,Slovakia,2337,,29,,1742,,566,1,428,5,264446,48434,5459879,Europe,2336,188272,21
121,Namibia,2224,,11,,171,,2042,24,874,4,26344,10353,2544635,Africa,1144,231330,97
122,Slovenia,2171,,119,,1821,,231,3,1044,57,132421,63696,2078964,Europe,958,17470,16
123,Lithuania,2093,,80,,1644,,369,6,770,29,524483,192921,2718636,Europe,1299,33983,5
124,Estonia,2072,,69,,1934,,69,,1562,52,119742,90261,1326615,Europe,640,19226,11
125,Rwanda,2042,,5,,1119,,918,,157,0.4,269261,20749,12977147,Africa,6355,2595429,48
126,Guinea-Bissau,1981,,27,,803,,1151,5,1005,14,1500,761,1971640,Africa,995,73024,1314
127,Mozambique,1907,,12,,645,,1250,,61,0.4,58991,1883,31321953,Africa,16425,2610163,531
128,Iceland,1893,,10,,1825,,58,,5544,29,135796,397721,341435,Europe,180,34144,3
129,Sierra Leone,1823,,67,,1362,,394,,228,8,,,7989949,Africa,4383,119253,
130,Benin,1805,,36,,1036,,733,1,149,3,85863,7068,12147623,Africa,6730,337434,141
131,Suriname,1760,,26,,1161,,573,12,2998,44,1619,2758,587082,South America,334,22580,363
132,Yemen,1730,,494,,862,,374,,58,17,120,4,29877902,Asia,17270,60482,248983
133,New Zealand,1565,3,22,,1518,,25,,313,4,470469,94054,5002100,Australia/Oceania,3196,227368,11
134,Tunisia,1552,,51,,1217,,284,3,131,4,95858,8104,11829112,Africa,7622,231943,123
135,Uruguay,1278,,35,,1004,,239,5,368,10,115200,33153,3474792,South America,2719,99280,30
136,Latvia,1238,,32,,1052,,154,,657,17,199956,106121,1884219,Europe,1522,58882,9
137,Jordan,1208,,11,,1094,,103,3,118,1,603237,59073,10211755,Asia,8453,928341,17
138,Liberia,1189,,75,,673,,441,,235,15,,,5066990,Africa,4262,67560,
139,Uganda,1176,,4,,1045,,127,,26,0.09,275355,6006,45848022,Africa,38986,11462006,167
140,Georgia,1171,,17,,947,,207,5,294,4,225145,56449,3988472,Asia,3406,234616,18
141,Angola,1164,,54,,460,,650,5,35,2,64109,1946,32942268,Africa,28301,610042,514
142,Burkina Faso,1143,,53,,935,,155,,55,3,,,20946992,Africa,18326,395226,
143,Niger,1136,,69,,1028,,39,,47,3,9052,373,24269389,Africa,21364,351730,2681
144,Cyprus,1124,,19,,852,,253,,930,16,196479,162632,1208118,Asia,1075,63585,6
145,Togo,958,,19,,647,,292,2,116,2,42926,5176,8293924,Africa,8658,436522,193
146,Chad,936,,75,,813,,48,,57,5,,,16461500,Africa,17587,219487,
147,Andorra,925,,52,,807,,66,,11970,673,3750,48527,77276,Europe,84,1486,21
148,Jamaica,883,5,10,,743,17,130,,298,3,39053,13183,2962302,North America,3355,296230,76
149,Sao Tome and Principe,874,,15,,782,,77,,3982,68,2940,13395,219488,Africa,251,14633,75
150,Malta,845,,9,,665,,171,,1913,20,128747,291516,441647,Europe,523,49072,3
151,Botswana,804,,2,,63,,739,1,341,0.8,68423,29049,2355426,Africa,2930,1177713,34
152,Syria,780,,43,,237,,500,,44,2,,,17533776,Asia,22479,407762,
153,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
154,Lesotho,702,,14,,171,,517,,327,7,8606,4015,2143711,Africa,3054,153122,249
155,San Marino,699,,42,,657,,0,,20597,1238,6068,178802,33937,Europe,49,808,6
156,Runion,664,,4,,592,,68,4,741,4,35419,39536,895864,Africa,1349,223966,25
157,Bahamas,599,,14,,91,,494,1,1522,36,4361,11081,393564,North America,657,28112,90
158,Vietnam,590,,3,,373,,214,,6,0.03,430000,4414,97413518,Asia,165108,32471173,227
159,Channel Islands,587,,47,,533,,7,,3374,270,30721,176557,174000,Europe,296,3702,6
160,Tanzania,509,,21,,183,,305,7,9,0.4,,,59863047,Africa,117609,2850621,
161,Gambia,498,,9,,68,,421,,206,4,4859,2006,2421823,Africa,4863,269091,498
162,Taiwan,474,,7,,441,,26,,20,0.3,81826,3435,23820612,Asia,50254,3402945,291
163,Guyana,430,,20,,185,,225,3,546,25,4801,6101,786884,South America,1830,39344,164
164,Burundi,395,,1,,304,,90,,33,0.08,15614,1310,11917357,Africa,30171,11917357,763
165,Comoros,386,,7,,330,,49,,443,8,,,871072,Africa,2257,124439,
166,Myanmar,353,,6,,297,,50,,6,0.1,117219,2153,54441414,Asia,154225,9073569,464
167,Mauritius,344,,10,,332,,2,,270,8,205285,161393,1271956,Africa,3698,127196,6
168,Isle of Man,336,,24,,312,,0,,3950,282,8239,96847,85072,Europe,253,3545,10
169,Mongolia,291,,,,230,,61,3,89,,35783,10901,3282622,Asia,11280,,92
170,Eritrea,279,,,,225,,54,,79,,,,3550504,Africa,12726,,
171,Martinique,269,,15,,98,,156,4,717,40,12227,32585,375239,North America,1395,25016,31
172,Guadeloupe,265,,14,,179,,72,,662,35,17003,42494,400130,North America,1510,28581,24
173,Cambodia,239,,,,164,,75,1,14,,64597,3859,16738214,Asia,70034,,259
174,Faeroe Islands,225,,,,189,,36,1,4603,,37550,768224,48879,Europe,217,,1
175,Cayman Islands,203,,1,,202,,0,,3086,15,30122,457872,65787,North America,324,65787,2
176,Gibraltar,188,,,,182,,6,,5580,,21560,639953,33690,Europe,179,,2
177,Trinidad and Tobago,173,,8,,132,,33,,124,6,7950,5679,1399888,North America,8092,174986,176
178,Bermuda,156,,9,,141,,6,,2506,145,20962,336701,62257,North America,399,6917,3
179,Brunei,141,,3,,138,,0,,322,7,40202,91820,437836,Asia,3105,145945,11
180,Sint Maarten,128,,15,,64,,49,,2983,350,857,19969,42917,North America,335,2861,50
181,Aruba,121,,3,,105,,13,,1133,28,11449,107194,106806,North America,883,35602,9
182,Monaco,120,,4,,105,,11,,3056,102,38209,973081,39266,Europe,327,9817,1
183,Turks and Caicos,114,,2,,38,,74,3,2941,52,1216,31372,38761,North America,340,19381,32
184,Seychelles,114,,,,39,,75,,1159,,,,98400,Africa,863,,
185,Barbados,110,,7,,96,,7,,383,24,10881,37859,287406,North America,2613,41058,26
186,Bhutan,101,,,,89,,12,,131,,44534,57662,772327,Asia,7647,,17
187,Antigua and Barbuda,91,,3,,67,,21,1,929,31,1387,14153,97999,North America,1077,32666,71
188,Papua New Guinea,91,,2,,34,,55,,10,0.2,10200,1138,8960690,Australia/Oceania,98469,4480345,878
189,Liechtenstein,88,,1,,85,,2,,2307,26,900,23599,38138,Europe,433,38138,42
190,French Polynesia,62,,,,62,,0,,221,,5390,19178,281049,Australia/Oceania,4533,,52
191,St. Vincent Grenadines,54,,,,44,,10,,487,,1866,16815,110971,North America,2055,,59
192,Saint Martin,53,,3,,41,,9,1,1369,77,1080,27893,38720,North America,731,12907,36
193,Belize,48,,2,,30,,16,,121,5,3439,8636,398213,North America,8296,199107,116
194,Macao,46,,,,46,,0,,71,,4071,6262,650072,Asia,14132,,160
195,Curaao,29,,1,,24,,4,,177,6,1080,6579,164152,North America,5660,164152,152
196,Fiji,27,,1,,18,,8,,30,1,6693,7461,897006,Australia/Oceania,33222,897006,134
197,Saint Lucia,25,,,,22,,3,,136,,3348,18225,183701,North America,7348,,55
198,Grenada,24,,,,23,,1,,213,,6252,55539,112569,North America,4690,,18
199,Timor-Leste,24,,,,24,,0,,18,,1568,1187,1320469,Asia,55020,,842
200,New Caledonia,22,,,,22,,0,,77,,10186,35649,285732,Australia/Oceania,12988,,28
201,Laos,20,,,,19,,1,,3,,27106,3721,7284308,Asia,364215,,269
202,Dominica,18,,,,18,,0,,250,,1005,13958,72002,North America,4000,,72
203,Saint Kitts and Nevis,17,,,,16,,1,,319,,1026,19274,53232,North America,3131,,52
204,Greenland,14,,,,13,,1,,247,,5856,103137,56779,North America,4056,,10
205,Falkland Islands,13,,,,13,,0,,3727,,1816,520642,3488,South America,268,,2
206,Montserrat,12,,1,,10,,1,,2404,200,61,12220,4992,North America,416,4992,82
207,Vatican City,12,,,,12,,0,,14981,,,,801,Europe,67,,
208,Caribbean Netherlands,11,,,,7,,4,,419,,424,16156,26244,North America,2386,,62
209,Western Sahara,10,,1,,8,,1,,17,2,,,598481,Africa,59848,598481,
210,MS Zaandam,9,,2,,,,7,,,,,,,,,,
211,British Virgin Islands,8,,1,,7,,0,,264,33,1253,41424,30248,North America,3781,30248,24
212,St. Barth,8,,,,6,,2,,810,,1246,126113,9880,North America,1235,,8
213,Saint Pierre Miquelon,4,,,,1,,3,,691,,,,5791,North America,1448,,
214,Anguilla,3,,,,3,,0,,200,,380,25310,15014,North America,5005,,40
215,China,84385,49,4634,,79003,14,748,36,59,3,90410000,62814,1439323776,Asia,17057,310601,16
,Total:,5598307,9561,221312,784,2894915,6246,2482080,26054,,,,,,North America,,,
,Total:,4185284,2004,145437,87,2832882,386,1206965,14320,,,,,,South America,,,
,Total:,4374175,79,98077,,3237660,,1038438,19000,,,,,,Asia,,,
,Total:,2885567,,203598,,1741948,,940021,5123,,,,,,Europe,,,
,Total:,948730,,20018,,606320,,322392,1151,,,,,,Africa,,,
,Total:,19061,15,226,,11856,,6979,49,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,
,Total:,18011845,11659,688683,871,11326232,6672,5996930,65701,2310.8,88.4,,,,All,,,
