#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,62984537,16106,1234850,170,49686446,2857,12063241,21833,,,,,,North America,,,,,,
,Asia,84069069,57534,1247887,903,81392963,64214,1428219,29658,,,,,,Asia,,,,,,
,South America,39434391,3644,1190398,43,37392469,4132,851524,12673,,,,,,South America,,,,,,
,Europe,83148733,178845,1507323,2185,72556941,200313,9084469,22634,,,,,,Europe,,,,,,
,Africa,9529047,25492,227549,49,8532528,9877,768970,1706,,,,,,Africa,,,,,,
,Oceania,454631,9943,4447,6,374065,,76119,170,,,,,,Australia/Oceania,,,,,,
,,721,,15,,706,,0,0,,,,,,,,,,,,
,World,279621129,291564,5412469,3356,249936118,281393,24272542,88674,35873,694.4,,,,All,,,,,,
1,USA,52996163,9856,837671,,40994250,,11164242,16167,158732,2509,798461897,2391526,333871263,North America,6,399,0,30,,33439
2,India,34779815,,479520,,34223263,7286,77032,8944,24842,343,671051627,479305,1400050350,Asia,40,2920,2,,,55
3,Brazil,22230737,,618429,,21414318,,197990,8318,103499,2879,63776166,296920,214792301,South America,10,347,3,,,922
4,UK,11891292,,147857,,9961369,,1782066,842,173816,2161,395579689,5782224,68413065,Europe,6,463,0,,,26049
5,Russia,10368299,24946,303250,981,9222486,42107,842563,2300,71003,2077,237800000,1628466,146026971,Europe,14,482,1,171,7,5770
6,Turkey,9286986,20470,81403,145,8922510,22109,283073,1128,108392,950,116501775,1359734,85679824,Asia,9,1053,1,239,2,3304
7,France,8983760,,122462,,7752550,,1108748,3254,137184,1870,182873794,2792520,65487020,Europe,7,535,0,,,16931
8,Germany,6999103,16875,111022,114,6087300,38500,800781,4636,83145,1319,89622218,1064651,84179941,Europe,12,758,1,200,1,9513
9,Iran,6182905,1121,131348,42,6024211,2061,27346,2781,72246,1535,41388312,483616,85580941,Asia,14,652,2,13,0.5,320
10,Spain,5718007,,89019,,5002310,,626678,1515,122228,1903,66213858,1415384,46781550,Europe,8,526,1,,,13396
11,Italy,5622431,54762,136530,144,4985435,14851,500466,1071,93194,2263,135138103,2239968,60330381,Europe,11,442,0,908,2,8295
12,Argentina,5445236,,117008,,5253705,,74523,830,118869,2554,27397741,598092,45808558,South America,8,391,2,,,1627
13,Colombia,5118254,,129686,,4955539,,33029,342,99029,2509,29228550,565523,51684137,South America,10,399,2,,,639
14,Indonesia,4261667,255,144053,6,4112901,195,4713,,15341,519,61840900,222612,277796733,Asia,65,1928,4,0.9,0.02,17
15,Poland,4043585,10788,94311,269,3543828,21012,405446,2046,107015,2496,26681046,706122,37785327,Europe,9,401,1,286,7,10730
16,Mexico,3947284,3520,298670,162,3297421,1988,351193,4798,30147,2281,12257778,93618,130934071,North America,33,438,11,27,1,2682
17,Ukraine,3642314,5276,94700,268,3423933,15639,123681,177,84030,2185,16656395,384273,43345240,Europe,12,458,3,122,6,2853
18,South Africa,3407937,14828,90773,30,3102717,7815,214447,546,56410,1503,21038633,348245,60413240,Africa,18,666,3,245,0.5,3550
19,Netherlands,3053124,12564,20705,44,2513476,22144,518943,537,177601,1204,19205114,1117166,17190916,Europe,6,830,1,731,3,30187
20,Philippines,2838381,433,51187,137,2777818,369,9376,899,25403,458,24937631,223185,111735331,Asia,39,2183,4,4,1,84
21,Malaysia,2735241,,31290,,2657074,,46877,339,82940,949,40352701,1223605,32978532,Asia,12,1054,1,,,1421
22,Czechia,2444648,2043,35692,26,2243564,211,165392,736,227656,3324,46599494,4339540,10738350,Europe,4,301,0,190,2,15402
23,Peru,2272885,,202454,,N/A,N/A,N/A,884,67544,6016,21352702,634549,33650220,South America,15,166,2,,,10394
24,Thailand,2207438,2766,21558,30,2148757,3805,37123,899,31508,308,17270775,246518,70058881,Asia,32,3250,4,39,0.4,530
25,Iraq,2092312,156,24122,7,2062648,401,5542,84,50351,580,16756695,403247,41554418,Asia,20,1723,2,4,0.2,133
