#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,60599424,43176,1212253,443,48588812,20903,10798359,20930,,,,,,North America,,,,,,
,Asia,83098193,65606,1232169,956,80355499,64445,1510525,30457,,,,,,Asia,,,,,,
,South America,39198461,7114,1186288,111,37257787,7009,754386,12773,,,,,,South America,,,,,,
,Europe,78085953,258720,1461047,2233,68276450,210546,8348456,22966,,,,,,Europe,,,,,,
,Africa,9023117,41244,225377,60,8243435,35695,554305,1540,,,,,,Africa,,,,,,
,Oceania,389442,1654,4344,4,347639,40,37459,161,,,,,,Australia/Oceania,,,,,,
,,721,,15,,706,,0,0,,,,,,,,,,,,
,World,270395311,417514,5321493,3807,243070328,338638,22003490,88827,34689,682.7,,,,All,,,,,,
1,USA,50800501,37830,817955,166,40003141,17005,9979405,15018,152187,2450,773714517,2317881,333802450,North America,7,408,0,113,0.5,29896
2,India,34694142,3632,475434,,34122795,8464,95913,8944,24789,340,654627300,467735,1399568826,Asia,40,2944,2,3,,69
3,Brazil,22189867,1688,616859,,21414318,,158690,8318,103334,2873,63776166,296994,214738715,South America,10,348,3,8,,739
4,UK,10819515,48854,146439,52,9490407,36978,1182669,900,158179,2141,374468898,5474658,68400424,Europe,6,467,0,714,0.8,17290
5,Russia,10016896,29929,289483,1132,8741355,31391,986058,2300,68597,1982,231600000,1586032,146024756,Europe,15,504,1,205,8,6753
6,Turkey,9040179,17956,79151,182,8614742,22648,346286,1128,105551,924,111908324,1306614,85647607,Asia,9,1082,1,210,2,4043
7,France,8258692,43848,120431,48,7299854,5201,838407,2602,126122,1839,172371975,2632360,65481904,Europe,8,544,0,670,0.7,12804
8,Germany,6530912,29633,106331,123,5395300,27000,1029281,4636,77592,1263,87852398,1043744,84170450,Europe,13,792,1,352,1,12229
9,Iran,6154813,2289,130722,61,5969591,6218,54500,3104,71950,1528,40054772,468243,85542756,Asia,14,654,2,27,0.7,637
10,Argentina,5358455,1570,116771,11,5216007,2329,25677,693,117013,2550,26686014,582742,45793842,South America,9,392,2,34,0.2,561
11,Spain,5290190,,88381,,4943735,,258074,1056,113084,1889,66213858,1415403,46780909,Europe,9,529,1,,,5517
12,Italy,5225517,19215,134831,66,4805809,8151,284877,829,86611,2235,125992518,2088267,60333526,Europe,12,447,0,318,1,4722
13,Colombia,5093534,2026,129107,51,4933825,1521,30602,342,98588,2499,28625046,554052,51664885,South America,10,400,2,39,1.0,592
14,Indonesia,4259143,163,143936,7,4110049,184,5158,,15338,518,58183343,209523,277694062,Asia,65,1929,5,0.6,0.03,19
15,Mexico,3917361,2655,296620,235,3271058,2022,349683,4798,29930,2266,12065033,92180,130885987,North America,33,441,11,20,2,2672
16,Poland,3828248,19452,88479,65,3289117,25554,450652,2142,101312,2342,25609282,677731,37786794,Europe,10,427,1,515,2,11926
17,Ukraine,3559092,5275,91027,238,3195913,11626,272152,177,82093,2100,16294537,375844,43354523,Europe,12,476,3,122,5,6277
18,South Africa,3167497,37875,90137,21,2913232,32760,164128,546,52454,1493,20238805,335153,60386682,Africa,19,670,3,627,0.3,2718
19,Netherlands,2880426,16588,20112,38,2249161,16134,611153,637,167568,1170,19205114,1117254,17189574,Europe,6,855,1,965,2,35554
20,Philippines,2836592,402,50280,184,2775057,509,11255,899,25398,450,24673354,220922,111683522,Asia,39,2221,5,4,2,101
21,Malaysia,2688149,,30862,,2596509,,60778,396,81549,936,39173380,1188376,32963803,Asia,12,1068,1,,,1844
22,Czechia,2334289,9080,34451,39,2033057,216,266781,1012,217393,3208,45474681,4235070,10737646,Europe,5,312,0,846,4,24845
23,Peru,2251027,,201650,,N/A,N/A,N/A,993,66927,5995,20753581,617044,33633902,South America,15,167,2,,,9773
24,Thailand,2168646,3787,21169,20,2095859,5606,51618,1369,30957,302,14913135,212885,70052677,Asia,32,3309,5,54,0.3,737
25,Iraq,2087837,340,23978,13,2055454,758,8405,76,50282,577,16553566,398667,41522281,Asia,20,1732,3,8,0.3,202
26,Belgium,1929772,,27504,,1421499,,480769,827,165470,2358,25785017,2210955,11662387,Europe,6,424,0,,,41224
27,Canada,1833209,1476,29918,8,1766556,674,36735,469,47965,783,49829014,1303763,38219377,North America,21,1277,1,39,0.2,961
28,Romania,1793149,716,57696,45,1715859,1620,19594,722,94116,3028,16418691,861763,19052454,Europe,11,330,1,38,2,1028
29,Chile,1782804,1577,38686,40,1682379,2932,61739,670,92121,1999,26341034,1361094,19352846,South America,11,500,1,81,2,3190
30,Japan,1728689,141,18373,1,1709386,116,930,25,13729,146,28470838,226107,125917681,Asia,73,6853,4,1,0.01,7
31,Bangladesh,1579325,329,28028,6,1544150,288,7147,1369,9454,168,11120198,66566,167055318,Asia,106,5960,15,2,0.04,43
32,Vietnam,1413051,14638,27839,228,1054720,1295,330492,7596,14331,282,71322461,723340,98601587,Asia,70,3542,1,148,2,3352
33,Israel,1350215,443,8216,6,1336391,834,5608,100,144780,881,36081323,3868896,9326000,Asia,7,1135,0,48,0.6,601
34,Pakistan,1289049,288,28830,7,1251101,674,9118,740,5677,127,22525190,99199,227071093,Asia,176,7876,10,1,0.03,40
35,Serbia,1274047,944,12178,30,1229344,2596,32525,177,146668,1402,6976359,803119,8686577,Europe,7,713,1,109,3,3744
36,Sweden,1229217,,15158,,1167277,925,46782,48,120629,1488,13934770,1367481,10190099,Europe,8,672,1,,,4591
37,Austria,1228034,2479,13162,19,1144860,6138,70012,568,135238,1449,114668040,12627909,9080525,Europe,7,690,0,273,2,7710
38,Portugal,1194288,3879,18658,13,1107513,1397,68117,143,117620,1838,22787039,2244188,10153801,Europe,9,544,0,382,1,6709
39,Hungary,1182922,,36429,,968897,,177596,573,122902,3785,8768881,911057,9624951,Europe,8,264,1,,,18452
40,Switzerland,1106573,,11785,,891505,,203283,273,126525,1347,13030943,1489947,8745908,Europe,8,742,1,,,23243
41,Jordan,1010033,3897,11982,41,931323,3971,66728,1295,97595,1158,12733099,1230347,10349193,Asia,10,864,1,377,4,6448
42,Greece,1002877,3225,19245,88,919746,7414,63886,708,96900,1859,40616801,3924491,10349571,Europe,10,538,0,312,9,6173
43,Kazakhstan,979484,554,12852,15,948214,631,18418,528,51281,673,11575012,606005,19100508,Asia,20,1486,2,29,0.8,964
44,Cuba,963628,62,8313,,954927,65,388,16,85151,735,11328647,1001061,11316640,North America,12,1361,1,5,,34
45,Morocco,951482,102,14796,,935067,328,1619,103,25345,394,10567009,281477,37541305,Africa,39,2537,4,3,,43
46,Georgia,889286,2922,12731,36,832675,4999,43880,,223544,3200,12133846,3050148,3978117,Asia,4,312,0,735,9,11030
47,Nepal,824222,242,11554,1,806778,234,5890,114,27573,387,4714778,157728,29891861,Asia,36,2587,6,8,0.03,197
48,Slovakia,774857,4913,15354,50,652657,7507,106846,581,141825,2810,4857976,889176,5463458,Europe,7,356,1,899,9,19556
49,UAE,742802,83,2151,,737896,75,2755,,73818,214,104695497,10404334,10062681,Asia,14,4678,0,8,,274
50,Tunisia,719586,152,25432,5,692768,151,1386,50,59981,2120,3229686,269209,11996935,Africa,17,472,4,13,0.4,116
51,Bulgaria,714688,532,29536,50,587577,451,97575,629,103986,4297,6906046,1004816,6872943,Europe,10,233,1,77,7,14197
52,Lebanon,690054,1539,8848,12,640860,,40346,186,101758,1305,4795578,707174,6781330,Asia,10,766,1,227,2,5950
53,Belarus,674723,1454,5276,15,665432,1977,4015,,71438,559,10671855,1129914,9444838,Europe,14,1790,1,154,2,425
54,Croatia,654202,2339,11619,45,617482,3676,25101,326,160788,2856,3578293,879463,4068726,Europe,6,350,1,575,11,6169
55,Ireland,623623,4667,5788,,484213,5478,133622,109,124294,1154,9313992,1856371,5017312,Europe,8,867,1,930,,26632
56,Guatemala,622168,324,16036,7,605184,367,948,5,33826,872,3186458,173243,18393028,North America,30,1147,6,18,0.4,52
57,Azerbaijan,604480,1226,8088,18,576264,1649,20128,,58853,787,5677746,552796,10270969,Asia,17,1270,2,119,2,1960
58,Sri Lanka,572902,714,14614,19,545051,425,13237,,26594,678,5726599,265825,21542773,Asia,38,1474,4,33,0.9,614
59,Costa Rica,567995,,7332,,558639,,2024,64,110051,1421,2839020,550070,5161199,North America,9,704,2,,,392
60,Denmark,554389,5989,3014,9,475922,4281,75453,65,95229,518,98706173,16955078,5821629,Europe,11,1932,0,1029,2,12961
61,Bolivia,551516,,19305,,502902,,29309,220,46336,1622,2602670,218665,11902544,South America,22,617,5,,,2462
62,Saudi Arabia,550240,51,8853,1,539477,68,1910,29,15458,249,31980191,898440,35595239,Asia,65,4021,1,1,0.03,54
63,Ecuador,530865,,33498,,443880,,53487,759,29445,1858,2053558,113902,18029171,South America,34,538,9,,,2967
64,Myanmar,526661,280,19183,6,503107,441,4371,,9587,349,5794026,105469,54935909,Asia,104,2864,9,5,0.1,80
65,S. Korea,517271,6688,4253,43,431606,2350,81412,856,10077,83,15804065,307874,51332851,Asia,99,12070,3,130,0.8,1586
66,Lithuania,491122,1238,6974,15,456278,216,27870,125,184117,2614,6349830,2380488,2667449,Europe,5,382,0,464,6,10448
67,Panama,480573,,7386,,470109,,3078,14,108908,1674,4304404,975468,4412653,North America,9,597,1,,,698
68,Paraguay,463755,48,16505,3,446598,53,652,54,63888,2274,1981198,272936,7258846,South America,16,440,4,7,0.4,90
69,Slovenia,439952,783,5408,14,412023,1467,22521,243,211582,2601,1995839,959838,2079350,Europe,5,384,1,377,7,10831
70,Venezuela,437887,,5234,,425573,,7080,681,15462,185,3359014,118611,28319663,South America,65,5411,8,,,250
71,Palestine,433680,,4569,,425507,,3604,58,82258,867,2776809,526692,5272173,Asia,12,1154,2,,,684
72,Kuwait,413711,39,2466,,410898,34,347,3,94853,565,5571126,1277313,4361599,Asia,11,1769,1,9,,80
73,Dominican Republic,410265,178,4218,,404389,216,1658,110,37281,383,2505224,227649,11004772,North America,27,2609,4,16,,151
74,Uruguay,402509,126,6145,3,394078,169,2286,13,115296,1760,4212437,1206622,3491098,South America,9,568,1,36,0.9,655
75,Mongolia,385353,157,2033,2,313256,,70064,192,114881,606,4030048,1201433,3354369,Asia,9,1650,1,47,0.6,20887
76,Honduras,378561,,10421,,122591,,245549,51,37364,1029,1126954,111231,10131626,North America,27,972,9,,,24236
77,Libya,378105,655,5553,13,363780,1603,8772,,53969,793,1951115,278493,7005979,Africa,19,1262,4,93,2,1252
78,Ethiopia,373115,115,6829,,350368,76,15918,157,3134,57,3932787,33031,119063297,Africa,319,17435,30,1.0,,134
79,Moldova,369659,257,9368,14,354258,293,6033,132,91945,2330,2273501,565487,4020433,Europe,11,429,2,64,3,1501
80,Egypt,368335,,21015,,306106,,41214,90,3504,200,3693367,35136,105115032,Africa,285,5002,28,,,392
81,Armenia,342538,133,7802,14,325394,560,9342,,115285,2626,2447762,823820,2971234,Asia,9,381,1,45,5,3144
82,Norway,315802,1544,1136,,88952,,225714,109,57603,207,8837513,1611985,5482379,Europe,17,4826,1,282,,41171
83,Oman,304714,11,4113,,300096,30,505,2,57563,777,25000000,4722694,5293589,Asia,17,1287,0,2,,95
84,Bosnia and Herzegovina,280980,,12918,,192218,,75844,,86419,3973,1426356,438695,3251364,Europe,12,252,2,,,23327
